Date,River_Basin,Climate_Model,Population_Growth_Rate,Efficiency,Precipitation,Runoff,SW_In,SW_Out,SW_Diversions,SW_Returns,GW_Diversions,GW_Returns,Recharge,GW_In,SW_to_GW,GW_Out,ET_Land_Surface,ET_SW,ET_Human_Use,ET_GW,ET_Total,Cumulative_Storage_Change_Human_Use,Cumulative_Storage_Change_GW,Monthly_Storage_Change_Human_Use,Monthly_Storage_Change_GW,Ag_Land
Apr 2025,Canadian,NCAR,No Change,No Change,1002.14,13.9,0,9.38,22.26,10.38,15.91,4.21,9.54,0,-8.4,0,978.7,1.03,21.04,3.33,1004.1,346.98,-3344.57,3.47000000000003,1.32999999999993,High
May 2025,Canadian,NCAR,No Change,No Change,1320.67,17.16,0,13.13,39.31,34.91,32.77,8.18,12.85,0,-1.11,0,1290.66,0.74,43.23,22.01,1356.64,349.52,-3358.46,2.53999999999996,-13.8899999999999,High
Jun 2025,Canadian,NCAR,No Change,No Change,1654.32,24.51,0,15.16,41.01,33.07,33.81,8.57,18.82,0,0.56,0,1610.99,0.86,44.45,23.97,1680.27,335.28,-3393.33,-14.24,-34.8699999999999,High
Jul 2025,Canadian,NCAR,No Change,No Change,1710.77,23.14,0,18.85,41.82,38.23,38.3,9.53,19.23,0,-0.25,0,1668.4,0.95,49.26,24.25,1742.86,324,-3423.15,-11.28,-29.8200000000002,High
Aug 2025,Canadian,NCAR,No Change,No Change,5648.23,72.08,0,28.04,74.13,7.55,9.96,3.03,57.89,0,-25.09,0,5518.27,2.55,17.79,19.06,5557.66,307.11,-3457.2,-16.89,-34.0499999999997,High
Sep 2025,Canadian,NCAR,No Change,No Change,821.81,11.63,0,15.35,28.59,34.67,31.58,7.96,8.86,0,1.86,0,801.32,0.51,38.73,16.69,857.24,362.83,-3450.39,55.72,6.80999999999995,High
Oct 2025,Canadian,NCAR,No Change,No Change,2167.35,32.18,0,10.62,35.89,4.12,6.62,2.12,25.38,0,-11.65,0,2109.79,1.44,11.07,1.55,2123.85,341.63,-3479.98,-21.2,-29.5900000000001,High
Nov 2025,Canadian,NCAR,No Change,No Change,154.97,2.16,0,0.43,3.89,0.25,0.73,0.94,1.84,0,-2.03,0,150.97,0.13,4.24,0,155.34,366.83,-3472.3,25.2,7.67999999999984,High
Dec 2025,Canadian,NCAR,No Change,No Change,122.16,2.3,0,0.49,3.23,0.25,0.73,0.94,1.44,0,-1.27,0,118.41,0.1,2.95,0,121.47,366.01,-3472.27,-0.819999999999993,0.0300000000002001,High
Jan 2026,Canadian,NCAR,No Change,No Change,322.18,6.03,0,1.29,7.07,0.25,0.73,0.94,4.76,0,-2.29,0,311.4,0.21,3.41,0,315.02,365.84,-3471.89,-0.170000000000016,0.380000000000109,High
Feb 2026,Canadian,NCAR,No Change,No Change,287.02,6.14,0,1.73,6.3,0.25,0.73,0.94,3.95,0,-1.85,0,276.94,0.21,4.04,0,281.18,369.03,-3469.22,3.19,2.67000000000007,High
Mar 2026,Canadian,NCAR,No Change,No Change,1145.4,18.07,0,4.72,21.81,0.68,1.21,1.03,12.45,0,-8.53,0,1114.88,0.75,7.06,0.1,1122.79,370.83,-3466.91,1.80000000000001,2.30999999999995,High
Apr 2026,Canadian,NCAR,No Change,No Change,529.88,14.95,0,10.35,14.24,8.16,18.68,4.8,6.45,0,-2.39,0,508.48,0.9,23.58,2.45,535.41,385.09,-3463.28,14.26,3.62999999999965,High
May 2026,Canadian,NCAR,No Change,No Change,1261.61,34.64,0,12,48.4,29.27,29.54,7.44,11.47,0,2.32,0,1215.5,1.2,41.15,20.09,1277.93,381.47,-3475.55,-3.61999999999995,-12.27,High
Jun 2026,Canadian,NCAR,No Change,No Change,1331.99,21.91,0,15.71,45.74,40.13,38.3,9.53,13.64,0,-0.33,0,1296.45,0.93,50.18,24.97,1372.53,381.55,-3503.95,0.0799999999999841,-28.3999999999996,High
Jul 2026,Canadian,NCAR,No Change,No Change,1650.44,24.37,0,18.23,41.33,36.47,39.04,9.81,20.13,0,0.32,0,1605.95,0.95,50.19,24.31,1681.4,365.75,-3544.39,-15.8,-40.4400000000001,High
Aug 2026,Canadian,NCAR,No Change,No Change,1800.61,25.57,0,14.45,38.71,26.55,32.47,8.25,21.55,0,-2.07,0,1753.5,1.04,42.01,20.52,1817.05,349.64,-3577.48,-16.11,-33.0900000000001,High
Sep 2026,Canadian,NCAR,No Change,No Change,401.54,7.27,0,15.32,24.7,36.48,35.41,8.88,5.35,0,3.37,0,388.92,0.36,39.61,17.37,446.26,344.01,-3602.75,-5.63,-25.27,High
Oct 2026,Canadian,NCAR,No Change,No Change,116.62,2.21,0,12.91,16.45,29.89,27.1,7.05,1.54,0,2.49,0,112.87,0.25,29.78,5.92,148.81,319.15,-3637.93,-24.86,-35.1799999999998,High
Nov 2026,Canadian,NCAR,No Change,No Change,436.26,5.8,0,1.87,7.31,0.72,1.45,1.09,4.77,0,-2.92,0,425.7,0.26,4.66,0.05,430.66,295.99,-3659.87,-23.16,-21.9400000000001,High
Dec 2026,Canadian,NCAR,No Change,No Change,299.38,4.54,0,1.02,6.86,0.25,0.73,0.94,3.9,0,-3.32,0,290.94,0.23,2.55,0,293.72,298.27,-3658.42,2.27999999999997,1.44999999999982,High
Jan 2027,Canadian,NCAR,No Change,No Change,685.89,10.34,0,2.15,14.13,0.25,0.73,0.94,8.8,0,-6.14,0,666.75,0.45,3.79,0,670.99,302.13,-3657.64,3.86000000000001,0.7800000000002,High
Feb 2027,Canadian,NCAR,No Change,No Change,542.81,8.79,0,3.2,9.38,0.25,0.73,0.94,6.82,0,-3.85,0,527.19,0.32,3.41,0,530.92,312.01,-3654.77,9.88,2.86999999999989,High
Mar 2027,Canadian,NCAR,No Change,No Change,296.23,6.85,0,0.91,10.08,0.47,0.98,0.98,3.84,0,-4.01,0,285.53,0.35,5.6,0.02,291.51,317.51,-3651.59,5.5,3.17999999999984,High
Apr 2027,Canadian,NCAR,No Change,No Change,917.52,16.44,0,9.97,17.45,6.83,15.33,3.95,8.77,0,-5.17,0,892.31,1.02,19.44,1.52,914.28,321.5,-3651.77,3.99000000000001,-0.179999999999836,High
May 2027,Canadian,NCAR,No Change,No Change,3061.99,54.17,0,13.01,69.75,10.74,14.7,4.14,30.81,0,-20.28,0,2977.01,2.43,24.47,17.67,3021.58,324.06,-3661.06,2.56,-9.28999999999996,High
Jun 2027,Canadian,NCAR,No Change,No Change,748.66,22.99,0,13.84,47.02,39.34,38.26,9.53,6.43,0,0.49,0,719.24,0.99,51.47,24.22,795.91,369.16,-3678.77,45.1,-17.71,High
Jul 2027,Canadian,NCAR,No Change,No Change,2339.07,35.69,0,17.48,44.03,24.38,31.15,7.93,24.96,0,-2.77,0,2278.42,1.33,46.01,24.24,2350,354.11,-3724.8,-15.05,-46.0300000000002,High
Aug 2027,Canadian,NCAR,No Change,No Change,1092.79,14.32,0,14.49,37.04,37.6,36.29,9.08,11.54,0,-0.25,0,1066.93,0.64,43.96,21.06,1132.6,350.97,-3750.07,-3.13999999999999,-25.27,High
Sep 2027,Canadian,NCAR,No Change,No Change,3377.03,44.8,0,19.61,41.93,8.36,10.12,3.08,37.12,0,-9.84,0,3295.11,1.46,18.31,15.74,3330.62,333.65,-3787.05,-17.3200000000001,-36.98,High
Oct 2027,Canadian,NCAR,No Change,No Change,3374.09,43.38,0,18.47,44.2,0.25,0.73,0.94,37.23,0,-20.66,0,3293.48,1.62,4.47,0.59,3300.16,355.95,-3782.55,22.3,4.5,High
Nov 2027,Canadian,NCAR,No Change,No Change,343.27,14.09,0,0.61,24.01,0.24,0.73,0.94,4.88,0,-11.14,0,324.3,0.85,4.63,0,329.78,395.22,-3766.36,39.27,16.1900000000001,High
Dec 2027,Canadian,NCAR,No Change,No Change,527.66,10.14,0,2.37,12.88,0.25,0.73,0.94,7.13,0,-5.3,0,510.4,0.43,3.09,0,513.92,414.15,-3772.4,18.93,-6.03999999999996,High
Jan 2028,Canadian,NCAR,No Change,No Change,219.79,8.04,0,0.34,14.34,0.24,0.73,0.94,3.17,0,-6.91,0,208.58,0.5,4.98,0,214.07,423.47,-3770.35,9.32000000000005,2.05000000000018,High
Feb 2028,Canadian,NCAR,No Change,No Change,400.26,7.84,0,1.9,10.78,0.25,0.73,0.94,5.03,0,-4.96,0,387.39,0.37,3.66,0,391.42,432.38,-3773.88,8.90999999999997,-3.5300000000002,High
Mar 2028,Canadian,NCAR,No Change,No Change,123.73,6.84,0,0.29,11.36,0.33,1.09,1.01,1.56,0,-4.9,0,115.33,0.42,6.8,0.03,122.58,439.04,-3773.59,6.66000000000003,0.289999999999964,High
Apr 2028,Canadian,NCAR,No Change,No Change,506.81,13.86,0,9.59,14.86,6.88,16.42,4.11,4.79,0,-4.7,0,488.16,1,21.71,1.22,512.09,443.35,-3777.03,4.31,-3.44000000000005,High
May 2028,Canadian,NCAR,No Change,No Change,2074.26,39.61,0,9.33,55.55,11.22,20.47,5.41,18.96,0,-16.21,0,2015.69,2.17,30.64,15.96,2064.46,441.92,-3790.47,-1.43000000000001,-13.4399999999996,High
Jun 2028,Canadian,NCAR,No Change,No Change,1617.82,35.22,0,13.75,47.88,22.66,33.81,8.44,16.21,0,-5.42,0,1566.4,1.66,49.55,23.25,1640.86,470.66,-3818.73,28.74,-28.2600000000002,High
Jul 2028,Canadian,NCAR,No Change,No Change,4266.59,50.41,0,18.95,62.47,14.65,20.06,5.31,44.52,0,-18.53,0,4171.66,2.18,33.94,22.91,4230.68,471.71,-3856.56,1.04999999999995,-37.8299999999999,High
Aug 2028,Canadian,NCAR,No Change,No Change,3165.86,39.38,0,13.54,50.82,13.84,23.19,6,34.93,0,-13,0,3091.55,1.87,33.85,19.29,3146.56,500.33,-3868.23,28.62,-11.6700000000001,High
Sep 2028,Canadian,NCAR,No Change,No Change,614.87,8.68,0,15.2,29.95,37.18,34.65,8.73,7.02,0,0.18,0,599.17,0.53,43.92,16.54,660.15,520.65,-3882.78,20.32,-14.5500000000002,High
Oct 2028,Canadian,NCAR,No Change,No Change,1119.66,16.85,0,9.92,15.26,6.76,13.35,3.79,12.92,0,-2.28,0,1089.89,0.71,19.21,3.52,1113.33,495.43,-3918.05,-25.22,-35.27,High
Nov 2028,Canadian,NCAR,No Change,No Change,523.06,11.21,0,1.93,16.93,0.25,0.73,0.94,6.07,0,-7.98,0,505.78,0.58,4.78,0,511.15,494.27,-3920.48,-1.16000000000003,-2.42999999999984,High
Dec 2028,Canadian,NCAR,No Change,No Change,69.42,3.01,0,0.19,5.01,0.24,0.73,0.94,1.04,0,-2.13,0,65.37,0.17,3.78,0,69.33,505.96,-3922.19,11.69,-1.71000000000004,High
Jan 2029,Canadian,NCAR,No Change,No Change,88.78,4.82,0,0.21,7.9,0.23,0.73,0.94,1.35,0,-3.33,0,82.61,0.28,5.31,0,88.2,506.73,-3923.06,0.770000000000039,-0.869999999999891,High
Feb 2029,Canadian,NCAR,No Change,No Change,389.07,7.15,0,1.7,10.38,0.25,0.73,0.94,4.69,0,-5.04,0,377.23,0.35,5.31,0,382.9,508.87,-3924.83,2.13999999999999,-1.76999999999998,High
Mar 2029,Canadian,NCAR,No Change,No Change,1640.64,22.36,0,5.56,35.17,0.32,0.82,0.96,16.32,0,-19.26,0,1601.96,1.22,7.69,0.02,1610.89,513.47,-3924.97,4.60000000000002,-0.139999999999873,High
Apr 2029,Canadian,NCAR,No Change,No Change,1432.22,33.98,0,27.16,24.79,8.83,15.52,4.08,13.89,0,-11.55,0,1384.35,2.41,24.85,2.91,1414.53,540.5,-3927.81,27.03,-2.84000000000015,High
May 2029,Canadian,NCAR,No Change,No Change,925.6,28.88,0,10.6,41.45,22.33,31.92,7.98,9.08,0,-2.18,0,887.63,1.34,47.88,19.5,956.35,543.05,-3939.83,2.54999999999995,-12.02,High
Jun 2029,Canadian,NCAR,No Change,No Change,2523.57,38.77,0,13.55,49.53,19.66,23.65,6.14,24.98,0,-6.15,0,2459.82,1.5,41.42,22.51,2525.25,538.23,-3976.36,-4.81999999999994,-36.5300000000002,High
Jul 2029,Canadian,NCAR,No Change,No Change,3562.31,45.48,0,22.17,44.97,16.72,22.42,5.91,39.38,0,-6.57,0,3477.45,1.62,38.66,23.09,3540.83,544.19,-3997.54,5.96000000000004,-21.1799999999998,High
Aug 2029,Canadian,NCAR,No Change,No Change,3119.49,38.75,0,20.3,39.96,15.31,22,5.77,34.57,0,-7.91,0,3046.17,1.7,34.84,19.22,3101.93,550.29,-4004.33,6.09999999999991,-6.78999999999996,High
Sep 2029,Canadian,NCAR,No Change,No Change,1164.14,13.6,0,15.65,32.2,33.71,31.16,7.86,12.58,0,-1.2,0,1137.95,0.67,43.4,17.2,1199.23,556.33,-4013.12,6.04000000000008,-8.78999999999996,High
Oct 2029,Canadian,NCAR,No Change,No Change,1369.8,13.78,0,9.54,14.48,5.83,9.21,2.67,12.16,0,-5.09,0,1343.85,0.68,15.81,2.44,1362.78,534.72,-4042.24,-21.61,-29.1199999999999,High
Nov 2029,Canadian,NCAR,No Change,No Change,96.01,2.92,0,0.3,3.85,0.25,0.73,0.94,1.27,0,-1.11,0,91.81,0.12,5.03,0,96.96,534.09,-4044.14,-0.629999999999995,-1.90000000000009,High
Dec 2029,Canadian,NCAR,No Change,No Change,36.46,1.7,0,0.13,2.59,0.24,0.73,0.94,0.52,0,-0.87,0,34.24,0.09,4.38,0,38.71,532.46,-4043.77,-1.63,0.369999999999891,High
Jan 2030,Canadian,NCAR,No Change,No Change,466.77,9.61,0,1.76,13.49,0.25,0.73,0.94,5.85,0,-5.83,0,451.3,0.44,4.01,0,455.76,530.21,-4043.9,-2.25,-0.130000000000109,High
Feb 2030,Canadian,NCAR,No Change,No Change,63.01,3.14,0,0.15,5.14,0.24,0.73,0.94,0.98,0,-2.1,0,58.88,0.18,6.31,0,65.37,539.24,-4043.68,9.02999999999997,0.220000000000255,High
Mar 2030,Canadian,NCAR,No Change,No Change,120.01,7.45,0,2.25,8.98,1.79,6.18,2,1.51,0,-2.51,0,111.06,0.52,13.82,0.43,125.83,537.62,-4044.58,-1.62,-0.900000000000091,High
Apr 2030,Canadian,NCAR,No Change,No Change,534.8,30.62,0,14.15,34.33,11.72,27.12,7.18,4.2,0,-8.25,0,499.98,2.11,35.7,8.99,546.78,535.17,-4050.19,-2.45000000000005,-5.61000000000013,High
May 2030,Canadian,NCAR,No Change,No Change,2167.95,67.01,0,34.48,59.23,16.58,23.92,6.22,24.65,0,-14.37,0,2076.29,4.24,38.24,18.44,2137.21,542.02,-4083.16,6.85000000000002,-32.9699999999998,High
Jun 2030,Canadian,NCAR,No Change,No Change,323.24,25.06,0,14.89,53.83,46.14,47.83,11.67,3.25,0,1.21,0,294.92,1.27,65.8,25.78,387.77,564.13,-4109.02,22.11,-25.8600000000006,High
Jul 2030,Canadian,NCAR,No Change,No Change,2428.88,35.87,0,17.13,43.05,22.92,30.76,7.85,26.36,0,-2.68,0,2366.64,1.3,49.25,24.2,2441.4,542.17,-4166.49,-21.96,-57.4699999999993,High
Aug 2030,Canadian,NCAR,No Change,No Change,3908.35,55.52,0,17.48,63.71,11.27,16.57,4.62,45.27,0,-16.52,0,3807.56,2.12,28.42,19.56,3857.66,535.96,-4189.93,-6.20999999999992,-23.4400000000005,High
Sep 2030,Canadian,NCAR,No Change,No Change,397.19,6.41,0,15.48,23.87,36.71,36.01,9.02,4.31,0,3.43,0,386.47,0.34,43.31,17.79,447.91,571.93,-4192.69,35.9699999999999,-2.75999999999931,High
Oct 2030,Canadian,NCAR,No Change,No Change,490.74,8.44,0,9.24,11.3,13.03,14.17,3.89,6.26,0,0.51,0,476.04,0.41,19.75,2.01,498.21,542.77,-4229.73,-29.16,-37.04,High
Nov 2030,Canadian,NCAR,No Change,No Change,181.05,2.57,0,0.46,4.66,0.25,0.73,0.94,2.21,0,-2.45,0,176.27,0.15,5.87,0,182.29,531.58,-4235.24,-11.1899999999999,-5.51000000000022,High
Dec 2030,Canadian,NCAR,No Change,No Change,291.94,4.17,0,1.72,4.36,0.25,0.73,0.94,3.5,0,-1.79,0,284.26,0.14,4.27,0,288.67,529.91,-4235.27,-1.67000000000007,-0.0300000000006548,High
Jan 2031,Canadian,NCAR,No Change,No Change,817.3,11.68,0,3.03,15.27,0.25,0.73,0.94,10.2,0,-6.83,0,795.41,0.46,5.04,0,800.91,529.53,-4233.35,-0.379999999999995,1.92000000000007,High
Feb 2031,Canadian,NCAR,No Change,No Change,970.21,11.61,0,4.14,16.62,0.25,0.73,0.94,10.64,0,-9.46,0,947.96,0.56,5.21,0,953.72,539.3,-4229.76,9.76999999999998,3.59000000000015,High
Mar 2031,Canadian,NCAR,No Change,No Change,979.3,11.83,0,3.63,16.52,0.39,0.9,0.97,10.21,0,-8.54,0,957.25,0.63,8.16,0.02,966.06,550.26,-4228.37,10.96,1.39000000000033,High
Apr 2031,Canadian,NCAR,No Change,No Change,410.98,12.33,0,10.07,12.75,7.36,18.5,4.59,4.5,0,-4.08,0,394.15,0.96,25.26,1.58,421.94,558.14,-4226.64,7.88,1.72999999999956,High
May 2031,Canadian,NCAR,No Change,No Change,1671.3,27.89,0,10.15,34.2,10.9,25.73,6.78,18.16,0,-6.94,0,1625.24,1.38,35.43,14.08,1676.13,552.19,-4241.72,-5.94999999999993,-15.0799999999999,High
Jun 2031,Canadian,NCAR,No Change,No Change,1708.44,21.23,0,14.26,36.69,29.99,28.82,7.35,16.54,0,-0.42,0,1670.67,0.68,43.66,22.58,1737.6,559,-4263.52,6.80999999999995,-21.8000000000002,High
Jul 2031,Canadian,NCAR,No Change,No Change,2544.75,30.08,0,17.2,39.68,22.99,27.83,7.11,25.38,0,-4.95,0,2489.29,1.13,45.48,23.43,2559.33,543.51,-4291.46,-15.49,-27.9399999999996,High
Aug 2031,Canadian,NCAR,No Change,No Change,2849.28,36.81,0,13.4,50.6,15.67,26.03,6.69,30.14,0,-13.36,0,2782.33,1.84,38.43,20.54,2843.14,535.45,-4315.18,-8.05999999999995,-23.7200000000003,High
Sep 2031,Canadian,NCAR,No Change,No Change,2483.12,30.87,0,14.2,34.41,12.95,14.07,3.88,24.97,0,-5.88,0,2427.27,1.1,27.13,15.48,2470.98,551.29,-4338.29,15.8399999999999,-23.1099999999997,High
Oct 2031,Canadian,NCAR,No Change,No Change,157.68,2.66,0,11.85,13.73,25.74,22.25,5.87,1.7,0,2.61,0,153.31,0.21,27.41,3.75,184.69,555.81,-4344.86,4.51999999999998,-6.56999999999971,High
Nov 2031,Canadian,NCAR,No Change,No Change,581.81,9.79,0,2.21,14.08,0.25,0.73,0.94,6.57,0,-6.72,0,565.45,0.47,4.81,0,570.73,532.76,-4360.67,-23.05,-15.8100000000004,High
Dec 2031,Canadian,NCAR,No Change,No Change,501.82,9.32,0,2.45,11.01,0.25,0.73,0.94,7.11,0,-4.25,0,485.38,0.36,3.57,0,489.31,541.57,-4360.61,8.81000000000006,0.0600000000004002,High
Jan 2032,Canadian,NCAR,No Change,No Change,1426.45,23.43,0,7.3,21.57,0.25,0.73,0.94,16.64,0,-6.29,0,1386.38,1.1,4.56,0,1392.04,548.54,-4357.54,6.96999999999991,3.06999999999971,High
Feb 2032,Canadian,NCAR,No Change,No Change,882.85,12.64,0,12.11,4.88,0.25,0.73,0.94,10.31,0,-4.86,0,859.89,0.77,4.15,0,864.81,565.09,-4346.97,16.5500000000001,10.5699999999997,High
Mar 2032,Canadian,NCAR,No Change,No Change,453.62,11.57,0,5.42,8.26,0.26,0.74,0.95,5.82,0,-2.48,0,436.23,0.64,7.39,0,444.27,565.36,-4341.31,0.269999999999982,5.65999999999985,High
Apr 2032,Canadian,NCAR,No Change,No Change,395.82,11.29,0,10.04,13.22,9.19,19.37,4.94,4.2,0,-3.65,0,380.33,0.88,26.75,2.61,410.56,565.76,-4337.77,0.399999999999977,3.53999999999996,High
May 2032,Canadian,NCAR,No Change,No Change,904.64,15.6,0,11.68,34.64,32.4,31.71,8.1,9.04,0,1.04,0,879.99,0.64,42.65,17.08,940.36,557.47,-4354.27,-8.28999999999996,-16.5,High
Jun 2032,Canadian,NCAR,No Change,No Change,3131.06,38.3,0,16.72,42.15,18.06,21.19,5.52,31.83,0,-3.72,0,3060.93,1.22,38.62,23.14,3123.91,540.68,-4384.88,-16.7900000000001,-30.6099999999997,High
Jul 2032,Canadian,NCAR,No Change,No Change,2761.7,36.48,0,17.79,40.25,19.3,25.69,6.65,29.9,0,-3.48,0,2695.33,1.22,42.52,22.94,2762.01,541.81,-4395.58,1.13,-10.6999999999998,High
Aug 2032,Canadian,NCAR,No Change,No Change,2944.96,44.98,0,12.4,53.47,14.33,23.52,6.29,36.21,0,-8.35,0,2863.76,1.8,35.14,19.25,2919.96,539.27,-4411.14,-2.53999999999996,-15.5600000000004,High
Sep 2032,Canadian,NCAR,No Change,No Change,1521.24,19.72,0,14.08,27.75,21.91,22.41,5.87,16.7,0,-0.86,0,1484.83,0.67,34.57,15.8,1535.86,560.5,-4419.77,21.23,-8.63000000000011,High
Oct 2032,Canadian,NCAR,No Change,No Change,879.56,11.56,0,10.19,12.16,9.6,15.34,4.2,9.81,0,-1.76,0,858.19,0.58,21.43,3.11,883.31,548.3,-4436.26,-12.2,-16.4899999999998,High
Nov 2032,Canadian,NCAR,No Change,No Change,577.66,7.75,0,2.09,11.62,0.25,0.73,0.94,6.45,0,-6.09,0,563.45,0.38,5.08,0,568.92,540.56,-4442.46,-7.74000000000001,-6.19999999999982,High
Dec 2032,Canadian,NCAR,No Change,No Change,179.26,3.25,0,0.9,3.73,0.25,0.73,0.94,2.45,0,-1.26,0,173.55,0.12,4.4,0,178.07,546.63,-4441.89,6.07000000000005,0.569999999999709,High
Jan 2033,Canadian,NCAR,No Change,No Change,110.34,1.93,0,0.28,3.27,0.25,0.73,0.94,1.56,0,-1.47,0,106.85,0.1,4.93,0,111.87,545.5,-4440.47,-1.13,1.42000000000007,High
Feb 2033,Canadian,NCAR,No Change,No Change,380.42,5.32,0,1.19,8.9,0.25,0.73,0.94,4.81,0,-4.82,0,370.3,0.3,5.02,0,375.62,543.38,-4440.17,-2.12,0.300000000000182,High
Mar 2033,Canadian,NCAR,No Change,No Change,1724.99,17.75,0,7.32,22.82,0.27,0.77,0.95,15.99,0,-13.08,0,1691.25,0.97,7.9,0.02,1700.14,546.8,-4439.97,3.41999999999996,0.199999999999818,High
Apr 2033,Canadian,NCAR,No Change,No Change,1129.29,13.95,0,10.52,16.87,7.11,15.59,4,12.62,0,-7.34,0,1102.72,1.03,22.23,0.91,1126.88,561.26,-4436.9,14.46,3.07000000000062,High
May 2033,Canadian,NCAR,No Change,No Change,2082.29,35.1,0,17.19,37.86,11.98,21.13,5.62,21.48,0,-10.03,0,2025.71,2.07,32.63,12.72,2073.13,560.38,-4444.13,-0.879999999999995,-7.23000000000047,High
Jun 2033,Canadian,NCAR,No Change,No Change,1563.07,20.9,0,14.04,39.64,31.4,31.32,7.94,15.31,0,-2.22,0,1526.86,0.83,46.89,22.61,1597.2,569.14,-4460.91,8.75999999999999,-16.7799999999997,High
Jul 2033,Canadian,NCAR,No Change,No Change,1685.94,22.21,0,18.41,41.4,38.01,38.47,9.58,18.74,0,-0.52,0,1645,0.92,53.86,23.98,1723.75,553.88,-4493.82,-15.26,-32.9099999999999,High
Aug 2033,Canadian,NCAR,No Change,No Change,3967.51,50.08,0,17.17,58.3,11.24,16.18,4.49,43.5,0,-16.06,0,3873.93,1.93,27.96,19.37,3923.18,532.3,-4528.46,-21.58,-34.6400000000003,High
Sep 2033,Canadian,NCAR,No Change,No Change,286.21,3.86,0,15.2,21.85,36.29,35.35,8.82,2.34,0,2.79,0,280.01,0.31,41.53,16.78,338.63,563.08,-4532.07,30.7800000000001,-3.60999999999967,High
Oct 2033,Canadian,NCAR,No Change,No Change,959.02,11.66,0,8.85,9.91,5.46,9.48,2.81,9.69,0,-2.13,0,937.67,0.49,15.69,2.23,956.09,533.65,-4570.27,-29.4300000000001,-38.2000000000007,High
Nov 2033,Canadian,NCAR,No Change,No Change,500.28,6.36,0,1.62,10.17,0.25,0.73,0.94,5.76,0,-5.51,0,488.16,0.33,4.55,0,493.05,529.06,-4571.6,-4.59000000000003,-1.32999999999993,High
Dec 2033,Canadian,NCAR,No Change,No Change,388.31,6,0,1.69,7.41,0.25,0.73,0.94,4.94,0,-3.09,0,377.37,0.24,4.23,0,381.84,534.22,-4571.14,5.16000000000008,0.460000000000036,High
Jan 2034,Canadian,NCAR,No Change,No Change,598.17,7.82,0,2.3,10.45,0.25,0.73,0.94,6.77,0,-5,0,583.59,0.32,3.79,0,587.7,536.93,-4569.07,2.70999999999992,2.07000000000062,High
Feb 2034,Canadian,NCAR,No Change,No Change,779.11,11.98,0,4.16,13.31,0.25,0.73,0.94,10.23,0,-5.68,0,756.9,0.43,5.74,0,763.07,543.13,-4567.09,6.20000000000005,1.97999999999956,High
Mar 2034,Canadian,NCAR,No Change,No Change,6.49,3.16,0,1.13,3.53,1.89,2.79,1.32,0.11,0,0.23,0,3.23,0.15,10.83,0.16,14.37,550.24,-4562.33,7.11000000000001,4.76000000000022,High
Apr 2034,Canadian,NCAR,No Change,No Change,632.95,15.93,0,10.2,17.44,8.16,20.51,5.27,7.08,0,-4.59,0,609.95,1.04,28.05,6.37,645.41,542.51,-4563.62,-7.73000000000002,-1.28999999999996,High
May 2034,Canadian,NCAR,No Change,No Change,1600.54,28.06,0,11.77,39.45,19.3,28.83,7.27,15.39,0,-5.17,0,1557.1,1.31,44.75,20.82,1623.97,538.98,-4582.74,-3.52999999999997,-19.1199999999999,High
Jun 2034,Canadian,NCAR,No Change,No Change,933.49,18.51,0,15.06,43.25,41.57,40.92,10.18,10.43,0,0.95,0,904.55,0.82,54.8,24.17,984.34,535.93,-4614.9,-3.05000000000007,-32.1599999999999,High
Jul 2034,Canadian,NCAR,No Change,No Change,464.64,6.87,0,18.12,31.65,46.18,46.37,11.41,5.04,0,2.84,0,452.73,0.44,54.6,24.72,532.49,513.56,-4658.43,-22.37,-43.5300000000007,High
