Date,River_Basin,Climate_Model,Population_Growth_Rate,Efficiency,Precipitation,Runoff,SW_In,SW_Out,SW_Diversions,SW_Returns,GW_Diversions,GW_Returns,Recharge,GW_In,SW_to_GW,GW_Out,ET_Land_Surface,ET_SW,ET_Human_Use,ET_GW,ET_Total,Cumulative_Storage_Change_Human_Use,Cumulative_Storage_Change_GW,Monthly_Storage_Change_Human_Use,Monthly_Storage_Change_GW,Ag_Land
Aug 2034,Canadian,NCAR,No Change,No Change,1751.25,22.93,0,14.48,38.59,28.51,33.02,8.34,19.62,0,-2.6,0,1708.7,0.98,44.27,20.43,1774.38,479.39,-4710.22,-34.17,-51.79,High
Sep 2034,Canadian,NCAR,No Change,No Change,403.49,5.1,0,14.5,22.38,34.24,32.81,8.27,3.75,0,2.13,0,394.65,0.33,38.25,16,449.23,469.88,-4738.32,-9.50999999999999,-28.0999999999995,High
Oct 2034,Canadian,NCAR,No Change,No Change,9.52,2.04,0,12.78,15.57,29.77,26.46,6.85,0.15,0,3.23,0,7.33,0.23,29.76,5.2,42.52,444.31,-4772.98,-25.57,-34.6599999999999,High
Nov 2034,Canadian,NCAR,No Change,No Change,1941.77,27.5,0,9.9,27.24,0.25,0.73,0.94,22.38,0,-10.29,0,1891.89,0.9,4.94,0.06,1897.79,419.97,-4794.41,-24.34,-21.4300000000003,High
Dec 2034,Canadian,NCAR,No Change,No Change,139.36,2.45,0,0.56,3.64,0.25,0.73,0.94,1.57,0,-1.61,0,135.34,0.12,3.57,0,139.03,441.8,-4782.17,21.83,12.2399999999998,High
Jan 2035,Canadian,NCAR,No Change,No Change,446.42,6.81,0,1.64,9.11,0.25,0.73,0.94,5.35,0,-3.98,0,434.26,0.29,2.97,0,437.52,441.41,-4781.99,-0.389999999999986,0.180000000000291,High
Feb 2035,Canadian,NCAR,No Change,No Change,458.99,7.29,0,2.38,9.08,0.25,0.73,0.94,5.5,0,-4.22,0,446.19,0.3,4.66,0,451.16,447.08,-4780.41,5.66999999999996,1.57999999999993,High
Mar 2035,Canadian,NCAR,No Change,No Change,679.58,10.27,0,3.01,12.11,0.28,0.76,0.95,8.24,0,-4.96,0,661.06,0.4,6.66,0.01,668.13,451.03,-4778.91,3.94999999999999,1.5,High
Apr 2035,Canadian,NCAR,No Change,No Change,215.34,3.48,0,10.83,13.36,17.31,23.44,5.91,2.4,0,-4.08,0,209.45,0.68,28.73,3.57,242.43,456.01,-4775.44,4.98000000000002,3.47000000000025,High
May 2035,Canadian,NCAR,No Change,No Change,1715.49,21.65,0,11.62,34.22,22.75,24.17,6.3,17.05,0,-2.2,0,1676.79,0.76,36.63,19.69,1733.87,440.85,-4798.22,-15.16,-22.7800000000007,High
Jun 2035,Canadian,NCAR,No Change,No Change,896.73,11.33,0,14.86,34.11,38.98,38.66,9.63,8.44,0,0.81,0,876.95,0.53,47.12,24.34,948.93,433.57,-4820.93,-7.28000000000003,-22.71,High
Jul 2035,Canadian,NCAR,No Change,No Change,2989.09,37.07,0,18.95,40.36,18.88,24.7,6.44,31.91,0,-4.6,0,2920.1,1.25,39.15,23.12,2983.61,410.62,-4865.05,-22.95,-44.1199999999999,High
Aug 2035,Canadian,NCAR,No Change,No Change,1568.77,23.66,0,14.45,38.77,30.87,33.75,8.58,18.25,0,0.46,0,1526.85,0.85,43.68,20.99,1592.37,411.21,-4879.13,0.589999999999975,-14.0799999999999,High
Sep 2035,Canadian,NCAR,No Change,No Change,1964.27,22.84,0,15.24,29.51,19.54,21.94,5.74,20.18,0,-3.24,0,1921.25,0.88,33.04,15.96,1971.13,400.61,-4906.58,-10.6,-27.4499999999998,High
Oct 2035,Canadian,NCAR,No Change,No Change,453.46,7.25,0,11.88,14.96,21.15,22.54,6.01,5.61,0,1.15,0,440.59,0.41,26.49,4.53,472.03,393.75,-4921.8,-6.86000000000001,-15.2200000000003,High
Nov 2035,Canadian,NCAR,No Change,No Change,910.37,13.11,0,4.65,13.59,0.31,0.8,0.96,10.37,0,-5.28,0,886.89,0.45,4.48,0.02,891.85,377.59,-4936.1,-16.16,-14.3000000000002,High
Dec 2035,Canadian,NCAR,No Change,No Change,65.46,1.82,0,0.2,2.68,0.24,0.73,0.94,0.86,0,-0.91,0,62.79,0.09,3.55,0,66.43,386.24,-4930.88,8.65000000000003,5.22000000000025,High
Jan 2036,Canadian,NCAR,No Change,No Change,171.05,3.55,0,0.39,5.42,0.25,0.73,0.94,2.36,0,-2.18,0,165.14,0.17,4.68,0,170,384.91,-4930.72,-1.32999999999998,0.159999999999854,High
Feb 2036,Canadian,NCAR,No Change,No Change,563.19,7.93,0,2.97,9.55,0.25,0.73,0.94,6.38,0,-4.67,0,548.88,0.32,5.22,0,554.43,385.18,-4930.32,0.269999999999982,0.400000000000546,High
Mar 2036,Canadian,NCAR,No Change,No Change,38.67,5.83,0,2.66,7.64,5.13,6.17,2.01,0.57,0,0.35,0,32.27,0.3,12.07,0.46,45.1,389.05,-4928.39,3.87,1.92999999999938,High
Apr 2036,Canadian,NCAR,No Change,No Change,163.8,15.86,0,10.54,18.39,13.26,29.82,7.81,1.24,0,-0.77,0,146.7,0.95,32.74,8.33,188.72,383.66,-4932.1,-5.38999999999999,-3.71000000000004,High
May 2036,Canadian,NCAR,No Change,No Change,2091.23,39.47,0,9.81,54.8,14.93,22.08,5.74,20.3,0,-12.2,0,2031.46,1.99,33.55,19.37,2086.37,378.06,-4961.96,-5.60000000000002,-29.8599999999997,High
Jun 2036,Canadian,NCAR,No Change,No Change,2419.94,39.68,0,14.04,49.07,20.86,26.05,6.75,25.78,0,-4.04,0,2354.48,1.48,41.43,23.58,2420.97,400.71,-4989.57,22.65,-27.6099999999997,High
Jul 2036,Canadian,NCAR,No Change,No Change,3775.37,50.33,0,18.79,54.16,15.04,21.68,5.77,43.72,0,-9.45,0,3681.33,1.87,33.87,22.52,3739.58,406.78,-5010.71,6.06999999999999,-21.1400000000003,High
Aug 2036,Canadian,NCAR,No Change,No Change,2682.28,35.16,0,13.53,43.59,16.23,25.24,6.63,31.29,0,-7.15,0,2615.83,1.42,36.12,19.77,2673.14,427.95,-5014.88,21.17,-4.17000000000007,High
Sep 2036,Canadian,NCAR,No Change,No Change,533.67,6.23,0,15.15,25.62,36.12,34.13,8.59,5.51,0,1.19,0,521.92,0.4,40.7,16.9,579.92,437.79,-5029.11,9.84000000000003,-14.2299999999996,High
Oct 2036,Canadian,NCAR,No Change,No Change,78.59,2.51,0,12.03,14.71,27.01,22.01,5.72,0.94,0,2.54,0,75.15,0.25,25.75,3.31,104.46,412.13,-5064.84,-25.66,-35.7300000000005,High
Nov 2036,Canadian,NCAR,No Change,No Change,273.78,4.21,0,0.8,6.66,0.25,0.73,0.94,3.71,0,-3.22,0,265.86,0.22,4.64,0,270.72,390.37,-5080.97,-21.76,-16.1300000000001,High
Dec 2036,Canadian,NCAR,No Change,No Change,396.36,5.49,0,1.32,8.6,0.25,0.73,0.94,5.02,0,-4.46,0,385.85,0.29,3.51,0,389.65,391.93,-5080.27,1.56,0.699999999999818,High
Jan 2037,Canadian,NCAR,No Change,No Change,151.53,2.4,0,0.31,4.5,0.25,0.73,0.94,2.16,0,-2.3,0,146.97,0.14,3.62,0,150.74,396.56,-5079.5,4.63,0.770000000000437,High
Feb 2037,Canadian,NCAR,No Change,No Change,401.69,5.86,0,1.85,7.91,0.25,0.73,0.94,5.1,0,-3.91,0,390.72,0.27,4.51,0,395.5,396.97,-5079.43,0.410000000000025,0.069999999999709,High
Mar 2037,Canadian,NCAR,No Change,No Change,374.73,9.27,0,1.05,14.1,0.25,0.73,0.94,4.58,0,-6.12,0,360.88,0.49,5.32,0,366.69,399.9,-5078.03,2.92999999999995,1.40000000000055,High
Apr 2037,Canadian,NCAR,No Change,No Change,838.47,11.19,0,6.73,15.61,5.59,9.44,2.69,6.92,0,-6.34,0,820.36,0.78,15.43,1.29,837.86,408.21,-5079.35,8.31,-1.32000000000062,High
May 2037,Canadian,NCAR,No Change,No Change,2204.5,35.91,0,10.67,40.48,9.43,23.37,6.24,26.36,0,-7.45,0,2142.23,1.63,30.11,13.76,2187.72,409.55,-5086.81,1.34000000000003,-7.46000000000004,High
Jun 2037,Canadian,NCAR,No Change,No Change,1691.3,24.75,0,13.96,41.03,29.6,27.7,7.06,14.49,0,-1.47,0,1652.06,0.84,42.63,23.41,1718.93,427.63,-5098.78,18.08,-11.9699999999993,High
Jul 2037,Canadian,NCAR,No Change,No Change,3117.6,43.64,0,16.07,56.71,18.63,27.79,7.11,33.11,0,-12.56,0,3040.85,2.05,41.07,23.3,3107.27,417.06,-5129.8,-10.57,-31.0200000000004,High
Aug 2037,Canadian,NCAR,No Change,No Change,2832.34,41.09,0,12.78,52.49,15.49,23.48,6.17,31.48,0,-10.51,0,2759.77,1.81,34.58,19.79,2815.96,434.75,-5153.24,17.69,-23.4399999999996,High
Sep 2037,Canadian,NCAR,No Change,No Change,752.22,10.98,0,15.48,30.15,36.39,34.43,8.71,9.25,0,1.2,0,731.99,0.54,43.03,17.15,792.7,454.48,-5169.37,19.73,-16.1300000000001,High
Oct 2037,Canadian,NCAR,No Change,No Change,959.67,12.49,0,10.57,12.51,8.02,16.33,4.4,10.34,0,-3.28,0,936.84,0.71,21.02,3.24,961.8,430.94,-5201.79,-23.54,-32.4200000000001,High
Nov 2037,Canadian,NCAR,No Change,No Change,189.22,2.7,0,0.6,4.4,0.25,0.73,0.94,2.27,0,-2.2,0,184.25,0.14,4.09,0,188.48,426.33,-5209.9,-4.61000000000001,-8.10999999999967,High
Dec 2037,Canadian,NCAR,No Change,No Change,729.1,11.74,0,3.42,12.78,0.25,0.73,0.94,9.89,0,-4.64,0,707.47,0.42,3.57,0,711.46,426.18,-5209.61,-0.149999999999977,0.289999999999964,High
Jan 2038,Canadian,NCAR,No Change,No Change,591.67,9.9,0,1.93,13.75,0.25,0.73,0.94,7.92,0,-5.97,0,573.85,0.44,3.54,0,577.83,434.93,-5204.13,8.75,5.47999999999956,High
Feb 2038,Canadian,NCAR,No Change,No Change,723.19,11.32,0,3.61,14.7,0.25,0.73,0.94,8.1,0,-7.25,0,703.76,0.5,4.45,0,708.72,444.68,-5201.97,9.75,2.15999999999985,High
Mar 2038,Canadian,NCAR,No Change,No Change,1114.62,15.07,0,3.4,23.59,0.51,1.09,1.01,12.28,0,-12.24,0,1087.27,0.82,7.27,0.04,1095.4,454.46,-5200.89,9.77999999999997,1.07999999999993,High
Apr 2038,Canadian,NCAR,No Change,No Change,108.39,4.43,0,10.71,12.99,17.48,20.82,5.18,0.9,0,-2.43,0,103.06,0.64,26.72,2.54,132.96,470.34,-5200.96,15.88,-0.069999999999709,High
May 2038,Canadian,NCAR,No Change,No Change,1069.18,15.63,0,11.81,32.5,29.82,30.63,7.85,11.19,0,0.51,0,1042.36,0.62,40.06,16.74,1099.79,454.77,-5220.67,-15.57,-19.71,High
Jun 2038,Canadian,NCAR,No Change,No Change,1317.7,15.14,0,14.77,37.02,36.1,34.69,8.68,12.02,0,-1.19,0,1290.55,0.64,45.99,23.82,1361,440.17,-5248.49,-14.6,-27.8199999999997,High
Jul 2038,Canadian,NCAR,No Change,No Change,4096.57,52.56,0,20.33,56.95,13.91,18.35,4.96,42.93,0,-12.75,0,4001.08,1.94,31.15,22.21,4056.39,421.12,-5287.5,-19.05,-39.0100000000002,High
Aug 2038,Canadian,NCAR,No Change,No Change,2456.29,32.39,0,14.01,40.47,17.53,27.4,7.08,27.73,0,-5.89,0,2396.17,1.33,38.95,20.06,2456.52,446.39,-5292.92,25.27,-5.42000000000007,High
Sep 2038,Canadian,NCAR,No Change,No Change,1811.65,23.97,0,14.85,27.99,18.2,22.78,6.01,20.42,0,-1.52,0,1767.27,0.84,33.54,15.67,1817.31,450.7,-5311.47,4.31,-18.5500000000002,High
Oct 2038,Canadian,NCAR,No Change,No Change,321.05,4.02,0,10.55,12.11,19.54,17.68,4.72,3.3,0,0.6,0,313.73,0.31,22.08,2.67,338.78,443.73,-5325.01,-6.96999999999997,-13.54,High
Nov 2038,Canadian,NCAR,No Change,No Change,687.11,9.63,0,3.11,11.43,0.25,0.73,0.94,8.38,0,-5.04,0,669.11,0.37,3.68,0,673.16,427.19,-5336.74,-16.54,-11.7299999999996,High
Dec 2038,Canadian,NCAR,No Change,No Change,1219.16,17.28,0,5.54,19.41,0.25,0.73,0.94,14.96,0,-8.08,0,1186.92,0.65,3.5,0,1191.07,434.47,-5333.18,7.28000000000003,3.55999999999949,High
Jan 2039,Canadian,NCAR,No Change,No Change,384.77,6.79,0,1.58,7.88,0.25,0.73,0.94,5.47,0,-2.66,0,372.51,0.23,4.03,0,376.78,449.92,-5326.08,15.45,7.10000000000036,High
Feb 2039,Canadian,NCAR,No Change,No Change,880.16,13.71,0,4.77,15.54,0.25,0.73,0.94,11.57,0,-6.87,0,854.88,0.52,4.44,0,859.84,453.3,-5323.05,3.38,3.02999999999975,High
Mar 2039,Canadian,NCAR,No Change,No Change,117.97,9.07,0,0.31,13.48,0.33,1.21,1,1.37,0,-4.9,0,107.53,0.52,7.49,0.04,115.58,463.93,-5318.14,10.63,4.90999999999985,High
Apr 2039,Canadian,NCAR,No Change,No Change,210.09,5.82,0,10.86,13.16,15.27,22.48,5.62,2.18,0,-3.69,0,202.09,0.75,28.21,3.22,234.28,469.8,-5321.93,5.87,-3.78999999999996,High
May 2039,Canadian,NCAR,No Change,No Change,744.24,13.6,0,11.7,33.49,33.7,33.32,8.3,6.85,0,1.51,0,723.79,0.59,41.27,19.16,784.81,456.34,-5343.51,-13.46,-21.5799999999999,High
Jun 2039,Canadian,NCAR,No Change,No Change,1058.27,16.21,0,15.53,41.1,41.54,40.95,10.19,11.83,0,0.37,0,1030.23,0.75,51.3,24.22,1106.49,439.88,-5379.33,-16.46,-35.8199999999997,High
Jul 2039,Canadian,NCAR,No Change,No Change,2607.36,37.02,0,18.18,39.91,20.39,30.13,7.77,30.98,0,-1.96,0,2539.37,1.27,43.93,23.31,2607.88,418.89,-5422.09,-20.99,-42.7600000000002,High
Aug 2039,Canadian,NCAR,No Change,No Change,2986.56,42.94,0,13.48,52.05,15.95,23.65,6.24,34.64,0,-8.38,0,2908.97,1.74,34.9,20.45,2966.06,416.85,-5438.75,-2.03999999999996,-16.6599999999999,High
Sep 2039,Canadian,NCAR,No Change,No Change,620.78,8.87,0,15.13,27.76,35.96,33.78,8.53,7.07,0,1.46,0,604.84,0.47,40.95,16.41,662.67,435.46,-5450.34,18.61,-11.5900000000001,High
Oct 2039,Canadian,NCAR,No Change,No Change,493.5,6.75,0,10.8,12.56,16.96,18.05,4.82,5.94,0,-0.07,0,480.81,0.42,22.26,2.91,506.4,411.57,-5483.48,-23.89,-33.1399999999994,High
Nov 2039,Canadian,NCAR,No Change,No Change,1101.1,14.81,0,4.66,18.49,0.25,0.73,0.94,13.1,0,-8.71,0,1073.18,0.61,4.24,0,1078.04,398.14,-5493.76,-13.43,-10.2800000000007,High
Dec 2039,Canadian,NCAR,No Change,No Change,1241.82,18.25,0,7.49,15.55,0.24,0.73,0.94,14.63,0,-5.06,0,1208.93,0.51,3.25,0,1212.69,411.93,-5489.15,13.79,4.61000000000058,High
Jan 2040,Canadian,NCAR,No Change,No Change,30.43,1.45,0,0.11,2.02,0.24,0.73,0.94,0.45,0,-0.51,0,28.54,0.06,4.8,0,33.4,423.77,-5479.35,11.84,9.79999999999927,High
Feb 2040,Canadian,NCAR,No Change,No Change,121.95,3.78,0,0.49,5.3,0.24,0.73,0.94,1.79,0,-1.94,0,116.38,0.18,5.35,0,121.91,420.54,-5479.2,-3.22999999999996,0.150000000000546,High
Mar 2040,Canadian,NCAR,No Change,No Change,260.32,6.74,0,1.62,8.44,1.25,3.67,1.5,3.26,0,-2.47,0,250.31,0.41,9.94,0.24,260.9,420.02,-5479.14,-0.520000000000039,0.0599999999994907,High
Apr 2040,Canadian,NCAR,No Change,No Change,607.17,21.74,0,8.01,25.86,6.61,24.4,6.57,7.28,0,-6.9,0,578.14,1.38,27.07,6.96,613.56,419.44,-5480.75,-0.579999999999984,-1.60999999999967,High
May 2040,Canadian,NCAR,No Change,No Change,1915.11,37.5,0,9.47,52.03,11.49,24.01,6.19,18.21,0,-14.66,0,1859.4,2.15,33.17,16.17,1910.89,429.45,-5505.16,10.01,-24.4099999999999,High
Jun 2040,Canadian,NCAR,No Change,No Change,1481.43,23.33,0,14.07,43.15,32.66,30.46,7.65,11.98,0,-2.13,0,1446.12,0.9,46.45,23.78,1517.25,454.63,-5535.6,25.18,-30.4400000000005,High
Jul 2040,Canadian,NCAR,No Change,No Change,3598.88,43.58,0,17.82,50.71,16.35,22.28,5.82,38.44,0,-10.35,0,3516.86,1.75,35.72,22.18,3576.51,441.48,-5572.33,-13.15,-36.7299999999996,High
Aug 2040,Canadian,NCAR,No Change,No Change,2915.65,38.96,0,14,46.03,16.32,23.33,6.15,33.46,0,-6.22,0,2843.23,1.47,35.5,19.95,2900.16,456.58,-5582.89,15.1,-10.5600000000004,High
Sep 2040,Canadian,NCAR,No Change,No Change,1993.34,25.19,0,14.85,27.23,15.39,19.9,5.28,21.87,0,-2.38,0,1946.29,0.88,31.39,15.28,1993.83,467.98,-5592.79,11.4,-9.89999999999964,High
Oct 2040,Canadian,NCAR,No Change,No Change,947.62,12.34,0,10.32,10.67,7.92,11.36,3.27,8.74,0,-1.21,0,926.54,0.48,17.09,3.08,947.19,463.04,-5603.19,-4.94,-10.3999999999996,High
Nov 2040,Canadian,NCAR,No Change,No Change,148.83,1.99,0,0.42,3.57,0.24,0.72,0.94,1.68,0,-1.87,0,145.16,0.12,4.62,0,149.9,456.8,-5606.83,-6.24000000000001,-3.64000000000033,High
Dec 2040,Canadian,NCAR,No Change,No Change,288.99,4.06,0,1.64,4.09,0.24,0.72,0.94,3.11,0,-1.56,0,281.81,0.13,3.97,0,285.91,455.29,-5606.81,-1.50999999999999,0.0199999999995271,High
Jan 2041,Canadian,NCAR,No Change,No Change,130.32,2.1,0,0.3,3.83,0.24,0.72,0.94,1.86,0,-1.91,0,126.35,0.12,4.92,0,131.39,454.94,-5605.03,-0.350000000000023,1.78000000000065,High
Feb 2041,Canadian,NCAR,No Change,No Change,76.66,1.42,0,0.28,2.48,0.24,0.72,0.94,1.04,0,-1.17,0,74.19,0.08,5.58,0,79.85,453.39,-5604.85,-1.55000000000001,0.179999999999382,High
Mar 2041,Canadian,NCAR,No Change,No Change,485.16,9.63,0,1.65,12.78,1.16,2.01,1.18,5.71,0,-4.1,0,469.81,0.46,8.81,0.12,479.2,449.83,-5604.76,-3.56,0.0900000000001455,High
Apr 2041,Canadian,NCAR,No Change,No Change,2110.19,30.93,0,12.69,33.26,3.01,4.98,1.8,17.02,0,-13.29,0,2062.24,1.27,13.04,3.06,2079.62,453.46,-5604.09,3.63,0.670000000000073,High
May 2041,Canadian,NCAR,No Change,No Change,1614.98,34.15,0,9.82,48.22,15.38,27.65,7.03,17.06,0,-10.37,0,1563.77,1.86,39.32,18.76,1623.71,473.86,-5606.61,20.4,-2.51999999999953,High
Jun 2041,Canadian,NCAR,No Change,No Change,806.49,15.93,0,14.68,39.54,40.21,39.36,9.79,7.53,0,1.22,0,783.03,0.7,51.52,24.68,859.93,488,-5639.29,14.14,-32.6800000000003,High
Jul 2041,Canadian,NCAR,No Change,No Change,3177.02,43.68,0,18,47.83,18,25.57,6.69,36.77,0,-5.72,0,3096.57,1.57,40.13,22.98,3161.25,465.38,-5684.8,-22.62,-45.5100000000002,High
Aug 2041,Canadian,NCAR,No Change,No Change,3938.3,53.64,0,17.06,64.48,11.54,16.62,4.59,43.36,0,-18.53,0,3841.3,2.18,27.7,19.52,3890.69,473.96,-5695.61,8.57999999999998,-10.8099999999995,High
Sep 2041,Canadian,NCAR,No Change,No Change,2820.79,38.32,0,12.98,46.64,10.62,17.84,4.87,33.66,0,-12.42,0,2748.82,1.74,26.87,15,2792.43,511.24,-5702.34,37.28,-6.73000000000047,High
Oct 2041,Canadian,NCAR,No Change,No Change,823.35,11.07,0,10.21,11.45,9.38,15.77,4.27,9.86,0,-1.8,0,802.42,0.59,21.26,2.61,826.89,533.35,-5709.08,22.11,-6.73999999999978,High
Nov 2041,Canadian,NCAR,No Change,No Change,784.55,11.18,0,3.52,13.38,0.24,0.72,0.94,9.4,0,-5.9,0,763.97,0.43,4.53,0,768.93,525.66,-5715.12,-7.69000000000005,-6.03999999999996,High
Dec 2041,Canadian,NCAR,No Change,No Change,941.74,14.81,0,6.42,9.58,0.24,0.72,0.94,12.29,0,-1.47,0,914.63,0.52,3.71,0,918.87,534.05,-5711.4,8.38999999999999,3.72000000000025,High
Jan 2042,Canadian,NCAR,No Change,No Change,1078.82,14.85,0,6.37,11.55,0.24,0.72,0.94,12.81,0,-3.51,0,1051.16,0.69,3.45,0,1055.29,539.45,-5700.36,5.40000000000009,11.04,High
Feb 2042,Canadian,NCAR,No Change,No Change,329.75,4.6,0,2.9,3.51,0.24,0.72,0.94,3.99,0,-1.81,0,321.16,0.24,5.33,0,326.73,547.09,-5690.83,7.63999999999999,9.52999999999975,High
Mar 2042,Canadian,NCAR,No Change,No Change,261.69,3.9,0,3.17,7.22,4.18,7.16,2.2,3.28,0,-2.68,0,254.5,0.37,15.25,0.66,270.77,544.8,-5688.44,-2.29000000000008,2.39000000000033,High
Apr 2042,Canadian,NCAR,No Change,No Change,437.94,5.61,0,10.53,13.97,14.85,28.34,7.47,5,0,-4.74,0,427.33,0.71,33.35,7.7,469.08,537.56,-5693.45,-7.24000000000001,-5.01000000000022,High
May 2042,Canadian,NCAR,No Change,No Change,1886.62,22.19,0,11.27,27.6,10.48,24.34,6.36,18.93,0,-7.35,0,1845.5,1.15,33.59,13.47,1893.72,524.19,-5721.75,-13.3699999999999,-28.3000000000002,High
Jun 2042,Canadian,NCAR,No Change,No Change,5105.65,59.07,0,32.53,51.19,10.26,13.1,3.7,51.66,0,-17.01,0,4994.92,2.62,26.99,22,5046.53,525.69,-5741.62,1.5,-19.8699999999999,High
Jul 2042,Canadian,NCAR,No Change,No Change,2989.67,38.01,0,17.96,43.73,18.93,25.45,6.58,32.31,0,-6.2,0,2919.36,1.44,42.05,22.53,2985.39,549.02,-5738.36,23.3299999999999,3.26000000000022,High
Aug 2042,Canadian,NCAR,No Change,No Change,1708.76,24.36,0,14.53,41.46,29.69,33.82,8.51,18.52,0,-3.01,0,1665.88,1.06,46.58,20.57,1734.09,550.64,-5753.65,1.62,-15.29,High
Sep 2042,Canadian,NCAR,No Change,No Change,1794.17,22.65,0,14.08,30.32,18.94,24.5,6.38,20.14,0,-3.77,0,1751.39,0.95,37.1,16.02,1805.46,541.14,-5784.03,-9.5,-30.3800000000001,High
Oct 2042,Canadian,NCAR,No Change,No Change,2329.2,31.64,0,12.02,33.82,4.25,7.51,2.37,28.28,0,-11.33,0,2269.28,1.38,13.57,2.12,2286.35,533.55,-5801.8,-7.59000000000003,-17.7700000000004,High
Nov 2042,Canadian,NCAR,No Change,No Change,759.63,11.3,0,6.7,7.28,0.24,0.72,0.94,9.48,0,-3.01,0,738.85,0.57,5.46,0,744.88,554.69,-5792.12,21.1400000000001,9.68000000000029,High
Dec 2042,Canadian,NCAR,No Change,No Change,162.64,2.96,0,0.92,2.97,0.24,0.72,0.94,2.05,0,-0.83,0,157.63,0.14,4.3,0,162.06,556.05,-5785.43,1.3599999999999,6.6899999999996,High
Jan 2043,Canadian,NCAR,No Change,No Change,45.78,1.25,0,0.13,2.08,0.23,0.72,0.94,0.61,0,-0.8,0,43.93,0.06,5.05,0,49.04,554.26,-5783.99,-1.78999999999996,1.44000000000051,High
Feb 2043,Canadian,NCAR,No Change,No Change,87.71,2.53,0,0.35,3.41,0.24,0.72,0.93,1.11,0,-1.09,0,84.06,0.11,6.47,0,90.64,550.85,-5783.96,-3.40999999999997,0.0299999999997453,High
Mar 2043,Canadian,NCAR,No Change,No Change,398.2,9.81,0,2.11,11.31,1.53,2.98,1.37,4.5,0,-2.59,0,383.89,0.52,11.35,0.2,395.96,547.34,-5783.73,-3.50999999999999,0.230000000000473,High
Apr 2043,Canadian,NCAR,No Change,No Change,1479.58,32,0,22.88,24.42,8.81,20.43,5.62,16.2,0,-8.48,0,1431.38,1.99,28.91,8.3,1470.57,547.38,-5783.64,0.0399999999999636,0.089999999999236,High
May 2043,Canadian,NCAR,No Change,No Change,1900.56,33.07,0,11.94,44.13,17.94,23.15,5.99,17.57,0,-6.57,0,1849.92,1.51,39.84,19.51,1910.78,548.89,-5799.02,1.50999999999999,-15.3800000000001,High
Jun 2043,Canadian,NCAR,No Change,No Change,2782.88,43.06,0,19.15,51.26,20.72,27.02,6.89,29.06,0,-8.7,0,2710.75,2.07,45.01,23.93,2781.76,552.41,-5824.69,3.51999999999998,-25.6699999999992,High
Jul 2043,Canadian,NCAR,No Change,No Change,2581.12,36.36,0,17.83,37.93,19.39,28.69,7.42,29.92,0,-1.17,0,2514.83,1.16,45.02,23.44,2584.45,558.06,-5848.38,5.64999999999998,-23.6900000000005,High
Aug 2043,Canadian,NCAR,No Change,No Change,2714.03,35.42,0,13.96,43.83,17.46,25.15,6.55,30.11,0,-6.28,0,2648.5,1.37,39.37,20.6,2709.84,552.85,-5864.33,-5.20999999999992,-15.9499999999998,High
Sep 2043,Canadian,NCAR,No Change,No Change,1119.36,15.94,0,14.88,30.51,31.25,29.95,7.66,13.25,0,1.19,0,1090.16,0.61,41.41,16.62,1148.79,558.45,-5879.7,5.60000000000002,-15.3699999999999,High
Oct 2043,Canadian,NCAR,No Change,No Change,705.69,11.58,0,10.84,15.39,14.79,19.82,5.37,8.67,0,-0.41,0,685.43,0.56,26.24,5.26,717.48,538.59,-5904.16,-19.86,-24.46,High
Nov 2043,Canadian,NCAR,No Change,No Change,144.46,1.86,0,1,2.64,0.84,2.65,1.35,1.66,0,-1.07,0,140.94,0.13,7.41,0.08,148.56,527.41,-5915.61,-11.1800000000001,-11.4499999999998,High
Dec 2043,Canadian,NCAR,No Change,No Change,176.67,2.51,0,0.59,4.1,0.24,0.72,0.94,2.15,0,-2.06,0,172.01,0.13,4.2,0,176.34,523.11,-5916.4,-4.29999999999995,-0.789999999999964,High
