Date,River_Basin,Climate_Model,Population_Growth_Rate,Efficiency,Precipitation,Runoff,SW_In,SW_Out,SW_Diversions,SW_Returns,GW_Diversions,GW_Returns,Recharge,GW_In,SW_to_GW,GW_Out,ET_Land_Surface,ET_SW,ET_Human_Use,ET_GW,ET_Total,Cumulative_Storage_Change_Human_Use,Cumulative_Storage_Change_GW,Monthly_Storage_Change_Human_Use,Monthly_Storage_Change_GW,Ag_Land
Jan 2044,Canadian,NCAR,No Change,No Change,59.78,1.42,0,0.24,1.91,0.24,0.72,0.94,0.93,0,-0.54,0,57.42,0.05,4.32,0,61.8,522.54,-5916.09,-0.57000000000005,0.309999999999491,High
Feb 2044,Canadian,NCAR,No Change,No Change,201.68,4.2,0,1,5.21,0.24,0.72,0.94,3.24,0,-1.93,0,194.24,0.17,5.02,0,199.43,519.67,-5915.47,-2.87,0.619999999999891,High
Mar 2044,Canadian,NCAR,No Change,No Change,518.83,7.44,0,2,9.71,0.63,1.21,1.03,5.8,0,-3.97,0,505.59,0.33,8.32,0.05,514.29,519.39,-5913.95,-0.279999999999973,1.52000000000044,High
Apr 2044,Canadian,NCAR,No Change,No Change,1037.15,13.03,0,9.64,22.88,12.22,17.98,4.78,10.42,0,-8.26,0,1013.7,0.99,25.85,4.51,1045.05,520.33,-5912.35,0.940000000000055,1.59999999999945,High
May 2044,Canadian,NCAR,No Change,No Change,3780.68,46.78,0,17.63,49.99,8.53,12.51,3.58,40.8,0,-14.43,0,3693.1,2.12,24.39,18.35,3737.96,518.34,-5927.9,-1.99000000000001,-15.5499999999993,High
Jun 2044,Canadian,NCAR,No Change,No Change,3987.68,44.48,0,24.11,41.59,14.83,15.29,4.15,37.06,0,-7.89,0,3906.14,1.5,32.77,23.11,3963.52,544.34,-5928.82,26,-0.920000000000073,High
Jul 2044,Canadian,NCAR,No Change,No Change,5703.37,66.49,0,51.74,37.07,10.72,13.56,3.85,56.7,0,-14.22,0,5580.18,2.62,28.05,22.06,5632.92,549.46,-5933.89,5.12,-5.07000000000062,High
Aug 2044,Canadian,NCAR,No Change,No Change,4773.46,59.67,0,40.57,36.58,8.37,11.38,3.4,51.02,0,-11.57,0,4662.77,2.46,23.09,19.04,4707.36,557.46,-5923.18,8,10.71,High
Sep 2044,Canadian,NCAR,No Change,No Change,735.86,11.14,0,14.8,27.18,33.56,32.19,8.17,8.91,0,2.26,0,715.81,0.46,41.59,16.51,774.38,570.56,-5910.75,13.0999999999999,12.4300000000003,High
Oct 2044,Canadian,NCAR,No Change,No Change,760.33,14.55,0,10.59,15.74,12.26,17.29,4.69,8.62,0,-0.15,0,737.16,0.64,23.28,3.53,764.61,546.61,-5940.1,-23.9499999999999,-29.3500000000004,High
Nov 2044,Canadian,NCAR,No Change,No Change,6.03,1.17,0,0.08,1.37,0.23,0.72,0.92,0.08,0,-0.09,0,4.78,0.04,6.4,0,11.22,539.4,-5947.76,-7.21000000000004,-7.65999999999985,High
Dec 2044,Canadian,NCAR,No Change,No Change,275.45,4.52,0,1.24,5.6,0.24,0.72,0.94,3.58,0,-2.26,0,267.35,0.18,4.33,0,271.86,533.94,-5947.58,-5.45999999999992,0.180000000000291,High
Jan 2045,Canadian,NCAR,No Change,No Change,805.54,11.93,0,3.13,14.86,0.24,0.72,0.94,9.94,0,-6.26,0,783.67,0.45,3.82,0,787.94,534.75,-5946.04,0.809999999999945,1.53999999999996,High
Feb 2045,Canadian,NCAR,No Change,No Change,1075.62,14.19,0,4.38,20.32,0.24,0.72,0.94,12.23,0,-10.96,0,1049.2,0.69,4.57,0,1054.46,545.32,-5942.14,10.5700000000001,3.89999999999964,High
Mar 2045,Canadian,NCAR,No Change,No Change,1353.69,23.11,0,12.33,16.34,0.24,0.72,0.94,16.36,0,-6.63,0,1314.22,1.31,7.17,0,1322.7,560.61,-5940.65,15.29,1.49000000000069,High
Apr 2045,Canadian,NCAR,No Change,No Change,902.14,19.68,0,10.88,20.71,9.1,17.18,4.63,9.85,0,-3.91,0,872.61,1.09,26.98,4.81,905.5,569.31,-5930.69,8.69999999999993,9.96000000000004,High
May 2045,Canadian,NCAR,No Change,No Change,446.55,11.39,0,12.41,36.84,39.64,41.01,10.2,4.92,0,1.14,0,430.24,0.64,51.73,22.38,504.98,566.49,-5942.12,-2.81999999999994,-11.4300000000003,High
Jun 2045,Canadian,NCAR,No Change,No Change,173,5.68,0,16.45,31.53,46.94,49.73,12.06,1.73,0,4.19,0,165.58,0.45,56.13,26.92,249.08,542.78,-5989.24,-23.71,-47.1199999999999,High
Jul 2045,Canadian,NCAR,No Change,No Change,1019.19,16.94,0,18.01,36.77,42.08,43.04,10.75,13.49,0,3.61,0,988.77,0.63,54.34,24.81,1068.53,508.91,-6047.91,-33.8699999999999,-58.6700000000001,High
Aug 2045,Canadian,NCAR,No Change,No Change,1317.43,19.12,0,14.15,36.16,32.89,34.48,8.73,16.47,0,1.01,0,1281.84,0.69,44.61,20.73,1347.88,481.55,-6087.9,-27.36,-39.9899999999998,High
Sep 2045,Canadian,NCAR,No Change,No Change,703.86,10.95,0,14.76,26.45,33.56,32.32,8.22,9.11,0,2.86,0,683.8,0.45,39.73,16.15,740.13,465.96,-6116.91,-15.59,-29.0100000000002,High
Oct 2045,Canadian,NCAR,No Change,No Change,199.28,6.56,0,12.75,19.97,29.3,27.83,7.27,2.7,0,2.77,0,190.01,0.37,32.37,6.74,229.49,443.21,-6145.2,-22.75,-28.29,High
Nov 2045,Canadian,NCAR,No Change,No Change,420.84,5.81,0,1.6,7.92,1.19,2.51,1.3,5.24,0,-2.81,0,409.79,0.3,6.89,0.1,417.09,422.08,-6167.02,-21.13,-21.8200000000006,High
Dec 2045,Canadian,NCAR,No Change,No Change,254.12,4.16,0,1.29,4.5,0.24,0.72,0.94,3.36,0,-1.53,0,246.6,0.15,4.02,0,250.76,423.12,-6165.9,1.04000000000002,1.1200000000008,High
Jan 2046,Canadian,NCAR,No Change,No Change,694.55,10.13,0,2.74,12.36,0.24,0.72,0.94,8.7,0,-5.1,0,675.72,0.38,4.09,0,680.19,423.14,-6163.84,0.0199999999999818,2.05999999999949,High
Feb 2046,Canadian,NCAR,No Change,No Change,505.21,6.85,0,2,10.39,0.24,0.72,0.94,6.25,0,-5.65,0,492.12,0.35,4.86,0,497.33,430.93,-6160.03,7.79000000000002,3.8100000000004,High
Mar 2046,Canadian,NCAR,No Change,No Change,425.46,8.06,0,1.54,9.7,1.12,1.85,1.15,5.25,0,-2.39,0,412.15,0.34,8.45,0.1,421.05,435.99,-6159.2,5.06,0.829999999999927,High
Apr 2046,Canadian,NCAR,No Change,No Change,3012.4,40.91,0,16.75,48.88,5.96,4.33,1.72,31.54,0,-20.42,0,2939.94,1.66,11.99,3.45,2957.05,436.81,-6157.15,0.819999999999993,2.05000000000018,High
May 2046,Canadian,NCAR,No Change,No Change,1660.57,20.65,0,11.31,32.27,19.24,26.71,6.86,18.54,0,-4.67,0,1621.39,0.98,37.3,17.24,1676.91,470.35,-6152.09,33.54,5.05999999999949,High
Jun 2046,Canadian,NCAR,No Change,No Change,2189.24,23.03,0,14.67,38.96,26.86,25.56,6.53,19.64,0,-4.6,0,2146.56,0.86,40.99,22.98,2211.39,465.93,-6175.32,-4.42000000000002,-23.2299999999996,High
Jul 2046,Canadian,NCAR,No Change,No Change,2584.62,32.95,0,18.17,39.24,22.83,28.74,7.35,27.35,0,-2.76,0,2524.32,1.15,43.84,23.55,2592.85,456.08,-6202.29,-9.85000000000002,-26.9700000000003,High
Aug 2046,Canadian,NCAR,No Change,No Change,2756.89,32.34,0,14.53,44.02,16.38,28.37,7.21,29.64,0,-11.46,0,2694.92,1.63,38.93,20.63,2756.1,450.03,-6222.64,-6.05000000000001,-20.3500000000004,High
Sep 2046,Canadian,NCAR,No Change,No Change,2130.18,28.05,0,15.27,31.02,16.17,22.88,6.02,24.93,0,-3.13,0,2077.2,1.05,34.36,16.71,2129.33,459.91,-6246.26,9.88000000000005,-23.6199999999999,High
Oct 2046,Canadian,NCAR,No Change,No Change,1656.82,25.7,0,11.19,19.63,4.45,9.71,3.04,21.21,0,-1.49,0,1609.91,0.82,15.13,4,1629.85,457.26,-6258.04,-2.65000000000003,-11.7799999999997,High
Nov 2046,Canadian,NCAR,No Change,No Change,143.74,2.97,0,0.4,4.35,0.24,0.72,0.94,1.7,0,-1.68,0,139.07,0.14,5.48,0,144.7,463.99,-6248.98,6.73000000000002,9.0600000000004,High
Dec 2046,Canadian,NCAR,No Change,No Change,198.09,3.06,0,0.8,4.17,0.24,0.72,0.94,2.11,0,-1.82,0,192.92,0.14,3.52,0,196.58,462.39,-6248.74,-1.60000000000002,0.239999999999782,High
Jan 2047,Canadian,NCAR,No Change,No Change,447.15,6.82,0,1.43,9.58,0.24,0.72,0.94,5.77,0,-4.24,0,434.57,0.3,4.17,0,439.03,462.58,-6248.22,0.189999999999998,0.519999999999527,High
Feb 2047,Canadian,NCAR,No Change,No Change,460.76,6.82,0,2.42,8.21,0.24,0.72,0.94,5.61,0,-3.84,0,448.34,0.27,5.03,0,453.64,467.52,-6246.48,4.94,1.74000000000069,High
Mar 2047,Canadian,NCAR,No Change,No Change,712.33,11.92,0,2.97,14.16,0.56,1.09,1.01,7.52,0,-5.12,0,692.88,0.48,7.85,0.05,701.27,470.23,-6244.49,2.71000000000004,1.98999999999978,High
Apr 2047,Canadian,NCAR,No Change,No Change,75.74,7.6,0,10.89,13.48,15.73,23.49,5.95,0.68,0,-1.78,0,67.46,0.74,29.07,3.4,100.67,476.06,-6242.22,5.82999999999998,2.26999999999953,High
May 2047,Canadian,NCAR,No Change,No Change,2057.58,31.06,0,11.64,38.3,15.94,23.08,5.99,21.03,0,-4.16,0,2005.49,1.22,36.36,19.1,2062.17,462.28,-6264.27,-13.78,-22.0500000000002,High
Jun 2047,Canadian,NCAR,No Change,No Change,1479.15,17.49,0,15.49,42.55,38.69,34.66,8.58,12.77,0,-2.66,0,1448.88,0.81,48.95,24.78,1523.42,465.37,-6283.6,3.09000000000003,-19.3299999999999,High
Jul 2047,Canadian,NCAR,No Change,No Change,1853.36,26.84,0,17.16,40.32,31.83,34.61,8.82,21.1,0,0.27,0,1805.42,0.92,48.36,24.23,1878.92,446.36,-6324.34,-19.01,-40.7399999999998,High
Aug 2047,Canadian,NCAR,No Change,No Change,3465.14,42.92,0,14.66,51.39,14.13,19.39,5.19,36.89,0,-10.72,0,3385.33,1.72,30.78,19.97,3437.79,432.28,-6353,-14.08,-28.6599999999999,High
Sep 2047,Canadian,NCAR,No Change,No Change,309.77,4.02,0,14.53,21.3,34.62,33.56,8.45,3.06,0,2.52,0,302.69,0.29,38.13,15.75,356.86,452.96,-6360.99,20.68,-7.98999999999978,High
Oct 2047,Canadian,NCAR,No Change,No Change,743.24,7.42,0,12.02,13.1,15.42,21.13,5.53,7.41,0,-2.88,0,728.41,0.61,25.1,3.91,758.03,426.63,-6396.27,-26.33,-35.2800000000007,High
Nov 2047,Canadian,NCAR,No Change,No Change,453.77,6.15,0,1.73,8.59,0.78,1.62,1.13,5.54,0,-3.69,0,442.08,0.29,5.7,0.05,448.13,414.81,-6411.26,-11.82,-14.9899999999998,High
Dec 2047,Canadian,NCAR,No Change,No Change,147.38,1.72,0,0.51,3.16,0.32,0.72,0.94,1.63,0,-1.72,0,144.02,0.1,3.56,0,147.68,417.4,-6409.94,2.58999999999998,1.32000000000062,High
Jan 2048,Canadian,NCAR,No Change,No Change,388.54,5.59,0,1.35,7.63,0.24,0.72,0.94,4.87,0,-3.38,0,378.07,0.24,3.79,0,382.1,416.46,-6409.81,-0.939999999999998,0.1299999999992,High
Feb 2048,Canadian,NCAR,No Change,No Change,1293.72,16.11,0,6.1,20.8,0.24,0.72,0.94,14.38,0,-11.26,0,1263.23,0.71,5.18,0,1269.12,419.83,-6408.1,3.37,1.71000000000004,High
Mar 2048,Canadian,NCAR,No Change,No Change,393.64,7.22,0,2.24,9.39,1.67,4.82,1.74,5.28,0,-3.21,0,381.13,0.46,11.41,0.36,393.36,434.99,-6404.75,15.16,3.35000000000036,High
Apr 2048,Canadian,NCAR,No Change,No Change,1365,23.98,0,8.62,30.72,6.43,14.53,3.85,15.91,0,-10.37,0,1325.11,1.44,20.51,5.2,1352.27,434.39,-6406.12,-0.600000000000023,-1.36999999999989,High
May 2048,Canadian,NCAR,No Change,No Change,2278.77,30.58,0,10.73,36.21,9.79,19.18,5.19,22.88,0,-7.92,0,2225.31,1.34,28.21,13.7,2268.57,448.85,-6416.47,14.46,-10.3500000000004,High
Jun 2048,Canadian,NCAR,No Change,No Change,2607.81,27.57,0,15.49,41.2,24.27,23.48,5.97,22.01,0,-5.88,0,2558.23,1.04,40.62,23.7,2623.58,461.04,-6429.19,12.19,-12.7199999999993,High
Jul 2048,Canadian,NCAR,No Change,No Change,3304.02,41.81,0,18.05,48,18.48,25.74,6.68,36.79,0,-7.37,0,3225.42,1.6,40.29,23.5,3290.81,454.85,-6454.26,-6.19,-25.0700000000006,High
Aug 2048,Canadian,NCAR,No Change,No Change,2778.34,33.85,0,14.07,44.77,15.89,27.54,7.04,31.02,0,-10.74,0,2713.46,1.64,38.02,20.3,2773.43,463.15,-6467.41,8.29999999999995,-13.1499999999996,High
Sep 2048,Canadian,NCAR,No Change,No Change,1904.3,25.62,0,14.79,28.47,16.61,21.55,5.7,21.05,0,-1.92,0,1857.62,0.89,33.27,15.97,1907.75,474.51,-6487.92,11.36,-20.5100000000002,High
Oct 2048,Canadian,NCAR,No Change,No Change,2574.4,35.33,0,14.85,33.17,2.7,5.06,1.88,30.28,0,-11.25,0,2508.79,1.27,10.87,3.71,2524.64,468.95,-6500.61,-5.56,-12.6899999999996,High
Nov 2048,Canadian,NCAR,No Change,No Change,1861.91,25.85,0,8.41,29.48,0.24,0.72,0.94,22.27,0,-12.76,0,1813.78,0.96,4.12,0,1818.86,491.72,-6488.46,22.77,12.1499999999996,High
Dec 2048,Canadian,NCAR,No Change,No Change,309.15,5.17,0,1.7,5,0.24,0.72,0.94,4.17,0,-1.45,0,299.81,0.16,4.11,0,304.07,516.62,-6478.72,24.9,9.73999999999978,High
Jan 2049,Canadian,NCAR,No Change,No Change,273.85,5.03,0,0.88,6.68,0.24,0.72,0.94,4.02,0,-2.49,0,264.81,0.2,4.21,0,269.22,517.04,-6475.77,0.419999999999959,2.94999999999982,High
Feb 2049,Canadian,NCAR,No Change,No Change,336.44,4.96,0,1.44,7.17,0.24,0.72,0.94,4.18,0,-3.64,0,327.31,0.23,5.85,0,333.39,519.04,-6474.02,2,1.75,High
Mar 2049,Canadian,NCAR,No Change,No Change,489.65,7.22,0,1.65,9.95,1.18,2.06,1.19,6.06,0,-3.56,0,476.36,0.36,9.81,0.13,486.66,519.9,-6473.26,0.860000000000014,0.760000000000218,High
Apr 2049,Canadian,NCAR,No Change,No Change,2374.14,27.26,0,10.35,45.55,9.95,9.4,2.75,23.43,0,-20.32,0,2323.45,1.62,18.2,2.62,2345.89,519.73,-6471.75,-0.169999999999959,1.51000000000022,High
May 2049,Canadian,NCAR,No Change,No Change,2567.5,33.48,0,13.23,35.5,10.03,18.14,4.99,27.27,0,-6.62,0,2506.75,1.41,29.37,13.86,2551.39,543.77,-6477.91,24.04,-6.15999999999985,High
Jun 2049,Canadian,NCAR,No Change,No Change,3927.11,48.35,0,26.19,43.21,14.53,18.27,4.88,41.2,0,-8.46,0,3837.56,1.93,34.34,22.94,3896.78,553.01,-6484.27,9.24000000000001,-6.36000000000058,High
Jul 2049,Canadian,NCAR,No Change,No Change,1824.11,23.5,0,18.08,41.61,35.65,36.63,9.16,19.33,0,-1.48,0,1781.28,0.94,52.93,24.59,1859.75,560.75,-6487.87,7.74000000000001,-3.59999999999945,High
Aug 2049,Canadian,NCAR,No Change,No Change,2541.22,39.34,0,14.35,42.18,17.37,25.29,6.67,30.02,0,-1.05,0,2471.87,1.23,39.32,20.81,2533.22,541.24,-6522.08,-19.51,-34.21,High
Sep 2049,Canadian,NCAR,No Change,No Change,2614.88,35.48,0,14.83,36.01,12.13,16.5,4.56,29.78,0,-4.45,0,2549.61,1.21,28.14,15.77,2594.73,545.35,-6532.55,4.11000000000001,-10.4700000000003,High
Oct 2049,Canadian,NCAR,No Change,No Change,232.22,3.62,0,13.11,15.57,26.65,29.77,7.83,3.02,0,1.23,0,225.58,0.36,34.64,6.72,267.3,553.05,-6534.93,7.69999999999993,-2.38000000000011,High
Nov 2049,Canadian,NCAR,No Change,No Change,545.51,6.93,0,2.15,9.58,0.27,0.75,0.95,6.13,0,-4.85,0,532.45,0.31,5.28,0,538.05,529.28,-6559.34,-23.77,-24.4099999999999,High
Dec 2049,Canadian,NCAR,No Change,No Change,79.78,1.34,0,0.34,2.11,0.24,0.72,0.94,1,0,-0.94,0,77.45,0.06,4.31,0,81.83,533.11,-6557.86,3.83000000000004,1.48000000000047,High
Jan 2050,Canadian,NCAR,No Change,No Change,589.35,7.48,0,1.85,11.35,0.24,0.72,0.94,6.79,0,-5.84,0,575.08,0.36,4.41,0,579.85,530.44,-6557.58,-2.66999999999996,0.279999999999745,High
Feb 2050,Canadian,NCAR,No Change,No Change,352.61,5.19,0,1.16,8.55,0.24,0.72,0.94,4.83,0,-4.55,0,342.59,0.28,6.57,0,349.44,536.91,-6556.4,6.46999999999991,1.18000000000029,High
Mar 2050,Canadian,NCAR,No Change,No Change,2120.39,31.7,0,11.45,27.08,0.24,0.72,0.94,22.56,0,-7.95,0,2066.13,1.36,7.83,0.02,2075.35,538.42,-6555.89,1.50999999999999,0.509999999999309,High
Apr 2050,Canadian,NCAR,No Change,No Change,1060.68,20.8,0,14.11,23.14,9.85,17.53,4.45,11.56,0,-8.14,0,1028.32,1.54,26.48,1.93,1058.27,557.21,-6541.09,18.7900000000001,14.8000000000002,High
May 2050,Canadian,NCAR,No Change,No Change,2505.32,47.45,0,24.51,44.38,12.7,20.34,5.46,26.51,0,-11.45,0,2431.35,2.7,33.59,16.54,2484.19,557.11,-6552.68,-0.100000000000023,-11.5900000000001,High
Jun 2050,Canadian,NCAR,No Change,No Change,358.55,10.71,0,16.06,38.39,47.24,48.13,11.8,3.72,0,2.86,0,344.12,0.64,58.7,26.42,429.88,570.09,-6569.03,12.98,-16.3499999999995,High
Jul 2050,Canadian,NCAR,No Change,No Change,1565.66,26.61,0,17.85,39.36,33.38,40.9,10.32,22.28,0,1.8,0,1516.77,0.97,54.35,24.36,1596.45,538.88,-6625.21,-31.21,-56.1800000000003,High
Aug 2050,Canadian,NCAR,No Change,No Change,2244.76,31.87,0,14.48,37.56,20.11,29.55,7.6,26.96,0,-1.17,0,2185.93,1.11,42.4,20.69,2250.14,521.09,-6656.06,-17.79,-30.8500000000004,High
Sep 2050,Canadian,NCAR,No Change,No Change,843.19,8.85,0,15.69,29.8,36.83,32.91,8.23,8.22,0,-0.34,0,826.12,0.53,42.96,17.01,886.61,518.09,-6672.92,-3,-16.8599999999997,High
Oct 2050,Canadian,NCAR,No Change,No Change,307.73,3.86,0,12.56,17.52,27.66,26.36,6.93,3.66,0,1.1,0,300.22,0.33,31.8,6.04,338.39,492.78,-6706.73,-25.3100000000001,-33.8099999999995,High
Nov 2050,Canadian,NCAR,No Change,No Change,228.19,2.89,0,0.77,4.89,0.64,2.2,1.26,2.86,0,-2.35,0,222.44,0.21,6.45,0.06,229.16,470.27,-6727.44,-22.51,-20.71,High
Dec 2050,Canadian,NCAR,No Change,No Change,736.77,11.27,0,3.27,12.61,0.24,0.72,0.94,9.62,0,-4.78,0,715.88,0.42,3.05,0,719.35,469.01,-6727.93,-1.25999999999999,-0.490000000000691,High
Jan 2051,Canadian,NCAR,No Change,No Change,839.25,12.15,0,3.37,14.59,0.24,0.72,0.94,9.97,0,-6.01,0,817.14,0.44,4.36,0,821.94,478.1,-6722.87,9.09000000000003,5.0600000000004,High
Feb 2051,Canadian,NCAR,No Change,No Change,224.89,3.31,0,0.75,5.61,0.24,0.72,0.94,2.99,0,-2.99,0,218.6,0.18,5.18,0,223.97,487.86,-6718.68,9.75999999999999,4.1899999999996,High
Mar 2051,Canadian,NCAR,No Change,No Change,315.98,5,0,1.4,6.05,0.44,0.93,0.98,3.45,0,-2.21,0,307.53,0.2,7.58,0.02,315.33,487.81,-6718.47,-0.0500000000000114,0.210000000000036,High
Apr 2051,Canadian,NCAR,No Change,No Change,545.93,14.23,0,10.3,13.66,7.57,18.38,4.69,6.19,0,-3.07,0,525.51,0.92,24.82,2.26,553.51,485.8,-6717.2,-2.00999999999999,1.27000000000044,High
May 2051,Canadian,NCAR,No Change,No Change,783.07,22.48,0,10.59,34.72,21.87,33.24,8.51,7.68,0,-2.07,0,752.91,1.12,43.27,15.71,813.01,480.75,-6730.02,-5.05000000000001,-12.8200000000006,High
Jun 2051,Canadian,NCAR,No Change,No Change,507.29,20.64,0,15.34,50.1,47.34,45.68,11.25,4.72,0,1.54,0,481.94,0.99,60.62,26.37,569.92,475.04,-6764.84,-5.70999999999998,-34.8199999999997,High
Jul 2051,Canadian,NCAR,No Change,No Change,2401.52,35.74,0,17.22,41.86,22.11,29.99,7.67,26.33,0,-2.52,0,2339.46,1.29,45.81,23.54,2410.1,451.62,-6819.38,-23.42,-54.54,High
Aug 2051,Canadian,NCAR,No Change,No Change,2113.2,35.22,0,14.38,39.83,19.49,31.66,8.1,27.1,0,-0.8,0,2050.88,1.3,43.38,20.51,2116.07,447.88,-6841.43,-3.74000000000001,-22.0500000000002,High
Sep 2051,Canadian,NCAR,No Change,No Change,2112.96,27.58,0,15.97,29.16,16.6,21.28,5.59,22.99,0,-1.89,0,2062.39,0.94,33.16,16.89,2113.38,448.39,-6859.19,0.509999999999991,-17.7599999999993,High
Oct 2051,Canadian,NCAR,No Change,No Change,421.7,5.97,0,10.89,12.72,18.5,18.31,4.88,4.94,0,0.48,0,410.79,0.38,22.73,2.79,436.7,443.47,-6870.66,-4.91999999999996,-11.4700000000003,High
Nov 2051,Canadian,NCAR,No Change,No Change,1608.64,23.57,0,7.65,24.39,0.24,0.72,0.94,19.81,0,-9.02,0,1565.25,0.8,3.94,0,1569.99,428.39,-6881.47,-15.08,-10.8100000000004,High
Dec 2051,Canadian,NCAR,No Change,No Change,335.17,5.23,0,1.44,6.41,0.24,0.72,0.94,4.34,0,-2.59,0,325.6,0.21,3.6,0,329.41,448.38,-6870.45,19.99,11.0200000000004,High
Jan 2052,Canadian,NCAR,No Change,No Change,130.49,2.54,0,0.52,3.51,0.24,0.72,0.94,1.59,0,-1.35,0,126.36,0.11,3.82,0,130.29,450.72,-6868.47,2.34000000000003,1.97999999999956,High
Feb 2052,Canadian,NCAR,No Change,No Change,144.21,3.22,0,0.6,4.42,0.24,0.72,0.94,2.13,0,-1.71,0,138.86,0.14,5.28,0,144.28,449.94,-6868.01,-0.78000000000003,0.460000000000036,High
Mar 2052,Canadian,NCAR,No Change,No Change,189.41,7.94,0,0.86,11.69,0.71,2.44,1.27,2.3,0,-4.39,0,179.18,0.5,8.8,0.13,188.6,448.61,-6867.36,-1.32999999999998,0.650000000000546,High
Apr 2052,Canadian,NCAR,No Change,No Change,1400.32,28.83,0,7.89,36.5,5.2,13.09,3.52,15.16,0,-12.06,0,1356.32,1.7,18.84,1.77,1378.63,451.97,-6870.76,3.36000000000001,-3.40000000000055,High
May 2052,Canadian,NCAR,No Change,No Change,1881.45,33.08,0,9.17,43.52,8.96,23.05,6.13,19.16,0,-12.5,0,1829.21,1.84,30.69,13.19,1874.93,474,-6878.99,22.03,-8.22999999999956,High
Jun 2052,Canadian,NCAR,No Change,No Change,522.32,16.13,0,14.82,42.34,43.71,43.51,10.75,4.74,0,1.9,0,501.45,0.78,55.79,25.63,583.65,494.79,-6902.43,20.79,-23.4400000000005,High
Jul 2052,Canadian,NCAR,No Change,No Change,1557.87,24.76,0,17.71,39.92,34.93,38.63,9.71,20.43,0,1.12,0,1512.68,0.93,51.33,23.69,1588.64,470.4,-6954.19,-24.39,-51.7599999999993,High
Aug 2052,Canadian,NCAR,No Change,No Change,3893.65,54.77,0,18,63.02,11.62,16.02,4.49,42.97,0,-16.71,0,3795.91,2.08,27.21,19.98,3845.18,452.99,-6985.25,-17.41,-31.0600000000004,High
Sep 2052,Canadian,NCAR,No Change,No Change,55.33,1.79,0,16.13,21.1,39.19,39.22,9.61,0.56,0,3.45,0,52.98,0.29,42.97,17.43,113.67,488.71,-6990.5,35.72,-5.25,High
Oct 2052,Canadian,NCAR,No Change,No Change,974.78,11.8,0,10.64,12.94,9.78,16.11,4.39,10.35,0,-2.62,0,952.63,0.62,21.63,4,978.87,457.27,-7033.53,-31.44,-43.0299999999997,High
Nov 2052,Canadian,NCAR,No Change,No Change,909.07,10.06,0,3.87,12.87,0.26,0.73,0.94,8.79,0,-6.86,0,890.22,0.43,4.66,0,895.32,450.52,-7041.52,-6.75,-7.99000000000069,High
Dec 2052,Canadian,NCAR,No Change,No Change,117.05,1.79,0,0.42,2.9,0.24,0.72,0.94,1.37,0,-1.38,0,113.88,0.09,3.9,0,117.88,458.25,-7039.37,7.73000000000002,2.15000000000055,High
Jan 2053,Canadian,NCAR,No Change,No Change,541.17,8.21,0,1.8,11.16,0.24,0.72,0.94,7.22,0,-4.85,0,525.73,0.34,3.61,0,529.69,456.78,-7039.16,-1.47000000000003,0.210000000000036,High
Feb 2053,Canadian,NCAR,No Change,No Change,413.93,7.36,0,2.38,7.83,0.24,0.72,0.94,6.2,0,-2.87,0,400.36,0.25,5.85,0,406.47,463.86,-7036.56,7.08000000000004,2.59999999999945,High
Mar 2053,Canadian,NCAR,No Change,No Change,1065.89,11.6,0,4.16,15.81,1.01,1.74,1.13,10.19,0,-7.91,0,1044.09,0.55,8.92,0.14,1053.72,465.38,-7033,1.51999999999998,3.5600000000004,High
Apr 2053,Canadian,NCAR,No Change,No Change,1944.8,23.04,0,9.51,36,10.04,11.43,3.26,17.96,0,-13.76,0,1903.8,1.33,19.99,4.41,1929.53,471.85,-7031.46,6.47000000000003,1.53999999999996,High
