Date,River_Basin,Climate_Model,Population_Growth_Rate,Efficiency,Precipitation,Runoff,SW_In,SW_Out,SW_Diversions,SW_Returns,GW_Diversions,GW_Returns,Recharge,GW_In,SW_to_GW,GW_Out,ET_Land_Surface,ET_SW,ET_Human_Use,ET_GW,ET_Total,Cumulative_Storage_Change_Human_Use,Cumulative_Storage_Change_GW,Monthly_Storage_Change_Human_Use,Monthly_Storage_Change_GW,Ag_Land
May 2053,Canadian,NCAR,No Change,No Change,2463.02,32.07,0,11.46,38.82,14.02,19.37,5.19,26.14,0,-5.39,0,2404.81,1.2,32.62,18.33,2456.96,485.99,-7039.84,14.14,-8.38000000000011,High
Jun 2053,Canadian,NCAR,No Change,No Change,1154.63,17.67,0,14.64,39.77,37.48,36.74,9.22,12.26,0,0.01,0,1124.7,0.73,48.64,23.17,1197.24,492.35,-7051.6,6.36000000000001,-11.7600000000002,High
Jul 2053,Canadian,NCAR,No Change,No Change,4100.14,47.55,0,20.1,52.34,15.27,18.62,4.97,40.78,0,-11.36,0,4011.81,1.74,33.72,23.1,4070.37,473.51,-7090.02,-18.84,-38.4200000000001,High
Aug 2053,Canadian,NCAR,No Change,No Change,3759.34,42.78,0,15.33,54.92,13.14,17.9,4.85,38.41,0,-16.15,0,3678.15,1.83,30.3,20.19,3730.47,490.51,-7097.35,17,-7.32999999999993,High
Sep 2053,Canadian,NCAR,No Change,No Change,1201.31,16.8,0,14.51,30.35,28.54,29.1,7.47,14.87,0,-0.24,0,1169.64,0.72,39.85,15.55,1225.76,515.04,-7108.33,24.53,-10.9799999999996,High
Oct 2053,Canadian,NCAR,No Change,No Change,1025.79,12.72,0,9.83,13.77,6.94,14.19,3.81,12.16,0,-4.72,0,1000.91,0.78,19.36,1.94,1023,498.63,-7130.89,-16.41,-22.5600000000004,High
Nov 2053,Canadian,NCAR,No Change,No Change,323.54,9,0,0.93,11.25,0.24,0.72,0.94,4.09,0,-3.32,0,310.46,0.38,4.45,0,315.28,496.47,-7135.77,-2.15999999999997,-4.88000000000011,High
Dec 2053,Canadian,NCAR,No Change,No Change,324.81,7.4,0,1.52,9.14,0.24,0.72,0.94,4.02,0,-3.33,0,313.39,0.31,3.69,0,317.39,502.81,-7134.78,6.33999999999998,0.990000000000691,High
Jan 2054,Canadian,NCAR,No Change,No Change,393.69,9.05,0,0.92,14.73,0.24,0.72,0.94,5.57,0,-6.85,0,379.07,0.49,5.36,0,384.92,507.78,-7133.86,4.96999999999997,0.920000000000073,High
Feb 2054,Canadian,NCAR,No Change,No Change,223.82,5.19,0,0.86,7.89,0.24,0.72,0.94,2.6,0,-3.59,0,216.03,0.27,5.79,0,222.1,516.68,-7134.91,8.89999999999998,-1.05000000000018,High
Mar 2054,Canadian,NCAR,No Change,No Change,435.13,9.82,0,1.58,14.22,0.37,0.86,0.97,5.09,0,-6.1,0,420.23,0.49,7.63,0.02,428.36,518.31,-7135.68,1.63,-0.770000000000437,High
Apr 2054,Canadian,NCAR,No Change,No Change,2798.25,31.48,0,13.96,41.37,6.54,11.51,3.21,29.27,0,-19.4,0,2737.51,2.07,19.46,1.14,2760.18,524.43,-7136.6,6.12,-0.920000000000073,High
May 2054,Canadian,NCAR,No Change,No Change,2568.43,34.12,0,18.77,36.97,11.3,19.45,5.21,25.94,0,-12.34,0,2508.37,2.02,31.29,14.42,2556.09,548.12,-7136.17,23.6900000000001,0.430000000000291,High
Jun 2054,Canadian,NCAR,No Change,No Change,1947.38,23.65,0,14.64,40.89,29.24,28.1,7.12,17.58,0,-3.55,0,1906.15,0.91,45.25,23.12,1975.42,556.74,-7151.23,8.62,-15.0599999999995,High
Jul 2054,Canadian,NCAR,No Change,No Change,3481.18,39.98,0,19.03,44.6,17.23,19.99,5.28,32.84,0,-7.79,0,3408.36,1.37,37.29,22.64,3469.66,544.12,-7181.3,-12.62,-30.0700000000006,High
Aug 2054,Canadian,NCAR,No Change,No Change,2661.64,34.7,0,14.3,41.63,18.37,24.05,6.24,27.93,0,-4.1,0,2599.01,1.24,39.1,20.24,2659.59,548.91,-7193.61,4.78999999999996,-12.3099999999995,High
Sep 2054,Canadian,NCAR,No Change,No Change,3441.61,44.72,0,26.41,34.78,7.93,12.57,3.64,39.11,0,-10.51,0,3357.79,1.97,22.17,15.19,3397.11,550.89,-7207.82,1.98000000000002,-14.21,High
Oct 2054,Canadian,NCAR,No Change,No Change,200.62,5.88,0,11.62,13.89,22.18,21.8,5.73,2.79,0,2.18,0,191.96,0.37,27.08,3.59,222.99,564.49,-7203.34,13.6,4.47999999999956,High
Nov 2054,Canadian,NCAR,No Change,No Change,818.44,13.29,0,3.41,17.46,0.24,0.72,0.94,10.02,0,-7.91,0,795.14,0.58,5.83,0,801.55,545.2,-7218.03,-19.29,-14.6899999999996,High
Dec 2054,Canadian,NCAR,No Change,No Change,184.97,3.56,0,0.56,5.76,0.24,0.72,0.94,2.37,0,-2.71,0,179.04,0.19,4.69,0,183.91,556.35,-7215.7,11.15,2.32999999999993,High
Jan 2055,Canadian,NCAR,No Change,No Change,584.99,12.37,0,3.75,12.8,0.24,0.72,0.94,7.67,0,-4.77,0,564.96,0.83,5.58,0,571.37,556.96,-7215.81,0.610000000000014,-0.110000000000582,High
Feb 2055,Canadian,NCAR,No Change,No Change,181.72,4.22,0,1.35,3.98,0.24,0.72,0.94,2.72,0,-1.08,0,174.78,0.21,6.39,0,181.39,563.71,-7212.69,6.75,3.1200000000008,High
Mar 2055,Canadian,NCAR,No Change,No Change,1931.42,31.58,0,19.13,18.45,0.25,0.77,0.96,22.52,0,-7.4,0,1877.32,1.64,8.74,0.09,1887.79,560.83,-7210.82,-2.88,1.86999999999989,High
Apr 2055,Canadian,NCAR,No Change,No Change,434.31,13.03,0,10.33,12.86,7.59,19.57,4.93,5.22,0,-3.53,0,416.06,0.95,26.52,2.15,445.69,570.09,-7195.59,9.25999999999999,15.2299999999996,High
May 2055,Canadian,NCAR,No Change,No Change,2352.46,40.46,0,18.68,43.02,11.52,19.62,5.29,23.34,0,-12.04,0,2288.67,2.32,31.81,14.2,2337,563.49,-7210.69,-6.60000000000002,-15.0999999999995,High
Jun 2055,Canadian,NCAR,No Change,No Change,3493.21,44.73,0,25.21,42.53,14.59,19.73,5.25,37.38,0,-10.48,0,3411.09,2.06,35.12,21.71,3469.98,577.51,-7227.92,14.02,-17.2300000000005,High
Jul 2055,Canadian,NCAR,No Change,No Change,2541.79,30.76,0,16.88,36.87,19.78,26.84,6.92,26.51,0,-4.31,0,2484.53,1.09,44.01,22.67,2552.3,584.81,-7237.21,7.29999999999995,-9.28999999999996,High
Aug 2055,Canadian,NCAR,No Change,No Change,1096.67,16.25,0,14.45,38.78,37.84,37.63,9.43,11.73,0,0.16,0,1068.69,0.7,49.41,21.4,1140.19,577.82,-7257.61,-6.9899999999999,-20.3999999999996,High
Sep 2055,Canadian,NCAR,No Change,No Change,781.5,11.13,0,14.64,28.68,33.8,31.83,8.1,9.3,0,1.09,0,761.07,0.51,41.62,16.09,819.29,557.55,-7295.31,-20.2700000000001,-37.7000000000007,High
Oct 2055,Canadian,NCAR,No Change,No Change,740.58,9.47,0,10.65,12.74,13.35,17,4.61,8.54,0,-1.06,0,722.57,0.5,22.94,3.53,749.54,534.55,-7324.74,-23,-29.4299999999994,High
Nov 2055,Canadian,NCAR,No Change,No Change,185.98,2.39,0,0.44,4.63,0.24,0.72,0.94,2.29,0,-2.6,0,181.31,0.15,5.76,0,187.22,523.4,-7333.2,-11.15,-8.46000000000004,High
Dec 2055,Canadian,NCAR,No Change,No Change,125.65,1.91,0,0.49,2.87,0.24,0.72,0.94,1.6,0,-1.3,0,122.14,0.09,4.3,0,126.53,521.81,-7333.29,-1.59000000000003,-0.0900000000001455,High
Jan 2056,Canadian,NCAR,No Change,No Change,994.54,14.2,0,3.64,18.06,0.24,0.72,0.94,12.44,0,-7.8,0,967.9,0.55,4.93,0,973.38,519.91,-7332.76,-1.89999999999998,0.529999999999745,High
Feb 2056,Canadian,NCAR,No Change,No Change,506.87,6.71,0,2.25,8.95,0.24,0.72,0.94,5.75,0,-4.55,0,494.42,0.3,5.96,0,500.68,532.56,-7327.89,12.65,4.86999999999989,High
Mar 2056,Canadian,NCAR,No Change,No Change,246.1,3.72,0,0.73,5.78,0.61,1.4,1.07,3.17,0,-2.39,0,239.21,0.21,8.71,0.05,248.19,535.08,-7326.46,2.5200000000001,1.43000000000029,High
Apr 2056,Canadian,NCAR,No Change,No Change,1752.92,20.91,0,8.9,30.18,7.92,12.29,3.34,18.91,0,-11.55,0,1713.1,1.3,19.6,1.56,1735.56,531.87,-7326.07,-3.21000000000004,0.390000000000327,High
May 2056,Canadian,NCAR,No Change,No Change,1361.84,14.81,0,10.59,24.74,12.64,29.01,7.46,13.8,0,-8.98,0,1333.23,1.11,37.34,13.29,1384.97,543.48,-7329.23,11.61,-3.15999999999985,High
Jun 2056,Canadian,NCAR,No Change,No Change,1078.21,14.6,0,15.12,37.44,38.97,38.2,9.52,10.15,0,0.37,0,1053.46,0.64,50.21,24.51,1128.82,539.78,-7359.25,-3.70000000000005,-30.0200000000004,High
Jul 2056,Canadian,NCAR,No Change,No Change,2723.53,34.64,0,17.94,37.72,18.96,26.13,6.77,29.34,0,-3.2,0,2659.55,1.15,42.07,22.98,2725.74,516.74,-7401.93,-23.04,-42.6800000000003,High
Aug 2056,Canadian,NCAR,No Change,No Change,2045.6,25.92,0,14.23,38.27,22.17,32.06,8.15,23.38,0,-5.6,0,1996.3,1.18,44.51,20.66,2062.66,512.78,-7418.12,-3.96000000000004,-16.1899999999996,High
Sep 2056,Canadian,NCAR,No Change,No Change,1199,14.72,0,14.76,30.84,30.01,28.68,7.3,13.17,0,-1.59,0,1171.1,0.71,39.55,15.45,1226.81,508.28,-7444.9,-4.5,-26.7799999999997,High
Oct 2056,Canadian,NCAR,No Change,No Change,350.52,6.48,0,11.55,14.45,21.52,20.64,5.48,3.94,0,1.64,0,340.1,0.37,25.47,3.47,369.41,490.95,-7470.15,-17.33,-25.25,High
Nov 2056,Canadian,NCAR,No Change,No Change,756.4,12.94,0,3.62,13.72,0.24,0.72,0.94,8.79,0,-4.61,0,734.67,0.45,4.3,0,739.43,473.56,-7483.2,-17.39,-13.0500000000002,High
Dec 2056,Canadian,NCAR,No Change,No Change,1288.62,16.79,0,6.93,16.37,0.24,0.72,0.94,12.84,0,-6.81,0,1258.99,0.54,3.7,0,1263.22,482.51,-7478.79,8.94999999999999,4.40999999999985,High
Jan 2057,Canadian,NCAR,No Change,No Change,190.11,4.22,0,0.71,5.11,0.24,0.72,0.94,2.48,0,-1.52,0,183.41,0.16,3.52,0,187.09,494.71,-7472.53,12.2,6.26000000000022,High
Feb 2057,Canadian,NCAR,No Change,No Change,159.26,4.48,0,0.61,5.57,0.24,0.72,0.94,2.16,0,-1.65,0,152.62,0.18,5.72,0,158.53,495.83,-7471.34,1.12,1.1899999999996,High
Mar 2057,Canadian,NCAR,No Change,No Change,425.2,9.44,0,1.8,10.12,1.34,2.62,1.3,5.42,0,-1.52,0,410.34,0.39,10.21,0.17,421.1,495.21,-7470.6,-0.620000000000005,0.739999999999782,High
Apr 2057,Canadian,NCAR,No Change,No Change,261.08,7.67,0,10.87,13.75,13.97,30.61,8.05,2.83,0,-3.79,0,250.58,0.82,34.84,5.65,291.9,495.11,-7468.2,-0.0999999999999659,2.40000000000055,High
May 2057,Canadian,NCAR,No Change,No Change,167.72,11.85,0,12.44,34.8,39.55,41.77,10.2,1.55,0,3.55,0,154.32,0.62,48.52,22.18,225.64,482.6,-7497.37,-12.51,-29.1700000000001,High
Jun 2057,Canadian,NCAR,No Change,No Change,648.91,11.42,0,16.25,39.62,46.87,46.66,11.49,7.63,0,1.77,0,629.86,0.65,55.52,25.77,711.79,460.89,-7546.02,-21.71,-48.6500000000005,High
Jul 2057,Canadian,NCAR,No Change,No Change,2255.62,29.91,0,17.85,40.46,28.29,32.29,8.19,25.27,0,-1.18,0,2200.43,1.07,46.41,23.67,2271.58,433.3,-7597.57,-27.59,-51.5499999999993,High
Aug 2057,Canadian,NCAR,No Change,No Change,717.62,10.53,0,14.64,33.87,40.27,41.2,10.26,8.57,0,1.76,0,698.52,0.52,47.19,21.45,767.69,423.17,-7621.25,-10.13,-23.6800000000003,High
Sep 2057,Canadian,NCAR,No Change,No Change,895.86,11.8,0,15.33,30.71,35.38,32.4,8.22,11.03,0,0.58,0,873.02,0.56,41.05,16.49,931.13,400.53,-7663.32,-22.64,-42.0699999999997,High
Oct 2057,Canadian,NCAR,No Change,No Change,607.25,7.45,0,11.11,12.93,16.3,17.92,4.77,6.68,0,-0.75,0,593.11,0.47,22.04,3.2,618.83,378.99,-7692.38,-21.54,-29.0600000000004,High
Nov 2057,Canadian,NCAR,No Change,No Change,502.1,6.3,0,1.92,9.16,0.24,0.72,0.94,5.77,0,-4.84,0,490.02,0.31,3.92,0,494.25,366.72,-7702.8,-12.27,-10.4200000000001,High
Dec 2057,Canadian,NCAR,No Change,No Change,696.79,9.94,0,3.54,10.9,0.24,0.72,0.94,8.13,0,-4.62,0,678.72,0.36,2.68,0,681.76,371.49,-7701.63,4.76999999999998,1.17000000000007,High
Jan 2058,Canadian,NCAR,No Change,No Change,176.02,2.92,0,0.41,4.79,0.24,0.72,0.94,2.16,0,-2.2,0,170.94,0.15,4.44,0,175.53,379.24,-7697.9,7.75,3.73000000000047,High
Feb 2058,Canadian,NCAR,No Change,No Change,294.71,4.48,0,1.04,7.04,0.24,0.72,0.94,3.98,0,-3.6,0,286.25,0.24,4.48,0,290.97,379.13,-7697.7,-0.110000000000014,0.199999999999818,High
Mar 2058,Canadian,NCAR,No Change,No Change,205.32,3.28,0,0.67,4.94,0.59,1.48,1.09,2.66,0,-1.93,0,199.38,0.19,6.94,0.06,206.56,381.22,-7697.09,2.09000000000003,0.609999999999673,High
Apr 2058,Canadian,NCAR,No Change,No Change,1059.64,29.77,0,8.28,33.67,5.72,14.82,3.9,11.4,0,-8.12,0,1018.47,1.65,19.58,2.24,1041.94,379.03,-7696.82,-2.19000000000005,0.270000000000437,High
May 2058,Canadian,NCAR,No Change,No Change,1913.69,32.82,0,10.1,43.49,10.38,24.54,6.39,19.43,0,-12.24,0,1861.44,1.86,31.62,14.62,1909.53,398.32,-7706.7,19.29,-9.88000000000011,High
Jun 2058,Canadian,NCAR,No Change,No Change,2688.72,34.01,0,14.16,44.58,18.63,23.78,6.16,27.08,0,-7.48,0,2627.62,1.39,38.08,22.47,2689.56,417.97,-7732.28,19.65,-25.5799999999999,High
Jul 2058,Canadian,NCAR,No Change,No Change,5769.45,70.43,0,30.63,74.4,10.42,13.34,3.81,57.67,0,-26.74,0,5641.35,2.56,25.09,21.92,5690.93,423.46,-7752.77,5.48999999999995,-20.4900000000007,High
Aug 2058,Canadian,NCAR,No Change,No Change,2711.31,36.6,0,14.39,42.5,16.77,20.62,5.5,29.26,0,-4.76,0,2645.45,1.24,34.36,19.98,2701.02,471.87,-7753.29,48.41,-0.519999999999527,High
Sep 2058,Canadian,NCAR,No Change,No Change,1121,15.33,0,14.09,30.32,29.31,27.12,6.96,11.61,0,-0.4,0,1094.06,0.63,37.76,15.51,1147.97,478.36,-7763.88,6.49000000000001,-10.5900000000001,High
Oct 2058,Canadian,NCAR,No Change,No Change,117.86,8.58,0,10.67,12.52,14.65,22.49,5.86,1.39,0,-0.62,0,107.9,0.66,26.01,3.53,138.1,461.77,-7788.34,-16.59,-24.46,High
Nov 2058,Canadian,NCAR,No Change,No Change,1742.8,25.36,0,8.89,25.15,0.24,0.71,0.94,20.08,0,-9.26,0,1697.36,0.83,4.57,0,1702.75,450.25,-7807.73,-11.52,-19.3899999999994,High
Dec 2058,Canadian,NCAR,No Change,No Change,454.69,7.69,0,1.88,10.09,0.24,0.71,0.94,5.69,0,-4.39,0,441.31,0.34,3.75,0,445.4,470.36,-7796.69,20.11,11.04,High
Jan 2059,Canadian,NCAR,No Change,No Change,159.72,3.21,0,0.39,5.32,0.24,0.71,0.94,2.16,0,-2.44,0,154.36,0.17,5.21,0,159.74,476.23,-7795.15,5.87,1.53999999999996,High
Feb 2059,Canadian,NCAR,No Change,No Change,190.09,3.71,0,0.8,5.01,0.24,0.71,0.94,2.7,0,-2.03,0,183.69,0.16,5.49,0,189.34,475.88,-7795.2,-0.350000000000023,-0.0500000000001819,High
Mar 2059,Canadian,NCAR,No Change,No Change,138.47,7.02,0,0.49,11.09,0.49,1.79,1.15,1.79,0,-4.52,0,129.67,0.45,8.35,0.08,138.55,474.93,-7794.3,-0.949999999999989,0.899999999999636,High
Apr 2059,Canadian,NCAR,No Change,No Change,2669.09,29.64,0,12.29,46.82,7.45,6.08,2.04,24.18,0,-23.66,0,2615.28,1.63,14.08,2.11,2633.1,477.83,-7797.76,2.89999999999998,-3.46000000000004,High
May 2059,Canadian,NCAR,No Change,No Change,2829.34,36.21,0,11.81,42.12,10.29,19.03,5.13,30.61,0,-8.96,0,2762.52,1.53,30.18,15.95,2810.18,507.16,-7803.39,29.33,-5.63000000000011,High
Jun 2059,Canadian,NCAR,No Change,No Change,3408.57,54.84,0,16.01,59.85,15.49,19.12,5.14,36.44,0,-7.46,0,3317.29,1.92,35.02,22.51,3376.74,522.71,-7811.6,15.55,-8.21000000000004,High
Jul 2059,Canadian,NCAR,No Change,No Change,2574.4,41.07,0,17.06,45.2,21.09,28.16,7.28,29.59,0,-1.47,0,2503.75,1.37,45.78,23.36,2574.25,546.02,-7819.1,23.3099999999999,-7.5,High
Aug 2059,Canadian,NCAR,No Change,No Change,4352.74,61.16,0,27.7,52.78,9.93,13.97,4.01,50.51,0,-11.85,0,4241.07,2.46,25.93,19.85,4289.31,545.23,-7835.21,-0.789999999999964,-16.1099999999997,High
Sep 2059,Canadian,NCAR,No Change,No Change,603.41,11.31,0,15.43,30.76,36.94,32.62,8.11,4.49,0,1.48,0,587.61,0.57,43.8,17.32,649.31,572.11,-7826.36,26.88,8.85000000000036,High
Oct 2059,Canadian,NCAR,No Change,No Change,10.93,1.41,0,13.09,15.48,30.52,28,7.24,0.13,0,3.14,0,9.39,0.22,32.34,6.09,48.04,546.64,-7862.22,-25.47,-35.8600000000006,High
Nov 2059,Canadian,NCAR,No Change,No Change,144.65,7.94,0,0.99,11.24,0.82,3.68,1.55,1.65,0,-3.98,0,135.06,0.53,8.27,0.13,143.99,520.02,-7885.8,-26.62,-23.5799999999999,High
Dec 2059,Canadian,NCAR,No Change,No Change,1154.24,17.98,0,6.51,18.65,0.24,0.71,0.94,12.43,0,-7.56,0,1123.84,0.62,3.85,0,1128.31,524.29,-7890.39,4.26999999999998,-4.59000000000015,High
Jan 2060,Canadian,NCAR,No Change,No Change,685.81,10.87,0,2.66,15.65,0.24,0.71,0.94,6.91,0,-7.72,0,668.03,0.52,4.99,0,673.53,538.62,-7885.3,14.33,5.09000000000015,High
Feb 2060,Canadian,NCAR,No Change,No Change,113.37,3.8,0,0.46,5.39,0.24,0.71,0.94,1.63,0,-1.99,0,107.94,0.18,6.74,0,114.87,548.81,-7885.87,10.1899999999999,-0.569999999999709,High
Mar 2060,Canadian,NCAR,No Change,No Change,821.15,15.13,0,3.24,20.51,0.89,1.61,1.12,9.24,0,-8.58,0,796.79,0.85,9.43,0.09,807.16,546.99,-7886.01,-1.81999999999994,-0.140000000000327,High
Apr 2060,Canadian,NCAR,No Change,No Change,842.45,17.29,0,10.71,19.04,7.9,20.04,5.23,7.4,0,-5.68,0,817.76,1.11,28.28,4.53,851.67,557.68,-7885.95,10.6899999999999,0.0600000000004002,High
May 2060,Canadian,NCAR,No Change,No Change,2414.18,41.93,0,18.91,47.13,16.23,18.92,4.95,23.02,0,-10.07,0,2349.23,2.19,35.47,19.32,2406.21,555.37,-7903.57,-2.30999999999995,-17.6199999999999,High
Jun 2060,Canadian,NCAR,No Change,No Change,1154.95,15.78,0,14.95,40.3,39.31,38.7,9.69,12.17,0,-0.89,0,1126.99,0.73,52.64,24.3,1204.65,564.77,-7923.91,9.39999999999998,-20.3400000000001,High
Jul 2060,Canadian,NCAR,No Change,No Change,2394.34,34.93,0,17.76,41.51,23.25,33.65,8.51,28.65,0,-2.43,0,2330.76,1.33,50.29,23.65,2406.03,542.13,-7965.93,-22.64,-42.0200000000004,High
Aug 2060,Canadian,NCAR,No Change,No Change,2659.04,35.21,0,13.67,44.94,16.55,27.35,7.06,30.48,0,-8.39,0,2593.35,1.55,39.74,20.45,2655.09,535.24,-7988.49,-6.88999999999999,-22.5599999999995,High
Sep 2060,Canadian,NCAR,No Change,No Change,3538.5,45.2,0,20.37,42.09,6.97,7.15,2.38,38.11,0,-11.66,0,3455.2,1.36,18.01,15.01,3489.58,544.18,-8007.14,8.93999999999994,-18.6500000000005,High
Oct 2060,Canadian,NCAR,No Change,No Change,303.12,4.24,0,12.02,14.34,23.79,25.04,6.68,3.5,0,1.35,0,295.38,0.32,30.19,4.99,330.88,566.05,-8000.47,21.87,6.67000000000007,High
Nov 2060,Canadian,NCAR,No Change,No Change,593.29,7.43,0,2.33,10.37,0.32,0.83,0.97,6.75,0,-5.3,0,579.11,0.34,5.59,0.01,585.05,544.77,-8018.96,-21.28,-18.4899999999998,High
Dec 2060,Canadian,NCAR,No Change,No Change,291.1,4.67,0,1.34,5.45,0.24,0.71,0.94,3.91,0,-2.06,0,282.53,0.17,4.2,0,286.9,549.09,-8017.38,4.32000000000005,1.57999999999993,High
Jan 2061,Canadian,NCAR,No Change,No Change,171.24,2.25,0,0.5,3.8,0.24,0.71,0.94,1.99,0,-1.94,0,167,0.12,5.05,0,172.17,549.87,-8015.3,0.779999999999973,2.07999999999993,High
Feb 2061,Canadian,NCAR,No Change,No Change,364.35,5.15,0,1.67,7.08,0.24,0.71,0.94,4.59,0,-3.6,0,354.61,0.23,5.61,0,360.45,548.16,-8015.02,-1.71000000000004,0.279999999999745,High
Mar 2061,Canadian,NCAR,No Change,No Change,1231.78,14.74,0,5.54,16.96,0.3,0.8,0.96,13.27,0,-8.15,0,1203.77,0.7,7.82,0.02,1212.31,549.16,-8013.79,1,1.23000000000047,High
Apr 2061,Canadian,NCAR,No Change,No Change,827.71,11.34,0,10.86,19.32,13.97,18.79,4.93,9.77,0,-5.77,0,806.6,0.91,27.18,3.63,838.31,557.83,-8008.53,8.67000000000007,5.26000000000022,High
May 2061,Canadian,NCAR,No Change,No Change,1386.81,15.42,0,12,35.52,29.74,30.43,7.74,14.39,0,-3.09,0,1357,0.72,44.39,20.52,1422.64,549.85,-8022.02,-7.98000000000002,-13.4900000000007,High
Jun 2061,Canadian,NCAR,No Change,No Change,1319.77,13.05,0,14.94,34.15,35.62,33.33,8.27,10.61,0,-0.98,0,1296.1,0.56,46.01,23.91,1366.58,533.93,-8053.93,-15.9200000000001,-31.9099999999999,High
Jul 2061,Canadian,NCAR,No Change,No Change,3611.66,44.96,0,16.95,54.09,16.84,22.76,5.91,38.28,0,-11.09,0,3528.41,1.85,37.95,22.61,3590.82,511.52,-8093.27,-22.41,-39.3400000000001,High
Aug 2061,Canadian,NCAR,No Change,No Change,1508.19,22.55,0,14.38,37.89,31.5,34.16,8.67,17.6,0,1,0,1468.04,0.78,45.87,21.28,1535.98,527.67,-8105.54,16.15,-12.2699999999995,High
Sep 2061,Canadian,NCAR,No Change,No Change,3010.33,37.78,0,14.51,43.08,11.37,16.25,4.46,33.64,0,-10,0,2938.91,1.55,27.17,16.3,2983.93,513.68,-8133.71,-13.99,-28.1700000000001,High
Oct 2061,Canadian,NCAR,No Change,No Change,835.18,11.7,0,11.31,13.43,11.87,20,5.33,10.6,0,-1.81,0,812.88,0.66,25.53,4.11,843.18,530.03,-8138.17,16.35,-4.46000000000004,High
Nov 2061,Canadian,NCAR,No Change,No Change,148.44,2,0,0.81,2.86,0.7,2.25,1.27,1.78,0,-1.1,0,144.66,0.13,6.95,0.07,151.81,520.71,-8148.16,-9.31999999999994,-9.98999999999978,High
Dec 2061,Canadian,NCAR,No Change,No Change,753.34,11.06,0,4.03,11.45,0.24,0.71,0.94,9.36,0,-4.55,0,732.92,0.37,4.04,0,737.32,516.9,-8148.53,-3.81000000000006,-0.369999999999891,High
Jan 2062,Canadian,NCAR,No Change,No Change,287.45,3.83,0,0.88,6,0.24,0.71,0.94,3.41,0,-3,0,280.22,0.19,4.28,0,284.68,523.84,-8143.48,6.94000000000005,5.05000000000018,High
Feb 2062,Canadian,NCAR,No Change,No Change,81,1.38,0,0.27,2.58,0.23,0.71,0.94,1.16,0,-1.31,0,78.45,0.08,5.73,0,84.26,525.09,-8142.85,1.25,0.6299999999992,High
Mar 2062,Canadian,NCAR,No Change,No Change,134.31,1.61,0,0.6,2.76,0.59,1.59,1.1,1.6,0,-1.28,0,131.1,0.12,8.91,0.07,140.21,521.47,-8142.76,-3.62,0.0900000000001455,High
Apr 2062,Canadian,NCAR,No Change,No Change,475.49,6.58,0,10.83,13.75,14.33,22.98,5.92,5.65,0,-4.41,0,463.26,0.74,29.84,4.29,498.13,515.21,-8143.01,-6.25999999999999,-0.25,High
May 2062,Canadian,NCAR,No Change,No Change,961.63,11.77,0,11.91,35.16,34.63,33.53,8.43,10.27,0,-1.3,0,939.59,0.63,44.3,18.76,1003.29,501.85,-8163.12,-13.36,-20.1099999999997,High
Jun 2062,Canadian,NCAR,No Change,No Change,2913.6,32.24,0,15.5,41.41,19.33,23.71,6.08,27.82,0,-6.58,0,2853.54,1.24,40.4,23.17,2918.35,483.17,-8198,-18.68,-34.8800000000001,High
Jul 2062,Canadian,NCAR,No Change,No Change,2255.25,30.62,0,17.24,35.68,22.46,28.17,7.27,25.19,0,-0.81,0,2199.44,0.97,42.59,22.59,2265.59,482.48,-8217.56,-0.689999999999998,-19.5599999999995,High
Aug 2062,Canadian,NCAR,No Change,No Change,3716.3,51.53,0,17.28,55.96,11.52,16.76,4.7,43.3,0,-12,0,3621.47,1.81,28.01,19.57,3670.86,474.01,-8236.67,-8.47000000000003,-19.1100000000006,High
