Date,River_Basin,Climate_Model,Population_Growth_Rate,Efficiency,Precipitation,Runoff,SW_In,SW_Out,SW_Diversions,SW_Returns,GW_Diversions,GW_Returns,Recharge,GW_In,SW_to_GW,GW_Out,ET_Land_Surface,ET_SW,ET_Human_Use,ET_GW,ET_Total,Cumulative_Storage_Change_Human_Use,Cumulative_Storage_Change_GW,Monthly_Storage_Change_Human_Use,Monthly_Storage_Change_GW,Ag_Land
Sep 2062,Canadian,NCAR,No Change,No Change,882.09,13.47,0,15.6,29.99,34.96,32.8,8.29,10.46,0,2.29,0,858.16,0.55,42.65,17.57,918.93,502.5,-8237.01,28.49,-0.340000000000146,High
Oct 2062,Canadian,NCAR,No Change,No Change,1870.84,28.86,0,11.79,23.16,5.07,11.21,3.39,24.39,0,-1.98,0,1817.58,0.97,17.05,4.86,1840.46,479.39,-8266.34,-23.11,-29.3299999999999,High
Nov 2062,Canadian,NCAR,No Change,No Change,89.9,1.44,0,2.97,5.31,6.91,6.69,2.17,1.24,0,-0.07,0,87.22,0.14,11.39,0.25,99.01,488.24,-8256.6,8.85000000000002,9.73999999999978,High
Dec 2062,Canadian,NCAR,No Change,No Change,113.8,1.69,0,0.45,2.66,0.24,0.71,0.94,1.33,0,-1.26,0,110.78,0.08,4.52,0,115.38,479.76,-8260.2,-8.48000000000002,-3.60000000000036,High
Jan 2063,Canadian,NCAR,No Change,No Change,1067.87,13.87,0,4.14,17.91,0.24,0.71,0.94,12.22,0,-8.49,0,1041.78,0.55,3.87,0,1046.2,477.43,-8259.9,-2.32999999999998,0.300000000001091,High
Feb 2063,Canadian,NCAR,No Change,No Change,228.61,3.52,0,0.94,5.03,0.24,0.71,0.94,3.07,0,-2.39,0,222.03,0.16,4.95,0,227.14,491,-8255.94,13.57,3.95999999999913,High
Mar 2063,Canadian,NCAR,No Change,No Change,1016.45,11.73,0,3.32,17.85,1.41,2.35,1.26,10.97,0,-8.66,0,993.75,0.63,10.12,0.17,1004.68,490.62,-8255.03,-0.379999999999995,0.909999999999854,High
Apr 2063,Canadian,NCAR,No Change,No Change,716.08,7.74,0,9.67,17.02,12.72,17.2,4.46,6.79,0,-7.05,0,701.55,0.82,23.99,2.48,728.85,498.03,-8253.99,7.40999999999997,1.04000000000087,High
May 2063,Canadian,NCAR,No Change,No Change,1908.25,21.55,0,11.19,27.14,12.36,22.68,6.01,19.26,0,-5.36,0,1867.44,0.94,33.97,15.2,1917.54,491.07,-8269.47,-6.95999999999998,-15.4799999999996,High
Jun 2063,Canadian,NCAR,No Change,No Change,1810.52,21.13,0,13.92,35.96,27.58,27.72,7.11,18.5,0,-1.92,0,1770.9,0.74,41.83,21.81,1835.28,488.55,-8287.43,-2.51999999999998,-17.9600000000009,High
Jul 2063,Canadian,NCAR,No Change,No Change,3645.9,44.19,0,18.44,48.9,15.39,19.93,5.35,38.2,0,-9.35,0,3563.51,1.59,34.74,22.43,3622.28,475.71,-8313.26,-12.84,-25.8299999999999,High
Aug 2063,Canadian,NCAR,No Change,No Change,2972.46,39.47,0,14.96,44.07,16.4,22.54,6.01,33.9,0,-4.49,0,2899.09,1.32,36.19,20.78,2957.37,489.06,-8321.43,13.35,-8.17000000000007,High
Sep 2063,Canadian,NCAR,No Change,No Change,426.38,4.47,0,15.13,22.97,35.81,34.14,8.57,3.83,0,1.84,0,418.09,0.33,40.56,16.58,475.57,497.07,-8329.33,8.00999999999999,-7.89999999999964,High
Oct 2063,Canadian,NCAR,No Change,No Change,332.5,5.01,0,12.23,16.7,26.33,24.24,6.43,4.18,0,2.12,0,323.3,0.3,29.75,5.43,358.78,469.24,-8365.81,-27.83,-36.4799999999996,High
Nov 2063,Canadian,NCAR,No Change,No Change,903.86,11.52,0,3.15,16.81,0.24,0.72,0.95,10.57,0,-8.75,0,881.77,0.56,4.53,0,886.86,447.66,-8382.74,-21.58,-16.9300000000003,High
Dec 2063,Canadian,NCAR,No Change,No Change,488.89,7.26,0,1.97,9.65,0.24,0.71,0.94,6.43,0,-4.44,0,475.2,0.32,3.47,0,478.99,459.47,-8380.69,11.81,2.04999999999927,High
Jan 2064,Canadian,NCAR,No Change,No Change,581,7.82,0,2.2,10.69,0.24,0.71,0.94,6.8,0,-5.16,0,566.38,0.33,4.03,0,570.74,465.19,-8378.47,5.71999999999997,2.22000000000116,High
Feb 2064,Canadian,NCAR,No Change,No Change,913.39,10.61,0,3.7,16.05,0.24,0.71,0.94,9.86,0,-9.44,0,892.91,0.55,4.87,0,898.33,471.37,-8376.6,6.18000000000001,1.86999999999898,High
Mar 2064,Canadian,NCAR,No Change,No Change,152.56,2.17,0,2.12,3.76,2.49,4.68,1.7,1.78,0,-1.43,0,148.61,0.21,12.07,0.3,161.2,482.08,-8375.95,10.71,0.649999999999636,High
Apr 2064,Canadian,NCAR,No Change,No Change,467.86,6.79,0,10.37,13.96,12.93,20.44,5.19,5.11,0,-5.39,0,455.96,0.78,27.01,5.87,489.61,474.25,-8378.89,-7.82999999999998,-2.93999999999869,High
May 2064,Canadian,NCAR,No Change,No Change,3911.95,50.22,0,13.99,65.29,6.14,10.12,2.98,36.47,0,-25.28,0,3825.26,2.36,19.82,12.95,3860.39,463.52,-8400.28,-10.73,-21.3900000000012,High
Jun 2064,Canadian,NCAR,No Change,No Change,5015.72,59.03,0,30.99,52.43,9.56,12.2,3.5,51.38,0,-17.45,0,4905.3,2.61,25.38,21.31,4954.6,509.99,-8409.17,46.47,-8.88999999999942,High
Jul 2064,Canadian,NCAR,No Change,No Change,3841.21,49.67,0,30.43,41.87,15.41,21.17,5.57,41.3,0,-9.34,0,3750.24,2.12,36.3,22.14,3810.8,536.19,-8405.25,26.2,3.92000000000007,High
Aug 2064,Canadian,NCAR,No Change,No Change,2802.91,41.77,0,15.71,47.41,17.67,23.4,6.08,30.55,0,-5.29,0,2730.58,1.62,38.01,20.3,2790.51,541.94,-8411.03,5.75,-5.78000000000065,High
Sep 2064,Canadian,NCAR,No Change,No Change,1036.82,17.02,0,15.26,33.98,32.86,32.95,8.37,12.9,0,-0.13,0,1006.9,0.77,44.55,17.07,1069.3,550.98,-8423.38,9.03999999999996,-12.3499999999985,High
Oct 2064,Canadian,NCAR,No Change,No Change,902.21,11.53,0,11.36,16.59,16.33,19.85,5.47,9.35,0,-0.55,0,881.32,0.47,27.37,6.95,916.12,532.13,-8452.27,-18.85,-28.8900000000012,High
Nov 2064,Canadian,NCAR,No Change,No Change,175.09,2.4,0,1.44,3.26,1.15,3.49,1.51,2.11,0,-1.33,0,170.58,0.18,8.46,0.14,179.36,519.39,-8464.8,-12.74,-12.5299999999988,High
Dec 2064,Canadian,NCAR,No Change,No Change,400.56,6.01,0,1.53,8.26,0.24,0.71,0.94,5.09,0,-3.81,0,389.46,0.27,4.58,0,394.3,515.02,-8466.14,-4.37,-1.34000000000015,High
Jan 2065,Canadian,NCAR,No Change,No Change,234.98,5.43,0,0.63,7.23,0.24,0.71,0.94,3.04,0,-2.42,0,226.5,0.23,4.81,0,231.55,518.23,-8464.62,3.21000000000004,1.51999999999862,High
Feb 2065,Canadian,NCAR,No Change,No Change,508.57,9.19,0,2.31,11.61,0.24,0.71,0.94,6.82,0,-4.88,0,492.55,0.38,4.76,0,497.7,520.18,-8463.77,1.94999999999993,0.850000000000364,High
Mar 2065,Canadian,NCAR,No Change,No Change,489.44,15.76,0,1.63,17.63,0.45,0.97,0.99,5.89,0,-3.66,0,467.8,0.6,7.97,0.03,476.39,526.55,-8461.59,6.37,2.18000000000029,High
Apr 2065,Canadian,NCAR,No Change,No Change,774.66,19.56,0,9.64,20.64,7.03,17.86,4.67,8.14,0,-4.83,0,746.95,1.14,25.4,3.1,776.59,535.76,-8459.37,9.21000000000004,2.21999999999935,High
May 2065,Canadian,NCAR,No Change,No Change,1557.26,31.84,0,11.21,40.75,17.66,28.47,7.24,16.61,0,-3.86,0,1508.81,1.4,42.11,18.97,1571.29,537.17,-8472.35,1.40999999999997,-12.9799999999996,High
Jun 2065,Canadian,NCAR,No Change,No Change,3905.89,61.54,0,30.51,54.77,12.62,15.61,4.31,40.43,0,-14.01,0,3803.92,2.88,30.47,21.65,3858.93,539.38,-8499.8,2.21000000000004,-27.4499999999989,High
Jul 2065,Canadian,NCAR,No Change,No Change,4156.31,52.27,0,35.97,37.91,13.32,16.5,4.51,42.44,0,-10.48,0,4061.6,2.19,31.91,21.73,4117.43,562.36,-8506.33,22.98,-6.53000000000065,High
Aug 2065,Canadian,NCAR,No Change,No Change,2527.19,34.1,0,16.43,45.48,19.16,26.75,6.82,26.26,0,-10.46,0,2466.84,1.8,41.55,20.47,2530.66,567.03,-8508.08,4.66999999999996,-1.75,High
Sep 2065,Canadian,NCAR,No Change,No Change,479.38,7.3,0,14.79,23.34,34.35,32.93,8.28,4.9,0,3.19,0,467.18,0.34,40.43,16.72,524.67,571.73,-8532.68,4.70000000000005,-24.6000000000004,High
Oct 2065,Canadian,NCAR,No Change,No Change,351.35,4.2,0,12.19,16.72,26.58,23.51,6.24,3.38,0,1.59,0,343.78,0.27,29.92,5.63,379.6,544.94,-8565.96,-26.79,-33.2799999999988,High
Nov 2065,Canadian,NCAR,No Change,No Change,1814.68,25.55,0,6.64,33.05,0.68,1.7,1.17,22.94,0,-14.55,0,1766.19,1.1,6.86,0.11,1774.25,522.44,-8583.89,-22.5,-17.9300000000003,High
Dec 2065,Canadian,NCAR,No Change,No Change,242.4,3.33,0,1.1,4.26,0.24,0.71,0.94,2.73,0,-1.93,0,236.35,0.14,4.48,0,240.96,548.48,-8576.14,26.04,7.75,High
Jan 2066,Canadian,NCAR,No Change,No Change,50.38,1.04,0,0.13,1.9,0.23,0.71,0.94,0.67,0,-0.82,0,48.67,0.06,5.76,0,54.49,547.79,-8575.1,-0.690000000000055,1.03999999999905,High
Feb 2066,Canadian,NCAR,No Change,No Change,323.81,5.85,0,1.97,5.86,0.24,0.71,0.94,4.39,0,-1.93,0,313.56,0.19,5.95,0,319.69,543.46,-8575.02,-4.32999999999993,0.0799999999999272,High
Mar 2066,Canadian,NCAR,No Change,No Change,516.79,11.62,0,1.83,15.67,1.25,2.13,1.21,5.81,0,-5.2,0,499.36,0.57,10.33,0.14,510.4,542.9,-8572.32,-0.560000000000059,2.70000000000073,High
Apr 2066,Canadian,NCAR,No Change,No Change,596.83,11.79,0,10.16,16.54,10.76,20.33,5.24,7.05,0,-5.08,0,577.99,0.93,27.35,3.17,609.44,547.92,-8572.78,5.01999999999998,-0.460000000000946,High
May 2066,Canadian,NCAR,No Change,No Change,1206.34,16.65,0,12.42,37.93,33.58,32.7,8.24,12.34,0,-0.84,0,1177.35,0.72,45.97,20.8,1244.83,541.44,-8589.06,-6.4799999999999,-16.2799999999988,High
Jun 2066,Canadian,NCAR,No Change,No Change,1387.45,14.8,0,14.16,32.37,31.53,30.07,7.59,11.1,0,-0.72,0,1361.56,0.51,42.56,23.56,1428.2,524.29,-8622.82,-17.1500000000001,-33.7600000000002,High
Jul 2066,Canadian,NCAR,No Change,No Change,4396.8,56.36,0,22.85,57.83,12.64,15.16,4.21,45.34,0,-13.57,0,4295.1,1.89,29.68,21.94,4348.62,505.05,-8658.48,-19.24,-35.6599999999999,High
Aug 2066,Canadian,NCAR,No Change,No Change,4095.93,54.74,0,17.63,62.8,10.6,16.11,4.49,46.99,0,-17.22,0,3994.2,2.12,27.29,19.23,4042.84,531.5,-8659.61,26.45,-1.13000000000102,High
Sep 2066,Canadian,NCAR,No Change,No Change,143.23,2.82,0,16.21,22.63,39.48,38.73,9.58,1.2,0,3.13,0,139.21,0.33,44.35,17.42,201.3,568.04,-8660.69,36.54,-1.07999999999993,High
Oct 2066,Canadian,NCAR,No Change,No Change,437.14,5.94,0,12.12,17.2,24.39,23.56,6.23,4.2,0,0.62,0,427,0.39,29.88,5.77,463.04,535.99,-8702.92,-32.05,-42.2299999999996,High
Nov 2066,Canadian,NCAR,No Change,No Change,49.7,1.28,0,0.37,1.48,0.45,1.2,1.02,0.67,0,-0.18,0,47.75,0.06,6,0.03,53.84,516.24,-8721.19,-19.75,-18.2700000000004,High
Dec 2066,Canadian,NCAR,No Change,No Change,356.81,5.36,0,1.82,5.76,0.24,0.71,0.94,4.17,0,-2.17,0,347.28,0.19,4.37,0,351.84,511.46,-8720.91,-4.78000000000003,0.280000000000655,High
Jan 2067,Canadian,NCAR,No Change,No Change,57.24,1.4,0,0.16,2.09,0.24,0.71,0.94,0.97,0,-0.68,0,54.88,0.06,5.29,0,60.23,512.38,-8718.68,0.920000000000016,2.22999999999956,High
Feb 2067,Canadian,NCAR,No Change,No Change,1100.64,15.03,0,4.69,20.64,0.24,0.71,0.94,13.74,0,-10.76,0,1071.87,0.69,6.26,0,1078.82,508.72,-8718.16,-3.65999999999997,0.520000000000437,High
Mar 2067,Canadian,NCAR,No Change,No Change,598.08,9.33,0,2.05,13.17,0.62,1.16,1.02,7.12,0,-5.72,0,581.63,0.45,8.51,0.05,590.64,522.63,-8714.94,13.91,3.21999999999935,High
Apr 2067,Canadian,NCAR,No Change,No Change,470.89,5.55,0,10.4,13.56,12.98,19.48,4.85,4.66,0,-6.23,0,460.68,0.81,26.11,2.26,489.87,526.81,-8713.73,4.17999999999995,1.21000000000095,High
May 2067,Canadian,NCAR,No Change,No Change,916.61,17.32,0,11.86,38.45,34.11,33.04,8.35,9.24,0,0.39,0,890.05,0.74,44.47,18.37,953.62,515.9,-8732.2,-10.91,-18.4700000000012,High
Jun 2067,Canadian,NCAR,No Change,No Change,1635.85,24.35,0,14.95,40.2,32.01,34.38,8.71,19.29,0,0.34,0,1592.21,0.87,47.98,23.84,1664.9,500.46,-8765.63,-15.44,-33.4299999999985,High
Jul 2067,Canadian,NCAR,No Change,No Change,3365.21,39.45,0,18.04,49.42,18.65,27.52,6.92,35.22,0,-11.16,0,3290.53,1.81,42.05,22.9,3357.29,486.34,-8795.51,-14.12,-29.880000000001,High
Aug 2067,Canadian,NCAR,No Change,No Change,1059.69,15.26,0,14.09,37.37,36.78,36.37,9.13,11.24,0,-0.1,0,1033.19,0.67,46.31,20.67,1100.84,495.66,-8814.96,9.32000000000005,-19.4499999999989,High
Sep 2067,Canadian,NCAR,No Change,No Change,1750.47,22.58,0,14.8,27.95,19.49,22.7,5.97,19.48,0,-1.46,0,1708.41,0.78,34.04,16.03,1759.26,477.19,-8851.73,-18.47,-36.7700000000004,High
Oct 2067,Canadian,NCAR,No Change,No Change,333.88,6.83,0,11.98,15.59,22.74,21.41,5.6,4.21,0,1.59,0,322.84,0.41,26.51,3.99,353.75,468.34,-8866.46,-8.85000000000002,-14.7299999999996,High
Nov 2067,Canadian,NCAR,No Change,No Change,696.85,10.13,0,3,12.24,0.28,0.79,0.96,8.42,0,-5.24,0,678.3,0.4,4.69,0.01,683.4,450.49,-8880.46,-17.85,-14,High
Dec 2067,Canadian,NCAR,No Change,No Change,844.09,12.58,0,3.26,17.17,0.24,0.71,0.94,10.34,0,-8.19,0,821.17,0.58,2.98,0,824.73,457.59,-8877.11,7.09999999999997,3.34999999999854,High
Jan 2068,Canadian,NCAR,No Change,No Change,699.61,12.27,0,2.53,18.04,0.24,0.71,0.94,7.79,0,-8.66,0,679.55,0.6,4.32,0,684.48,471.31,-8874.73,13.72,2.38000000000102,High
Feb 2068,Canadian,NCAR,No Change,No Change,291.75,5.56,0,1.36,7.67,0.24,0.71,0.94,3.71,0,-3.49,0,282.48,0.26,4.16,0,286.89,484.56,-8875.37,13.25,-0.640000000001237,High
Mar 2068,Canadian,NCAR,No Change,No Change,560.24,11.07,0,1.67,18.21,0.29,0.79,0.96,6.06,0,-9.15,0,543.1,0.64,6.85,0.01,550.6,487.59,-8874.92,3.02999999999997,0.450000000000728,High
Apr 2068,Canadian,NCAR,No Change,No Change,272.76,8.23,0,10.42,12.35,11.42,20.53,5.16,2.74,0,-3.96,0,261.8,0.84,26.64,2.42,291.69,498.49,-8877.84,10.9,-2.92000000000007,High
May 2068,Canadian,NCAR,No Change,No Change,1276.51,21.18,0,11.89,37.16,27.77,29.72,7.59,12.94,0,-0.98,0,1242.38,0.88,41.43,17.19,1301.88,488.15,-8896.85,-10.34,-19.0100000000002,High
Jun 2068,Canadian,NCAR,No Change,No Change,2851.23,43.89,0,13,55.42,16.5,24.95,6.54,32.16,0,-9.94,0,2775.19,1.91,38.59,22.35,2838.04,478.25,-8924.22,-9.89999999999998,-27.369999999999,High
Jul 2068,Canadian,NCAR,No Change,No Change,4453.11,58.46,0,21.54,66.54,12.19,17.18,4.73,49.36,0,-19.71,0,4345.29,2.27,30.41,21.89,4399.86,496.98,-8942.75,18.73,-18.5300000000007,High
Aug 2068,Canadian,NCAR,No Change,No Change,3599.68,52.89,0,16.94,59.61,13.54,20.27,5.46,41.21,0,-12.43,0,3505.58,2.3,32.71,20.18,3560.77,533.37,-8947.43,36.39,-4.68000000000029,High
Sep 2068,Canadian,NCAR,No Change,No Change,1317.04,19.78,0,14.85,32.48,27.01,29.57,7.55,15.87,0,-1.4,0,1281.38,0.87,42.06,16.39,1340.7,561.54,-8953.63,28.17,-6.19999999999891,High
Oct 2068,Canadian,NCAR,No Change,No Change,165.85,2.98,0,12.94,17.4,30.06,27.3,7.12,1.96,0,2.45,0,160.91,0.26,32.96,6.86,201,546.97,-8977.56,-14.5699999999999,-23.9300000000003,High
Nov 2068,Canadian,NCAR,No Change,No Change,198.05,3.46,0,0.5,5.78,0.24,0.71,0.94,2.47,0,-2.77,0,192.12,0.19,4.61,0,196.92,521.52,-9000.21,-25.45,-22.6499999999996,High
Dec 2068,Canadian,NCAR,No Change,No Change,88.71,2.04,0,0.23,3.48,0.23,0.71,0.94,1.1,0,-1.57,0,85.58,0.12,4.58,0,90.27,522.23,-9000.28,0.710000000000036,-0.070000000001528,High
Jan 2069,Canadian,NCAR,No Change,No Change,924.13,13.25,0,3.46,17.72,0.24,0.71,0.94,11.05,0,-8.24,0,899.83,0.55,4.28,0,904.65,520.67,-9000.51,-1.56000000000006,-0.229999999999563,High
Feb 2069,Canadian,NCAR,No Change,No Change,225.84,4.41,0,1.01,5.89,0.24,0.71,0.94,3.15,0,-2.44,0,218.28,0.19,5.26,0,223.73,533.65,-8997.47,12.98,3.04000000000087,High
Mar 2069,Canadian,NCAR,No Change,No Change,178.29,7.71,0,2.1,9.93,1.65,6.05,2,2.37,0,-3.22,0,168.21,0.55,13.44,0.38,182.58,533.81,-8996.53,0.159999999999968,0.93999999999869,High
Apr 2069,Canadian,NCAR,No Change,No Change,494.27,17.73,0,9.04,19.56,7.47,25.82,6.93,5.02,0,-4.51,0,471.52,1.12,30.86,7.64,511.14,532.71,-9001.82,-1.09999999999991,-5.28999999999905,High
May 2069,Canadian,NCAR,No Change,No Change,1697.69,29.3,0,11.98,39.31,19.31,28.96,7.37,17.4,0,-3.95,0,1650.99,1.26,45.4,21.37,1719.03,532.83,-9027.84,0.120000000000005,-26.0200000000004,High
Jun 2069,Canadian,NCAR,No Change,No Change,585.75,9.16,0,15.57,33.53,42.69,43.59,10.76,5.33,0,2.24,0,571.26,0.5,52.54,25.77,650.07,529.02,-9057.35,-3.81000000000006,-29.5100000000002,High
Jul 2069,Canadian,NCAR,No Change,No Change,2613.55,40.37,0,15.51,50.31,20.5,25.87,6.68,27.01,0,-6.55,0,2546.18,1.6,42.74,22.48,2612.99,500.15,-9108.38,-28.87,-51.0299999999988,High
Aug 2069,Canadian,NCAR,No Change,No Change,5084.73,64.81,0,25.09,71.34,7.74,10.7,3.26,52.92,0,-26.23,0,4967,2.35,21.34,18.89,5009.57,506.41,-9129.58,6.26000000000005,-21.2000000000007,High
Sep 2069,Canadian,NCAR,No Change,No Change,1967.93,27.4,0,14.5,26.96,13.72,19.47,5.29,22.33,0,-1.16,0,1918.2,0.84,31.3,15.46,1965.79,556.12,-9129.22,49.71,0.360000000000582,High
Oct 2069,Canadian,NCAR,No Change,No Change,705.23,9.78,0,10.77,13.02,14.28,19.2,5.27,8.37,0,-0.19,0,687.08,0.46,25.12,4.49,717.15,552.22,-9137.69,-3.89999999999998,-8.47000000000116,High
Nov 2069,Canadian,NCAR,No Change,No Change,1111.03,14.85,0,4.55,18.81,0.23,0.71,0.94,13.18,0,-8.89,0,1083,0.61,5.02,0,1088.63,539.77,-9147.92,-12.45,-10.2299999999996,High
Dec 2069,Canadian,NCAR,No Change,No Change,303.55,5.13,0,1.67,5.01,0.23,0.71,0.94,3.7,0,-1.56,0,294.73,0.23,3.95,0,298.9,553.09,-9143.39,13.3200000000001,4.53000000000065,High
Jan 2070,Canadian,NCAR,No Change,No Change,344.52,5.4,0,1.73,5.06,0.23,0.71,0.94,4.44,0,-1.42,0,334.68,0.27,4.52,0,339.46,553.68,-9141.01,0.589999999999918,2.3799999999992,High
Feb 2070,Canadian,NCAR,No Change,No Change,518.57,8.4,0,6.92,4.29,0.23,0.71,0.94,6.32,0,-3.07,0,503.86,0.49,4.85,0,509.2,553.76,-9137.76,0.0800000000000409,3.25,High
Mar 2070,Canadian,NCAR,No Change,No Change,825.75,13.87,0,7.46,9.88,0.3,0.76,0.95,10.27,0,-3.9,0,801.61,0.74,7.89,0.01,810.25,552.73,-9134.28,-1.02999999999997,3.47999999999956,High
Apr 2070,Canadian,NCAR,No Change,No Change,483.77,23.69,0,14.31,24.4,10.47,19.22,4.88,4.47,0,-6.29,0,455.6,1.74,28.2,2.32,487.86,554.22,-9127.73,1.49000000000001,6.55000000000109,High
May 2070,Canadian,NCAR,No Change,No Change,2327.85,35.97,0,19.69,34.6,9.65,18.11,4.96,23.12,0,-10.75,0,2268.76,2.08,28.57,11.85,2311.25,554.3,-9146.22,0.0799999999999272,-18.4899999999998,High
Jun 2070,Canadian,NCAR,No Change,No Change,2991.31,39.17,0,17.96,44.24,17.28,24.05,6.3,32.98,0,-7.39,0,2919.16,1.64,40.12,22.49,2983.41,563.84,-9158.85,9.54000000000008,-12.630000000001,High
Jul 2070,Canadian,NCAR,No Change,No Change,3120.28,47.45,0,26.92,43.54,17.82,25.3,6.61,35.37,0,-7.24,0,3037.45,2.05,41.47,22.41,3103.38,568.42,-9173.49,4.57999999999993,-14.6399999999994,High
Aug 2070,Canadian,NCAR,No Change,No Change,4246.03,53.36,0,35.75,37.64,10.09,14.89,4.17,46.13,0,-12.46,0,4146.54,2.51,26.5,18.83,4194.38,571.36,-9186.46,2.94000000000005,-12.9699999999993,High
Sep 2070,Canadian,NCAR,No Change,No Change,1945.22,24.28,0,13.9,29.03,15.84,20.76,5.49,20.77,0,-3.73,0,1900.16,0.93,33.95,15.43,1950.47,583.13,-9182.32,11.77,4.13999999999942,High
Oct 2070,Canadian,NCAR,No Change,No Change,1451.84,21.81,0,12.88,21.4,8.23,17.29,4.71,18.37,0,-5.41,0,1411.66,1.18,23.84,4.1,1440.79,577.64,-9195.99,-5.49000000000001,-13.6700000000001,High
Nov 2070,Canadian,NCAR,No Change,No Change,594.65,8.05,0,5.45,6.17,0.24,0.72,0.95,7.39,0,-3.88,0,579.21,0.55,5.22,0,584.97,579.54,-9199.71,1.89999999999998,-3.71999999999935,High
Dec 2070,Canadian,NCAR,No Change,No Change,390.04,6.48,0,3.69,3.95,0.23,0.71,0.94,5.1,0,-1.22,0,378.46,0.3,4.32,0,383.09,580.03,-9195.97,0.490000000000009,3.73999999999978,High
Jan 2071,Canadian,NCAR,No Change,No Change,734.44,10.93,0,4.21,8.89,0.23,0.71,0.94,9.2,0,-2.43,0,714.31,0.5,4.27,0,719.09,579.18,-9191.86,-0.850000000000023,4.10999999999876,High
Feb 2071,Canadian,NCAR,No Change,No Change,171.48,3.42,0,1.04,3.63,0.23,0.71,0.94,2.61,0,-1.17,0,165.45,0.16,6.12,0,171.73,583.32,-9184.86,4.1400000000001,7,High
Mar 2071,Canadian,NCAR,No Change,No Change,333.9,5.79,0,2,6.17,0.3,0.76,0.95,4.49,0,-2.43,0,323.62,0.35,7.94,0.01,331.92,580.37,-9183.2,-2.95000000000005,1.65999999999985,High
Apr 2071,Canadian,NCAR,No Change,No Change,640.65,8.52,0,9.48,11.5,11.02,12.83,3.39,5.8,0,-1.95,0,626.33,0.52,20.54,0.94,648.32,578.11,-9180.95,-2.25999999999999,2.25,High
May 2071,Canadian,NCAR,No Change,No Change,1379.14,19.22,0,11.16,30.88,18.97,29.66,7.6,14.79,0,-4.87,0,1345.13,1.03,42.2,16.93,1405.28,567.49,-9187.47,-10.62,-6.51999999999862,High
Jun 2071,Canadian,NCAR,No Change,No Change,794.53,11.22,0,14.54,31.8,37.84,38.71,9.65,8.03,0,2.25,0,775.28,0.46,48.74,24.49,848.98,559.24,-9216.53,-8.25,-29.0600000000013,High
Jul 2071,Canadian,NCAR,No Change,No Change,3208.9,40.72,0,17.01,47.68,17.69,25.02,6.54,35.5,0,-7.84,0,3132.68,1.57,40.64,22.64,3197.53,533.52,-9259.81,-25.72,-43.2799999999988,High
Aug 2071,Canadian,NCAR,No Change,No Change,1256.15,15.02,0,14.18,37.57,35.61,35.57,8.94,13.52,0,-1.84,0,1227.61,0.72,46.92,20.17,1295.41,541.35,-9273.27,7.83000000000004,-13.4600000000009,High
Sep 2071,Canadian,NCAR,No Change,No Change,758.86,10.71,0,15.37,29.64,36.01,34.04,8.61,9.25,0,1.19,0,738.9,0.52,43.64,17.03,800.1,523.02,-9308.38,-18.33,-35.1099999999988,High
Oct 2071,Canadian,NCAR,No Change,No Change,786.03,10.05,0,12.42,17.86,19.44,25.38,6.74,9.13,0,-1.39,0,766.85,0.6,31.53,7.4,806.38,498.43,-9340.4,-24.59,-32.0200000000004,High
Nov 2071,Canadian,NCAR,No Change,No Change,174.93,3.13,0,0.84,4.18,0.71,2.36,1.29,2.13,0,-1.37,0,169.67,0.19,6.84,0.08,176.78,483.95,-9358.69,-14.48,-18.2900000000009,High
Dec 2071,Canadian,NCAR,No Change,No Change,774.51,13.26,0,3.94,13,0.23,0.71,0.94,10.77,0,-3.87,0,750.48,0.42,3.58,0,754.49,481.65,-9359.08,-2.30000000000001,-0.389999999999418,High
