Date,River_Basin,Climate_Model,Population_Growth_Rate,Efficiency,Precipitation,Runoff,SW_In,SW_Out,SW_Diversions,SW_Returns,GW_Diversions,GW_Returns,Recharge,GW_In,SW_to_GW,GW_Out,ET_Land_Surface,ET_SW,ET_Human_Use,ET_GW,ET_Total,Cumulative_Storage_Change_Human_Use,Cumulative_Storage_Change_GW,Monthly_Storage_Change_Human_Use,Monthly_Storage_Change_GW,Ag_Land
May 2081,Canadian,NCAR,No Change,No Change,3337.95,48.76,0,26.25,39.4,7.1,15.01,4.25,37.14,0,-12.34,0,3252.05,2.56,24.82,12.79,3292.22,546.45,-10287.45,-6.58999999999992,-15.7700000000004,High
Jun 2081,Canadian,NCAR,No Change,No Change,3866.36,47.03,0,29.18,43.11,14.28,16.49,4.4,36.02,0,-13.24,0,3783.31,2.27,32.62,21.81,3840.01,564.69,-10286.21,18.24,1.2400000000016,High
Jul 2081,Canadian,NCAR,No Change,No Change,4465.23,56.96,0,40.94,39.53,13.41,18.59,5.02,48.13,0,-12.69,0,4360.14,2.59,33.9,22.66,4419.29,572.98,-10297.32,8.28999999999996,-11.1100000000006,High
Aug 2081,Canadian,NCAR,No Change,No Change,3625.23,49.06,0,28.58,39.13,12.54,17.16,4.74,39.76,0,-8.14,0,3536.41,2.03,30.44,19.77,3588.65,578.77,-10298.1,5.78999999999996,-0.780000000000655,High
Sep 2081,Canadian,NCAR,No Change,No Change,129.62,3.71,0,15.76,22.06,38.08,37.95,9.37,1.51,0,3.65,0,124.4,0.32,43.73,17.42,185.87,587.34,-10298.66,8.57000000000005,-0.559999999999491,High
Oct 2081,Canadian,NCAR,No Change,No Change,778.22,11.42,0,9.92,11.51,8.45,14.94,4.04,8.87,0,-2.19,0,757.93,0.64,20.78,2.31,781.66,556.18,-10339.51,-31.1600000000001,-40.8500000000004,High
Nov 2081,Canadian,NCAR,No Change,No Change,773.77,14.47,0,3.69,17.81,0.23,0.71,0.94,9.31,0,-7.39,0,749.98,0.59,5.16,0,755.74,549.36,-10346.06,-6.81999999999994,-6.54999999999927,High
Dec 2081,Canadian,NCAR,No Change,No Change,344.93,6.94,0,1.36,9.59,0.23,0.71,0.94,4.44,0,-4.1,0,333.55,0.32,4.03,0,337.9,561.54,-10343.9,12.18,2.15999999999985,High
Jan 2082,Canadian,NCAR,No Change,No Change,382.83,7.08,0,1.32,9.22,0.23,0.71,0.94,5.37,0,-3.5,0,370.38,0.28,5.96,0,376.62,566.63,-10343.32,5.09000000000003,0.579999999999927,High
Feb 2082,Canadian,NCAR,No Change,No Change,837.23,9.83,0,4.37,11.85,0.23,0.71,0.94,8.96,0,-6.76,0,818.44,0.61,5.3,0,824.34,569.41,-10341.22,2.77999999999997,2.10000000000036,High
Mar 2082,Canadian,NCAR,No Change,No Change,320.72,14.11,0,6.34,12.04,1.1,1.85,1.16,3.74,0,-4.15,0,302.86,0.98,10.12,0.1,314.06,575.5,-10338.79,6.09000000000003,2.42999999999847,High
Apr 2082,Canadian,NCAR,No Change,No Change,818.36,22.27,0,12.42,22.19,9.06,18.48,4.84,9.5,0,-4.64,0,786.6,1.36,27.51,3.15,818.62,577.01,-10339.98,1.50999999999999,-1.18999999999869,High
May 2082,Canadian,NCAR,No Change,No Change,2539.32,40.83,0,18.63,45.37,15.7,19.83,5.24,25.36,0,-9.54,0,2473.12,2.07,36.16,19.51,2530.86,576.27,-10351.91,-0.740000000000009,-11.9300000000003,High
Jun 2082,Canadian,NCAR,No Change,No Change,2480.7,29.01,0,15.49,41.68,24.17,26.59,6.69,23.62,0,-5.16,0,2428.08,1.16,45.15,23.33,2497.71,584.37,-10370.19,8.10000000000002,-18.2800000000007,High
Jul 2082,Canadian,NCAR,No Change,No Change,2992.35,37.96,0,16.76,45.42,18.85,26.29,6.84,33.22,0,-6.81,0,2921.17,1.44,43.2,22.98,2988.8,576.63,-10394.96,-7.74000000000001,-24.7699999999986,High
Aug 2082,Canadian,NCAR,No Change,No Change,1857.59,25.09,0,13.85,36.81,25.59,29.3,7.52,19.81,0,-0.84,0,1812.7,0.85,42.82,20.75,1877.12,579.45,-10410.99,2.82000000000005,-16.0300000000007,High
Sep 2082,Canadian,NCAR,No Change,No Change,638.37,10.51,0,14.85,27.17,34.53,33.45,8.49,8.35,0,2.57,0,619.5,0.46,42.36,16.53,678.86,569.64,-10434.55,-9.81000000000006,-23.5599999999995,High
Oct 2082,Canadian,NCAR,No Change,No Change,817.44,10.14,0,8.83,9.79,7.73,10.66,3.05,8.76,0,-1.2,0,798.54,0.46,16.93,1.98,817.91,544.88,-10465.13,-24.76,-30.5799999999999,High
Nov 2082,Canadian,NCAR,No Change,No Change,173.81,2.13,0,0.39,4.34,0.23,0.71,0.95,2.03,0,-2.51,0,169.64,0.14,5.03,0,174.81,537.61,-10467.15,-7.26999999999998,-2.02000000000044,High
Dec 2082,Canadian,NCAR,No Change,No Change,129.1,1.75,0,0.47,2.77,0.24,0.71,0.94,1.51,0,-1.35,0,125.85,0.09,4.3,0,130.23,536.45,-10467.39,-1.15999999999997,-0.239999999999782,High
Jan 2083,Canadian,NCAR,No Change,No Change,457.64,6.03,0,1.19,10.18,0.23,0.71,0.94,5.67,0,-5.43,0,445.94,0.32,4.36,0,450.62,534.45,-10467,-2,0.389999999999418,High
Feb 2083,Canadian,NCAR,No Change,No Change,485.7,6.56,0,2.46,8.18,0.23,0.71,0.94,5.5,0,-4.12,0,473.64,0.27,5.04,0,478.94,539.8,-10466.51,5.34999999999991,0.489999999999782,High
Mar 2083,Canadian,NCAR,No Change,No Change,706.43,9.8,0,3.04,11.83,0.29,0.76,0.95,8.38,0,-5.15,0,688.26,0.38,7.77,0.01,696.41,542.47,-10464.9,2.67000000000007,1.61000000000058,High
Apr 2083,Canadian,NCAR,No Change,No Change,398.26,3.74,0,10.81,12.72,14.39,22.1,5.52,3.91,0,-6.18,0,390.61,0.77,28.96,3.17,423.52,546.05,-10461.49,3.57999999999993,3.40999999999985,High
May 2083,Canadian,NCAR,No Change,No Change,1701.81,21.01,0,11.96,34.42,21.85,29.74,7.6,19.91,0,-4.51,0,1660.88,1,42.71,19.46,1724.04,531.99,-10483.51,-14.0599999999999,-22.0200000000004,High
Jun 2083,Canadian,NCAR,No Change,No Change,1668.26,18.41,0,15.4,39.81,35.67,32.93,8.24,16.18,0,-1.88,0,1633.67,0.75,47.94,24.11,1706.46,524,-10509.71,-7.99000000000001,-26.1999999999989,High
Jul 2083,Canadian,NCAR,No Change,No Change,4947.42,62.19,0,23.66,67.89,11.71,16.31,4.51,54.83,0,-19.98,0,4830.41,2.32,29.72,22.14,4884.59,504.9,-10544.2,-19.1,-34.4900000000016,High
Aug 2083,Canadian,NCAR,No Change,No Change,3397.98,43.41,0,14.74,50.3,13.69,19.16,5.21,37.61,0,-9.54,0,3316.95,1.6,32.28,20.01,3370.85,543.16,-10543.29,38.26,0.909999999999854,High
Sep 2083,Canadian,NCAR,No Change,No Change,2366.37,26.72,0,15.29,29.47,14.61,16.95,4.56,23.2,0,-4.34,0,2316.44,0.91,30.66,16.01,2364.02,561.43,-10549.18,18.27,-5.88999999999942,High
Oct 2083,Canadian,NCAR,No Change,No Change,2243.02,24.21,0,12.9,22.97,4.44,6.57,2.26,20.23,0,-8.06,0,2198.58,0.84,14.96,7.02,2221.4,558.02,-10558.72,-3.40999999999997,-9.53999999999905,High
Nov 2083,Canadian,NCAR,No Change,No Change,477.53,6.3,0,1.86,8.8,0.23,0.71,0.94,5.66,0,-4.4,0,465.57,0.28,5.08,0,470.94,565.9,-10557.87,7.88,0.849999999998545,High
Dec 2083,Canadian,NCAR,No Change,No Change,630.7,9.68,0,5.75,5.63,0.23,0.71,0.94,8.49,0,-1.92,0,612.53,0.45,4.2,0,617.18,569.14,-10556.38,3.24000000000001,1.4900000000016,High
Jan 2084,Canadian,NCAR,No Change,No Change,554.36,7.28,0,2.84,7.13,0.23,0.71,0.94,6.6,0,-2.87,0,540.47,0.42,4.32,0,545.2,570.1,-10549.57,0.960000000000036,6.80999999999949,High
Feb 2084,Canadian,NCAR,No Change,No Change,329.22,5.44,0,2.95,3.81,0.23,0.71,0.94,4.32,0,-1.33,0,319.46,0.25,5.6,0,325.3,572.44,-10545.59,2.34000000000003,3.97999999999956,High
Mar 2084,Canadian,NCAR,No Change,No Change,345.28,4.81,0,1.55,6.11,1.13,2.54,1.29,3.68,0,-1.98,0,336.78,0.26,10.99,0.16,348.19,570.18,-10542.37,-2.2600000000001,3.21999999999935,High
Apr 2084,Canadian,NCAR,No Change,No Change,975.24,13.05,0,12.59,22.29,14.44,19.37,4.99,12.07,0,-8.59,0,950.12,1.21,27.99,3.03,982.34,565.43,-10542.07,-4.75,0.300000000001091,High
May 2084,Canadian,NCAR,No Change,No Change,2186.61,26.4,0,11.89,33.52,13.75,24.19,6.3,22.67,0,-6.44,0,2137.54,1.17,37.73,17.96,2194.4,559.67,-10556,-5.75999999999999,-13.9300000000003,High
Jun 2084,Canadian,NCAR,No Change,No Change,555.5,10.26,0,15.05,33.38,41.28,42.27,10.46,5.17,0,2.59,0,540.07,0.52,51.16,24.47,616.22,559.6,-10575.61,-0.0699999999999363,-19.6100000000006,High
Jul 2084,Canadian,NCAR,No Change,No Change,573.92,18.77,0,17.83,40.24,45.3,45.46,11.25,6.64,0,5.26,0,548.51,0.74,55.3,24.63,629.18,532.35,-10624.13,-27.25,-48.5199999999986,High
Aug 2084,Canadian,NCAR,No Change,No Change,2854.91,41.42,0,13.89,49.72,17.05,25.04,6.54,31.8,0,-6.76,0,2781.69,1.61,38.49,21.09,2842.88,506.21,-10671.07,-26.14,-46.9400000000005,High
Sep 2084,Canadian,NCAR,No Change,No Change,1084.05,15.87,0,14.23,30.34,30.12,28.11,7.25,12.41,0,0.85,0,1055.77,0.57,39.18,16.39,1111.91,518.9,-10685.62,12.69,-14.5500000000011,High
Oct 2084,Canadian,NCAR,No Change,No Change,225.1,3.28,0,12.44,16.86,28.47,26.74,7.04,2.51,0,2.21,0,219.31,0.24,31.91,6.84,258.29,500.8,-10709.61,-18.1,-23.9899999999998,High
Nov 2084,Canadian,NCAR,No Change,No Change,7.68,1.32,0,2.79,5.72,8.17,5.99,2.01,0.13,0,0.89,0,6.23,0.1,10.76,0.23,17.32,476.97,-10731.41,-23.83,-21.7999999999993,High
Dec 2084,Canadian,NCAR,No Change,No Change,247.88,4.5,0,1.13,5.07,0.23,0.71,0.94,2.98,0,-1.64,0,240.4,0.17,3.77,0,244.34,467.75,-10734.62,-9.22000000000003,-3.21000000000095,High
Jan 2085,Canadian,NCAR,No Change,No Change,301.16,5.95,0,0.77,8.35,0.23,0.71,0.94,4.27,0,-3.19,0,290.94,0.26,4.46,0,295.66,468.58,-10733.04,0.829999999999984,1.57999999999993,High
Feb 2085,Canadian,NCAR,No Change,No Change,387.01,5.52,0,2.02,6.32,0.23,0.71,0.94,4.14,0,-2.8,0,377.35,0.21,5.45,0,383.01,471.99,-10731.73,3.41000000000003,1.31000000000131,High
Mar 2085,Canadian,NCAR,No Change,No Change,956.2,13.5,0,3.13,19.37,0.82,1.5,1.1,11.72,0,-8.83,0,930.98,0.65,8.4,0.08,940.12,472.39,-10730.15,0.399999999999977,1.57999999999993,High
Apr 2085,Canadian,NCAR,No Change,No Change,1616.32,18.92,0,9.39,32.26,10.86,15.24,3.99,16.92,0,-13.29,0,1580.49,1.41,21.98,2.84,1606.72,482.96,-10727.76,10.57,2.38999999999942,High
May 2085,Canadian,NCAR,No Change,No Change,1377.08,22.35,0,11.96,38.02,26.39,32.27,8.24,16.76,0,-2.25,0,1337.96,1.01,43.77,18.39,1401.13,493.62,-10738.21,10.66,-10.4499999999989,High
Jun 2085,Canadian,NCAR,No Change,No Change,2154.55,32.34,0,15.26,46.54,28.72,27.42,6.94,19.51,0,-1.84,0,2102.7,1.1,43.58,24.2,2171.59,485.5,-10766.11,-8.12,-27.9000000000015,High
Jul 2085,Canadian,NCAR,No Change,No Change,3137.48,43.99,0,17.74,48.65,18.43,24.73,6.44,34.53,0,-5.55,0,3058.96,1.59,39.91,22.8,3123.25,480.21,-10793.12,-5.29000000000002,-27.0100000000002,High
Aug 2085,Canadian,NCAR,No Change,No Change,1026.47,13.93,0,14.13,33.2,35.52,36.46,9.17,11.23,0,1.58,0,1001.3,0.54,44.85,21.03,1067.71,488.8,-10805.21,8.59000000000003,-12.0899999999983,High
Sep 2085,Canadian,NCAR,No Change,No Change,1761.02,23.24,0,15.55,30.14,22.14,25.05,6.54,19.75,0,-1.13,0,1718.02,0.81,36.85,17.54,1773.23,468.93,-10840.71,-19.87,-35.5,High
Oct 2085,Canadian,NCAR,No Change,No Change,109.44,3.99,0,13.31,18.27,31.07,28.78,7.44,1.21,0,3.19,0,104.24,0.29,32.99,7.11,144.63,458.59,-10858.14,-10.34,-17.4300000000003,High
Nov 2085,Canadian,NCAR,No Change,No Change,682.5,10.54,0,2.89,12.77,0.52,1.21,1.05,8.23,0,-5.02,0,663.73,0.43,5.36,0.04,669.56,434.16,-10882.2,-24.43,-24.0600000000013,High
Dec 2085,Canadian,NCAR,No Change,No Change,112.07,2.42,0,0.4,3.52,0.23,0.71,0.94,1.59,0,-1.37,0,108.05,0.11,3.79,0,111.95,441.21,-10879.19,7.04999999999995,3.01000000000022,High
Jan 2086,Canadian,NCAR,No Change,No Change,146.74,2.4,0,0.51,3.57,0.23,0.71,0.94,1.82,0,-1.56,0,142.51,0.11,4.56,0,147.18,440.46,-10878.73,-0.75,0.460000000000946,High
Feb 2086,Canadian,NCAR,No Change,No Change,483.62,8.64,0,2.61,10.23,0.23,0.71,0.94,6.49,0,-4.31,0,468.49,0.34,4.63,0,473.45,439,-10878.23,-1.45999999999998,0.5,High
Mar 2086,Canadian,NCAR,No Change,No Change,886.58,12.51,0,2.44,20.49,0.8,1.47,1.09,9.96,0,-10.35,0,864.11,0.72,7.91,0.07,872.81,444.13,-10875.8,5.13,2.43000000000029,High
Apr 2086,Canadian,NCAR,No Change,No Change,296.47,5.71,0,10.32,12.14,13.1,19.31,4.81,2.86,0,-4.39,0,287.9,0.75,24.81,2.11,315.56,456.3,-10876.64,12.17,-0.840000000000146,High
May 2086,Canadian,NCAR,No Change,No Change,563.69,9.27,0,12.21,31.49,36.76,37.55,9.38,5.75,0,1.84,0,548.66,0.49,44.26,19.43,612.84,445.04,-10894.8,-11.26,-18.1599999999999,High
Jun 2086,Canadian,NCAR,No Change,No Change,2045.88,25.63,0,14.83,41.96,29.51,26.53,6.74,17.93,0,-2.53,0,2002.31,0.88,40.93,23.48,2067.61,423.68,-10934.8,-21.36,-40,High
Jul 2086,Canadian,NCAR,No Change,No Change,3479.29,45.41,0,19.53,47.23,16.45,20.74,5.53,35.9,0,-6.41,0,3397.98,1.52,34.65,22.56,3456.7,414.98,-10962.66,-8.69999999999999,-27.8600000000006,High
Aug 2086,Canadian,NCAR,No Change,No Change,1439.65,25.55,0,14.02,40.29,29.86,34.94,8.87,17.37,0,0.1,0,1396.74,0.99,45.8,20.81,1464.33,426.32,-10970.95,11.34,-8.29000000000087,High
Sep 2086,Canadian,NCAR,No Change,No Change,1815.9,25.65,0,14.86,31.64,18.23,25.7,6.6,19.89,0,-3.75,0,1770.37,1.12,36.88,16.42,1824.79,417.03,-11000.36,-9.29000000000002,-29.4099999999999,High
Oct 2086,Canadian,NCAR,No Change,No Change,310.7,5.23,0,12.2,17.51,26.75,24.8,6.58,3.7,0,1.95,0,301.77,0.32,29.46,5.72,337.27,412.67,-11019.75,-4.35999999999996,-19.3899999999994,High
Nov 2086,Canadian,NCAR,No Change,No Change,577.77,11.47,0,2.18,16.2,0.23,0.7,0.94,7.35,0,-7.24,0,558.95,0.55,3.95,0,563.46,392.19,-11038.04,-20.48,-18.2900000000009,High
Dec 2086,Canadian,NCAR,No Change,No Change,667.09,11.63,0,2.99,13.43,0.23,0.7,0.94,9.35,0,-5,0,646.1,0.45,3.51,0,650.06,403.97,-11037.68,11.78,0.360000000000582,High
Jan 2087,Canadian,NCAR,No Change,No Change,707.94,10.35,0,2.7,13.97,0.23,0.7,0.94,7.88,0,-6.53,0,689.71,0.45,3.76,0,693.92,413.42,-11033.09,9.44999999999999,4.59000000000015,High
Feb 2087,Canadian,NCAR,No Change,No Change,105.32,2.81,0,0.28,4.74,0.22,0.7,0.94,1.39,0,-2.15,0,101.12,0.16,5.24,0,106.52,423.16,-11031.5,9.74000000000001,1.59000000000015,High
Mar 2087,Canadian,NCAR,No Change,No Change,709.76,15.81,0,2.37,24.53,0.89,1.61,1.1,6.29,0,-11.1,0,687.66,0.9,7.97,0.09,696.62,422.21,-11032.03,-0.950000000000045,-0.530000000000655,High
Apr 2087,Canadian,NCAR,No Change,No Change,409.24,13.89,0,10.71,14.31,8.16,22.03,5.56,5.24,0,-4.02,0,390.12,1.04,27.16,3.13,421.44,438.39,-11037.45,16.18,-5.42000000000007,High
May 2087,Canadian,NCAR,No Change,No Change,1497.72,31.21,0,10.48,42.41,17.87,26.74,6.87,14.75,0,-5.22,0,1451.76,1.41,40,19.3,1512.48,433.86,-11055.82,-4.52999999999997,-18.369999999999,High
Jun 2087,Canadian,NCAR,No Change,No Change,330.28,6.5,0,16.48,33.49,47.14,48.61,11.89,3.3,0,3.17,0,320.48,0.49,53.72,26.4,401.09,438.26,-11085.47,4.39999999999998,-29.6499999999996,High
Jul 2087,Canadian,NCAR,No Change,No Change,6301.43,81.14,0,34.57,80.2,10.56,13.81,3.92,65.83,0,-25.86,0,6154.46,2.79,25.29,22.22,6204.76,407.62,-11142.11,-30.64,-56.6400000000012,High
Aug 2087,Canadian,NCAR,No Change,No Change,3837.85,55.02,0,15.95,67.86,11.77,17.06,4.69,42.85,0,-19.35,0,3739.99,2.32,27.7,19.38,3789.39,461.86,-11134.25,54.24,7.86000000000058,High
Sep 2087,Canadian,NCAR,No Change,No Change,355.41,9.23,0,15.38,29.53,38.39,36.64,9.18,3.46,0,2.19,0,342.72,0.52,45.27,18.02,406.53,502.62,-11142.5,40.76,-8.25,High
Oct 2087,Canadian,NCAR,No Change,No Change,611.35,8.81,0,8.35,9.89,8.82,11.99,3.37,7.39,0,-1.08,0,595.15,0.46,17.13,1.8,614.53,475.95,-11182.34,-26.67,-39.8400000000001,High
Nov 2087,Canadian,NCAR,No Change,No Change,559.77,7.2,0,2.11,10.23,0.23,0.7,0.94,6.41,0,-5.25,0,546.17,0.34,4.92,0,551.42,468.52,-11186.44,-7.43000000000001,-4.10000000000036,High
Dec 2087,Canadian,NCAR,No Change,No Change,78.84,1.47,0,0.19,2.7,0.22,0.7,0.94,1.15,0,-1.29,0,76.22,0.08,4.62,0,80.92,473.36,-11185.04,4.84000000000003,1.39999999999964,High
Jan 2088,Canadian,NCAR,No Change,No Change,88.77,2.11,0,0.24,3.01,0.23,0.7,0.94,1.31,0,-1.01,0,85.34,0.09,5.68,0,91.12,470.99,-11184.94,-2.37,0.100000000000364,High
Feb 2088,Canadian,NCAR,No Change,No Change,149.04,3.08,0,0.59,4.31,0.33,0.86,0.98,2.18,0,-1.64,0,143.78,0.14,6.52,0.01,150.44,467.85,-11184.4,-3.13999999999999,0.540000000000873,High
Mar 2088,Canadian,NCAR,No Change,No Change,527.27,7.87,0,7.03,12.07,8.64,14.45,3.73,5.52,0,-3.21,0,513.88,0.62,20.14,0.93,535.57,465.2,-11183.75,-2.65000000000003,0.649999999999636,High
Apr 2088,Canadian,NCAR,No Change,No Change,430.97,14.02,0,10.04,15.9,10.15,26.39,7,3.68,0,-2.66,0,413.26,0.89,30.65,7.69,452.5,459.22,-11193.1,-5.97999999999996,-9.35000000000036,High
May 2088,Canadian,NCAR,No Change,No Change,2109.96,32.11,0,11.55,41.83,14.4,25.17,6.46,21.97,0,-8.43,0,2055.89,1.57,36.75,18.75,2112.96,453.7,-11219.15,-5.52000000000004,-26.0499999999993,High
Jun 2088,Canadian,NCAR,No Change,No Change,5565.38,76.08,0,23.35,95.68,10.21,13.73,3.87,59.15,0,-36.07,0,5430.15,3.32,26.13,22.64,5482.24,463.09,-11243.08,9.38999999999999,-23.9300000000003,High
Jul 2088,Canadian,NCAR,No Change,No Change,2469.62,31.5,0,17.21,40.98,24.15,30.41,7.75,26.33,0,-3.72,0,2411.8,1.19,47.68,23.73,2484.4,532.29,-11252.5,69.2,-9.42000000000007,High
Aug 2088,Canadian,NCAR,No Change,No Change,3019.79,41.71,0,13.25,51.35,15.73,23.17,6.11,34.2,0,-8.86,0,2943.88,1.7,36.13,20.39,3002.1,524.09,-11276.28,-8.19999999999993,-23.7800000000007,High
Sep 2088,Canadian,NCAR,No Change,No Change,1511.9,21.58,0,15.2,31.74,25.89,28.96,7.44,18.48,0,-0.31,0,1471.84,0.84,41.18,17.13,1530.98,540.64,-11288.39,16.55,-12.1099999999988,High
Oct 2088,Canadian,NCAR,No Change,No Change,1379.26,18,0,8.35,17.13,4.3,7.11,2.27,15.59,0,-3.91,0,1345.67,0.74,13.17,1.8,1361.37,526.83,-11308.86,-13.8099999999999,-20.4700000000012,High
Nov 2088,Canadian,NCAR,No Change,No Change,397.62,5.72,0,1.24,8.85,0.23,0.7,0.94,4.93,0,-4.43,0,386.97,0.29,4.95,0,392.21,531.33,-11303.82,4.5,5.04000000000087,High
Dec 2088,Canadian,NCAR,No Change,No Change,605.64,11.02,0,2.97,11.38,0.23,0.7,0.94,8.95,0,-3.47,0,585.67,0.37,3.65,0,589.68,534.76,-11303.08,3.42999999999995,0.739999999999782,High
Jan 2089,Canadian,NCAR,No Change,No Change,569.64,9.09,0,2.41,10.5,0.23,0.7,0.94,7.22,0,-3.9,0,553.32,0.31,3.69,0,557.32,542.03,-11297.37,7.26999999999998,5.70999999999913,High
Feb 2089,Canadian,NCAR,No Change,No Change,42.67,1.57,0,0.16,2.23,0.22,0.7,0.94,0.67,0,-0.67,0,40.43,0.07,6.49,0,46.99,548.37,-11293.8,6.34000000000003,3.57000000000153,High
Mar 2089,Canadian,NCAR,No Change,No Change,1821.69,29.97,0,9.82,27.89,0.25,0.74,0.95,21.94,0,-8.95,0,1769.77,1.46,8.17,0.04,1779.43,543.65,-11293.56,-4.72000000000003,0.239999999999782,High
Apr 2089,Canadian,NCAR,No Change,No Change,681.52,12.96,0,9.95,17.14,9.58,16.68,4.32,6.74,0,-5.52,0,661.82,0.96,24.47,2.31,689.56,562.91,-11280.39,19.26,13.1700000000001,High
May 2089,Canadian,NCAR,No Change,No Change,2012.22,28.2,0,11.92,34.79,13.69,26.09,6.69,20.68,0,-6.11,0,1963.33,1.29,38.74,17.56,2020.92,558.36,-11293.83,-4.54999999999995,-13.4400000000005,High
Jun 2089,Canadian,NCAR,No Change,No Change,2213.21,29.64,0,14.23,39.66,22.39,25.53,6.57,21.75,0,-2.88,0,2161.81,1.03,43.08,22.82,2228.73,560.12,-11316.22,1.75999999999999,-22.3899999999994,High
Jul 2089,Canadian,NCAR,No Change,No Change,2756.54,38.48,0,16.73,47.29,20.86,28.34,7.21,28.83,0,-6.25,0,2689.23,1.56,45.7,22.96,2759.44,553.28,-11339.13,-6.84000000000003,-22.9099999999999,High
Aug 2089,Canadian,NCAR,No Change,No Change,3641.27,55.72,0,24.09,50.45,12.83,18.02,4.97,41.18,0,-8.22,0,3544.37,2.22,31.05,19.97,3597.61,555.14,-11360.63,1.86000000000001,-21.5,High
Sep 2089,Canadian,NCAR,No Change,No Change,361.71,10.8,0,15.53,29.97,38.58,37.2,9.31,3.99,0,3.35,0,346.92,0.52,47.04,18.23,412.7,574.76,-11360.69,19.62,-0.0600000000013097,High
Oct 2089,Canadian,NCAR,No Change,No Change,1646.26,19.14,0,9.72,20.51,5.44,9.29,2.81,14.79,0,-6.51,0,1612.33,0.86,16.34,4.14,1633.67,547.01,-11399.46,-27.75,-38.7699999999986,High
Nov 2089,Canadian,NCAR,No Change,No Change,1144.21,14.47,0,3.98,21.76,0.23,0.7,0.94,13.21,0,-11.77,0,1116.53,0.72,4.67,0,1121.93,552.23,-11401.81,5.22000000000003,-2.35000000000036,High
Dec 2089,Canadian,NCAR,No Change,No Change,59.35,1.48,0,0.22,2.21,0.22,0.7,0.94,0.68,0,-0.8,0,57.19,0.07,5.08,0,62.34,568.84,-11400.12,16.61,1.68999999999869,High
Jan 2090,Canadian,NCAR,No Change,No Change,205.86,5.71,0,1.04,6.57,0.23,0.7,0.94,2.9,0,-2.04,0,197.25,0.36,4.69,0,202.31,565.52,-11400.01,-3.32000000000005,0.110000000000582,High
Feb 2090,Canadian,NCAR,No Change,No Change,216.47,5.25,0,2.82,4.26,0.23,0.7,0.94,2.98,0,-1.94,0,208.25,0.33,6.25,0,214.83,566.93,-11398.91,1.40999999999997,1.10000000000036,High
Mar 2090,Canadian,NCAR,No Change,No Change,557.01,12.18,0,6.48,8.97,0.23,0.7,0.94,7.02,0,-3.81,0,537.81,0.76,6.87,0,545.44,564.47,-11397.63,-2.45999999999992,1.28000000000065,High
Apr 2090,Canadian,NCAR,No Change,No Change,1678.89,22.95,0,23.96,16.69,8.48,7.5,2.32,18.88,0,-10.89,0,1637.06,1.67,16.73,1.59,1657.05,566.1,-11394.18,1.63,3.44999999999891,High
May 2090,Canadian,NCAR,No Change,No Change,2793.5,33.99,0,16.89,33.5,9.86,16.4,4.5,28.94,0,-8.1,0,2730.57,1.56,28.26,14.28,2774.66,562.76,-11392.95,-3.34000000000003,1.22999999999956,High
Jun 2090,Canadian,NCAR,No Change,No Change,3135.65,32.67,0,16.79,44.6,17.95,25.24,6.36,30.14,0,-12.46,0,3072.84,1.68,41.43,22.74,3138.69,570.04,-11398.29,7.27999999999997,-5.34000000000015,High
Jul 2090,Canadian,NCAR,No Change,No Change,3175.69,39.27,0,20.67,41.63,17.31,22.75,5.95,33.55,0,-7.25,0,3102.88,1.53,39.17,21.89,3165.46,574.14,-11422.23,4.10000000000002,-23.9399999999987,High
