date,Precipitation,Runoff,SW_In,SW_Out,SW_Diversions,SW_Returns,GW_Diversions,GW_Returns,Recharge,GW_In,SW_to_GW,GW_Out,ET_Land_Surface,ET_SW,ET_Human_Use,ET_GW,ET_Total,Cumulative_Storage_Change_Human_Use,Cumulative_Storage_Change_GW,Monthly_Storage_Change_Human_Use,Monthly_Storage_Change_GW
Jul 2026,502.17,6.42,0,5.21,9.75,5.21,1.29,0.01,8.25,0,-3.67,0,487.49,0.34,6.16,7.83,501.83,76.14,-1.62,-0.45999999999999397,-9.26
Aug 2026,358.24,4.99,0,3.97,7.58,3.97,1.4,0.01,5.89,0,-2.85,0,347.36,0.27,5.0,7.11,359.73,75.8,-6.16,-0.34000000000000297,-4.54
Sep 2026,436.06,5.75,0,4.42,8.72,4.42,0.83,0.01,7.17,0,-3.28,0,423.14,0.31,4.91,4.9,433.26,75.81,-11.62,0.0100000000000051,-5.46
Oct 2026,7.95,0.33,0,0.25,0.36,0.12,0.1,0.01,0.13,0,-0.19,0,7.49,0.02,0.79,0.0,8.3,76.01,-13.46,0.200000000000003,-1.84
Nov 2026,122.3,1.63,0,2.18,0.4,0.12,0.1,0.01,2.01,0,-0.93,0,118.66,0.09,0.61,0.0,119.36,75.55,-13.61,-0.46000000000000796,-0.149999999999999
Dec 2026,144.05,1.96,0,2.56,0.53,0.12,0.1,0.01,2.37,0,-1.12,0,139.72,0.1,0.47,0.0,140.29,75.32,-12.62,-0.23000000000000398,0.99
Jan 2027,103.29,1.38,0,1.86,0.36,0.12,0.1,0.01,1.7,0,-0.79,0,100.21,0.07,0.51,0.0,100.79,75.36,-11.46,0.0400000000000063,1.16
Feb 2027,139.57,1.94,0,2.49,0.57,0.12,0.1,0.01,2.29,0,-1.11,0,135.33,0.1,0.55,0.0,135.99,75.18,-10.64,-0.179999999999993,0.82
Mar 2027,35.49,1.03,0,2.14,0.23,0.8,0.1,0.01,0.58,0,-0.59,0,33.88,0.05,0.92,0.0,34.85,75.17,-9.55,-0.0100000000000051,1.09
Apr 2027,858.57,11.77,0,19.62,0.23,1.98,0.1,0.01,14.11,0,-6.72,0,832.68,0.62,1.1,0.0,834.42,73.77,-9.65,-1.4000000000000101,-0.0999999999999996
May 2027,1017.55,13.71,0,16.67,5.52,1.38,0.31,0.01,16.72,0,-7.82,0,987.12,0.73,2.47,6.11,996.42,71.01,-2.35,-2.7599999999999905,7.3
Jun 2027,568.83,7.45,0,5.75,11.31,5.75,1.07,0.01,9.35,0,-4.25,0,552.03,0.4,6.65,7.47,566.54,72.98,0.14,1.97,2.49
Jul 2027,402.75,4.98,0,4.34,7.55,4.34,1.43,0.01,6.62,0,-2.84,0,391.16,0.26,5.42,7.78,404.63,72.95,-3.3,-0.0300000000000011,-3.44
Aug 2027,421.89,5.55,0,4.5,8.42,4.5,1.31,0.01,6.93,0,-3.17,0,409.41,0.29,5.41,7.16,422.28,72.16,-8.72,-0.7900000000000059,-5.42
Sep 2027,422.55,5.51,0,4.37,8.36,4.37,0.98,0.01,6.95,0,-3.14,0,410.1,0.29,4.97,5.62,420.98,71.97,-13.42,-0.18999999999999803,-4.7
Oct 2027,16.31,0.28,0,0.31,0.48,0.37,0.18,0.01,0.27,0,-0.16,0,15.76,0.01,0.92,0.25,16.95,71.97,-16.21,0.0,-2.79
Nov 2027,124.45,1.62,0,2.22,0.36,0.12,0.1,0.01,2.05,0,-0.93,0,120.79,0.09,0.45,0.0,121.32,71.33,-16.52,-0.640000000000001,-0.30999999999999894
Dec 2027,46.28,0.69,0,0.89,0.28,0.12,0.1,0.01,0.76,0,-0.4,0,44.82,0.04,0.46,0.0,45.32,71.22,-15.49,-0.10999999999999902,1.03
Jan 2028,233.05,3.19,0,4.1,0.86,0.12,0.1,0.01,3.83,0,-1.82,0,226.03,0.17,0.47,0.0,226.67,71.01,-15.22,-0.209999999999994,0.27
Feb 2028,105.75,1.55,0,1.92,0.55,0.12,0.1,0.01,1.74,0,-0.89,0,102.46,0.08,0.6,0.0,103.14,71.38,-13.31,0.36999999999999,1.91
Mar 2028,273.82,3.77,0,4.81,1.03,0.12,0.1,0.01,4.5,0,-2.15,0,265.55,0.2,0.79,0.0,266.54,71.3,-12.55,-0.0799999999999983,0.76
Apr 2028,503.03,6.86,0,13.4,0.23,3.21,0.1,0.01,8.27,0,-3.92,0,487.9,0.36,1.05,0.0,489.31,71.52,-10.29,0.219999999999999,2.26
May 2028,295.9,4.27,0,4.1,6.36,3.98,0.69,0.01,4.86,0,-2.44,0,286.77,0.23,4.48,3.61,295.09,67.59,-6.03,-3.9299999999999904,4.26
Jun 2028,461.63,6.02,0,4.86,9.14,4.86,1.29,0.01,7.59,0,-3.44,0,448.02,0.32,5.95,7.86,462.15,66.16,-7.89,-1.4300000000000102,-1.86
Jul 2028,637.68,7.77,0,6.57,11.32,6.11,1.09,0.01,10.48,0,-4.43,0,619.43,0.41,6.79,7.72,634.36,65.77,-12.88,-0.39000000000000107,-4.99
Aug 2028,988.42,12.3,0,14.73,7.12,3.19,0.61,0.01,16.25,0,-7.02,0,959.88,0.65,4.04,6.85,971.42,65.27,-15.63,-0.5,-2.75
Sep 2028,429.01,5.47,0,4.36,8.31,4.36,0.84,0.01,7.05,0,-3.12,0,416.49,0.29,4.81,4.9,426.49,65.76,-13.85,0.49000000000000893,1.78
Oct 2028,211.7,2.78,0,3.72,0.61,0.12,0.1,0.01,3.48,0,-1.59,0,205.45,0.15,0.73,0.0,206.33,65.72,-15.65,-0.0400000000000063,-1.8
Nov 2028,225.49,2.93,0,3.96,0.61,0.12,0.1,0.01,3.71,0,-1.67,0,218.85,0.16,0.52,0.0,219.52,65.57,-13.85,-0.150000000000006,1.8
Dec 2028,24.97,0.62,0,0.56,0.51,0.12,0.1,0.01,0.41,0,-0.36,0,23.94,0.03,0.44,0.0,24.42,65.63,-11.9,0.0600000000000023,1.95
Jan 2029,230.95,3.15,0,4.07,0.83,0.12,0.1,0.01,3.8,0,-1.8,0,224.0,0.17,0.47,0.0,224.63,65.67,-11.94,0.0400000000000063,-0.0399999999999991
Feb 2029,136.77,1.77,0,2.43,0.37,0.12,0.1,0.01,2.25,0,-1.01,0,132.75,0.09,0.53,0.0,133.38,66.01,-10.04,0.34000000000000297,1.9
Mar 2029,180.43,2.47,0,3.2,0.67,0.12,0.1,0.01,2.97,0,-1.41,0,175.0,0.13,0.76,0.0,175.89,65.82,-8.89,-0.190000000000012,1.15
Apr 2029,171.92,3.61,0,8.87,0.23,3.62,0.1,0.01,2.83,0,-2.06,0,165.48,0.19,1.0,0.0,166.67,65.71,-7.43,-0.10999999999999902,1.46
May 2029,337.2,5.87,0,4.07,8.41,3.56,0.67,0.01,5.54,0,-3.35,0,325.78,0.31,4.35,3.77,334.22,61.41,-6.76,-4.3,0.67
Jun 2029,272.76,4.25,0,3.31,6.44,3.31,1.62,0.0,4.48,0,-2.42,0,264.03,0.23,4.7,8.08,277.03,62.56,-9.0,1.15000000000001,-2.24
Jul 2029,564.75,6.94,0,5.75,10.54,5.75,1.2,0.01,9.28,0,-3.96,0,548.52,0.37,6.5,7.83,563.22,62.61,-16.64,0.0499999999999972,-7.64
Aug 2029,774.27,10.23,0,10.18,9.91,4.56,0.83,0.01,12.73,0,-5.84,0,751.32,0.54,5.28,7.1,764.23,62.09,-20.34,-0.519999999999996,-3.7
Sep 2029,462.92,5.73,0,4.91,8.13,4.34,0.8,0.01,7.61,0,-3.27,0,449.58,0.3,4.77,4.95,459.61,62.98,-21.37,0.8899999999999928,-1.03
Oct 2029,123.7,2.23,0,2.3,1.19,0.12,0.1,0.01,2.03,0,-1.27,0,119.44,0.12,0.65,0.0,120.21,62.78,-22.77,-0.19999999999999601,-1.4
Nov 2029,61.7,1.13,0,1.19,0.64,0.12,0.1,0.01,1.01,0,-0.65,0,59.55,0.06,0.49,0.0,60.11,63.3,-22.1,0.519999999999996,0.6699999999999979
Dec 2029,146.52,1.94,0,2.61,0.46,0.12,0.1,0.01,2.41,0,-1.11,0,142.17,0.1,0.41,0.0,142.68,63.42,-21.82,0.120000000000005,0.280000000000001
Jan 2030,40.35,0.71,0,0.8,0.39,0.12,0.1,0.01,0.66,0,-0.41,0,38.97,0.04,0.41,0.0,39.41,63.45,-20.62,0.0300000000000011,1.2
Feb 2030,82.88,1.1,0,1.51,0.28,0.12,0.1,0.01,1.36,0,-0.63,0,80.41,0.06,0.51,0.0,80.99,63.41,-20.45,-0.0400000000000063,0.17000000000000198
Mar 2030,90.76,1.14,0,1.64,0.23,0.13,0.1,0.01,1.49,0,-0.65,0,88.13,0.06,0.78,0.0,88.97,63.15,-19.81,-0.259999999999998,0.640000000000001
Apr 2030,197.38,2.5,0,6.76,0.23,3.19,0.1,0.01,3.24,0,-1.43,0,191.64,0.13,0.92,0.0,192.7,62.56,-19.07,-0.589999999999996,0.7399999999999979
May 2030,387.92,5.08,0,7.76,4.57,4.62,0.52,0.01,6.38,0,-2.9,0,376.47,0.27,3.46,3.17,383.37,58.77,-17.34,-3.79,1.73
Jun 2030,295.83,4.08,0,3.49,6.19,3.49,1.6,0.0,4.86,0,-2.33,0,286.88,0.22,4.78,8.22,300.1,55.76,-17.54,-3.0100000000000096,-0.19999999999999898
Jul 2030,1208.2,14.4,0,18.42,6.75,3.31,0.63,0.01,19.86,0,-8.22,0,1173.94,0.76,4.16,7.62,1186.49,55.27,-24.82,-0.489999999999995,-7.28
Aug 2030,475.03,8.15,0,5.12,12.38,5.12,1.18,0.01,7.81,0,-4.65,0,459.06,0.43,5.73,6.86,472.09,55.17,-21.42,-0.10000000000000099,3.4
Sep 2030,630.06,7.88,0,8.93,5.84,2.81,0.55,0.01,10.36,0,-4.5,0,611.81,0.42,3.36,4.82,620.42,57.87,-26.3,2.7,-4.88
Oct 2030,24.66,0.41,0,0.52,0.23,0.13,0.1,0.01,0.41,0,-0.23,0,23.85,0.02,0.71,0.0,24.58,58.08,-25.8,0.21000000000000102,0.5
Nov 2030,125.82,1.8,0,2.28,0.58,0.12,0.1,0.01,2.07,0,-1.03,0,121.94,0.1,0.49,0.0,122.53,57.56,-25.72,-0.519999999999996,0.0800000000000018
Dec 2030,55.61,0.92,0,1.07,0.45,0.12,0.1,0.01,0.91,0,-0.53,0,53.78,0.05,0.41,0.0,54.24,57.62,-24.78,0.0599999999999952,0.939999999999998
Jan 2031,109.81,1.51,0,1.99,0.42,0.12,0.1,0.01,1.8,0,-0.86,0,106.5,0.08,0.4,0.0,106.98,57.63,-24.48,0.0100000000000051,0.30000000000000104
Feb 2031,32.79,0.52,0,0.66,0.25,0.12,0.1,0.01,0.54,0,-0.3,0,31.73,0.03,0.61,0.0,32.36,57.62,-23.63,-0.0100000000000051,0.8500000000000011
Mar 2031,129.69,1.68,0,2.33,0.35,0.12,0.1,0.01,2.13,0,-0.96,0,125.87,0.09,0.72,0.0,126.68,57.24,-23.48,-0.379999999999995,0.149999999999999
Apr 2031,153.38,2.13,0,8.84,0.27,5.87,0.11,0.01,2.52,0,-1.22,0,148.73,0.11,1.04,0.03,149.9,56.84,-22.4,-0.39999999999999897,1.08
May 2031,136.28,2.46,0,2.03,3.73,2.03,1.56,0.0,2.24,0,-1.4,0,131.58,0.13,3.23,6.85,141.79,50.3,-21.22,-6.54000000000001,1.18
Jun 2031,328.36,4.48,0,3.79,6.81,3.79,1.59,0.0,5.4,0,-2.56,0,318.48,0.24,5.0,8.45,332.16,50.33,-28.79,0.0300000000000011,-7.57
Jul 2031,652.04,7.79,0,6.78,11.32,6.26,1.11,0.01,10.72,0,-4.45,0,633.53,0.41,6.79,7.97,648.7,49.93,-35.99,-0.39999999999999897,-7.2
Aug 2031,838.79,10.88,0,11.78,8.72,3.99,0.74,0.01,13.79,0,-6.21,0,814.12,0.58,4.6,6.92,826.21,49.29,-38.79,-0.640000000000001,-2.8
Sep 2031,176.46,2.47,0,2.27,3.75,2.27,1.33,0.0,2.9,0,-1.41,0,171.09,0.13,3.05,5.36,179.63,50.15,-38.86,0.859999999999999,-0.0700000000000003
Oct 2031,375.27,4.63,0,6.53,0.63,0.14,0.11,0.01,6.17,0,-2.64,0,364.47,0.25,0.67,0.08,365.47,49.9,-44.06,-0.25,-5.2
Nov 2031,309.8,3.78,0,5.41,0.44,0.12,0.1,0.01,5.09,0,-2.16,0,300.93,0.2,0.45,0.0,301.58,49.82,-40.71,-0.0799999999999983,3.35
Dec 2031,92.6,1.25,0,1.69,0.33,0.12,0.1,0.01,1.52,0,-0.72,0,89.82,0.07,0.36,0.0,90.25,49.78,-37.86,-0.0399999999999991,2.85
Jan 2032,70.91,0.94,0,1.31,0.23,0.12,0.1,0.01,1.17,0,-0.54,0,68.81,0.05,0.36,0.0,69.21,49.72,-37.15,-0.0600000000000023,0.7100000000000011
Feb 2032,36.58,0.5,0,0.72,0.23,0.19,0.1,0.01,0.6,0,-0.29,0,35.48,0.03,0.5,0.0,36.01,49.56,-36.61,-0.15999999999999698,0.5399999999999989
Mar 2032,81.05,1.36,0,1.55,0.63,0.12,0.1,0.01,1.33,0,-0.78,0,78.36,0.07,0.74,0.0,79.16,49.19,-36.39,-0.370000000000005,0.219999999999999
Apr 2032,64.81,1.22,0,7.18,0.63,5.97,0.14,0.01,1.07,0,-0.69,0,62.53,0.06,1.19,0.18,63.97,49.06,-35.93,-0.12999999999999498,0.460000000000001
May 2032,121.48,1.98,0,1.88,3.0,1.88,1.56,0.0,2.0,0,-1.13,0,117.51,0.11,2.97,6.72,127.29,42.66,-35.87,-6.400000000000009,0.0600000000000023
Jun 2032,74.69,1.38,0,1.63,2.09,1.63,2.04,0.0,1.23,0,-0.78,0,72.09,0.07,3.15,8.67,83.98,42.38,-43.28,-0.279999999999994,-7.41
Jul 2032,652.63,9.91,0,7.2,14.07,6.22,1.11,0.01,10.73,0,-5.66,0,631.99,0.53,6.62,7.94,647.08,41.73,-53.54,-0.6500000000000059,-10.26
Aug 2032,544.16,7.37,0,5.63,11.19,5.63,1.1,0.01,8.94,0,-4.21,0,527.85,0.39,6.03,6.99,541.26,44.05,-57.5,2.32,-3.96
Sep 2032,360.29,4.42,0,3.82,6.71,3.82,0.99,0.01,5.92,0,-2.52,0,349.94,0.23,4.23,5.14,359.54,44.66,-60.85,0.609999999999999,-3.35
Oct 2032,39.33,0.81,0,0.81,0.54,0.12,0.1,0.01,0.65,0,-0.46,0,37.87,0.04,0.64,0.0,38.55,44.31,-63.57,-0.349999999999994,-2.72
Nov 2032,99.64,1.87,0,1.9,1.05,0.12,0.1,0.01,1.64,0,-1.07,0,96.14,0.1,0.47,0.0,96.7,44.18,-63.48,-0.130000000000003,0.0900000000000034
Dec 2032,228.74,3.09,0,4.08,0.73,0.12,0.1,0.01,3.76,0,-1.77,0,221.89,0.16,0.39,0.0,222.44,44.74,-63.0,0.560000000000002,0.47999999999999704
Jan 2033,137.16,1.84,0,2.48,0.44,0.12,0.1,0.01,2.25,0,-1.05,0,133.06,0.1,0.41,0.0,133.57,45.06,-61.1,0.32,1.9
Feb 2033,234.19,3.13,0,4.17,0.7,0.12,0.1,0.01,3.85,0,-1.79,0,227.21,0.17,0.45,0.0,227.83,45.06,-59.99,0.0,1.11
Mar 2033,113.51,5.09,0,2.59,5.25,0.12,0.1,0.01,1.87,0,-2.91,0,106.56,0.27,0.56,0.0,107.39,45.28,-58.02,0.219999999999999,1.97
Apr 2033,361.65,9.65,0,7.77,6.99,0.12,0.1,0.01,5.94,0,-5.51,0,346.06,0.51,0.79,0.0,347.36,49.95,-59.15,4.67,-1.13
May 2033,654.91,11.58,0,15.89,3.67,1.99,0.41,0.01,10.76,0,-6.61,0,632.57,0.61,2.92,4.21,640.31,56.12,-58.8,6.16999999999999,0.35000000000000103
Jun 2033,353.57,7.22,0,4.14,10.95,4.14,1.42,0.01,5.81,0,-4.12,0,340.54,0.38,5.2,7.66,353.79,55.28,-59.26,-0.839999999999996,-0.460000000000001
Jul 2033,342.0,4.39,0,3.86,6.66,3.86,1.53,0.0,5.62,0,-2.51,0,331.99,0.23,4.9,7.8,344.92,58.3,-66.65,3.02,-7.3900000000000095
Aug 2033,820.14,10.09,0,11.3,8.0,3.99,0.74,0.01,13.48,0,-5.76,0,796.57,0.54,4.69,6.84,808.63,57.73,-72.85,-0.57,-6.19999999999999
Sep 2033,319.35,4.17,0,3.48,6.33,3.48,1.09,0.01,5.25,0,-2.38,0,309.94,0.22,4.1,5.35,319.6,57.78,-72.7,0.0500000000000043,0.149999999999991
Oct 2033,29.9,0.57,0,0.62,0.86,0.62,0.59,0.0,0.49,0,-0.33,0,28.84,0.03,1.31,1.7,31.88,57.61,-76.27,-0.17000000000000198,-3.5699999999999905
Nov 2033,18.75,0.32,0,0.42,0.23,0.16,0.1,0.01,0.31,0,-0.18,0,18.13,0.02,0.53,0.0,18.68,57.13,-78.39,-0.47999999999999704,-2.12
Dec 2033,39.79,0.57,0,0.78,0.23,0.14,0.1,0.01,0.65,0,-0.32,0,38.57,0.03,0.43,0.0,39.03,56.75,-78.35,-0.380000000000003,0.0400000000000063
Jan 2034,125.33,1.69,0,2.25,0.43,0.12,0.1,0.01,2.06,0,-0.97,0,121.58,0.09,0.37,0.0,122.03,56.5,-78.11,-0.25,0.239999999999995
Feb 2034,217.03,2.7,0,3.81,0.4,0.12,0.1,0.01,3.57,0,-1.54,0,210.76,0.14,0.53,0.0,211.44,56.54,-77.11,0.0399999999999991,1.0
Mar 2034,126.39,1.56,0,2.25,0.24,0.12,0.1,0.01,2.08,0,-0.89,0,122.75,0.08,0.71,0.0,123.54,56.38,-75.18,-0.15999999999999698,1.92999999999999
Apr 2034,85.21,1.13,0,7.56,0.5,6.34,0.13,0.01,1.4,0,-0.65,0,82.67,0.06,1.18,0.13,84.04,55.88,-74.08,-0.5,1.10000000000001
May 2034,210.16,3.03,0,2.61,4.6,2.61,1.35,0.0,3.45,0,-1.73,0,203.67,0.16,3.58,6.36,213.77,48.98,-73.57,-6.900000000000009,0.510000000000005
Jun 2034,594.4,8.06,0,6.08,12.23,6.08,1.09,0.01,9.77,0,-4.6,0,576.57,0.43,6.73,7.86,591.58,48.75,-79.56,-0.22999999999999698,-5.990000000000009
Jul 2034,520.06,6.35,0,5.4,9.64,5.4,1.25,0.01,8.55,0,-3.63,0,505.17,0.34,6.03,7.73,519.26,49.25,-83.33,0.5,-3.77
Aug 2034,547.61,8.2,0,5.69,12.45,5.69,1.05,0.01,9.0,0,-4.68,0,530.41,0.44,6.09,6.73,543.67,48.7,-87.37,-0.549999999999997,-4.04000000000001
Sep 2034,377.19,4.6,0,3.97,6.98,3.97,1.0,0.01,6.2,0,-2.63,0,366.39,0.24,4.44,5.35,376.43,50.41,-90.82,1.70999999999999,-3.4499999999999904
Oct 2034,132.72,1.66,0,2.1,0.91,0.49,0.17,0.01,2.18,0,-0.95,0,128.88,0.09,1.01,0.28,130.26,49.98,-93.6,-0.43,-2.78
Nov 2034,184.24,2.28,0,3.26,0.32,0.12,0.1,0.01,3.03,0,-1.3,0,178.93,0.12,0.45,0.0,179.5,49.54,-92.8,-0.439999999999998,0.799999999999997
Dec 2034,70.12,0.98,0,1.31,0.29,0.12,0.1,0.01,1.15,0,-0.56,0,67.99,0.05,0.38,0.0,68.43,49.38,-91.17,-0.15999999999999698,1.63
Jan 2035,84.23,1.19,0,1.56,0.37,0.12,0.1,0.01,1.38,0,-0.68,0,81.65,0.06,0.43,0.0,82.14,49.27,-90.66,-0.10999999999999902,0.510000000000005
Feb 2035,123.95,1.57,0,2.22,0.27,0.12,0.1,0.01,2.04,0,-0.89,0,120.35,0.08,0.54,0.0,120.97,49.18,-90.05,-0.0900000000000034,0.609999999999999
Mar 2035,188.6,2.4,0,3.34,0.41,0.12,0.1,0.01,3.1,0,-1.37,0,183.1,0.13,0.64,0.0,183.86,48.89,-89.0,-0.289999999999999,1.05
Apr 2035,489.4,6.05,0,11.01,0.23,2.06,0.1,0.01,8.04,0,-3.45,0,475.31,0.32,0.84,0.0,476.47,48.64,-87.36,-0.25,1.64
May 2035,210.91,2.95,0,4.53,7.51,7.55,1.27,0.01,3.47,0,-1.68,0,204.49,0.16,5.23,6.08,215.96,46.06,-82.86,-2.58,4.5
Jun 2035,502.92,6.46,0,5.29,9.81,5.29,1.25,0.01,8.27,0,-3.69,0,488.19,0.34,5.98,7.98,502.49,42.04,-88.42,-4.02,-5.56
Jul 2035,448.41,6.13,0,4.88,9.3,4.88,1.42,0.01,7.37,0,-3.5,0,434.91,0.33,5.56,8.11,448.91,41.83,-93.07,-0.21000000000000102,-4.649999999999991
Aug 2035,418.64,5.82,0,4.54,8.84,4.54,1.26,0.01,6.88,0,-3.32,0,405.94,0.31,5.09,6.88,418.21,42.11,-98.72,0.280000000000001,-5.650000000000009
Sep 2035,391.25,5.29,0,4.13,8.02,4.13,0.93,0.01,6.43,0,-3.02,0,379.53,0.28,4.45,5.09,389.35,42.58,-103.3,0.469999999999999,-4.58
Oct 2035,179.01,2.28,0,3.19,0.39,0.12,0.1,0.01,2.94,0,-1.3,0,173.79,0.12,0.62,0.0,174.53,42.94,-105.89,0.35999999999999893,-2.59
Nov 2035,43.43,0.84,0,0.88,0.52,0.12,0.1,0.01,0.71,0,-0.48,0,41.87,0.04,0.4,0.0,42.31,42.68,-104.35,-0.259999999999998,1.54000000000001
Dec 2035,9.21,0.25,0,0.26,0.24,0.12,0.1,0.01,0.15,0,-0.14,0,8.81,0.01,0.38,0.0,9.2,42.78,-104.21,0.10000000000000099,0.140000000000001
Jan 2036,159.7,2.1,0,2.87,0.44,0.12,0.1,0.01,2.62,0,-1.2,0,154.98,0.11,0.4,0.0,155.49,42.61,-104.29,-0.17000000000000198,-0.0800000000000125
Feb 2036,117.69,1.63,0,2.15,0.45,0.12,0.1,0.01,1.93,0,-0.93,0,114.12,0.09,0.45,0.0,114.66,42.62,-102.96,0.009999999999998009,1.33000000000001
Mar 2036,136.26,2.58,0,2.58,1.46,0.12,0.1,0.01,2.24,0,-1.47,0,131.44,0.14,0.66,0.0,132.24,42.59,-102.05,-0.029999999999993997,0.909999999999997
Apr 2036,965.94,12.04,0,22.93,0.23,4.88,0.1,0.01,15.88,0,-6.87,0,938.02,0.64,0.91,0.13,939.7,43.36,-101.37,0.769999999999996,0.6799999999999928
May 2036,255.45,6.19,0,3.24,9.39,3.24,1.32,0.0,4.2,0,-3.53,0,245.06,0.33,3.99,6.6,255.98,37.89,-92.6,-5.47,8.77000000000001
Jun 2036,94.98,1.96,0,1.79,2.97,1.79,1.91,0.0,1.56,0,-1.12,0,91.46,0.1,3.16,8.1,102.83,41.37,-99.85,3.48,-7.25
Jul 2036,912.8,11.35,0,12.97,8.39,4.14,0.76,0.01,15.0,0,-6.48,0,886.45,0.6,4.7,7.47,899.22,41.3,-109.42,-0.0700000000000003,-9.57000000000001
Aug 2036,398.1,5.63,0,4.38,8.55,4.38,1.33,0.01,6.54,0,-3.22,0,385.92,0.3,4.99,7.11,398.32,41.6,-109.12,0.30000000000000393,0.29999999999999705
Sep 2036,434.92,5.83,0,4.6,8.57,4.33,0.8,0.01,7.15,0,-3.33,0,421.95,0.31,4.57,4.73,431.56,42.11,-114.23,0.509999999999998,-5.11
Oct 2036,458.76,6.1,0,8.09,1.28,0.12,0.1,0.01,7.54,0,-3.48,0,445.12,0.32,0.61,0.0,446.05,42.56,-115.92,0.45000000000000295,-1.69
Nov 2036,132.08,1.9,0,2.41,0.59,0.12,0.1,0.01,2.17,0,-1.08,0,128.02,0.1,0.41,0.0,128.52,43.21,-111.95,0.649999999999999,3.97
Dec 2036,63.99,1.06,0,1.23,0.49,0.12,0.1,0.01,1.05,0,-0.6,0,61.88,0.06,0.38,0.0,62.32,43.36,-110.95,0.149999999999999,1.0
