Date,WPR,Climate_Model,Population_Growth_Rate,Efficiency,Precipitation,Runoff,SW_In,SW_Out,SW_Diversions,SW_Returns,GW_Diversions,GW_Returns,Recharge,GW_In,SW_to_GW,GW_Out,ET_Land_Surface,ET_SW,ET_Human_Use,ET_GW,ET_Total,Cumulative_Storage_Change_Human_Use,Cumulative_Storage_Change_GW,Monthly_Storage_Change_Human_Use,Monthly_Storage_Change_GW,Ag_Land
Nov 2043,San_Juan,NCAR,High,High,157.72,0.08,54.88,57.32,5.86,10.46,0.63,0.09,3.66,0,-1.74,0,153.98,3.98,5.05,0,163.01,1362.51,7174.57,-11.6700000000001,1.22999999999956,No Change
Dec 2043,San_Juan,NCAR,High,High,194.48,0.11,41.33,97.17,5.87,61.41,0.63,0.09,4.51,0,-2.45,0,189.86,2.27,5.05,0,197.18,1353.41,7175.96,-9.09999999999991,1.39000000000033,No Change
Jan 2044,San_Juan,NCAR,High,High,52.86,0.1,37.53,34.7,5.87,5.87,0.63,0.09,1.23,0,0.57,0,51.53,2.36,5.05,0,58.94,1293.35,7177.48,-60.0600000000002,1.51999999999953,No Change
Feb 2044,San_Juan,NCAR,High,High,452.16,3.24,38.27,67.07,5.87,29.19,0.63,0.09,10.49,0,-2.76,0,438.44,0.53,5.05,0,444.02,1288.82,7178.75,-4.52999999999997,1.27000000000044,No Change
Mar 2044,San_Juan,NCAR,High,High,186.69,1.04,57.52,53.07,5.87,4,0.63,0.09,4.33,0,1.07,0,181.32,2.56,5.05,0,188.93,1260.98,7185.94,-27.8399999999999,7.1899999999996,No Change
Apr 2044,San_Juan,NCAR,High,High,182.11,0.47,160.55,108.06,41.76,2.29,0.63,0.09,4.22,0,4.35,0,177.41,9.15,6.29,3.72,196.56,1258.34,7190.8,-2.6400000000001,4.86000000000058,No Change
May 2044,San_Juan,NCAR,High,High,1079.83,8.27,237.44,154.72,89.22,8.25,0.63,0.09,25.04,0,-2.75,0,1046.52,12.77,14.15,13.48,1086.93,1292.07,7195.12,33.73,4.31999999999971,No Change
Jun 2044,San_Juan,NCAR,High,High,297.46,0.23,192.98,89.36,109.77,20.25,0.64,0.09,6.9,0,0.4,0,290.34,13.93,29.74,17.36,351.37,1359.42,7203.39,67.3500000000001,8.27000000000044,No Change
Jul 2044,San_Juan,NCAR,High,High,1206.29,18.86,65.47,44.67,56.91,20.26,0.63,0.09,27.98,0,-2.79,0,1159.46,5.8,29.89,17.53,1212.68,1419.75,7192.77,60.3299999999999,-10.6199999999999,No Change
Aug 2044,San_Juan,NCAR,High,High,621.18,5.61,41.41,46.55,49.87,49.73,0.64,0.09,14.41,0,-2.83,0,601.16,3.15,30.04,15.07,649.42,1427.05,7199.89,7.29999999999995,7.11999999999989,No Change
Sep 2044,San_Juan,NCAR,High,High,398.56,4.22,34.42,42.78,34.27,37.2,0.64,0.09,9.24,0,-2.79,0,385.09,1.59,21.13,11.6,419.41,1397.7,7195.85,-29.3499999999999,-4.03999999999996,No Change
Oct 2044,San_Juan,NCAR,High,High,937.43,16.91,33.31,57.93,5.88,13.03,0.63,0.09,21.74,0,-2.81,0,898.78,2.26,5.06,2.11,908.21,1374.18,7190.16,-23.52,-5.69000000000051,No Change
Nov 2044,San_Juan,NCAR,High,High,18.78,0.01,42.13,42.72,5.88,10.47,0.63,0.09,0.44,0,-0.01,0,18.34,4.02,5.06,0,27.41,1362.51,7206.44,-11.6700000000001,16.2799999999997,No Change
Dec 2044,San_Juan,NCAR,High,High,666.65,10.28,39.02,105.68,5.88,61.42,0.63,0.09,15.46,0,-2.84,0,640.91,2,5.06,0,647.96,1353.41,7206.33,-9.09999999999991,-0.109999999999673,No Change
Jan 2045,San_Juan,NCAR,High,High,712.79,8.54,35.58,46.26,5.88,5.88,0.63,0.09,16.53,0,-2.89,0,687.72,0.75,5.06,0,693.53,1293.35,7218.41,-60.0600000000002,12.0799999999999,No Change
Feb 2045,San_Juan,NCAR,High,High,443.94,2.5,36.8,64.88,5.88,29.2,0.63,0.09,10.3,0,-2.81,0,431.14,0.56,5.06,0,436.77,1288.82,7231.51,-4.52999999999997,13.1000000000004,No Change
Mar 2045,San_Juan,NCAR,High,High,713.6,7.15,49.07,56.61,5.88,4,0.63,0.09,16.55,0,-2.92,0,689.91,0.65,5.06,0,695.62,1260.98,7238.46,-27.8399999999999,6.94999999999982,No Change
Apr 2045,San_Juan,NCAR,High,High,116.44,0.3,175.15,116.87,47.59,4.8,0.63,0.09,2.7,0,5.49,0,113.44,10.3,9.61,7.9,141.25,1258.34,7251.54,-2.6400000000001,13.0799999999999,No Change
May 2045,San_Juan,NCAR,High,High,312.14,0.31,264.46,154.54,103.81,14.64,0.64,0.09,7.24,0,3.7,0,304.59,17.36,22.37,15.98,360.29,1292.07,7251.29,33.73,-0.25,No Change
Jun 2045,San_Juan,NCAR,High,High,11.38,0.01,138.8,30.81,118.44,24.02,0.64,0.09,0.26,0,2.21,0,11.11,11.37,34.64,18.95,76.06,1359.42,7245.7,67.3500000000001,-5.59000000000015,No Change
Jul 2045,San_Juan,NCAR,High,High,659.45,8.98,39.81,35.7,61.97,49.46,0.64,0.09,15.29,0,-2.94,0,635.18,3.53,36.88,18.65,694.23,1419.75,7228.68,60.3299999999999,-17.0199999999995,No Change
Aug 2045,San_Juan,NCAR,High,High,995.89,16.85,34.47,36.96,44.49,29.83,0.64,0.09,23.1,0,-2.92,0,955.95,2.62,26.96,15.4,1000.93,1395.94,7221.84,-23.8099999999999,-6.84000000000015,No Change
Sep 2045,San_Juan,NCAR,High,High,242.01,1.18,27.36,19.29,37.01,26.06,0.64,0.09,5.61,0,-2.96,0,235.22,1.26,22.69,11.79,270.95,1384.19,7226.06,-11.75,4.22000000000025,No Change
Oct 2045,San_Juan,NCAR,High,High,143.87,0.06,30.37,30.55,15.3,15.91,0.64,0.09,3.34,0,-2.02,0,140.47,2.5,10.43,6.59,159.99,1373.01,7216.38,-11.1800000000001,-9.68000000000029,No Change
Nov 2045,San_Juan,NCAR,High,High,703.22,12,32.26,49.75,5.89,10.47,0.64,0.09,16.31,0,-2.95,0,674.91,2.04,5.07,0,682.02,1362.51,7210.56,-10.5,-5.81999999999971,No Change
Dec 2045,San_Juan,NCAR,High,High,155.9,0.09,32.33,87.86,5.89,61.43,0.64,0.09,3.62,0,-2.01,0,152.19,2.11,5.07,0,159.37,1353.41,7223.38,-9.09999999999991,12.8199999999997,No Change
Jan 2046,San_Juan,NCAR,High,High,490.85,4.2,31.47,37.98,5.9,5.89,0.64,0.09,11.38,0,-2.98,0,475.27,0.66,5.07,0,481,1293.35,7224.44,-60.0600000000002,1.05999999999949,No Change
Feb 2046,San_Juan,NCAR,High,High,835.45,12.02,32.45,70.31,5.9,29.21,0.64,0.09,19.38,0,-2.98,0,804.06,0.45,5.07,0,809.58,1288.82,7232.3,-4.52999999999997,7.86000000000058,No Change
Mar 2046,San_Juan,NCAR,High,High,454.68,3.87,41.16,45.6,5.9,4.01,0.64,0.09,10.54,0,-3,0,440.27,0.54,5.07,0,445.89,1260.98,7248.16,-27.8399999999999,15.8599999999997,No Change
Apr 2046,San_Juan,NCAR,High,High,373.68,0.97,99.05,57.46,40.33,1.67,0.64,0.09,8.67,0,-0.75,0,364.04,4.65,5.48,2.54,376.71,1258.34,7255.15,-2.6400000000001,6.98999999999978,No Change
May 2046,San_Juan,NCAR,High,High,645.72,3.49,141.39,60.15,87.77,7.62,0.64,0.09,14.97,0,-3.02,0,627.25,7.61,13.34,11.16,659.36,1292.07,7259.99,33.73,4.84000000000015,No Change
Jun 2046,San_Juan,NCAR,High,High,108.52,0.08,70.12,20.38,63.04,18.54,0.65,0.09,2.52,0,-0.43,0,105.92,5.75,27.18,16.97,155.82,1359.42,7260.23,67.3500000000001,0.239999999999782,No Change
Jul 2046,San_Juan,NCAR,High,High,368.93,3.24,37.3,30.93,63.64,54.29,0.65,0.09,8.56,0,-3.04,0,357.14,3.3,37.83,18.18,416.45,1377.3,7244.79,17.8799999999999,-15.4399999999996,No Change
Aug 2046,San_Juan,NCAR,High,High,1213.24,22.36,32.45,41.05,40.86,26.72,0.64,0.09,28.14,0,-2.85,0,1162.75,2.47,24.91,15.37,1205.5,1349.38,7231.56,-27.9199999999998,-13.2299999999996,No Change
Sep 2046,San_Juan,NCAR,High,High,1204.51,19.35,27.01,33.97,28.64,14.65,0.64,0.09,27.93,0,-2.85,0,1157.23,1.25,17.97,12.27,1188.72,1339.16,7240.93,-10.22,9.36999999999989,No Change
Oct 2046,San_Juan,NCAR,High,High,1104.47,20.42,27.99,24.91,25.88,1.37,0.64,0.09,25.61,0,-2.9,0,1058.43,1.9,5.08,2.98,1068.39,1335.72,7253.2,-3.44000000000005,12.2699999999995,No Change
Nov 2046,San_Juan,NCAR,High,High,187.64,0.1,30.56,29.26,5.91,3.66,0.64,0.09,4.35,0,-2.84,0,183.19,2,5.08,0,190.27,1355.69,7272.38,19.97,19.1800000000003,No Change
Dec 2046,San_Juan,NCAR,High,High,91.57,0.05,29.4,83.89,5.91,61.43,0.64,0.09,2.12,0,-1.23,0,89.39,2.31,5.08,0,96.78,1353.41,7273.34,-2.27999999999997,0.960000000000036,No Change
Jan 2047,San_Juan,NCAR,High,High,461,4.53,28.85,35.66,5.91,5.9,0.64,0.09,10.69,0,-2.9,0,445.77,0.6,5.08,0,451.46,1293.35,7273.69,-60.0600000000002,0.349999999999454,No Change
Feb 2047,San_Juan,NCAR,High,High,488.39,4.23,30.19,60.23,5.91,29.21,0.64,0.09,11.33,0,-2.92,0,472.83,0.42,5.08,0,478.33,1288.82,7280.94,-4.52999999999997,7.25,No Change
Mar 2047,San_Juan,NCAR,High,High,222.79,1.24,35.58,33.87,5.91,4.02,0.64,0.09,5.17,0,-0.53,0,216.38,1.6,5.08,0,223.06,1260.98,7288.8,-27.8399999999999,7.86000000000058,No Change
Apr 2047,San_Juan,NCAR,High,High,113.82,0.3,145.24,94.25,40.38,1.69,0.64,0.09,2.64,0,4.07,0,110.88,8.53,5.51,1.98,126.9,1258.34,7292.89,-2.6400000000001,4.09000000000015,No Change
May 2047,San_Juan,NCAR,High,High,165.01,0.16,316.85,200.36,100.25,13.03,0.64,0.09,3.83,0,7.5,0,161.02,21.94,20.41,13.79,217.16,1292.07,7297.07,33.73,4.17999999999938,No Change
Jun 2047,San_Juan,NCAR,High,High,55.11,0.04,253.67,136.97,114.25,22.2,0.65,0.09,1.28,0,4.75,0,53.79,19.95,32.27,17.94,123.94,1359.42,7294.06,67.3500000000001,-3.00999999999931,No Change
Jul 2047,San_Juan,NCAR,High,High,355.27,2.05,128.96,77.79,71.19,26.49,0.65,0.09,8.24,0,-2.91,0,344.98,11.42,37.96,18.21,412.57,1419.75,7281.59,60.3299999999999,-12.4700000000003,No Change
Aug 2047,San_Juan,NCAR,High,High,792.23,9.15,69.03,76.63,48.17,49,0.65,0.09,18.37,0,-2.88,0,764.71,5.25,29.07,15.27,814.31,1427.05,7268.15,7.29999999999995,-13.4400000000005,No Change
Sep 2047,San_Juan,NCAR,High,High,341.11,2.6,48.94,54.78,34.83,37.45,0.65,0.09,7.91,0,-2.87,0,330.6,2.26,21.45,11.58,365.89,1397.7,7267.82,-29.3499999999999,-0.329999999999927,No Change
Oct 2047,San_Juan,NCAR,High,High,308.37,2.64,35.94,44.84,8.16,14.02,0.64,0.09,7.15,0,-2.85,0,298.58,2.44,6.37,3.22,310.6,1374.18,7260.73,-23.52,-7.09000000000015,No Change
Nov 2047,San_Juan,NCAR,High,High,826.3,14.27,33.25,52.81,5.92,10.49,0.64,0.09,19.16,0,-2.83,0,792.87,2.1,5.09,0,800.06,1362.51,7261.27,-11.6700000000001,0.540000000000873,No Change
Dec 2047,San_Juan,NCAR,High,High,164.32,0.1,32.38,88.14,5.92,61.44,0.64,0.09,3.81,0,-2.15,0,160.41,2.01,5.09,0,167.51,1353.41,7277.06,-9.09999999999991,15.79,No Change
Jan 2048,San_Juan,NCAR,High,High,202.64,0.38,31.72,32.22,5.92,5.9,0.64,0.09,4.7,0,-1.46,0,197.56,1.32,5.09,0,203.97,1293.35,7278.17,-60.0600000000002,1.10999999999967,No Change
Feb 2048,San_Juan,NCAR,High,High,377.91,2.13,32.63,60.09,5.92,29.22,0.64,0.09,8.76,0,-2.59,0,367.02,0.57,5.09,0,372.67,1288.82,7280.86,-4.52999999999997,2.6899999999996,No Change
Mar 2048,San_Juan,NCAR,High,High,331.39,1.85,41.88,42.62,5.92,4.02,0.64,0.09,7.69,0,-1.81,0,321.85,1.03,5.09,0,327.98,1260.98,7286.49,-27.8399999999999,5.63000000000011,No Change
Apr 2048,San_Juan,NCAR,High,High,937.15,7.15,139.24,103.95,43.1,2.87,0.64,0.09,21.73,0,-2.84,0,908.27,5.04,7.06,8.44,928.8,1258.34,7291.8,-2.6400000000001,5.3100000000004,No Change
May 2048,San_Juan,NCAR,High,High,189.64,0.19,308.64,195.95,96.54,11.42,0.65,0.09,4.4,0,6.67,0,185.06,21.09,18.33,12.6,237.07,1292.07,7301.71,33.73,9.90999999999985,No Change
Jun 2048,San_Juan,NCAR,High,High,85.35,0.07,179.3,70.82,113.85,22.02,0.65,0.09,1.98,0,2.6,0,83.3,14.12,32.05,17.83,147.31,1359.42,7299.63,67.3500000000001,-2.07999999999993,No Change
Jul 2048,San_Juan,NCAR,High,High,643.87,8.67,69.7,33.12,66.29,24.35,0.65,0.09,14.93,0,-2.86,0,620.26,6.17,35.2,18.04,679.68,1419.75,7285.81,60.3299999999999,-13.8199999999997,No Change
Aug 2048,San_Juan,NCAR,High,High,786.76,9.9,49.91,59.2,49.05,49.38,0.65,0.09,18.25,0,-2.85,0,758.61,3.8,29.57,15.49,807.47,1427.05,7279.28,7.29999999999995,-6.53000000000065,No Change
Sep 2048,San_Juan,NCAR,High,High,679.99,7.82,54.88,66.4,33.46,36.83,0.65,0.09,15.77,0,-2.87,0,656.4,2.53,20.71,12.04,691.68,1397.7,7278.62,-29.3499999999999,-0.659999999999854,No Change
Oct 2048,San_Juan,NCAR,High,High,1531.32,28.44,65.05,99.07,5.93,13.06,0.65,0.09,35.51,0,-2.86,0,1467.37,4.41,5.1,2.65,1479.53,1374.18,7278.93,-23.52,0.3100000000004,No Change
Nov 2048,San_Juan,NCAR,High,High,942.28,13.92,40.53,59.42,5.93,10.49,0.65,0.09,21.85,0,-2.96,0,906.5,2.56,5.1,0,914.16,1362.51,7308.38,-11.6700000000001,29.4499999999998,No Change
Dec 2048,San_Juan,NCAR,High,High,184.3,0.11,36.86,92.32,5.93,61.45,0.65,0.09,4.27,0,-2.13,0,179.91,2.29,5.1,0,187.31,1353.41,7326.71,-9.09999999999991,18.3299999999999,No Change
Jan 2049,San_Juan,NCAR,High,High,470.81,4.55,35.14,41.87,5.93,5.91,0.65,0.09,10.92,0,-2.94,0,455.34,0.74,5.1,0,461.18,1293.35,7328.3,-60.0600000000002,1.59000000000015,No Change
Feb 2049,San_Juan,NCAR,High,High,356.22,2.01,36.98,64.2,5.94,29.23,0.65,0.09,8.26,0,-2.59,0,345.95,0.67,5.1,0,351.72,1288.82,7335.72,-4.52999999999997,7.42000000000007,No Change
Mar 2049,San_Juan,NCAR,High,High,200,1.12,47.28,43.96,5.94,4.03,0.65,0.09,4.64,0,0.36,0,194.24,2.17,5.1,0,201.51,1260.98,7340.84,-27.8399999999999,5.11999999999989,No Change
Apr 2049,San_Juan,NCAR,High,High,441.38,1.15,94.02,55.29,39.85,1.47,0.65,0.09,10.24,0,-2.23,0,430,3.72,5.21,1.77,440.7,1258.34,7345.28,-2.6400000000001,4.4399999999996,No Change
May 2049,San_Juan,NCAR,High,High,252.6,0.25,293.25,182.03,97.02,11.62,0.65,0.09,5.86,0,6.07,0,246.49,20.01,18.6,12.79,297.9,1292.07,7350.96,33.73,5.68000000000029,No Change
Jun 2049,San_Juan,NCAR,High,High,411.22,0.32,194.87,94.5,107.39,19.21,0.66,0.09,9.54,0,-0.97,0,401.37,13.47,28.41,17.08,460.34,1359.42,7349.54,67.3500000000001,-1.42000000000007,No Change
Jul 2049,San_Juan,NCAR,High,High,858.57,14.7,52,38.16,56.28,29.41,0.66,0.09,19.91,0,-2.93,0,823.96,4.6,33.65,18.32,880.54,1419.75,7340.46,60.3299999999999,-9.07999999999993,No Change
Aug 2049,San_Juan,NCAR,High,High,880.27,11.24,52.92,50.19,48.5,35.63,0.65,0.09,20.41,0,-2.93,0,848.62,4.02,29.26,15.57,897.47,1413.53,7338.56,-6.22000000000003,-1.89999999999964,No Change
Sep 2049,San_Juan,NCAR,High,High,1342.06,20.67,47.23,76.91,24.76,33.06,0.65,0.09,31.12,0,-2.9,0,1290.26,2.18,15.79,11.6,1319.83,1397.7,7339.91,-15.8299999999999,1.34999999999945,No Change
Oct 2049,San_Juan,NCAR,High,High,432.67,6.28,31.91,41.35,14.28,16.65,0.65,0.09,10.03,0,-2.95,0,416.35,2.16,9.86,7.14,435.52,1374.18,7355.98,-23.52,16.0699999999997,No Change
Nov 2049,San_Juan,NCAR,High,High,224.87,0.4,33.13,38.93,5.95,10.5,0.65,0.09,5.22,0,-2.94,0,219.26,2.09,5.11,0,226.46,1362.51,7355.37,-11.6700000000001,-0.609999999999673,No Change
Dec 2049,San_Juan,NCAR,High,High,95.55,0.06,31.04,85.52,5.95,61.45,0.65,0.09,2.22,0,-1.26,0,93.28,2.34,5.11,0,100.73,1353.41,7357.09,-9.09999999999991,1.72000000000025,No Change
Jan 2050,San_Juan,NCAR,High,High,435.22,4.12,31.29,37.55,5.95,5.92,0.65,0.09,10.09,0,-2.82,0,421,0.66,5.11,0,426.77,1293.35,7357.49,-60.0600000000002,0.399999999999636,No Change
Feb 2050,San_Juan,NCAR,High,High,309.37,1.74,32.38,58.51,5.95,29.23,0.65,0.09,7.17,0,-1.96,0,300.45,0.87,5.11,0,306.43,1288.82,7364.2,-4.52999999999997,6.71000000000004,No Change
Mar 2050,San_Juan,NCAR,High,High,310.08,1.73,37.4,37.06,5.95,4.04,0.65,0.09,7.19,0,-1.14,0,301.15,1.3,5.11,0,307.57,1260.98,7368.86,-27.8399999999999,4.65999999999985,No Change
Apr 2050,San_Juan,NCAR,High,High,465.49,1.21,113.02,72.8,39.68,1.39,0.65,0.09,10.8,0,-1.55,0,453.48,4.7,5.11,0.72,464.01,1258.34,7374.36,-2.6400000000001,5.5,No Change
May 2050,San_Juan,NCAR,High,High,592.21,0.58,365.49,254.1,97.11,11.67,0.65,0.09,13.73,0,3.76,0,577.89,22.77,18.65,14.19,633.51,1292.07,7382.32,33.73,7.96000000000004,No Change
Jun 2050,San_Juan,NCAR,High,High,78.23,0.06,228.99,113.72,117,23.4,0.66,0.09,1.81,0,3.83,0,76.35,17.9,33.84,18.59,146.68,1359.42,7385.06,67.3500000000001,2.74000000000069,No Change
Jul 2050,San_Juan,NCAR,High,High,2023.85,36.65,76.02,79.38,44.21,14.79,0.66,0.09,46.94,0,-2.86,0,1940.26,6.73,22.68,17.37,1987.05,1419.75,7371.55,60.3299999999999,-13.5100000000002,No Change
Aug 2050,San_Juan,NCAR,High,High,635.98,6.82,47.47,51.94,52.62,50.94,0.66,0.09,14.75,0,-2.95,0,614.41,3.61,31.6,15.81,665.43,1427.05,7397.7,7.29999999999995,26.1499999999996,No Change
Sep 2050,San_Juan,NCAR,High,High,51.14,0.08,38.22,33.33,43.11,41.04,0.66,0.09,1.19,0,-0.17,0,49.87,3.07,26.16,12.73,91.84,1397.7,7393.13,-29.3499999999999,-4.56999999999971,No Change
Oct 2050,San_Juan,NCAR,High,High,260.72,0.95,31.04,34.67,15.25,17.08,0.65,0.09,6.05,0,-2.95,0,253.72,2.11,10.4,6.88,273.11,1374.18,7380.84,-23.52,-12.29,No Change
Nov 2050,San_Juan,NCAR,High,High,163.05,0.09,32.26,36.89,5.96,10.51,0.65,0.09,3.78,0,-2.33,0,159.19,2.34,5.12,0,166.64,1362.51,7376.5,-11.6700000000001,-4.34000000000015,No Change
Dec 2050,San_Juan,NCAR,High,High,394.32,3.72,30.79,91.41,5.96,61.46,0.65,0.09,9.14,0,-2.97,0,381.45,1.57,5.12,0,388.14,1353.41,7377.39,-9.09999999999991,0.890000000000327,No Change
Jan 2051,San_Juan,NCAR,High,High,814.78,12.33,30.79,45.43,5.96,5.92,0.65,0.09,18.9,0,-3,0,783.56,0.65,5.12,0,789.32,1293.35,7383,-60.0600000000002,5.60999999999967,No Change
Feb 2051,San_Juan,NCAR,High,High,312.71,1.76,31.47,58.13,5.96,29.24,0.65,0.09,7.25,0,-2.37,0,303.69,0.76,5.12,0,309.57,1288.82,7398.34,-4.52999999999997,15.3400000000001,No Change
Mar 2051,San_Juan,NCAR,High,High,172.95,0.97,34.1,32.11,5.96,4.04,0.65,0.09,4.01,0,-0.58,0,167.97,1.62,5.12,0,174.71,1260.98,7402.66,-27.8399999999999,4.31999999999971,No Change
Apr 2051,San_Juan,NCAR,High,High,208.1,0.54,86.74,43.19,39.86,1.47,0.66,0.09,4.83,0,0.77,0,202.73,4.94,5.22,1.04,213.93,1258.34,7405.53,-2.6400000000001,2.86999999999989,No Change
May 2051,San_Juan,NCAR,High,High,327.57,0.32,477.92,352.81,93.27,10,0.66,0.09,7.6,0,10.21,0,319.65,31.95,16.47,11.96,380.04,1292.07,7409.51,33.73,3.98000000000047,No Change
Jun 2051,San_Juan,NCAR,High,High,92.6,0.07,333.01,206.4,118.7,24.13,0.67,0.09,2.15,0,6.28,0,90.39,25.84,34.81,18.97,170.02,1359.42,7414.8,67.3500000000001,5.28999999999996,No Change
Jul 2051,San_Juan,NCAR,High,High,757.09,10.09,78.95,44.07,64.71,23.67,0.66,0.09,17.56,0,-3.06,0,729.44,6.99,34.31,17.95,788.69,1419.75,7403.67,60.3299999999999,-11.1300000000001,No Change
Aug 2051,San_Juan,NCAR,High,High,799.72,9.51,60.08,68.48,48.95,49.35,0.66,0.09,18.55,0,-3.06,0,771.67,4.57,29.52,15.46,821.22,1427.05,7399.65,7.29999999999995,-4.02000000000044,No Change
Sep 2051,San_Juan,NCAR,High,High,652.22,5.96,65.78,74.23,35.02,37.52,0.66,0.09,15.13,0,-3.04,0,631.13,3.04,21.59,12.28,668.04,1397.7,7399.1,-29.3499999999999,-0.549999999999272,No Change
Oct 2051,San_Juan,NCAR,High,High,331.4,3.75,42.75,53.55,6.14,13.15,0.66,0.09,7.69,0,-2.95,0,319.96,2.9,5.22,1.31,329.4,1374.18,7398.34,-23.52,-0.760000000000218,No Change
Nov 2051,San_Juan,NCAR,High,High,617.33,7.2,35.64,48.04,5.97,10.51,0.66,0.09,14.32,0,-2.92,0,595.81,2.25,5.13,0,603.2,1362.51,7401.21,-11.6700000000001,2.86999999999989,No Change
Dec 2051,San_Juan,NCAR,High,High,363.68,3.62,33.8,94.1,5.97,61.47,0.66,0.09,8.43,0,-2.92,0,351.63,1.73,5.13,0,358.49,1353.41,7412.04,-9.09999999999991,10.8299999999999,No Change
Jan 2052,San_Juan,NCAR,High,High,143.33,0.27,32.95,32.47,5.97,5.93,0.66,0.09,3.32,0,-0.92,0,139.73,1.63,5.13,0,146.5,1293.35,7416.99,-60.0600000000002,4.94999999999982,No Change
Feb 2052,San_Juan,NCAR,High,High,108.55,0.61,34.89,56.68,5.97,29.25,0.66,0.09,2.52,0,0.17,0,105.42,1.93,5.13,0,112.48,1288.82,7418.82,-4.52999999999997,1.82999999999993,No Change
Mar 2052,San_Juan,NCAR,High,High,399.41,2.64,47.28,50.27,5.98,4.05,0.66,0.09,9.26,0,-2.9,0,387.51,0.62,5.13,0,393.27,1260.98,7420.95,-27.8399999999999,2.13000000000011,No Change
Apr 2052,San_Juan,NCAR,High,High,501.67,1.3,101.55,63.21,39.71,1.41,0.66,0.09,11.63,0,-2.51,0,488.74,3.86,5.13,0.88,498.61,1258.34,7426.75,-2.6400000000001,5.80000000000018,No Change
May 2052,San_Juan,NCAR,High,High,359.01,0.35,356.54,243.24,94.61,10.58,0.66,0.09,8.33,0,6.17,0,350.33,23.46,17.24,12.44,403.47,1292.07,7434.42,33.73,7.67000000000007,No Change
Jun 2052,San_Juan,NCAR,High,High,22.79,0.02,288.18,165.83,117.22,23.5,0.67,0.09,0.53,0,5.92,0,22.25,22.72,33.97,18.62,97.56,1359.42,7435.91,67.3500000000001,1.48999999999978,No Change
Jul 2052,San_Juan,NCAR,High,High,1667.55,32.54,94.69,90.95,46.72,15.9,0.67,0.09,38.67,0,-2.92,0,1596.33,8.38,24.09,17.33,1646.13,1419.75,7423.16,60.3299999999999,-12.75,No Change
Aug 2052,San_Juan,NCAR,High,High,1103.91,16.21,76.2,93.33,43.07,46.8,0.66,0.09,25.6,0,-3,0,1062.1,5.79,26.2,15.17,1109.26,1427.05,7441.02,7.29999999999995,17.8600000000006,No Change
Sep 2052,San_Juan,NCAR,High,High,110.74,0.18,77.86,71.77,41.96,40.55,0.67,0.09,2.57,0,-0.11,0,108,4.96,25.5,12.6,151.07,1397.7,7447.89,-29.3499999999999,6.86999999999989,No Change
Oct 2052,San_Juan,NCAR,High,High,631.05,9.5,53.09,68.67,6.6,13.35,0.66,0.09,14.63,0,-2.93,0,606.92,3.6,5.49,2.79,618.8,1374.18,7437.17,-23.52,-10.7200000000003,No Change
Nov 2052,San_Juan,NCAR,High,High,158.48,0.08,39.32,43.07,5.98,10.52,0.66,0.09,3.68,0,-2.03,0,154.72,2.9,5.14,0,162.76,1362.51,7445.51,-11.6700000000001,8.34000000000015,No Change
Dec 2052,San_Juan,NCAR,High,High,249.4,1.57,37.06,95.08,5.99,61.47,0.66,0.09,5.78,0,-2.86,0,242.05,1.9,5.14,0,249.09,1353.41,7446.59,-9.09999999999991,1.07999999999993,No Change
Jan 2053,San_Juan,NCAR,High,High,650.95,7.34,37.9,47.25,5.99,5.94,0.66,0.09,15.1,0,-2.85,0,628.51,0.79,5.14,0,634.45,1293.35,7448.94,-60.0600000000002,2.34999999999945,No Change
Feb 2053,San_Juan,NCAR,High,High,310.04,1.75,40.91,66.23,5.99,29.25,0.66,0.09,7.19,0,-1.52,0,301.1,1.21,5.14,0,307.45,1288.82,7460.62,-4.52999999999997,11.6800000000003,No Change
