Date,WPR,Climate_Model,Population_Growth_Rate,Efficiency,Precipitation,Runoff,SW_In,SW_Out,SW_Diversions,SW_Returns,GW_Diversions,GW_Returns,Recharge,GW_In,SW_to_GW,GW_Out,ET_Land_Surface,ET_SW,ET_Human_Use,ET_GW,ET_Total,Cumulative_Storage_Change_Human_Use,Cumulative_Storage_Change_GW,Monthly_Storage_Change_Human_Use,Monthly_Storage_Change_GW,Ag_Land
Mar 2053,San_Juan,NCAR,High,High,170.83,0.95,61.62,56.4,5.99,4.06,0.66,0.09,3.96,0,1.41,0,165.92,2.83,5.14,0.01,173.91,1260.98,7465.72,-27.8399999999999,5.10000000000036,No Change
Apr 2053,San_Juan,NCAR,High,High,152.71,0.4,109.46,55.65,52.55,6.94,0.66,0.09,3.54,0,2.23,0,148.77,6.36,12.45,10.89,178.48,1258.34,7470.52,-2.6400000000001,4.80000000000018,No Change
May 2053,San_Juan,NCAR,High,High,480.34,0.47,229.56,131.64,94.57,10.63,0.67,0.09,11.14,0,0.51,0,468.72,13.95,17.16,13.48,513.3,1292.07,7464.82,33.73,-5.70000000000073,No Change
Jun 2053,San_Juan,NCAR,High,High,341.07,0.26,127.92,33.96,105.86,18.56,0.67,0.09,7.91,0,-1.82,0,332.9,8.74,27.54,16.47,385.66,1359.42,7462.42,67.3500000000001,-2.39999999999964,No Change
Jul 2053,San_Juan,NCAR,High,High,545.08,5.62,40.49,31.61,60.31,46.51,0.67,0.09,12.64,0,-2.89,0,526.82,3.58,35.97,17.83,584.2,1419.75,7451.47,60.3299999999999,-10.9499999999998,No Change
Aug 2053,San_Juan,NCAR,High,High,523.81,4.63,36.31,28.26,52.99,40.2,0.67,0.09,12.15,0,-2.87,0,507.03,2.76,31.81,15.54,557.15,1398.16,7442.81,-21.5899999999999,-8.65999999999985,No Change
Sep 2053,San_Juan,NCAR,High,High,276.18,0.84,34.42,19.51,37.71,20.69,0.67,0.09,6.4,0,-2.85,0,268.93,1.59,23.12,11.91,305.55,1379.71,7435.97,-18.45,-6.84000000000015,No Change
Oct 2053,San_Juan,NCAR,High,High,1015,18.31,32.88,58.88,6,13.09,0.66,0.09,23.54,0,-2.83,0,973.15,2.23,5.15,0.74,981.27,1374.18,7427.04,-5.52999999999997,-8.93000000000029,No Change
Nov 2053,San_Juan,NCAR,High,High,206.1,0.11,40.91,45.6,6,10.53,0.66,0.09,4.78,0,-2.71,0,201.21,2.66,5.15,0,209.02,1362.51,7446.43,-11.6700000000001,19.3900000000003,No Change
Dec 2053,San_Juan,NCAR,High,High,183.61,0.11,40.37,95.39,6,61.48,0.67,0.09,4.26,0,-1.94,0,179.24,2.51,5.15,0,186.9,1353.41,7447.92,-9.09999999999991,1.48999999999978,No Change
Jan 2054,San_Juan,NCAR,High,High,957.15,15.6,37.06,54.71,6,5.94,0.67,0.09,22.2,0,-2.88,0,919.35,0.78,5.15,0,925.28,1293.35,7449.67,-60.0600000000002,1.75,No Change
Feb 2054,San_Juan,NCAR,High,High,217.22,1.23,39.57,63.35,6,29.26,0.67,0.09,5.04,0,-0.83,0,210.95,1.54,5.15,0,217.65,1288.82,7468.41,-4.52999999999997,18.7399999999998,No Change
Mar 2054,San_Juan,NCAR,High,High,180.17,1.01,79.38,72.77,6,4.06,0.67,0.09,4.18,0,2.21,0,174.99,3.47,5.15,0,183.61,1260.98,7472.04,-27.8399999999999,3.63000000000011,No Change
Apr 2054,San_Juan,NCAR,High,High,847.16,7.05,98.67,66.78,39.73,1.42,0.67,0.09,19.65,0,-2.93,0,820.46,3.57,5.16,0.58,829.77,1258.34,7477.86,-2.6400000000001,5.81999999999971,No Change
May 2054,San_Juan,NCAR,High,High,570.07,0.56,372.42,261.92,94.06,10.35,0.67,0.09,13.22,0,4.03,0,556.28,23.32,16.93,13,609.54,1292.07,7493.42,33.73,15.5600000000004,No Change
Jun 2054,San_Juan,NCAR,High,High,162.62,0.12,281.79,167.73,108.79,19.85,0.68,0.09,3.77,0,3.88,0,158.72,21.36,29.2,16.76,226.03,1359.42,7497.09,67.3500000000001,3.67000000000007,No Change
Jul 2054,San_Juan,NCAR,High,High,717.26,10.33,68.41,36.68,60.99,22.06,0.67,0.09,16.63,0,-2.92,0,690.3,6.06,32.21,17.16,745.73,1419.75,7487.4,60.3299999999999,-9.69000000000051,No Change
Aug 2054,San_Juan,NCAR,High,High,490.4,4.7,62.84,64.76,51.26,50.37,0.67,0.09,11.37,0,-2.89,0,474.33,4.78,30.82,15.26,525.19,1427.05,7483.37,7.29999999999995,-4.02999999999975,No Change
Sep 2054,San_Juan,NCAR,High,High,1177.69,16.77,68.74,92.66,26.25,33.69,0.67,0.09,27.31,0,-2.89,0,1133.61,3.17,16.65,11.55,1164.99,1397.7,7476,-29.3499999999999,-7.36999999999989,No Change
Oct 2054,San_Juan,NCAR,High,High,88.43,0.04,76.99,75.62,9.78,14.72,0.67,0.09,2.05,0,-0.18,0,86.35,6.52,7.31,3.66,103.83,1374.18,7488.3,-23.52,12.3000000000002,No Change
Nov 2054,San_Juan,NCAR,High,High,506.42,4.78,56.9,65.46,6.01,10.53,0.67,0.09,11.74,0,-2.86,0,489.89,3.6,5.16,0,498.65,1362.51,7485.94,-11.6700000000001,-2.36000000000058,No Change
Dec 2054,San_Juan,NCAR,High,High,511.81,6.64,43.3,106.09,6.01,61.49,0.67,0.09,11.87,0,-2.89,0,493.3,2.21,5.16,0,500.67,1353.41,7494.25,-9.09999999999991,8.3100000000004,No Change
Jan 2055,San_Juan,NCAR,High,High,1305.23,23.75,38.33,64.08,6.01,5.95,0.67,0.09,30.27,0,-2.87,0,1251.22,0.8,5.16,0,1257.18,1293.35,7502.66,-60.0600000000002,8.40999999999985,No Change
Feb 2055,San_Juan,NCAR,High,High,177.09,1,39.81,62.35,6.01,29.27,0.67,0.09,4.11,0,-0.15,0,171.98,1.86,5.16,0,179.01,1288.82,7529.48,-4.52999999999997,26.8199999999997,No Change
Mar 2055,San_Juan,NCAR,High,High,685.92,3.91,73.98,77.89,6.02,4.07,0.67,0.09,15.91,0,-2.92,0,666.1,0.97,5.17,0,672.24,1260.98,7532.86,-27.8399999999999,3.38000000000011,No Change
Apr 2055,San_Juan,NCAR,High,High,161.75,0.42,124.11,76.07,39.92,1.51,0.67,0.09,3.75,0,2.85,0,157.58,7.19,5.27,1,171.04,1258.34,7545.27,-2.6400000000001,12.4100000000008,No Change
May 2055,San_Juan,NCAR,High,High,462.72,0.46,523.07,395.3,93.99,10.32,0.67,0.09,10.73,0,10.23,0,451.54,34.32,16.9,12.62,515.37,1292.07,7550.29,33.73,5.01999999999953,No Change
Jun 2055,San_Juan,NCAR,High,High,313.04,0.24,322.73,207.79,105.78,18.52,0.68,0.09,7.26,0,3.92,0,305.54,24,27.52,16.26,373.33,1359.42,7558.06,67.3500000000001,7.77000000000044,No Change
Jul 2055,San_Juan,NCAR,High,High,759.21,10.55,57.82,32.92,55.67,22.44,0.68,0.09,17.61,0,-2.91,0,731.05,5.12,32.71,17.35,786.22,1419.75,7552.39,60.3299999999999,-5.67000000000007,No Change
Aug 2055,San_Juan,NCAR,High,High,215.41,0.18,44.59,34.3,56.35,46.4,0.68,0.09,5,0,-2.88,0,210.24,3.41,33.7,15.64,262.98,1420.87,7549.15,1.11999999999989,-3.24000000000069,No Change
Sep 2055,San_Juan,NCAR,High,High,406.66,3.13,53.89,59.08,36.45,38.15,0.68,0.09,9.43,0,-2.85,0,394.1,2.49,22.41,12.07,431.05,1397.7,7535.04,-23.1699999999998,-14.1099999999997,No Change
Oct 2055,San_Juan,NCAR,High,High,501.78,7.66,38.95,53.65,6.48,13.3,0.67,0.09,11.64,0,-2.86,0,482.47,2.64,5.43,2.25,492.8,1374.18,7528.97,-23.52,-6.06999999999971,No Change
Nov 2055,San_Juan,NCAR,High,High,334,3.45,32.09,40.92,6.03,10.54,0.67,0.09,7.75,0,-2.89,0,322.81,2.03,5.17,0,330.01,1362.51,7534.92,-11.6700000000001,5.94999999999982,No Change
Dec 2055,San_Juan,NCAR,High,High,120.02,0.07,33,87.61,6.03,61.49,0.67,0.09,2.78,0,-1.43,0,117.16,2.36,5.17,0,124.7,1353.41,7539.19,-9.09999999999991,4.26999999999953,No Change
Jan 2056,San_Juan,NCAR,High,High,1045.38,16.3,32.45,50.86,6.03,5.96,0.67,0.09,24.24,0,-2.85,0,1004.84,0.68,5.17,0,1010.7,1293.35,7539.97,-60.0600000000002,0.780000000000655,No Change
Feb 2056,San_Juan,NCAR,High,High,412.53,2.92,33.87,62.47,6.03,29.27,0.67,0.09,9.57,0,-2.9,0,400.04,0.47,5.17,0,405.68,1288.82,7560.78,-4.52999999999997,20.8099999999995,No Change
Mar 2056,San_Juan,NCAR,High,High,482.25,5.5,40.96,46.84,6.03,4.08,0.67,0.09,11.18,0,-2.87,0,465.57,0.54,5.18,0,471.28,1260.98,7566.87,-27.8399999999999,6.09000000000015,No Change
Apr 2056,San_Juan,NCAR,High,High,383.68,1,81.96,43,39.76,1.44,0.67,0.09,8.9,0,-1.83,0,373.78,3.46,5.18,0.39,382.81,1258.34,7574.6,-2.6400000000001,7.73000000000047,No Change
May 2056,San_Juan,NCAR,High,High,381.51,0.38,223.36,125.02,93.58,10.14,0.68,0.09,8.85,0,1.3,0,372.29,13.98,16.67,12.21,415.15,1292.07,7580.7,33.73,6.09999999999945,No Change
Jun 2056,San_Juan,NCAR,High,High,209.71,0.16,132.32,33.59,111.19,20.89,0.68,0.09,4.86,0,-0.87,0,204.68,9.46,30.56,17.59,262.29,1359.42,7578.06,67.3500000000001,-2.63999999999942,No Change
Jul 2056,San_Juan,NCAR,High,High,796.29,11.87,39.69,35.61,54.93,39.63,0.68,0.09,18.47,0,-2.86,0,765.95,3.51,32.92,17.58,819.97,1419.75,7563.87,60.3299999999999,-14.1900000000005,No Change
Aug 2056,San_Juan,NCAR,High,High,969.58,15.59,33.67,35.71,44.28,30.4,0.68,0.09,22.49,0,-2.89,0,931.51,2.56,26.88,15.16,976.11,1402.72,7561.31,-17.03,-2.55999999999949,No Change
Sep 2056,San_Juan,NCAR,High,High,775.38,13.04,27.86,41.71,27.73,26.96,0.68,0.09,17.98,0,-2.86,0,744.35,1.29,17.47,11.05,774.16,1390.3,7565.16,-12.4200000000001,3.84999999999945,No Change
Oct 2056,San_Juan,NCAR,High,High,79.53,0.03,119.26,114.08,8.48,14.16,0.68,0.09,1.84,0,1,0,77.66,9.9,6.57,2.81,96.94,1374.18,7568.64,-16.1199999999999,3.48000000000047,No Change
Nov 2056,San_Juan,NCAR,High,High,312.9,1.59,61.3,66.28,6.04,10.55,0.68,0.09,7.26,0,-2.75,0,304.06,3.87,5.18,0,313.12,1362.51,7568.1,-11.6700000000001,-0.539999999999964,No Change
Dec 2056,San_Juan,NCAR,High,High,399.88,3.07,45.51,104.47,6.04,61.5,0.68,0.09,9.27,0,-2.76,0,387.54,2.33,5.18,0,395.05,1353.41,7572.02,-9.09999999999991,3.92000000000007,No Change
Jan 2057,San_Juan,NCAR,High,High,147.56,0.28,40.37,39.08,6.04,5.96,0.68,0.09,3.42,0,-0.45,0,143.86,1.94,5.18,0,150.99,1293.35,7577.95,-60.0600000000002,5.92999999999938,No Change
Feb 2057,San_Juan,NCAR,High,High,77.11,0.43,42.56,62.95,6.04,29.28,0.68,0.09,1.79,0,0.95,0,74.89,2.33,5.19,0,82.41,1288.82,7580.33,-4.52999999999997,2.38000000000011,No Change
Mar 2057,San_Juan,NCAR,High,High,623.4,3.84,85.99,89.48,6.04,4.09,0.68,0.09,14.46,0,-2.74,0,605.1,1.13,5.19,0,611.42,1260.98,7582.48,-27.8399999999999,2.14999999999964,No Change
Apr 2057,San_Juan,NCAR,High,High,182.41,0.47,158.17,107.38,40.64,1.81,0.68,0.09,4.23,0,3.69,0,177.71,8.75,5.68,2.35,194.49,1258.34,7593.62,-2.6400000000001,11.1400000000003,No Change
May 2057,San_Juan,NCAR,High,High,45.49,0.04,283.83,165.78,105.98,15.58,0.69,0.09,1.05,0,7.57,0,44.39,20.13,23.64,15.68,103.83,1292.07,7598.6,33.73,4.98000000000047,No Change
Jun 2057,San_Juan,NCAR,High,High,172.93,0.13,163.99,57.34,116.63,23.24,0.69,0.09,4.01,0,1.04,0,168.79,12.35,33.66,18.65,233.44,1359.42,7590.96,67.3500000000001,-7.64000000000033,No Change
Jul 2057,San_Juan,NCAR,High,High,445.61,5.51,42.13,32.05,62.41,47.8,0.69,0.09,10.33,0,-2.75,0,429.77,3.73,37.15,18.19,488.84,1419.75,7576.77,60.3299999999999,-14.1899999999996,No Change
Aug 2057,San_Juan,NCAR,High,High,798.31,12.57,36.73,35.3,51.37,37.4,0.69,0.09,18.51,0,-2.76,0,767.22,2.79,30.89,16.23,817.13,1397.8,7565.57,-21.95,-11.2000000000007,No Change
Sep 2057,San_Juan,NCAR,High,High,333.82,2.64,28.11,21.19,38.44,27.41,0.69,0.09,7.74,0,-2.77,0,323.44,1.3,23.54,12.29,360.57,1381.48,7564.51,-16.3199999999999,-1.05999999999949,No Change
Oct 2057,San_Juan,NCAR,High,High,636.2,11.4,27.68,42.33,6.21,8.56,0.68,0.09,14.75,0,-2.77,0,610.04,1.88,5.28,2.23,619.44,1369.56,7556.59,-11.9200000000001,-7.92000000000007,No Change
Nov 2057,San_Juan,NCAR,High,High,315.61,2.76,28.6,36.86,6.05,10.55,0.68,0.09,7.32,0,-2.81,0,305.53,1.81,5.19,0,312.53,1362.51,7565.75,-7.04999999999995,9.15999999999985,No Change
Dec 2057,San_Juan,NCAR,High,High,268.77,1.52,27.99,86.29,6.05,61.51,0.68,0.09,6.23,0,-2.76,0,261.02,1.43,5.19,0,267.64,1353.41,7569.67,-9.09999999999991,3.92000000000007,No Change
Jan 2058,San_Juan,NCAR,High,High,137.97,0.26,28.16,27.99,6.05,5.97,0.68,0.09,3.2,0,-1.06,0,134.52,1.4,5.2,0,141.11,1293.35,7572.56,-60.0600000000002,2.89000000000033,No Change
Feb 2058,San_Juan,NCAR,High,High,264.12,1.49,29.15,54.91,6.06,29.29,0.68,0.09,6.13,0,-1.87,0,256.5,0.83,5.2,0,262.53,1288.82,7574.11,-4.52999999999997,1.54999999999927,No Change
Mar 2058,San_Juan,NCAR,High,High,337.22,1.88,35.69,37.85,6.06,4.09,0.68,0.09,7.82,0,-2.73,0,327.51,0.49,5.2,0,333.2,1260.98,7577.78,-27.8399999999999,3.67000000000007,No Change
Apr 2058,San_Juan,NCAR,High,High,229.86,0.6,102.59,58.02,40.11,1.59,0.68,0.09,5.33,0,1.11,0,223.93,5.54,5.38,1.5,236.35,1258.34,7582.29,-2.6400000000001,4.51000000000022,No Change
May 2058,San_Juan,NCAR,High,High,467.52,0.46,305.63,200.7,93.7,10.2,0.68,0.09,10.84,0,2.83,0,456.22,19.06,16.74,12.6,504.62,1292.07,7586.64,33.73,4.35000000000036,No Change
Jun 2058,San_Juan,NCAR,High,High,107.34,0.08,443.19,309.62,111.5,21.01,0.69,0.09,2.49,0,9.06,0,104.77,34.11,30.75,17.21,186.84,1359.42,7587.13,67.3500000000001,0.489999999999782,No Change
Jul 2058,San_Juan,NCAR,High,High,867.43,10.98,126.24,89.71,61.22,22.14,0.69,0.09,20.12,0,-2.74,0,836.33,11.18,32.37,17.39,897.27,1419.75,7580.87,60.3299999999999,-6.26000000000022,No Change
Aug 2058,San_Juan,NCAR,High,High,518.34,5.91,72.27,75.51,49.57,49.65,0.69,0.09,12.02,0,-2.75,0,500.4,5.5,29.87,15.07,550.84,1427.05,7580.26,7.29999999999995,-0.609999999999673,No Change
Sep 2058,San_Juan,NCAR,High,High,920.68,14.7,59.53,81.47,26.65,33.9,0.69,0.09,21.35,0,-2.74,0,884.63,2.75,16.87,11.25,915.49,1397.7,7573.86,-29.3499999999999,-6.40000000000055,No Change
Oct 2058,San_Juan,NCAR,High,High,8.84,0,64.86,64.23,8.19,14.04,0.68,0.09,0.21,0,0.53,0,8.63,5.95,6.41,2.59,23.58,1374.18,7580.64,-23.52,6.78000000000065,No Change
Nov 2058,San_Juan,NCAR,High,High,755.39,11.05,58.99,73.45,6.07,10.56,0.68,0.09,17.52,0,-2.64,0,726.82,3.73,5.2,0,735.75,1362.51,7578.2,-11.6700000000001,-2.44000000000051,No Change
Dec 2058,San_Juan,NCAR,High,High,244.64,0.14,44.84,100.34,6.07,61.51,0.68,0.09,5.67,0,-2.34,0,238.82,2.43,5.21,0,246.45,1353.41,7592.48,-9.09999999999991,14.2799999999997,No Change
Jan 2059,San_Juan,NCAR,High,High,462.53,4.49,50.21,56.19,6.07,5.98,0.69,0.09,10.73,0,-2.63,0,447.31,1.05,5.21,0,453.57,1293.35,7595.22,-60.0600000000002,2.74000000000069,No Change
Feb 2059,San_Juan,NCAR,High,High,281.37,1.59,57.87,81.34,6.07,29.3,0.69,0.09,6.53,0,-0.47,0,273.26,1.82,5.21,0,280.28,1288.82,7602.73,-4.52999999999997,7.50999999999931,No Change
Mar 2059,San_Juan,NCAR,High,High,144.15,0.8,105.18,95.36,6.07,4.1,0.69,0.09,3.34,0,4.1,0,140,4.55,5.21,0,149.76,1260.98,7608.18,-27.8399999999999,5.45000000000073,No Change
Apr 2059,San_Juan,NCAR,High,High,459,1.19,171.34,124.81,39.95,1.52,0.69,0.09,10.64,0,1.27,0,447.17,8.02,5.3,1.7,462.18,1258.34,7615.04,-2.6400000000001,6.85999999999967,No Change
May 2059,San_Juan,NCAR,High,High,868.71,0.86,281.44,186.4,92.6,9.73,0.69,0.09,20.15,0,-2.28,0,847.71,15.3,16.12,13.53,892.65,1292.07,7624.66,33.73,9.61999999999989,No Change
Jun 2059,San_Juan,NCAR,High,High,523.56,0.4,248.72,146.94,104.37,17.91,0.69,0.09,12.14,0,-1.04,0,511.02,16.77,26.72,16.62,571.13,1359.42,7628.4,67.3500000000001,3.73999999999978,No Change
Jul 2059,San_Juan,NCAR,High,High,719.39,10.27,73.38,37.36,67.15,24.73,0.69,0.09,16.68,0,-2.62,0,692.43,6.5,35.71,18.38,753.02,1419.75,7622.29,60.3299999999999,-6.10999999999967,No Change
Aug 2059,San_Juan,NCAR,High,High,1817.63,29.81,64.26,100.29,34.66,43.16,0.69,0.09,42.15,0,-2.61,0,1745.67,4.89,21.45,15.09,1787.09,1427.05,7617.36,7.29999999999995,-4.93000000000029,No Change
Sep 2059,San_Juan,NCAR,High,High,65.22,0.1,87.11,77.66,42.94,40.98,0.7,0.09,1.51,0,1.57,0,63.61,6.02,26.08,12.67,108.37,1397.7,7641.22,-29.3499999999999,23.8600000000006,No Change
Oct 2059,San_Juan,NCAR,High,High,5.09,0,84.1,78.91,12.74,16.01,0.69,0.09,0.12,0,1.05,0,4.97,7.42,9,5.24,26.63,1374.18,7631.04,-23.52,-10.1800000000003,No Change
Nov 2059,San_Juan,NCAR,High,High,142.48,0.08,45.63,48.59,6.08,10.57,0.69,0.09,3.3,0,-1.69,0,139.1,3.29,5.22,0,147.61,1362.51,7626.37,-11.6700000000001,-4.67000000000007,No Change
Dec 2059,San_Juan,NCAR,High,High,611.12,8.49,37.66,102.22,6.08,61.52,0.69,0.09,14.17,0,-2.55,0,588.45,1.93,5.22,0,595.59,1353.41,7627.39,-9.09999999999991,1.02000000000044,No Change
Jan 2060,San_Juan,NCAR,High,High,438.07,4.57,35.27,41.58,6.08,5.98,0.69,0.09,10.16,0,-2.59,0,423.35,0.74,5.22,0,429.31,1293.35,7638.42,-60.0600000000002,11.0299999999997,No Change
Feb 2060,San_Juan,NCAR,High,High,86.95,0.49,36.68,57.94,6.08,29.3,0.69,0.09,2.02,0,0.49,0,84.44,1.96,5.22,0,91.62,1288.82,7645.4,-4.52999999999997,6.97999999999956,No Change
Mar 2060,San_Juan,NCAR,High,High,686.21,6.44,69.53,75.66,6.08,4.11,0.69,0.09,15.91,0,-2.58,0,663.85,0.91,5.22,0,669.98,1260.98,7647.31,-27.8399999999999,1.91000000000076,No Change
Apr 2060,San_Juan,NCAR,High,High,206.01,0.54,268.76,206.73,41.29,2.1,0.69,0.09,4.78,0,8.45,0,200.7,14.92,6.06,3.16,224.84,1258.34,7660.05,-2.6400000000001,12.7399999999998,No Change
May 2060,San_Juan,NCAR,High,High,129.63,0.13,337.91,218.74,100.76,13.28,0.69,0.09,3.01,0,8.44,0,126.49,23.37,20.74,13.88,184.48,1292.07,7669.52,33.73,9.47000000000025,No Change
Jun 2060,San_Juan,NCAR,High,High,263.35,0.2,207.18,100.42,112.07,21.26,0.7,0.09,6.11,0,1.08,0,257.04,15.08,31.08,17.8,321,1359.42,7666.48,67.3500000000001,-3.04000000000087,No Change
Jul 2060,San_Juan,NCAR,High,High,1839.25,34.97,53.59,54.95,47.83,16.38,0.7,0.09,42.65,0,-2.6,0,1761.63,4.74,24.75,17.82,1808.95,1419.75,7655.26,60.3299999999999,-11.2199999999993,No Change
Aug 2060,San_Juan,NCAR,High,High,1008.37,16.97,40.29,59.36,45.13,47.71,0.7,0.09,23.39,0,-2.59,0,968.01,3.06,27.38,15.51,1013.96,1427.05,7676.9,7.29999999999995,21.6399999999994,No Change
Sep 2060,San_Juan,NCAR,High,High,851.97,12.08,28.11,47.45,28.93,34.87,0.69,0.09,19.76,0,-2.63,0,820.13,1.3,18.18,11.19,850.79,1397.7,7681.58,-29.3499999999999,4.68000000000029,No Change
Oct 2060,San_Juan,NCAR,High,High,325.93,4.52,27.99,38.45,9.4,14.56,0.69,0.09,7.56,0,-2.68,0,313.85,1.9,7.11,4.12,326.98,1374.18,7686.92,-23.52,5.34000000000015,No Change
Nov 2060,San_Juan,NCAR,High,High,211.47,0.32,29.45,35.08,6.09,10.57,0.69,0.09,4.9,0,-2.69,0,206.25,1.86,5.23,0,213.33,1362.51,7687.08,-11.6700000000001,0.159999999999854,No Change
Dec 2060,San_Juan,NCAR,High,High,437.57,5.77,28.65,91.08,6.1,61.53,0.69,0.09,10.15,0,-2.69,0,421.65,1.47,5.23,0,428.34,1353.41,7688.69,-9.09999999999991,1.60999999999967,No Change
Jan 2061,San_Juan,NCAR,High,High,214.31,0.4,28.23,30.36,6.1,5.99,0.69,0.09,4.97,0,-2.51,0,208.94,0.68,5.23,0,214.85,1293.35,7695.55,-60.0600000000002,6.86000000000058,No Change
Feb 2061,San_Juan,NCAR,High,High,220.88,1.25,29.83,54.03,6.1,29.31,0.69,0.09,5.12,0,-0.96,0,214.51,1.21,5.23,0,220.95,1288.82,7697.4,-4.52999999999997,1.84999999999945,No Change
Mar 2061,San_Juan,NCAR,High,High,771.53,10.62,35.76,46.57,6.1,4.11,0.69,0.09,17.89,0,-2.65,0,743.02,0.47,5.23,0,748.72,1260.98,7700.96,-27.8399999999999,3.5600000000004,No Change
Apr 2061,San_Juan,NCAR,High,High,314.86,0.82,98.19,56.05,40.85,1.91,0.69,0.09,7.3,0,-0.54,0,306.74,4.56,5.81,2.92,320.04,1258.34,7715.61,-2.6400000000001,14.6499999999996,No Change
May 2061,San_Juan,NCAR,High,High,276.17,0.27,51.76,15.51,49.45,13.06,0.7,0.09,6.4,0,-2.66,0,269.49,2.8,20.44,14.23,306.96,1292.07,7718.84,33.73,3.23000000000047,No Change
Jun 2061,San_Juan,NCAR,High,High,53.34,0.04,36.43,22.22,53.06,41.32,0.7,0.09,1.24,0,-0.75,0,52.07,3.26,31.79,17.99,105.11,1308.62,7707.75,16.55,-11.0900000000001,No Change
Jul 2061,San_Juan,NCAR,High,High,1243.65,20.43,31.96,42.8,50.67,41.21,0.7,0.09,28.84,0,-2.69,0,1194.38,2.83,30.53,17.86,1245.59,1289.18,7689.64,-19.4399999999998,-18.1099999999997,No Change
Aug 2061,San_Juan,NCAR,High,High,499.43,5.24,48.88,28.92,55.33,31.12,0.7,0.09,11.58,0,-2.73,0,482.61,3.72,33.14,16.07,535.54,1268.72,7697.32,-20.46,7.67999999999938,No Change
Sep 2061,San_Juan,NCAR,High,High,318.01,0.5,59.11,17.13,56.82,15.44,0.7,0.09,7.38,0,-1.98,0,310.13,3.07,23.51,12.08,348.8,1260.39,7689.5,-8.32999999999993,-7.81999999999971,No Change
Oct 2061,San_Juan,NCAR,High,High,893.35,15.09,36.43,19.1,34.16,1.51,0.7,0.09,20.72,0,-2.69,0,857.54,2.47,5.28,2.74,868.03,1278.87,7682.2,18.4799999999998,-7.30000000000018,No Change
Nov 2061,San_Juan,NCAR,High,High,199.49,0.36,32.33,4.72,30.14,1.47,0.7,0.09,4.63,0,-2.73,0,194.5,2.04,5.24,0,201.78,1306.84,7696.89,27.97,14.6900000000005,No Change
Dec 2061,San_Juan,NCAR,High,High,557.17,7.83,32.45,74.22,6.11,39,0.7,0.09,12.92,0,-2.71,0,536.42,1.66,5.24,0,543.32,1330.87,7698.18,24.03,1.28999999999996,No Change
Jan 2062,San_Juan,NCAR,High,High,174.87,0.33,31.84,32.03,6.11,6,0.7,0.09,4.06,0,-1.31,0,170.49,1.33,5.24,0,177.06,1293.35,7707.79,-37.52,9.60999999999967,No Change
Feb 2062,San_Juan,NCAR,High,High,111.07,0.63,33,55.01,6.11,29.32,0.7,0.09,2.58,0,0.06,0,107.86,1.77,5.24,0,114.87,1288.82,7709.94,-4.52999999999997,2.14999999999964,No Change
Mar 2062,San_Juan,NCAR,High,High,128.02,0.71,37.97,34.47,6.11,4.12,0.7,0.09,2.97,0,0.3,0,124.34,1.92,5.24,0,131.5,1260.98,7711.96,-27.8399999999999,2.02000000000044,No Change
Apr 2062,San_Juan,NCAR,High,High,221.32,0.58,104.5,59.6,41.03,1.99,0.7,0.09,5.13,0,0.94,0,215.61,5.5,5.92,2.85,229.88,1258.34,7714.63,-2.6400000000001,2.67000000000007,No Change
May 2062,San_Juan,NCAR,High,High,373.84,0.37,175.45,81.86,93.94,10.31,0.7,0.09,8.67,0,-0.26,0,364.81,10.59,16.89,12.36,404.64,1292.07,7717.25,33.73,2.61999999999989,No Change
Jun 2062,San_Juan,NCAR,High,High,187.96,0.14,84.72,21.67,76.85,19.17,0.71,0.09,4.36,0,-0.83,0,183.46,6.34,28.04,17.55,235.39,1359.42,7712.69,67.3500000000001,-4.5600000000004,No Change
