Date,WPR,Climate_Model,Population_Growth_Rate,Efficiency,Precipitation,Runoff,SW_In,SW_Out,SW_Diversions,SW_Returns,GW_Diversions,GW_Returns,Recharge,GW_In,SW_to_GW,GW_Out,ET_Land_Surface,ET_SW,ET_Human_Use,ET_GW,ET_Total,Cumulative_Storage_Change_Human_Use,Cumulative_Storage_Change_GW,Monthly_Storage_Change_Human_Use,Monthly_Storage_Change_GW,Ag_Land
Jul 2062,San_Juan,NCAR,High,High,383.64,3.24,41.46,29.2,60.97,46.44,0.71,0.09,8.9,0,-2.7,0,371.51,3.67,36.36,17.57,429.1,1389.68,7698.05,30.26,-14.6399999999994,No Change
Aug 2062,San_Juan,NCAR,High,High,980.16,13.83,33.98,34.38,45.89,32.46,0.7,0.09,22.73,0,-2.59,0,943.6,2.58,27.83,15.21,989.23,1368.47,7686.06,-21.21,-11.9899999999998,No Change
Sep 2062,San_Juan,NCAR,High,High,61.8,0.1,28.03,18.12,44.27,36.11,0.71,0.09,1.43,0,-0.45,0,60.27,2.3,26.84,13.04,102.45,1354.68,7690.38,-13.79,4.31999999999971,No Change
Oct 2062,San_Juan,NCAR,High,High,1407.18,27.65,29.08,31.88,26.95,1.48,0.7,0.09,32.63,0,-2.58,0,1346.89,1.97,5.25,4.07,1358.18,1336.62,7677.72,-18.0600000000002,-12.6599999999999,No Change
Nov 2062,San_Juan,NCAR,High,High,171.58,0.09,33.92,33.83,6.12,5.52,0.7,0.09,3.98,0,-2.59,0,167.51,2.17,5.25,0,174.93,1357.44,7703.09,20.8200000000002,25.3699999999999,No Change
Dec 2062,San_Juan,NCAR,High,High,227.69,1.46,31.23,89.17,6.12,61.54,0.7,0.09,5.28,0,-2.65,0,220.94,1.6,5.25,0,227.79,1353.41,7703.88,-4.02999999999997,0.789999999999964,No Change
Jan 2063,San_Juan,NCAR,High,High,570.73,5.09,30.74,37.72,6.13,6.01,0.7,0.09,13.24,0,-2.65,0,552.4,0.64,5.25,0,558.3,1293.35,7705.9,-60.0600000000002,2.01999999999953,No Change
Feb 2063,San_Juan,NCAR,High,High,168.9,0.95,31.47,54.59,6.13,29.32,0.7,0.09,3.92,0,-0.44,0,164.03,1.47,5.25,0,170.75,1288.82,7715.87,-4.52999999999997,9.97000000000025,No Change
Mar 2063,San_Juan,NCAR,High,High,422.4,2.36,37.11,39.32,6.13,4.13,0.7,0.09,9.8,0,-2.44,0,410.24,0.58,5.25,0,416.08,1260.98,7718.74,-27.8399999999999,2.86999999999989,No Change
Apr 2063,San_Juan,NCAR,High,High,226.86,0.59,124.65,78.37,40.01,1.55,0.7,0.09,5.26,0,1.81,0,221.01,6.61,5.34,1.16,234.11,1258.34,7725.49,-2.6400000000001,6.75,No Change
May 2063,San_Juan,NCAR,High,High,374.46,0.4,107.87,20.42,95.82,11.13,0.7,0.09,8.68,0,-2.65,0,365.38,5.8,17.95,13.11,402.24,1292.07,7730.79,33.73,5.30000000000018,No Change
Jun 2063,San_Juan,NCAR,High,High,205.77,0.16,64.55,20.28,59.89,18.63,0.71,0.09,4.77,0,-1.52,0,200.84,4.69,27.48,16.6,249.62,1359.42,7723.11,67.3500000000001,-7.68000000000029,No Change
Jul 2063,San_Juan,NCAR,High,High,569.56,5.82,36.31,31.58,59.58,49.58,0.71,0.09,13.21,0,-2.66,0,550.52,3.21,35.58,17.64,606.97,1373.82,7709.14,14.3999999999999,-13.9699999999993,No Change
Aug 2063,San_Juan,NCAR,High,High,529.93,6.07,35.39,30.17,54.51,43.24,0.71,0.09,12.29,0,-2.66,0,511.57,2.69,32.7,15.97,562.93,1348.85,7701.43,-24.97,-7.71000000000004,No Change
Sep 2063,San_Juan,NCAR,High,High,90.73,0.14,35.82,16.69,40.11,22.88,0.71,0.09,2.1,0,-0.59,0,88.49,2.63,24.47,12.16,127.75,1328.03,7694.47,-20.8199999999999,-6.96000000000004,No Change
Oct 2063,San_Juan,NCAR,High,High,239.31,1.93,32.03,7.61,29.84,3.01,0.7,0.09,5.55,0,-2.65,0,231.82,2.17,7.27,3.95,245.21,1321.41,7683.21,-6.61999999999989,-11.2600000000002,No Change
Nov 2063,San_Juan,NCAR,High,High,706.45,10.76,34.35,29.06,17.96,1.49,0.71,0.09,16.38,0,-2.59,0,679.31,2.17,5.26,0,686.74,1341.58,7681.55,20.1699999999998,-1.65999999999985,No Change
Dec 2063,San_Juan,NCAR,High,High,594.49,8.44,34.79,99.49,6.14,61.55,0.71,0.09,13.79,0,-2.63,0,572.26,1.78,5.26,0,579.3,1353.41,7694.73,11.8300000000002,13.1799999999994,No Change
Jan 2064,San_Juan,NCAR,High,High,482.43,5.04,33.63,40.49,6.14,6.01,0.71,0.09,11.19,0,-2.66,0,466.21,0.7,5.26,0,472.17,1293.35,7705.28,-60.0600000000002,10.5500000000002,No Change
Feb 2064,San_Juan,NCAR,High,High,407.86,2.79,34.47,62.6,6.14,29.33,0.71,0.09,9.46,0,-2.62,0,395.61,0.48,5.26,0,401.35,1288.82,7713.2,-4.52999999999997,7.92000000000007,No Change
Mar 2064,San_Juan,NCAR,High,High,202.96,1.13,39.02,37.98,6.14,4.14,0.71,0.09,4.71,0,-1.08,0,197.12,1.24,5.26,0,203.63,1260.98,7719.42,-27.8399999999999,6.22000000000025,No Change
Apr 2064,San_Juan,NCAR,High,High,410.91,1.07,79.93,37.91,47.46,4.76,0.71,0.09,9.53,0,-2.55,0,400.31,2.93,9.58,9.15,421.98,1258.34,7722.43,-2.6400000000001,3.01000000000022,No Change
May 2064,San_Juan,NCAR,High,High,268.5,0.27,285.3,176.44,96.46,11.4,0.71,0.09,6.23,0,5.08,0,262.01,18.97,18.33,12.74,312.05,1292.07,7719.64,33.73,-2.78999999999996,No Change
Jun 2064,San_Juan,NCAR,High,High,465.35,0.36,159.76,64.28,105.41,18.35,0.71,0.09,10.79,0,-1.87,0,454.2,10.64,27.35,16.54,508.73,1359.42,7717.59,67.3500000000001,-2.05000000000018,No Change
Jul 2064,San_Juan,NCAR,High,High,947.93,14.96,44.1,38.47,55.51,36.21,0.71,0.09,21.98,0,-2.62,0,910.99,3.9,33.29,18.08,966.26,1419.75,7709.36,60.3299999999999,-8.23000000000047,No Change
Aug 2064,San_Juan,NCAR,High,High,261.81,1.21,57.07,32.88,55.07,31.37,0.72,0.09,6.07,0,-2.64,0,254.52,4.34,33.01,15.5,307.38,1406.39,7710.02,-13.3599999999999,0.660000000000764,No Change
Sep 2064,San_Juan,NCAR,High,High,673.88,5.81,84.05,90.73,35.69,37.81,0.71,0.09,15.63,0,-2.63,0,652.45,3.88,22.01,12.46,690.8,1397.7,7697.33,-8.69000000000005,-12.6900000000005,No Change
Oct 2064,San_Juan,NCAR,High,High,536.84,7.41,65.3,74.65,11.83,15.62,0.71,0.09,12.45,0,-2.58,0,516.98,4.43,8.5,6.13,536.03,1374.18,7697.25,-23.52,-0.0799999999999272,No Change
Nov 2064,San_Juan,NCAR,High,High,243.77,1.36,48.5,53.87,6.15,10.6,0.71,0.09,5.65,0,-2.62,0,236.75,3.06,5.27,0,245.08,1362.51,7700.37,-11.6700000000001,3.11999999999989,No Change
Dec 2064,San_Juan,NCAR,High,High,194.12,0.11,38.52,93.59,6.15,61.56,0.71,0.09,4.5,0,-1.86,0,189.5,2.32,5.27,0,197.09,1353.41,7702.79,-9.09999999999991,2.42000000000007,No Change
Jan 2065,San_Juan,NCAR,High,High,137.91,0.26,36.31,35.22,6.15,6.02,0.71,0.09,3.2,0,-0.52,0,134.45,1.73,5.27,0,141.46,1293.35,7704.81,-60.0600000000002,2.02000000000044,No Change
Feb 2065,San_Juan,NCAR,High,High,674.68,7.51,38.22,70.87,6.16,29.34,0.71,0.09,15.65,0,-2.49,0,651.53,0.53,5.27,0,657.33,1288.82,7706.87,-4.52999999999997,2.05999999999949,No Change
Mar 2065,San_Juan,NCAR,High,High,627.05,5.41,71.24,76.21,6.16,4.14,0.71,0.09,14.54,0,-2.51,0,607.1,0.94,5.28,0,613.31,1260.98,7719.41,-27.8399999999999,12.54,No Change
Apr 2065,San_Juan,NCAR,High,High,286.32,0.74,173.54,123.58,40.27,1.66,0.71,0.09,6.64,0,3.16,0,278.94,8.95,5.49,1.87,295.25,1258.34,7730.83,-2.6400000000001,11.4200000000001,No Change
May 2065,San_Juan,NCAR,High,High,201.3,0.2,492.99,360.78,97.37,11.79,0.71,0.09,4.67,0,13.01,0,196.44,33.83,18.84,12.77,261.87,1292.07,7738.14,33.73,7.3100000000004,No Change
Jun 2065,San_Juan,NCAR,High,High,294.52,0.23,315.26,197.73,109.84,20.28,0.72,0.09,6.83,0,4.56,0,287.46,23.64,29.85,17.08,358.03,1359.42,7742.42,67.3500000000001,4.27999999999975,No Change
Jul 2065,San_Juan,NCAR,High,High,518.03,5.02,82.56,41.04,65.96,24.22,0.72,0.09,12.01,0,-2.52,0,501,7.31,35.07,17.39,560.76,1419.75,7736.11,60.3299999999999,-6.3100000000004,No Change
Aug 2065,San_Juan,NCAR,High,High,650.09,8.4,50.54,56.45,51.71,50.57,0.72,0.09,15.08,0,-2.49,0,626.61,3.84,31.12,15.74,677.31,1427.05,7727.6,7.29999999999995,-8.50999999999931,No Change
Sep 2065,San_Juan,NCAR,High,High,57.18,0.09,63.59,58.34,40.36,39.87,0.72,0.09,1.33,0,0.5,0,55.76,4.36,24.63,12.07,96.83,1397.7,7723.82,-29.3499999999999,-3.78000000000065,No Change
Oct 2065,San_Juan,NCAR,High,High,183.44,0.53,34.67,40.9,8.71,14.27,0.71,0.09,4.25,0,-2.5,0,178.66,2.35,6.73,3.14,190.88,1374.18,7712.94,-23.52,-10.8800000000001,No Change
Nov 2065,San_Juan,NCAR,High,High,1288.1,22.69,33.42,60.92,6.17,10.61,0.71,0.09,29.87,0,-2.47,0,1235.54,2.11,5.28,0,1242.93,1362.51,7710.94,-11.6700000000001,-2,No Change
Dec 2065,San_Juan,NCAR,High,High,118.83,0.07,30.56,85.31,6.17,61.56,0.71,0.09,2.76,0,-1.38,0,116.01,2.11,5.28,0,123.4,1353.41,7737.72,-9.09999999999991,26.7800000000007,No Change
Jan 2066,San_Juan,NCAR,High,High,101.88,0.19,30.44,29.46,6.17,6.03,0.71,0.09,2.36,0,-0.54,0,99.32,1.58,5.28,0,106.19,1293.35,7738.47,-60.0600000000002,0.75,No Change
Feb 2066,San_Juan,NCAR,High,High,77.5,0.44,31.29,52.4,6.17,29.35,0.71,0.09,1.8,0,0.62,0,75.26,1.89,5.29,0,82.44,1288.82,7739.66,-4.52999999999997,1.1899999999996,No Change
Mar 2066,San_Juan,NCAR,High,High,191.55,1.07,62.6,57.78,6.17,4.15,0.72,0.09,4.44,0,1.28,0,186.04,2.58,5.29,0.02,193.93,1260.98,7741.45,-27.8399999999999,1.78999999999996,No Change
Apr 2066,San_Juan,NCAR,High,High,331.2,0.86,122.69,73.65,48.93,5.39,0.72,0.09,7.68,0,0.53,0,322.65,5.84,10.43,9.62,348.53,1258.34,7746.53,-2.6400000000001,5.07999999999993,No Change
May 2066,San_Juan,NCAR,High,High,161.05,0.16,323.52,204.56,103.02,14.27,0.72,0.09,3.74,0,8.03,0,157.16,22.33,22.03,14.66,216.18,1292.07,7744.51,33.73,-2.01999999999953,No Change
Jun 2066,San_Juan,NCAR,High,High,25.32,0.02,160.19,53.49,112.59,21.51,0.73,0.09,0.59,0,2.83,0,24.71,12.8,31.38,17.45,86.34,1359.42,7740.99,67.3500000000001,-3.52000000000044,No Change
Jul 2066,San_Juan,NCAR,High,High,760.57,10.63,42.2,35.23,58.24,41.93,0.72,0.09,17.64,0,-2.44,0,732.3,3.74,34.84,17.99,788.87,1419.75,7726.33,60.3299999999999,-14.6599999999999,No Change
Aug 2066,San_Juan,NCAR,High,High,1705.76,28.9,43.3,54.23,35.37,18.26,0.72,0.09,39.56,0,-2.43,0,1637.31,3.29,21.88,14.98,1677.46,1401.85,7722.91,-17.9000000000001,-3.42000000000007,No Change
Sep 2066,San_Juan,NCAR,High,High,423.32,6.26,44.26,53.04,35.82,37.91,0.72,0.09,9.82,0,-2.48,0,407.24,2.04,22.06,12.2,443.55,1397.7,7744.43,-4.14999999999986,21.5200000000004,No Change
Oct 2066,San_Juan,NCAR,High,High,110.87,0.05,38.4,40.14,12.62,15.96,0.72,0.09,2.57,0,-1.43,0,108.25,3.08,8.96,5.18,125.47,1374.18,7738.93,-23.52,-5.5,No Change
Nov 2066,San_Juan,NCAR,High,High,21.38,0.01,34.22,35.48,6.18,10.62,0.72,0.09,0.5,0,-0.09,0,20.87,3.28,5.29,0,29.44,1362.51,7734.27,-11.6700000000001,-4.65999999999985,No Change
Dec 2066,San_Juan,NCAR,High,High,116.6,0.07,33.63,87.99,6.18,61.57,0.72,0.09,2.7,0,-1.2,0,113.83,2.3,5.3,0,121.43,1353.41,7734.05,-9.09999999999991,-0.220000000000255,No Change
Jan 2067,San_Juan,NCAR,High,High,113.06,0.21,32.63,31.6,6.18,6.03,0.72,0.09,2.62,0,-0.49,0,110.22,1.59,5.3,0,117.11,1293.35,7734.93,-60.0600000000002,0.880000000000109,No Change
Feb 2067,San_Juan,NCAR,High,High,733.88,8.72,33.92,67.77,6.18,29.35,0.72,0.09,17.02,0,-2.42,0,708.14,0.47,5.3,0,713.9,1288.82,7736.43,-4.52999999999997,1.5,No Change
Mar 2067,San_Juan,NCAR,High,High,420.14,2.82,43.97,46.63,6.19,4.16,0.72,0.09,9.74,0,-2.45,0,407.57,0.58,5.3,0,413.45,1260.98,7750.4,-27.8399999999999,13.9699999999993,No Change
Apr 2067,San_Juan,NCAR,High,High,201.01,0.52,141.14,92.72,39.97,1.54,0.72,0.09,4.66,0,2.89,0,195.82,7.61,5.33,0.76,209.53,1258.34,7757.07,-2.6400000000001,6.67000000000007,No Change
May 2067,San_Juan,NCAR,High,High,35.71,0.04,187.76,81.99,100.98,13.39,0.72,0.09,0.83,0,4.73,0,34.85,13.48,20.87,13.81,83.01,1292.07,7763.23,33.73,6.15999999999985,No Change
Jun 2067,San_Juan,NCAR,High,High,340.57,0.26,131.02,31.41,114.32,22.22,0.73,0.09,7.9,0,-1.23,0,332.41,9.01,32.4,18.43,392.25,1359.42,7754.36,67.3500000000001,-8.86999999999989,No Change
Jul 2067,San_Juan,NCAR,High,High,902.38,14.56,43.17,38.38,56.55,38.56,0.73,0.09,20.93,0,-2.45,0,866.89,3.82,33.88,18.21,922.8,1419.75,7741.95,60.3299999999999,-12.4099999999999,No Change
Aug 2067,San_Juan,NCAR,High,High,400.75,4.55,46.73,29.06,57.61,36.46,0.73,0.09,9.29,0,-2.48,0,386.9,3.55,34.45,16.35,441.26,1404.49,7741.59,-15.26,-0.359999999999673,No Change
Sep 2067,San_Juan,NCAR,High,High,684.57,10.19,39.62,49.02,31.57,30.16,0.73,0.09,15.88,0,-2.45,0,658.51,1.83,19.69,11.67,691.69,1391.82,7731.41,-12.6700000000001,-10.1800000000003,No Change
Oct 2067,San_Juan,NCAR,High,High,174.73,0.07,31.78,37.78,8.08,14,0.72,0.09,4.05,0,-2.27,0,170.61,2.26,6.38,2.56,181.81,1374.18,7732.53,-17.6399999999999,1.11999999999989,No Change
Nov 2067,San_Juan,NCAR,High,High,278.03,1.74,32.33,38.89,6.2,10.63,0.72,0.09,6.45,0,-2.43,0,269.84,2.04,5.31,0,277.19,1362.51,7731.13,-11.6700000000001,-1.39999999999964,No Change
Dec 2067,San_Juan,NCAR,High,High,710.24,10.43,33.25,99.79,6.2,61.58,0.72,0.09,16.47,0,-2.43,0,683.34,1.7,5.31,0,690.35,1353.41,7734.51,-9.09999999999991,3.38000000000011,No Change
Jan 2068,San_Juan,NCAR,High,High,440.2,4.88,32.63,39.13,6.2,6.04,0.72,0.09,10.21,0,-2.46,0,425.11,0.68,5.31,0,431.1,1293.35,7747.93,-60.0600000000002,13.4200000000001,No Change
Feb 2068,San_Juan,NCAR,High,High,175.33,0.99,33.5,56.47,6.2,29.36,0.72,0.09,4.07,0,-0.31,0,170.28,1.49,5.31,0,177.07,1288.82,7755.05,-4.52999999999997,7.11999999999989,No Change
Mar 2068,San_Juan,NCAR,High,High,308.34,1.72,43.12,43.19,6.2,4.16,0.72,0.09,7.15,0,-1.44,0,299.47,1.06,5.31,0,305.84,1260.98,7758.17,-27.8399999999999,3.11999999999989,No Change
Apr 2068,San_Juan,NCAR,High,High,85.81,0.22,134.1,83.67,40.32,1.69,0.72,0.09,1.99,0,4.09,0,83.59,7.93,5.53,1.34,98.4,1258.34,7763.25,-2.6400000000001,5.07999999999993,No Change
May 2068,San_Juan,NCAR,High,High,152.26,0.15,305.38,190.15,99.72,12.83,0.73,0.09,3.53,0,7.41,0,148.58,21.08,20.17,13.47,203.3,1292.07,7767.36,33.73,4.10999999999967,No Change
Jun 2068,San_Juan,NCAR,High,High,258.03,0.2,356.86,233.9,111.55,21.03,0.73,0.09,5.98,0,5.76,0,251.84,26.86,30.84,17.45,326.99,1359.42,7764.2,67.3500000000001,-3.15999999999985,No Change
Jul 2068,San_Juan,NCAR,High,High,711.35,6.37,122.94,77.65,68.57,25.32,0.73,0.09,16.5,0,-2.47,0,688.48,10.89,36.59,18.17,754.13,1419.75,7757.86,60.3299999999999,-6.34000000000015,No Change
Aug 2068,San_Juan,NCAR,High,High,1201.64,18.14,101.31,117.61,43.66,47.07,0.73,0.09,27.87,0,-2.45,0,1155.64,7.7,26.58,15.53,1205.45,1427.05,7753.07,7.29999999999995,-4.78999999999996,No Change
Sep 2068,San_Juan,NCAR,High,High,1011.88,13.08,96.96,114.74,27.66,34.34,0.73,0.09,23.47,0,-2.5,0,975.33,4.48,17.48,11.53,1008.82,1397.7,7762.32,-29.3499999999999,9.25,No Change
Oct 2068,San_Juan,NCAR,High,High,224.24,0.86,61.19,63.75,12.58,15.94,0.73,0.09,5.2,0,-2.49,0,218.18,4.15,8.94,5.5,236.78,1374.18,7771.13,-23.52,8.8100000000004,No Change
Nov 2068,San_Juan,NCAR,High,High,252.08,1.43,47.7,53.04,6.21,10.63,0.73,0.09,5.85,0,-2.5,0,244.8,3.01,5.32,0,253.14,1362.51,7767.7,-11.6700000000001,-3.43000000000029,No Change
Dec 2068,San_Juan,NCAR,High,High,109.94,0.06,41.83,95.3,6.21,61.59,0.73,0.09,2.55,0,-0.9,0,107.32,2.87,5.32,0,115.52,1353.41,7770.41,-9.09999999999991,2.71000000000004,No Change
Jan 2069,San_Juan,NCAR,High,High,708.29,8.12,38.7,48.3,6.21,6.05,0.73,0.09,16.43,0,-2.46,0,683.75,0.81,5.32,0,689.88,1293.35,7771.42,-60.0600000000002,1.01000000000022,No Change
Feb 2069,San_Juan,NCAR,High,High,226.88,1.28,40.37,63.77,6.21,29.37,0.73,0.09,5.26,0,-0.47,0,220.34,1.5,5.32,0,227.16,1288.82,7784.76,-4.52999999999997,13.3400000000001,No Change
Mar 2069,San_Juan,NCAR,High,High,509.15,4.27,64.92,68.76,6.22,4.17,0.73,0.09,11.81,0,-2.47,0,493.07,0.85,5.32,0,499.25,1260.98,7788.91,-27.8399999999999,4.14999999999964,No Change
Apr 2069,San_Juan,NCAR,High,High,278.48,0.72,144.7,97.56,40.16,1.62,0.73,0.09,6.46,0,1.99,0,271.3,7.34,5.45,1.48,285.55,1258.34,7797.62,-2.6400000000001,8.71000000000004,No Change
May 2069,San_Juan,NCAR,High,High,360.59,0.36,283.28,173.61,102.99,14.28,0.73,0.09,8.36,0,3.35,0,351.87,17.98,21.99,15.73,407.58,1292.07,7803.95,33.73,6.32999999999993,No Change
Jun 2069,San_Juan,NCAR,High,High,156.76,0.12,182.12,74.81,114.48,22.33,0.74,0.09,3.64,0,1.62,0,153.01,13.66,32.47,18.11,217.24,1359.42,7799.29,67.3500000000001,-4.65999999999985,No Change
Jul 2069,San_Juan,NCAR,High,High,668.52,8.67,49.36,32.53,57.68,34.09,0.74,0.09,15.5,0,-2.47,0,644.36,4.37,34.53,17.61,700.86,1419.75,7785.79,60.3299999999999,-13.5,No Change
Aug 2069,San_Juan,NCAR,High,High,1261.92,20.15,58.62,64.41,40.47,28.1,0.73,0.09,29.27,0,-2.47,0,1212.5,4.46,24.78,14.94,1256.68,1409.47,7780.57,-10.28,-5.22000000000025,No Change
Sep 2069,San_Juan,NCAR,High,High,685.1,7.11,76.56,86.8,31.99,36.22,0.74,0.09,15.89,0,-2.43,0,662.1,3.53,19.94,11.58,697.15,1397.7,7791.78,-11.77,11.21,No Change
Oct 2069,San_Juan,NCAR,High,High,557.45,8.81,40.29,54.62,8.32,14.1,0.73,0.09,12.93,0,-2.46,0,535.71,2.73,6.52,3.9,548.86,1374.18,7793.02,-23.52,1.24000000000069,No Change
Nov 2069,San_Juan,NCAR,High,High,783.3,12.46,31.36,48.76,6.23,10.64,0.73,0.09,18.17,0,-2.51,0,752.68,1.98,5.33,0,759.99,1362.51,7798.94,-11.6700000000001,5.91999999999916,No Change
Dec 2069,San_Juan,NCAR,High,High,228.09,0.89,31.72,88.91,6.23,61.59,0.73,0.09,5.29,0,-2.56,0,221.92,1.62,5.33,0,228.87,1353.41,7813.96,-9.09999999999991,15.0200000000004,No Change
Jan 2070,San_Juan,NCAR,High,High,174.77,0.33,32.83,32.62,6.23,6.06,0.73,0.09,4.05,0,-1.03,0,170.39,1.4,5.33,0,177.12,1293.35,7816.06,-60.0600000000002,2.10000000000036,No Change
Feb 2070,San_Juan,NCAR,High,High,366.46,2.07,36.19,62.98,6.23,29.38,0.73,0.09,8.5,0,-2.22,0,355.9,0.64,5.33,0,361.87,1288.82,7818.45,-4.52999999999997,2.38999999999942,No Change
Mar 2070,San_Juan,NCAR,High,High,376.46,2.1,54.02,53.84,6.23,4.18,0.73,0.09,8.73,0,-1.14,0,365.63,1.36,5.33,0,372.33,1260.98,7824.09,-27.8399999999999,5.64000000000033,No Change
Apr 2070,San_Juan,NCAR,High,High,184.4,0.48,158.79,108.41,39.98,1.55,0.73,0.09,4.28,0,3.74,0,179.64,8.68,5.35,0.55,194.22,1258.34,7831.04,-2.6400000000001,6.94999999999982,No Change
May 2070,San_Juan,NCAR,High,High,403.16,0.4,474.61,352.15,91.68,9.34,0.73,0.09,9.35,0,9.39,0,393.41,31.12,15.64,11.53,451.7,1292.07,7837.88,33.73,6.84000000000015,No Change
Jun 2070,San_Juan,NCAR,High,High,272.27,0.21,360.22,237.37,111.51,21.01,0.74,0.09,6.31,0,5.56,0,265.74,27,30.82,17.51,341.07,1359.42,7844.44,67.3500000000001,6.55999999999949,No Change
Jul 2070,San_Juan,NCAR,High,High,893.13,13.04,93.65,61.11,62.5,22.72,0.74,0.09,20.71,0,-2.5,0,859.38,8.29,33.13,17.8,918.6,1419.75,7838.16,60.3299999999999,-6.27999999999975,No Change
Aug 2070,San_Juan,NCAR,High,High,1193.18,17.62,72.76,91.3,42.54,46.58,0.74,0.09,27.67,0,-2.41,0,1147.89,5.53,25.96,15.09,1194.47,1427.05,7837.93,7.29999999999995,-0.229999999999563,No Change
Sep 2070,San_Juan,NCAR,High,High,865.2,12.43,52.92,71.82,27.95,34.45,0.74,0.09,20.06,0,-2.42,0,832.7,2.44,17.66,11.11,863.91,1397.7,7847.46,-29.3499999999999,9.52999999999975,No Change
Oct 2070,San_Juan,NCAR,High,High,987.94,16.49,48.14,70.34,6.98,13.53,0.74,0.09,22.91,0,-2.42,0,948.54,3.27,5.76,3.86,961.43,1374.18,7853.36,-23.52,5.89999999999964,No Change
Nov 2070,San_Juan,NCAR,High,High,476.67,5.26,49.18,58.21,6.24,10.65,0.74,0.09,11.05,0,-2.46,0,460.36,3.11,5.34,0,468.81,1362.51,7869.35,-11.6700000000001,15.9900000000007,No Change
Dec 2070,San_Juan,NCAR,High,High,253.73,0.27,42.63,98.56,6.24,61.6,0.74,0.09,5.88,0,-2.48,0,247.58,2.18,5.34,0,255.1,1353.41,7877.3,-9.09999999999991,7.94999999999982,No Change
Jan 2071,San_Juan,NCAR,High,High,417.44,1.58,39.2,42.23,6.24,6.07,0.74,0.09,9.68,0,-2.46,0,406.18,0.82,5.34,0,412.34,1293.35,7880.06,-60.0600000000002,2.76000000000022,No Change
Feb 2071,San_Juan,NCAR,High,High,273.4,1.54,41.63,66.22,6.24,29.38,0.74,0.09,6.34,0,-1.11,0,265.52,1.21,5.34,0,272.07,1288.82,7886.65,-4.52999999999997,6.58999999999924,No Change
Mar 2071,San_Juan,NCAR,High,High,762.07,6.91,80.84,87.09,6.25,4.19,0.74,0.09,17.67,0,-2.46,0,737.48,1.06,5.35,0,743.89,1260.98,7891.23,-27.8399999999999,4.57999999999993,No Change
Apr 2071,San_Juan,NCAR,High,High,306.45,0.8,178.75,128.84,39.98,1.54,0.74,0.09,7.11,0,3.17,0,298.54,9.11,5.35,0.01,313.01,1258.34,7905.8,-2.6400000000001,14.5700000000006,No Change
May 2071,San_Juan,NCAR,High,High,187.78,0.19,246.09,139.1,97.71,11.96,0.74,0.09,4.35,0,4.78,0,183.24,16.64,19.05,12.94,231.87,1292.07,7915.43,33.73,9.63000000000011,No Change
Jun 2071,San_Juan,NCAR,High,High,90.81,0.07,119.08,22.51,104.87,18.61,0.75,0.09,2.11,0,1.06,0,88.63,9.32,26.99,18.36,143.31,1359.42,7910.97,67.3500000000001,-4.46000000000004,No Change
Jul 2071,San_Juan,NCAR,High,High,619.16,8.3,40.11,34.41,61.5,48.61,0.75,0.09,14.36,0,-2.44,0,596.5,3.55,36.7,18.31,655.06,1419.35,7895.12,59.9299999999998,-15.8500000000004,No Change
Aug 2071,San_Juan,NCAR,High,High,630.04,9,32.03,31.01,49.82,39.85,0.75,0.09,14.61,0,-2.39,0,606.42,2.44,30.06,15.3,654.22,1396.18,7888.08,-23.1699999999998,-7.03999999999996,No Change
Sep 2071,San_Juan,NCAR,High,High,666.38,10.96,27.31,27.38,34.16,22.13,0.75,0.09,15.45,0,-2.4,0,639.97,1.26,21.16,12.29,674.68,1376.75,7884.35,-19.4300000000001,-3.72999999999956,No Change
Oct 2071,San_Juan,NCAR,High,High,555.4,8.61,28.65,35.67,11.8,9.7,0.74,0.09,12.88,0,-2.44,0,533.91,1.94,8.51,5.97,550.33,1368.28,7884.45,-8.47000000000003,0.0999999999994543,No Change
