Date,WPR,Climate_Model,Population_Growth_Rate,Efficiency,Precipitation,Runoff,SW_In,SW_Out,SW_Diversions,SW_Returns,GW_Diversions,GW_Returns,Recharge,GW_In,SW_to_GW,GW_Out,ET_Land_Surface,ET_SW,ET_Human_Use,ET_GW,ET_Total,Cumulative_Storage_Change_Human_Use,Cumulative_Storage_Change_GW,Monthly_Storage_Change_Human_Use,Monthly_Storage_Change_GW,Ag_Land
Nov 2071,San_Juan,NCAR,High,High,261.99,2.38,34.85,41.84,6.26,10.66,0.74,0.09,6.08,0,-2.42,0,253.53,2.2,5.35,0,261.09,1362.51,7888.27,-5.76999999999998,3.82000000000062,No Change
Dec 2071,San_Juan,NCAR,High,High,559.8,7.72,31.16,95.07,6.26,61.61,0.74,0.09,12.98,0,-2.43,0,539.1,1.59,5.36,0,546.04,1353.41,7891.28,-9.09999999999991,3.00999999999931,No Change
Jan 2072,San_Juan,NCAR,High,High,252.39,0.47,30.92,32.67,6.26,6.07,0.74,0.09,5.85,0,-2.21,0,246.06,0.75,5.36,0,252.16,1293.35,7901.19,-60.0600000000002,9.90999999999985,No Change
Feb 2072,San_Juan,NCAR,High,High,457.55,3.94,32.76,61.81,6.26,29.39,0.74,0.09,10.61,0,-2.43,0,443,0.45,5.36,0,448.81,1288.82,7904.18,-4.52999999999997,2.99000000000069,No Change
Mar 2072,San_Juan,NCAR,High,High,19.42,0.11,55.49,48.15,6.26,4.2,0.74,0.09,0.45,0,2.38,0,18.86,3,5.36,0,27.21,1260.98,7911.72,-27.8399999999999,7.53999999999996,No Change
Apr 2072,San_Juan,NCAR,High,High,175.97,0.46,103.15,56.13,42.52,2.64,0.74,0.09,4.08,0,1.85,0,171.43,5.75,6.8,4.07,188.05,1258.34,7913.89,-2.6400000000001,2.17000000000007,No Change
May 2072,San_Juan,NCAR,High,High,136.25,0.13,437.29,307.74,101.2,13.48,0.75,0.09,3.16,0,11.76,0,132.95,30.21,21.02,13.96,198.14,1292.07,7915.11,33.73,1.21999999999935,No Change
Jun 2072,San_Juan,NCAR,High,High,128.32,0.1,423.02,288.83,116.51,23.19,0.75,0.09,2.98,0,8.54,0,125.24,32.42,33.65,18.38,209.69,1359.42,7915.41,67.3500000000001,0.300000000000182,No Change
Jul 2072,San_Juan,NCAR,High,High,1274.01,17.59,144.32,113.07,60.2,21.7,0.75,0.09,29.55,0,-2.44,0,1226.88,12.78,31.86,18.07,1289.58,1419.75,7907.9,60.3299999999999,-7.51000000000022,No Change
Aug 2072,San_Juan,NCAR,High,High,1153.17,16.1,65.78,83,43.26,46.88,0.75,0.09,26.74,0,-2.5,0,1110.32,5,26.38,15.02,1156.73,1427.05,7916.28,7.29999999999995,8.38000000000011,No Change
Sep 2072,San_Juan,NCAR,High,High,462.89,3.17,47.95,51.79,38.79,39.17,0.75,0.09,10.74,0,-2.5,0,448.99,2.21,23.79,12.5,487.5,1397.7,7924.85,-29.3499999999999,8.57000000000062,No Change
Oct 2072,San_Juan,NCAR,High,High,1.44,0,54.14,52.68,11.32,15.4,0.74,0.09,0.03,0,0.46,0,1.4,5.08,8.24,4.38,19.1,1374.18,7919.93,-23.52,-4.92000000000007,No Change
Nov 2072,San_Juan,NCAR,High,High,549.54,6.36,52.12,61.99,6.27,10.66,0.75,0.09,12.74,0,-2.41,0,530.44,3.29,5.37,0,539.1,1362.51,7915.39,-11.6700000000001,-4.53999999999996,No Change
Dec 2072,San_Juan,NCAR,High,High,254.11,0.89,43.17,99.62,6.27,61.62,0.75,0.09,5.89,0,-2.43,0,247.34,2.21,5.37,0,254.91,1353.41,7925.08,-9.09999999999991,9.6899999999996,No Change
Jan 2073,San_Juan,NCAR,High,High,686.39,8.32,39.37,49.11,6.27,6.08,0.75,0.09,15.92,0,-2.43,0,662.15,0.83,5.37,0,668.34,1293.35,7927.89,-60.0600000000002,2.8100000000004,No Change
Feb 2073,San_Juan,NCAR,High,High,191.87,1.08,41.04,63.5,6.28,29.4,0.75,0.09,4.45,0,0.02,0,186.34,1.73,5.37,0,193.44,1288.82,7940.72,-4.52999999999997,12.8299999999999,No Change
Mar 2073,San_Juan,NCAR,High,High,513.19,4.41,63.64,67.58,6.28,4.2,0.75,0.09,11.9,0,-2.44,0,496.87,0.84,5.37,0,503.08,1260.98,7944.54,-27.8399999999999,3.81999999999971,No Change
Apr 2073,San_Juan,NCAR,High,High,247.53,0.64,158.85,109.35,40.01,1.56,0.75,0.09,5.74,0,3.27,0,241.14,8.43,5.37,0.24,255.19,1258.34,7953.35,-2.6400000000001,8.8100000000004,No Change
May 2073,San_Juan,NCAR,High,High,522.77,0.52,374.56,262.35,95.2,10.87,0.75,0.09,12.12,0,4.82,0,510.13,23.57,17.64,13.21,564.54,1292.07,7961.46,33.73,8.10999999999967,No Change
Jun 2073,San_Juan,NCAR,High,High,218.63,0.17,329.28,208.5,112.42,21.43,0.76,0.09,5.07,0,5.17,0,213.39,24.79,31.33,17.63,287.14,1359.42,7964.54,67.3500000000001,3.07999999999993,No Change
Jul 2073,San_Juan,NCAR,High,High,991.64,14.78,74.48,45.32,62.47,22.7,0.75,0.09,23,0,-2.43,0,953.86,6.59,33.13,17.99,1011.57,1419.75,7956.48,60.3299999999999,-8.0600000000004,No Change
Aug 2073,San_Juan,NCAR,High,High,405.95,2.92,53.77,51.41,56.13,52.48,0.76,0.09,9.41,0,-2.46,0,393.61,4.09,33.66,15.89,447.25,1427.05,7958.4,7.29999999999995,1.92000000000007,No Change
Sep 2073,San_Juan,NCAR,High,High,533.65,5.98,48.2,56.25,36.21,38.06,0.75,0.09,12.38,0,-2.45,0,515.3,2.22,22.33,12.28,552.14,1397.7,7948.8,-29.3499999999999,-9.59999999999945,No Change
Oct 2073,San_Juan,NCAR,High,High,14.31,0.01,43.97,45.46,8.33,14.11,0.75,0.09,0.33,0,0.1,0,13.97,4.2,6.54,2.53,27.24,1374.18,7945.78,-23.52,-3.02000000000044,No Change
Nov 2073,San_Juan,NCAR,High,High,34.18,0.02,37.97,39.02,6.29,10.67,0.75,0.09,0.79,0,-0.14,0,33.37,3.49,5.38,0,42.24,1362.51,7943.03,-11.6700000000001,-2.75,No Change
Dec 2073,San_Juan,NCAR,High,High,582.4,7.04,34.67,97.68,6.29,61.63,0.75,0.09,13.51,0,-2.41,0,561.85,1.77,5.38,0,569.01,1353.41,7943.03,-9.09999999999991,0,No Change
Jan 2074,San_Juan,NCAR,High,High,135.55,0.25,33.67,32.89,6.29,6.09,0.75,0.09,3.14,0,-0.68,0,132.15,1.52,5.38,0,139.05,1293.35,7953.47,-60.0600000000002,10.4400000000005,No Change
Feb 2074,San_Juan,NCAR,High,High,344.86,1.94,44.89,70.06,6.29,29.41,0.75,0.09,8,0,-1.26,0,334.91,1.15,5.38,0,341.45,1288.82,7955.27,-4.52999999999997,1.80000000000018,No Change
Mar 2074,San_Juan,NCAR,High,High,574.76,3.21,102.72,100.65,6.29,4.21,0.75,0.09,13.33,0,0.5,0,558.22,2.7,5.38,0,566.31,1260.98,7961.35,-27.8399999999999,6.07999999999993,No Change
Apr 2074,San_Juan,NCAR,High,High,139.98,0.36,240.82,180.3,40.11,1.61,0.75,0.09,3.25,0,8.54,0,136.37,13.84,5.44,0.68,156.32,1258.34,7974.53,-2.6400000000001,13.1799999999994,No Change
May 2074,San_Juan,NCAR,High,High,331.96,0.33,335.22,222.41,95.82,11.13,0.75,0.09,7.7,0,6.33,0,323.94,22.12,17.99,12.61,376.66,1292.07,7984.97,33.73,10.4400000000005,No Change
Jun 2074,San_Juan,NCAR,High,High,333.08,0.26,148.24,50.78,107.21,19.16,0.76,0.09,7.72,0,-0.67,0,325.1,10.34,28.38,16.61,380.45,1359.42,7985.74,67.3500000000001,0.769999999999527,No Change
Jul 2074,San_Juan,NCAR,High,High,1330.95,21.16,47.1,41.65,49.27,24.48,0.76,0.09,30.87,0,-2.35,0,1278.92,4.17,29.8,17.6,1330.49,1419.75,7975.51,60.3299999999999,-10.2299999999996,No Change
Aug 2074,San_Juan,NCAR,High,High,859.41,11.31,36.13,36.29,48.13,37.36,0.76,0.09,19.93,0,-2.38,0,828.17,2.75,29.14,15.29,875.35,1415.41,7985.76,-4.33999999999992,10.25,No Change
Sep 2074,San_Juan,NCAR,High,High,386.4,3.24,34.97,37.48,42.16,40.64,0.76,0.09,8.96,0,-2.41,0,374.2,1.61,25.71,13.15,414.68,1397.7,7987.37,-17.71,1.60999999999967,No Change
Oct 2074,San_Juan,NCAR,High,High,453,7.06,33.38,44.82,11.05,15.29,0.75,0.09,10.51,0,-2.4,0,435.43,2.26,8.09,5.35,451.13,1374.18,7980.1,-23.52,-7.26999999999953,No Change
Nov 2074,San_Juan,NCAR,High,High,369.53,4.18,31.54,40.51,6.3,10.68,0.75,0.09,8.57,0,-2.4,0,356.78,1.99,5.39,0,364.16,1362.51,7982.19,-11.6700000000001,2.08999999999924,No Change
Dec 2074,San_Juan,NCAR,High,High,371.4,3.26,31.47,90.86,6.3,61.63,0.76,0.09,8.61,0,-2.41,0,359.53,1.61,5.39,0,366.53,1353.41,7987.7,-9.09999999999991,5.51000000000022,No Change
Jan 2075,San_Juan,NCAR,High,High,1030.22,18.51,30.87,50.94,6.31,6.1,0.76,0.09,23.89,0,-2.43,0,987.82,0.65,5.39,0,993.86,1293.35,7993.24,-60.0600000000002,5.53999999999996,No Change
Feb 2075,San_Juan,NCAR,High,High,505.63,4.68,31.41,61.27,6.31,29.42,0.76,0.09,11.73,0,-2.5,0,489.23,0.44,5.39,0,495.05,1288.82,8014.04,-4.52999999999997,20.8000000000002,No Change
Mar 2075,San_Juan,NCAR,High,High,780.08,11.01,33.63,44.6,6.31,4.22,0.76,0.09,18.09,0,-2.49,0,750.97,0.44,5.4,0,756.81,1260.98,8022.61,-27.8399999999999,8.56999999999971,No Change
Apr 2075,San_Juan,NCAR,High,High,320.07,0.83,99.42,57.7,40.04,1.58,0.76,0.09,7.42,0,-0.47,0,311.82,4.56,5.4,0.08,321.85,1258.34,8037.54,-2.6400000000001,14.9300000000003,No Change
May 2075,San_Juan,NCAR,High,High,515.92,0.51,390.18,276.2,94.96,10.77,0.76,0.09,11.96,0,5.52,0,503.44,24.77,17.51,13.05,558.77,1292.07,8043.76,33.73,6.22000000000025,No Change
Jun 2075,San_Juan,NCAR,High,High,113.23,0.09,405.81,276.59,110.44,20.58,0.77,0.09,2.63,0,8.24,0,110.52,31.2,30.2,16.89,188.82,1359.42,8047.53,67.3500000000001,3.76999999999953,No Change
Jul 2075,San_Juan,NCAR,High,High,915.63,11.92,149.59,110.63,63.13,22.99,0.76,0.09,21.23,0,-2.51,0,882.48,13.25,33.51,17.87,947.11,1419.75,8040.83,60.3299999999999,-6.69999999999982,No Change
Aug 2075,San_Juan,NCAR,High,High,652.13,5.8,78.21,77.33,55.43,52.17,0.76,0.09,15.12,0,-2.53,0,631.21,5.95,33.28,16.22,686.66,1427.05,8041.02,7.29999999999995,0.190000000000509,No Change
Sep 2075,San_Juan,NCAR,High,High,650.78,7.66,44.1,53.08,37.99,38.82,0.76,0.09,15.09,0,-2.52,0,628.02,2.04,23.35,12.89,666.3,1397.7,8036.72,-29.3499999999999,-4.30000000000018,No Change
Oct 2075,San_Juan,NCAR,High,High,91.55,0.04,31.91,33.62,13.16,16.2,0.76,0.09,2.12,0,-1.36,0,89.39,2.73,9.29,5.33,106.74,1374.18,8035.73,-23.52,-0.990000000000691,No Change
Nov 2075,San_Juan,NCAR,High,High,1188.65,21.18,38.52,64.19,6.32,10.69,0.76,0.09,27.57,0,-2.55,0,1139.91,2.43,5.4,0,1147.75,1362.51,8030.5,-11.6700000000001,-5.22999999999956,No Change
Dec 2075,San_Juan,NCAR,High,High,801.36,13.46,32.7,102.36,6.32,61.64,0.76,0.09,18.58,0,-2.55,0,769.32,1.67,5.4,0,776.39,1353.41,8054.84,-9.09999999999991,24.3400000000001,No Change
Jan 2076,San_Juan,NCAR,High,High,272.67,0.51,32.51,34.61,6.32,6.1,0.76,0.09,6.32,0,-2.52,0,265.84,0.72,5.41,0,271.96,1293.35,8070.22,-60.0600000000002,15.3800000000001,No Change
Feb 2076,San_Juan,NCAR,High,High,555.39,5.3,34.3,64.84,6.32,29.42,0.76,0.09,12.88,0,-2.61,0,537.21,0.48,5.41,0,543.09,1288.82,8073.35,-4.52999999999997,3.13000000000011,No Change
Mar 2076,San_Juan,NCAR,High,High,261.33,1.46,47.28,45.53,6.32,4.23,0.76,0.09,6.06,0,-0.51,0,253.81,1.62,5.41,0,260.84,1260.98,8082.95,-27.8399999999999,9.59999999999945,No Change
Apr 2076,San_Juan,NCAR,High,High,234.9,0.61,116.27,71.47,40.05,1.58,0.76,0.09,5.45,0,1.02,0,228.84,5.92,5.41,0.56,240.73,1258.34,8087.83,-2.6400000000001,4.88000000000011,No Change
May 2076,San_Juan,NCAR,High,High,83.82,0.08,423.07,294.7,99.7,12.82,0.76,0.09,1.94,0,11.95,0,81.79,29.62,20.2,13.22,144.83,1292.07,8093.07,33.73,5.23999999999978,No Change
Jun 2076,San_Juan,NCAR,High,High,196.56,0.15,295.71,179.55,109.29,20.07,0.77,0.09,4.56,0,4.63,0,191.85,22.46,29.56,16.74,260.61,1359.42,8093.09,67.3500000000001,0.0200000000004366,No Change
Jul 2076,San_Juan,NCAR,High,High,942.59,13.57,80.84,49.1,64.27,23.49,0.77,0.09,21.86,0,-2.63,0,907.16,7.16,34.16,18.22,966.69,1419.75,8084.86,60.3299999999999,-8.23000000000047,No Change
Aug 2076,San_Juan,NCAR,High,High,1054.14,16.36,61.99,77.84,46.96,48.52,0.77,0.09,24.45,0,-2.64,0,1013.34,4.71,28.47,15.85,1062.36,1427.05,8085.19,7.29999999999995,0.329999999999927,No Change
Sep 2076,San_Juan,NCAR,High,High,398.24,2.72,65.65,67.94,39.49,39.49,0.77,0.09,9.24,0,-2.6,0,386.29,3.03,24.19,12.72,426.23,1397.7,8090.47,-29.3499999999999,5.28000000000065,No Change
Oct 2076,San_Juan,NCAR,High,High,805.6,10.34,81.41,95.62,6.55,13.35,0.76,0.09,18.68,0,-2.58,0,776.58,5.52,5.54,2.41,790.05,1374.18,8083.71,-23.52,-6.76000000000022,No Change
Nov 2076,San_Juan,NCAR,High,High,242.22,1.31,43.24,48.81,6.33,10.7,0.76,0.09,5.62,0,-2.63,0,235.29,2.73,5.42,0,243.44,1362.51,8096.73,-11.6700000000001,13.0199999999995,No Change
Dec 2076,San_Juan,NCAR,High,High,100.35,0.06,39.2,92.65,6.34,61.65,0.76,0.09,2.33,0,-0.9,0,97.96,2.82,5.42,0,106.2,1353.41,8099.04,-9.09999999999991,2.3100000000004,No Change
Jan 2077,San_Juan,NCAR,High,High,231.95,0.44,39.81,39.88,6.34,6.11,0.77,0.09,5.38,0,-1.32,0,226.13,1.46,5.42,0,233.01,1293.35,8099.8,-60.0600000000002,0.760000000000218,No Change
Feb 2077,San_Juan,NCAR,High,High,251.99,1.42,43,66.32,6.34,29.43,0.77,0.09,5.84,0,-0.44,0,244.73,1.63,5.42,0,251.78,1288.82,8103.19,-4.52999999999997,3.38999999999942,No Change
Mar 2077,San_Juan,NCAR,High,High,217.27,1.21,69.09,64.92,6.34,4.24,0.77,0.09,5.04,0,0.77,0,211.02,2.5,5.42,0,218.95,1260.98,8107.92,-27.8399999999999,4.73000000000047,No Change
Apr 2077,San_Juan,NCAR,High,High,432.15,1.12,197.93,149.31,40.07,1.59,0.77,0.09,10.02,0,1.96,0,421,9.31,5.42,0.74,436.47,1258.34,8113.05,-2.6400000000001,5.13000000000011,No Change
May 2077,San_Juan,NCAR,High,High,301.27,0.3,415.73,294.81,95.69,11.08,0.77,0.09,6.99,0,8.85,0,293.99,27.76,17.93,12.56,352.23,1292.07,8123.62,33.73,10.5699999999997,No Change
Jun 2077,San_Juan,NCAR,High,High,193.53,0.15,193.7,87.44,111.5,21.04,0.78,0.09,4.49,0,1.52,0,188.89,14.42,30.82,17.41,251.54,1359.42,8126.23,67.3500000000001,2.60999999999967,No Change
Jul 2077,San_Juan,NCAR,High,High,561.64,6.1,49.67,31.56,61.18,38.76,0.77,0.09,13.03,0,-2.6,0,542.51,4.4,36.54,17.97,601.41,1419.75,8114.14,60.3299999999999,-12.0899999999992,No Change
Aug 2077,San_Juan,NCAR,High,High,620.86,7.49,44.47,29.82,51.6,30.27,0.77,0.09,14.4,0,-2.57,0,598.97,3.38,31.11,15.55,649.01,1406.31,8105.91,-13.4400000000001,-8.23000000000047,No Change
Sep 2077,San_Juan,NCAR,High,High,55.45,0.09,48.07,42.38,42.13,40.16,0.78,0.09,1.29,0,0.26,0,54.08,3.56,25.68,12.42,95.73,1397.21,8101.51,-9.09999999999991,-4.39999999999964,No Change
Oct 2077,San_Juan,NCAR,High,High,295.5,2.64,39.62,45.22,13.03,16.15,0.77,0.09,6.85,0,-2.54,0,286.01,2.69,9.23,5.81,303.74,1374.18,8089.95,-23.03,-11.5600000000004,No Change
Nov 2077,San_Juan,NCAR,High,High,396.73,4.54,35.52,44.72,6.35,10.7,0.77,0.09,9.2,0,-2.55,0,382.99,2.24,5.43,0,390.66,1362.51,8087.79,-11.6700000000001,-2.15999999999985,No Change
Dec 2077,San_Juan,NCAR,High,High,257.15,0.28,35.22,91.57,6.35,61.66,0.77,0.09,5.96,0,-2.56,0,250.9,1.8,5.43,0,258.13,1353.41,8093.76,-9.09999999999991,5.97000000000025,No Change
Jan 2078,San_Juan,NCAR,High,High,553.7,5.18,34.17,40.93,6.35,6.12,0.77,0.09,12.84,0,-2.52,0,535.68,0.72,5.43,0,541.83,1293.35,8096.49,-60.0600000000002,2.72999999999956,No Change
Feb 2078,San_Juan,NCAR,High,High,635.81,6.05,40.67,71.76,6.35,29.44,0.77,0.09,14.75,0,-2.52,0,615.02,0.56,5.43,0,621.01,1288.82,8106.13,-4.52999999999997,9.64000000000033,No Change
Mar 2078,San_Juan,NCAR,High,High,267.11,1.49,83.31,78.46,6.36,4.24,0.77,0.09,6.19,0,1.32,0,259.43,2.91,5.43,0,267.77,1260.98,8117.67,-27.8399999999999,11.54,No Change
Apr 2078,San_Juan,NCAR,High,High,447.69,1.16,131.59,90.13,40.09,1.6,0.77,0.09,10.38,0,-1.23,0,436.15,5.37,5.43,0.03,446.98,1258.34,8124.5,-2.6400000000001,6.82999999999993,No Change
May 2078,San_Juan,NCAR,High,High,25.43,0.03,322.05,203.73,98.49,12.3,0.77,0.09,0.59,0,9.28,0,24.82,22.89,19.51,12.82,80.04,1292.07,8132.95,33.73,8.44999999999982,No Change
Jun 2078,San_Juan,NCAR,High,High,107.31,0.08,348.7,225.85,109.44,20.16,0.78,0.09,2.49,0,6.79,0,104.74,26.85,29.64,16.63,177.87,1359.42,8129.31,67.3500000000001,-3.63999999999942,No Change
Jul 2078,San_Juan,NCAR,High,High,549.02,6.82,62.05,30.57,59.89,24.54,0.78,0.09,12.73,0,-2.54,0,529.47,5.49,35.5,17.69,588.15,1419.75,8121.27,60.3299999999999,-8.03999999999996,No Change
Aug 2078,San_Juan,NCAR,High,High,485.87,4.23,41.04,35.32,54.29,44.92,0.78,0.09,11.27,0,-2.54,0,470.37,3.12,32.63,15.65,521.78,1420.28,8113.09,0.529999999999973,-8.18000000000029,No Change
Sep 2078,San_Juan,NCAR,High,High,571.57,5.62,28.03,36.44,36.66,38.24,0.78,0.09,13.26,0,-2.49,0,552.69,1.29,22.62,12.2,588.8,1397.7,8105.47,-22.5799999999999,-7.61999999999989,No Change
Oct 2078,San_Juan,NCAR,High,High,202.58,0.36,27.86,34.33,8.78,14.32,0.77,0.09,4.7,0,-2.47,0,197.52,1.89,6.82,3,209.23,1374.18,8103.35,-23.52,-2.11999999999989,No Change
Nov 2078,San_Juan,NCAR,High,High,304.88,2.97,29.21,37.14,6.37,10.71,0.77,0.09,7.07,0,-2.47,0,294.84,1.85,5.44,0,302.13,1362.51,8101.9,-11.6700000000001,-1.45000000000073,No Change
Dec 2078,San_Juan,NCAR,High,High,282.71,1.12,28.28,85.73,6.37,61.67,0.77,0.09,6.56,0,-2.47,0,275.03,1.45,5.44,0,281.92,1353.41,8105.83,-9.09999999999991,3.93000000000029,No Change
Jan 2079,San_Juan,NCAR,High,High,693.14,9.77,28.16,39.58,6.37,6.13,0.78,0.09,16.07,0,-2.48,0,667.3,0.59,5.44,0,673.33,1293.35,8109.23,-60.0600000000002,3.39999999999964,No Change
Feb 2079,San_Juan,NCAR,High,High,506.44,5.69,29.52,60.37,6.37,29.45,0.78,0.09,11.74,0,-2.49,0,489,0.41,5.45,0,494.86,1288.82,8122.14,-4.52999999999997,12.9100000000008,No Change
Mar 2079,San_Juan,NCAR,High,High,480.78,5.53,33.92,39.4,6.37,4.25,0.78,0.09,11.15,0,-2.51,0,464.1,0.45,5.45,0,469.99,1260.98,8130.71,-27.8399999999999,8.56999999999971,No Change
Apr 2079,San_Juan,NCAR,High,High,99.7,0.26,125.65,76.42,40.25,1.67,0.78,0.09,2.31,0,3.53,0,97.12,7.39,5.53,0.82,110.87,1258.34,8138.67,-2.6400000000001,7.96000000000004,No Change
May 2079,San_Juan,NCAR,High,High,298.56,0.29,126.37,33.67,98.41,12.27,0.78,0.09,6.92,0,-0.77,0,291.34,7.62,19.47,13.59,332.03,1292.07,8143,33.73,4.32999999999993,No Change
Jun 2079,San_Juan,NCAR,High,High,202.24,0.16,61.42,22.44,57.1,20.94,0.79,0.09,4.69,0,-1.47,0,197.39,4.45,30.6,17.81,250.24,1359.42,8134.88,67.3500000000001,-8.11999999999989,No Change
Jul 2079,San_Juan,NCAR,High,High,532.61,6.4,37.36,34.25,64.98,56.26,0.79,0.09,12.35,0,-2.52,0,513.86,3.31,38.71,18.73,574.61,1365.68,8119.6,6.25999999999999,-15.2799999999997,No Change
Aug 2079,San_Juan,NCAR,High,High,1426.19,22.64,43.47,40.82,41.54,17.04,0.78,0.09,33.07,0,-2.51,0,1370.47,3.31,25.43,15.47,1414.67,1336.38,8110.01,-29.3,-9.59000000000015,No Change
Sep 2079,San_Juan,NCAR,High,High,161.62,0.26,64.92,17.37,59.47,15.66,0.79,0.09,3.75,0,-0.13,0,157.61,4.12,23.56,12.43,197.72,1336.14,8124.42,-0.240000000000009,14.4099999999999,No Change
Oct 2079,San_Juan,NCAR,High,High,12.27,0.01,45.06,26.48,18.79,4.62,0.78,0.09,0.28,0,0.13,0,11.98,4.29,9.43,5.37,31.07,1357.09,8114.91,20.9499999999998,-9.51000000000022,No Change
Nov 2079,San_Juan,NCAR,High,High,508.38,7.62,44.34,55.94,6.38,10.72,0.78,0.09,11.79,0,-2.45,0,488.97,2.8,5.45,0,497.23,1362.51,8109.27,5.42000000000007,-5.63999999999942,No Change
Dec 2079,San_Juan,NCAR,High,High,77.07,0.05,42.01,94.77,6.38,61.67,0.78,0.09,1.79,0,-0.49,0,75.24,3.06,5.46,0,83.76,1353.41,8117.93,-9.09999999999991,8.65999999999985,No Change
Jan 2080,San_Juan,NCAR,High,High,154.2,0.29,39.2,37.82,6.39,6.14,0.78,0.09,3.58,0,-0.37,0,150.33,1.79,5.46,0,157.58,1293.35,8118.54,-60.0600000000002,0.609999999999673,No Change
Feb 2080,San_Juan,NCAR,High,High,217.47,1.23,40.73,63.31,6.39,29.46,0.78,0.09,5.04,0,0.01,0,211.2,1.71,5.46,0,218.36,1288.82,8121.06,-4.52999999999997,2.52000000000044,No Change
Mar 2080,San_Juan,NCAR,High,High,353.45,1.97,68.36,65.87,6.39,4.26,0.78,0.09,8.2,0,0.21,0,343.28,2.13,5.46,0,350.87,1260.98,8125.43,-27.8399999999999,4.36999999999989,No Change
Apr 2080,San_Juan,NCAR,High,High,333.97,0.87,91.45,51,40.12,1.62,0.78,0.09,7.75,0,-1.1,0,325.36,3.92,5.46,0.2,334.94,1258.34,8133.15,-2.6400000000001,7.71999999999935,No Change
May 2080,San_Juan,NCAR,High,High,411.58,0.41,245.66,143.94,96.62,11.5,0.78,0.09,9.54,0,1.81,0,401.63,15.2,18.46,13.34,448.63,1292.07,8138.91,33.73,5.76000000000022,No Change
Jun 2080,San_Juan,NCAR,High,High,292.81,0.22,106.03,20.2,97.48,16.76,0.79,0.09,6.79,0,-1.79,0,285.8,7.12,24.86,16.49,334.27,1359.42,8136.23,67.3500000000001,-2.68000000000029,No Change
Jul 2080,San_Juan,NCAR,High,High,598.77,6.84,42.33,33.78,63.82,49.77,0.79,0.09,13.89,0,-2.41,0,578.04,3.75,38.06,18.57,638.41,1415.98,8124.04,56.5599999999999,-12.1899999999996,No Change
Aug 2080,San_Juan,NCAR,High,High,821.36,12.62,32.33,33.84,47.79,36.75,0.79,0.09,19.05,0,-2.39,0,789.7,2.46,28.96,15.36,836.47,1392.68,8116.25,-23.3,-7.78999999999996,No Change
Sep 2080,San_Juan,NCAR,High,High,594.93,7.85,27.31,25.21,36.24,25.17,0.79,0.09,13.8,0,-2.37,0,573.29,1.26,22.38,12.35,609.28,1375.45,8116.85,-17.23,0.600000000000364,No Change
Oct 2080,San_Juan,NCAR,High,High,57.74,0.02,31.47,22.09,14.5,7.43,0.78,0.09,1.34,0,-0.62,0,56.38,2.95,10.08,5.9,75.31,1364.83,8115.24,-10.6200000000001,-1.61000000000058,No Change
Nov 2080,San_Juan,NCAR,High,High,118.98,0.06,36.86,39.85,6.4,10.73,0.78,0.09,2.76,0,-1.36,0,116.16,2.76,5.47,0,124.38,1362.51,8109.36,-2.31999999999994,-5.88000000000011,No Change
Dec 2080,San_Juan,NCAR,High,High,702.88,11.02,37.78,104.41,6.4,61.68,0.78,0.09,16.3,0,-2.26,0,675.56,1.93,5.47,0,682.96,1353.41,8110.07,-9.09999999999991,0.710000000000036,No Change
Jan 2081,San_Juan,NCAR,High,High,190.07,0.36,36.01,36.28,6.4,6.15,0.79,0.09,4.41,0,-1.36,0,185.31,1.19,5.47,0,191.97,1293.35,8123.42,-60.0600000000002,13.3500000000004,No Change
Feb 2081,San_Juan,NCAR,High,High,608.98,5.89,37.78,68.5,6.4,29.46,0.79,0.09,14.12,0,-2.29,0,588.97,0.52,5.47,0,594.96,1288.82,8125.77,-4.52999999999997,2.35000000000036,No Change
