Date,WPR,Climate_Model,Population_Growth_Rate,Efficiency,Precipitation,Runoff,SW_In,SW_Out,SW_Diversions,SW_Returns,GW_Diversions,GW_Returns,Recharge,GW_In,SW_to_GW,GW_Out,ET_Land_Surface,ET_SW,ET_Human_Use,ET_GW,ET_Total,Cumulative_Storage_Change_Human_Use,Cumulative_Storage_Change_GW,Monthly_Storage_Change_Human_Use,Monthly_Storage_Change_GW,Ag_Land
Mar 2081,San_Juan,NCAR,High,High,262.37,1.47,57.64,55.34,6.4,4.27,0.79,0.09,6.08,0,-0.15,0,254.82,1.77,5.47,0,262.07,1260.98,8136.91,-27.8399999999999,11.1399999999994,No Change
Apr 2081,San_Juan,NCAR,High,High,433.92,1.13,176.18,128.85,40.14,1.63,0.79,0.09,10.06,0,1.7,0,422.73,8.25,5.48,1.16,437.61,1258.34,8142.16,-2.6400000000001,5.25,No Change
May 2081,San_Juan,NCAR,High,High,553.29,0.55,300.12,196.92,93.57,10.16,0.79,0.09,12.83,0,2.12,0,539.92,18.22,16.74,12.62,587.5,1292.07,8152.06,33.73,9.90000000000055,No Change
Jun 2081,San_Juan,NCAR,High,High,366.54,0.28,141.69,47.32,104.87,18.16,0.79,0.09,8.5,0,-1.54,0,357.76,9.48,27.08,16.17,410.49,1359.42,8153.7,67.3500000000001,1.63999999999942,No Change
Jul 2081,San_Juan,NCAR,High,High,797.17,11.62,40.42,36.29,58.36,43.9,0.79,0.09,18.49,0,-2.29,0,767.06,3.58,34.97,18.11,823.71,1419.75,8143.79,60.3299999999999,-9.90999999999985,No Change
Aug 2081,San_Juan,NCAR,High,High,791.69,10.38,46.73,30.9,48.2,23.25,0.79,0.09,18.36,0,-2.3,0,762.95,3.55,29.2,15.19,810.89,1399.95,8141.18,-19.8,-2.60999999999967,No Change
Sep 2081,San_Juan,NCAR,High,High,189.82,0.3,56.16,53.48,41.58,39.12,0.8,0.09,4.4,0,-2.15,0,185.11,2.67,25.38,12.72,225.88,1396.4,8141.35,-3.54999999999995,0.170000000000073,No Change
Oct 2081,San_Juan,NCAR,High,High,278.54,1.41,45.06,51.92,7.56,13.79,0.79,0.09,6.46,0,-2.27,0,270.67,3.06,6.13,2.15,282,1374.18,8130.19,-22.22,-11.1600000000008,No Change
Nov 2081,San_Juan,NCAR,High,High,414.97,3.91,59.36,66.08,6.42,10.74,0.79,0.09,9.62,0,-2.24,0,401.44,3.75,5.48,0,410.67,1362.51,8131.54,-11.6700000000001,1.35000000000036,No Change
Dec 2081,San_Juan,NCAR,High,High,326.03,2.79,49.86,107.62,6.42,61.69,0.79,0.09,7.56,0,-2.24,0,315.68,2.55,5.48,0,323.71,1353.41,8138.23,-9.09999999999991,6.6899999999996,No Change
Jan 2082,San_Juan,NCAR,High,High,266.21,0.5,41.53,41.89,6.42,6.15,0.79,0.09,6.17,0,-1.39,0,259.53,1.26,5.48,0,266.28,1293.35,8142.85,-60.0600000000002,4.6200000000008,No Change
Feb 2082,San_Juan,NCAR,High,High,390.6,2.2,44.22,70.53,6.42,29.47,0.79,0.09,9.06,0,-1.84,0,379.34,0.79,5.48,0,385.62,1288.82,8146.93,-4.52999999999997,4.07999999999993,No Change
Mar 2082,San_Juan,NCAR,High,High,151.13,0.84,88.21,80.06,6.42,4.28,0.79,0.09,3.5,0,3.16,0,146.78,3.69,5.49,0,155.96,1260.98,8153.45,-27.8399999999999,6.51999999999953,No Change
Apr 2082,San_Juan,NCAR,High,High,311.85,0.81,187.88,136.65,40.37,1.73,0.79,0.09,7.23,0,3.78,0,303.8,9.61,5.61,1.54,320.57,1258.34,8159.42,-2.6400000000001,5.97000000000025,No Change
May 2082,San_Juan,NCAR,High,High,442.37,0.44,405.86,288.48,96.28,11.35,0.79,0.09,10.26,0,6.81,0,431.67,26.08,18.28,13.31,489.34,1292.07,8168.19,33.73,8.76999999999953,No Change
Jun 2082,San_Juan,NCAR,High,High,258.68,0.2,234.51,127.04,108.84,19.89,0.8,0.09,6,0,1.75,0,252.48,16.97,29.32,16.95,315.72,1359.42,8171.25,67.3500000000001,3.0600000000004,No Change
Jul 2082,San_Juan,NCAR,High,High,597.45,7.46,49.18,32.1,59.97,37.56,0.8,0.09,13.86,0,-2.21,0,576.14,4.35,35.88,17.85,634.22,1419.75,8161.34,60.3299999999999,-9.90999999999985,No Change
Aug 2082,San_Juan,NCAR,High,High,526.88,7.29,43.35,29.58,52.51,32.57,0.8,0.09,12.22,0,-2.17,0,507.37,3.3,31.62,15.62,557.9,1406.99,8154.42,-12.76,-6.92000000000007,No Change
Sep 2082,San_Juan,NCAR,High,High,399.67,4.06,48.94,52.64,36.97,36.72,0.8,0.09,9.27,0,-2.14,0,386.34,2.26,22.79,12.11,423.49,1396.01,8148.14,-10.98,-6.27999999999975,No Change
Oct 2082,San_Juan,NCAR,High,High,380.01,4.71,34.05,45.33,6.68,13.42,0.79,0.09,8.81,0,-2.14,0,366.49,2.31,5.64,1.46,375.9,1374.18,8142.45,-21.8299999999999,-5.69000000000051,No Change
Nov 2082,San_Juan,NCAR,High,High,132.44,0.07,33.98,37.72,6.43,10.75,0.79,0.09,3.07,0,-1.72,0,129.29,2.36,5.49,0,137.15,1362.51,8146.96,-11.6700000000001,4.51000000000022,No Change
Dec 2082,San_Juan,NCAR,High,High,82.53,0.05,34.54,88.11,6.43,61.7,0.8,0.09,1.91,0,-0.7,0,80.57,2.44,5.5,0,88.51,1353.41,8147.61,-9.09999999999991,0.649999999999636,No Change
Jan 2083,San_Juan,NCAR,High,High,1023.4,18.2,33.67,53.03,6.43,6.16,0.8,0.09,23.73,0,-2.13,0,981.46,0.71,5.5,0,987.67,1293.35,8148.12,-60.0600000000002,0.510000000000218,No Change
Feb 2083,San_Juan,NCAR,High,High,154.49,0.87,35.39,57.53,6.44,29.48,0.8,0.09,3.58,0,0.18,0,150.03,1.6,5.5,0,157.13,1288.82,8169.03,-4.52999999999997,20.9099999999999,No Change
Mar 2083,San_Juan,NCAR,High,High,403.42,2.25,43.68,45.14,6.44,4.29,0.8,0.09,9.36,0,-2.01,0,391.81,0.65,5.5,0,397.95,1260.98,8172.09,-27.8399999999999,3.0600000000004,No Change
Apr 2083,San_Juan,NCAR,High,High,117.3,0.3,113.14,64.79,41.26,2.11,0.8,0.09,2.72,0,2.99,0,114.28,6.51,6.12,2.43,129.35,1258.34,8178.73,-2.6400000000001,6.63999999999942,No Change
May 2083,San_Juan,NCAR,High,High,1004.5,9.56,206.75,125.58,90.72,8.95,0.8,0.09,23.3,0,-2.16,0,971.64,11.12,15.12,13.7,1011.58,1292.07,8181.3,33.73,2.57000000000062,No Change
Jun 2083,San_Juan,NCAR,High,High,163.23,0.13,95.69,22.08,86.35,19.15,0.81,0.09,3.79,0,-0.45,0,159.32,6.99,27.97,17.76,212.04,1359.42,8188.04,67.3500000000001,6.73999999999978,No Change
Jul 2083,San_Juan,NCAR,High,High,770.33,11.53,36.01,36.21,57.88,47.53,0.8,0.09,17.86,0,-2.2,0,740.93,3.19,34.7,17.96,796.78,1399.37,8172.9,39.9499999999998,-15.1400000000003,No Change
Aug 2083,San_Juan,NCAR,High,High,950.08,15.82,32.63,36.78,47.62,36.24,0.8,0.09,22.03,0,-2.19,0,912.22,2.48,28.87,15.72,959.29,1375.73,8169.89,-23.6399999999999,-3.00999999999931,No Change
Sep 2083,San_Juan,NCAR,High,High,642.44,8.68,36.56,24.5,34.69,13.41,0.8,0.09,14.9,0,-2.23,0,618.85,1.69,20.88,11.84,653.26,1358.94,8173.31,-16.79,3.42000000000007,No Change
Oct 2083,San_Juan,NCAR,High,High,226.93,1.09,32.76,20.59,19.48,6.21,0.8,0.09,5.26,0,-2.24,0,220.58,2.22,11.53,7.34,241.67,1360.06,8173.42,1.11999999999989,0.109999999999673,No Change
Nov 2083,San_Juan,NCAR,High,High,301.47,2.83,36.31,43.4,6.45,10.75,0.8,0.09,6.99,0,-2.25,0,291.65,2.29,5.51,0,299.45,1362.51,8168.4,2.45000000000005,-5.02000000000044,No Change
Dec 2083,San_Juan,NCAR,High,High,659.82,9.77,31.41,97.1,6.45,61.71,0.8,0.09,15.3,0,-2.27,0,634.75,1.61,5.51,0,641.87,1353.41,8172.43,-9.09999999999991,4.03000000000065,No Change
Jan 2084,San_Juan,NCAR,High,High,375.14,2.51,31.16,35.02,6.45,6.17,0.8,0.09,8.7,0,-2.28,0,363.93,0.65,5.51,0,370.09,1293.35,8184.75,-60.0600000000002,12.3199999999997,No Change
Feb 2084,San_Juan,NCAR,High,High,207.32,1.17,32.03,55.58,6.45,29.49,0.8,0.09,4.81,0,-0.59,0,201.34,1.25,5.51,0,208.09,1288.82,8190.46,-4.52999999999997,5.71000000000004,No Change
Mar 2084,San_Juan,NCAR,High,High,192.61,1.08,36.51,34.8,6.45,4.29,0.8,0.09,4.47,0,-0.64,0,187.07,1.26,5.51,0,193.84,1260.98,8193.97,-27.8399999999999,3.50999999999931,No Change
Apr 2084,San_Juan,NCAR,High,High,478.67,1.24,133.98,91.55,40.2,1.66,0.8,0.09,11.1,0,-0.54,0,466.32,5.67,5.52,1.3,478.82,1258.34,8197.09,-2.6400000000001,3.1200000000008,No Change
May 2084,San_Juan,NCAR,High,High,189.72,0.19,262.57,150.64,102.09,13.88,0.81,0.09,4.4,0,5.92,0,185.13,17.99,21.57,14.29,238.99,1292.07,8205.64,33.73,8.54999999999927,No Change
Jun 2084,San_Juan,NCAR,High,High,121.96,0.09,83.48,20.77,74.73,18.37,0.81,0.09,2.83,0,-0.01,0,119.04,6.45,26.95,17.06,169.5,1359.42,8200.95,67.3500000000001,-4.68999999999869,No Change
Jul 2084,San_Juan,NCAR,High,High,342.24,4.22,37.73,32.05,65.85,56.99,0.81,0.09,7.94,0,-2.3,0,330.09,3.34,39.19,18.53,391.15,1389.55,8185.98,30.1299999999999,-14.9700000000012,No Change
Aug 2084,San_Juan,NCAR,High,High,589.01,5.97,62.35,28.62,60.03,22.83,0.81,0.09,13.66,0,-2.23,0,569.37,4.74,33.32,16.13,623.57,1359.94,8172.37,-29.6099999999999,-13.6099999999997,No Change
Sep 2084,San_Juan,NCAR,High,High,818.23,11.09,86.43,68.09,39.43,11.77,0.81,0.09,18.98,0,-2.21,0,788.17,3.99,18.72,11.59,822.47,1364.53,8166.94,4.58999999999992,-5.43000000000029,No Change
Oct 2084,San_Juan,NCAR,High,High,272.28,2.13,57.64,60.96,13.5,16.35,0.8,0.09,6.31,0,-2.24,0,263.83,3.91,9.52,5.95,283.22,1374.18,8171.4,9.65000000000009,4.46000000000004,No Change
Nov 2084,San_Juan,NCAR,High,High,15.06,0.01,36.98,37.78,6.47,10.76,0.81,0.09,0.35,0,0.08,0,14.7,3.42,5.52,0,23.64,1362.51,8168.81,-11.6700000000001,-2.58999999999924,No Change
Dec 2084,San_Juan,NCAR,High,High,111.2,0.07,41.95,95.25,6.47,61.72,0.81,0.09,2.58,0,-0.79,0,108.55,2.81,5.52,0,116.88,1353.41,8168.53,-9.09999999999991,-0.280000000000655,No Change
Jan 2085,San_Juan,NCAR,High,High,792.39,12.08,40.29,53.41,6.47,6.18,0.81,0.09,18.38,0,-2.18,0,761.93,0.84,5.52,0,768.3,1293.35,8169.6,-60.0600000000002,1.07000000000062,No Change
Feb 2085,San_Juan,NCAR,High,High,116.88,0.66,42.33,63.22,6.47,29.5,0.81,0.09,2.71,0,0.81,0,113.51,1.98,5.52,0,121.01,1288.82,8185.09,-4.52999999999997,15.4899999999998,No Change
Mar 2085,San_Juan,NCAR,High,High,1324.79,20.71,73.76,93.46,6.47,4.3,0.81,0.09,30.72,0,-2.13,0,1273.36,0.97,5.53,0,1279.86,1260.98,8187.9,-27.8399999999999,2.80999999999949,No Change
Apr 2085,San_Juan,NCAR,High,High,375.07,0.97,181.26,131.23,41.26,2.12,0.81,0.09,8.7,0,2.92,0,365.39,8.95,6.13,3.08,383.55,1258.34,8215.77,-2.6400000000001,27.8700000000008,No Change
May 2085,San_Juan,NCAR,High,High,894.22,1.51,284.68,190.27,92.48,9.71,0.81,0.09,20.74,0,-2.16,0,871.98,15.31,16.13,13.54,916.95,1292.07,8223.59,33.73,7.81999999999971,No Change
Jun 2085,San_Juan,NCAR,High,High,285.82,0.22,102.55,22.5,93.58,19.23,0.82,0.09,6.63,0,-1.17,0,278.97,7.08,28.14,17.9,332.09,1359.42,8227.92,67.3500000000001,4.32999999999993,No Change
Jul 2085,San_Juan,NCAR,High,High,804.85,12.72,43.97,36.72,57.72,39.47,0.82,0.09,18.67,0,-2.17,0,773.46,3.89,34.61,18.1,830.06,1406.36,8214.76,46.9399999999998,-13.1599999999999,No Change
Aug 2085,San_Juan,NCAR,High,High,384.27,4.68,38.45,28.34,55.23,41.19,0.82,0.09,8.91,0,-2.17,0,370.68,2.92,33.16,15.79,422.56,1390.73,8212.43,-15.6299999999999,-2.32999999999993,No Change
Sep 2085,San_Juan,NCAR,High,High,554.02,7.42,28.28,25.11,37.67,26.21,0.82,0.09,12.85,0,-2.17,0,533.75,1.31,23.21,12.59,570.85,1372.32,8202.65,-18.4100000000001,-9.78000000000065,No Change
Oct 2085,San_Juan,NCAR,High,High,9.82,0,32.7,18.93,15.74,5.14,0.81,0.09,0.23,0,-0.04,0,9.59,3.22,10.1,5.91,28.81,1361.3,8200.02,-11.02,-2.6299999999992,No Change
Nov 2085,San_Juan,NCAR,High,High,526.32,6.75,43.05,53.54,6.48,10.77,0.81,0.09,12.21,0,-2.17,0,507.37,2.72,5.53,0,515.62,1362.51,8193.58,1.21000000000004,-6.44000000000051,No Change
Dec 2085,San_Juan,NCAR,High,High,338.56,3.65,38.1,97.16,6.48,61.72,0.81,0.09,7.85,0,-2.11,0,327.06,1.95,5.54,0,334.54,1353.41,8202.91,-9.09999999999991,9.32999999999993,No Change
Jan 2086,San_Juan,NCAR,High,High,112.41,0.21,35.76,34.17,6.48,6.19,0.81,0.09,2.61,0,-0.15,0,109.59,1.65,5.54,0,116.78,1293.35,8207.93,-60.0600000000002,5.02000000000044,No Change
Feb 2086,San_Juan,NCAR,High,High,511.65,4.48,40.29,69.29,6.49,29.51,0.81,0.09,11.87,0,-2.06,0,495.31,0.56,5.54,0,501.4,1288.82,8209.67,-4.52999999999997,1.73999999999978,No Change
Mar 2086,San_Juan,NCAR,High,High,688.12,5.24,87.79,91.75,6.49,4.31,0.81,0.09,15.96,0,-2.06,0,666.92,1.16,5.54,0,673.62,1260.98,8218.75,-27.8399999999999,9.07999999999993,No Change
Apr 2086,San_Juan,NCAR,High,High,211.76,0.55,201.36,147.05,40.23,1.67,0.81,0.09,4.91,0,5.47,0,206.29,10.83,5.55,0.54,223.21,1258.34,8231.94,-2.6400000000001,13.1900000000005,No Change
May 2086,San_Juan,NCAR,High,High,42.59,0.04,319.91,200.25,101.99,13.85,0.82,0.09,0.99,0,9.09,0,41.56,22.46,21.51,14.06,99.59,1292.07,8241.05,33.73,9.10999999999876,No Change
Jun 2086,San_Juan,NCAR,High,High,64.38,0.05,119.08,21.98,104.12,18.04,0.82,0.09,1.49,0,1.65,0,62.84,9.42,26.48,17.01,115.75,1359.42,8236.36,67.3500000000001,-4.68999999999869,No Change
Jul 2086,San_Juan,NCAR,High,High,567.67,7.81,41.53,33.38,61.32,46.97,0.82,0.09,13.16,0,-2.07,0,546.69,3.68,36.65,18.11,605.14,1419.75,8221.76,60.3299999999999,-14.6000000000004,No Change
Aug 2086,San_Juan,NCAR,High,High,462.41,5.78,43.42,28.86,54.67,35.58,0.82,0.09,10.72,0,-2.05,0,445.9,3.3,32.86,15.82,497.89,1398.18,8214.01,-21.5699999999999,-7.75,No Change
Sep 2086,San_Juan,NCAR,High,High,1315.33,22.1,81.53,97.78,24.52,20.43,0.82,0.09,30.5,0,-2.01,0,1262.73,3.76,15.76,11.76,1294.01,1385.13,8206.14,-13.05,-7.8700000000008,No Change
Oct 2086,San_Juan,NCAR,High,High,434.77,6.61,51.45,61.63,9.76,14.75,0.82,0.09,10.08,0,-2.07,0,418.08,3.49,7.4,4.4,433.37,1374.18,8222.15,-10.95,16.0100000000002,No Change
Nov 2086,San_Juan,NCAR,High,High,795.88,13.82,48.07,65.19,6.5,10.78,0.82,0.09,18.46,0,-2.06,0,763.6,3.04,5.55,0,772.19,1362.51,8225.04,-11.6700000000001,2.89000000000124,No Change
Dec 2086,San_Juan,NCAR,High,High,860.98,14.17,44.04,113.29,6.5,61.73,0.82,0.09,19.97,0,-2.1,0,826.84,2.25,5.55,0,834.65,1353.41,8240.72,-9.09999999999991,15.6799999999985,No Change
Jan 2087,San_Juan,NCAR,High,High,299.76,0.58,38.52,40.15,6.5,6.2,0.82,0.09,6.95,0,-2.16,0,292.23,0.81,5.55,0,298.59,1293.35,8257.86,-60.0600000000002,17.1400000000012,No Change
Feb 2087,San_Juan,NCAR,High,High,67.06,0.38,39.12,59.48,6.5,29.52,0.82,0.09,1.56,0,1,0,65.13,2.03,5.55,0,72.71,1288.82,8261.93,-4.52999999999997,4.06999999999971,No Change
Mar 2087,San_Juan,NCAR,High,High,89.07,0.5,65.72,58.46,6.5,4.32,0.82,0.09,2.07,0,2.51,0,86.51,3.07,5.55,0,95.13,1260.98,8263.76,-27.8399999999999,1.82999999999993,No Change
Apr 2087,San_Juan,NCAR,High,High,486.58,1.26,121.29,81.41,40.27,1.69,0.82,0.09,11.28,0,-1.93,0,474.03,4.5,5.58,1.61,485.72,1258.34,8267.61,-2.6400000000001,3.85000000000036,No Change
May 2087,San_Juan,NCAR,High,High,212.86,0.21,515.65,379.39,100.42,13.15,0.82,0.09,4.94,0,13.89,0,207.72,35.3,20.64,13.73,277.39,1292.07,8274.64,33.73,7.02999999999884,No Change
Jun 2087,San_Juan,NCAR,High,High,87.79,0.07,311.88,188.84,116.87,23.39,0.83,0.09,2.04,0,5.79,0,85.69,23.84,33.89,18.43,161.85,1359.42,8279.01,67.3500000000001,4.3700000000008,No Change
Jul 2087,San_Juan,NCAR,High,High,1001.04,15.9,54.94,38.04,54.92,24.81,0.82,0.09,23.22,0,-2.18,0,961.93,4.86,33.05,17.99,1017.83,1419.75,8267.67,60.3299999999999,-11.3400000000001,No Change
Aug 2087,San_Juan,NCAR,High,High,1202.28,19.6,45.44,58,43.16,37.37,0.82,0.09,27.88,0,-2.21,0,1154.8,3.46,26.37,15.32,1199.94,1417.55,8269.99,-2.20000000000005,2.31999999999971,No Change
Sep 2087,San_Juan,NCAR,High,High,339.73,1.34,84.05,82.84,41.17,40.24,0.83,0.09,7.88,0,-2.25,0,330.51,3.88,25.18,12.98,372.54,1397.7,8279.62,-19.8499999999999,9.63000000000102,No Change
Oct 2087,San_Juan,NCAR,High,High,426.82,4.24,94.44,101.27,6.7,13.43,0.82,0.09,9.9,0,-2.26,0,412.68,6.41,5.67,1.55,426.3,1374.18,8271.53,-23.52,-8.09000000000015,No Change
Nov 2087,San_Juan,NCAR,High,High,480.06,5.95,52.3,61.49,6.52,10.79,0.82,0.09,11.13,0,-2.27,0,462.98,3.31,5.56,0,471.84,1362.51,8276.89,-11.6700000000001,5.35999999999876,No Change
Dec 2087,San_Juan,NCAR,High,High,384.24,5.25,39.12,99.87,6.52,61.74,0.82,0.09,8.91,0,-2.27,0,370.08,2,5.56,0,377.64,1353.41,8285.02,-9.09999999999991,8.13000000000102,No Change
Jan 2088,San_Juan,NCAR,High,High,153.76,0.29,35.89,35,6.52,6.21,0.82,0.09,3.57,0,-0.66,0,149.91,1.52,5.56,0,156.99,1293.35,8290.93,-60.0600000000002,5.90999999999985,No Change
Feb 2088,San_Juan,NCAR,High,High,254.02,1.43,36.73,61.41,6.52,29.53,0.82,0.09,5.89,0,-1.23,0,246.7,1,5.57,0,253.26,1288.82,8293.11,-4.52999999999997,2.18000000000029,No Change
Mar 2088,San_Juan,NCAR,High,High,137.06,0.77,51.21,46.57,6.52,4.33,0.82,0.09,3.18,0,1,0,133.11,2.2,5.57,0.13,141.02,1260.98,8297.04,-27.8399999999999,3.93000000000029,No Change
Apr 2088,San_Juan,NCAR,High,High,195.12,0.51,172.44,115.21,49.79,5.79,0.82,0.09,4.53,0,4.38,0,190.09,9.36,11,9.42,219.87,1258.34,8300.36,-2.6400000000001,3.31999999999971,No Change
May 2088,San_Juan,NCAR,High,High,316.41,0.31,474.91,342.84,103.23,14.38,0.83,0.09,7.34,0,11.51,0,308.76,32.02,22.23,15.08,378.09,1292.07,8299.12,33.73,-1.23999999999978,No Change
Jun 2088,San_Juan,NCAR,High,High,629.39,4.06,123.37,33.13,108.15,19.56,0.83,0.09,14.6,0,-2.25,0,610.73,7.95,29,17.65,665.33,1359.42,8302.15,67.3500000000001,3.02999999999884,No Change
Jul 2088,San_Juan,NCAR,High,High,457.36,5.2,39.69,32.65,65.02,54.03,0.83,0.09,10.61,0,-2.27,0,441.55,3.51,38.76,18.52,502.35,1419.75,8296.12,60.3299999999999,-6.02999999999884,No Change
Aug 2088,San_Juan,NCAR,High,High,1104.74,18.46,50.58,37.53,48.43,18.5,0.83,0.09,25.62,0,-2.26,0,1060.65,3.85,27.63,15.67,1107.8,1392.73,8285.19,-27.02,-10.9300000000003,No Change
Sep 2088,San_Juan,NCAR,High,High,974.16,13.71,79.75,94.86,31.18,33.95,0.83,0.09,22.59,0,-2.31,0,937.86,3.68,19.55,12.3,973.39,1395.77,8292.14,3.03999999999996,6.94999999999891,No Change
Oct 2088,San_Juan,NCAR,High,High,880.36,14.34,88.45,105.96,6.53,13.36,0.83,0.09,20.42,0,-2.34,0,845.61,6,5.58,1.85,859.03,1374.18,8299.39,-21.5899999999999,7.25,No Change
Nov 2088,San_Juan,NCAR,High,High,260.98,0.62,54.75,58.58,6.53,10.8,0.83,0.09,6.05,0,-2.39,0,254.3,3.46,5.58,0,263.34,1362.51,8314.88,-11.6700000000001,15.4899999999998,No Change
Dec 2088,San_Juan,NCAR,High,High,507.04,5.69,43.47,104.54,6.54,61.75,0.83,0.09,11.76,0,-2.39,0,489.59,2.22,5.58,0,497.39,1353.41,8317.81,-9.09999999999991,2.93000000000029,No Change
Jan 2089,San_Juan,NCAR,High,High,496.84,3.91,40.42,45.56,6.54,6.21,0.83,0.09,11.52,0,-2.4,0,481.41,0.85,5.58,0,487.83,1293.35,8326.44,-60.0600000000002,8.63000000000102,No Change
Feb 2089,San_Juan,NCAR,High,High,67.8,0.38,44.52,64.28,6.54,29.53,0.83,0.09,1.57,0,1.28,0,65.84,2.34,5.58,0,73.76,1288.82,8334.83,-4.52999999999997,8.38999999999942,No Change
Mar 2089,San_Juan,NCAR,High,High,682.35,3.81,87.53,89.78,6.54,4.34,0.83,0.09,15.82,0,-1.98,0,662.71,1.33,5.58,0,669.63,1260.98,8336.95,-27.8399999999999,2.1200000000008,No Change
Apr 2089,San_Juan,NCAR,High,High,184.97,0.48,198.48,142.92,40.81,1.93,0.83,0.09,4.29,0,6.04,0,180.2,11.12,5.89,1.78,198.99,1258.34,8350.06,-2.6400000000001,13.1099999999988,No Change
May 2089,San_Juan,NCAR,High,High,165.55,0.16,349.32,228.53,101.14,13.46,0.83,0.09,3.84,0,9.1,0,161.55,24.18,21.06,13.79,220.58,1292.07,8357.87,33.73,7.81000000000131,No Change
Jun 2089,San_Juan,NCAR,High,High,400.77,0.31,155.78,58.99,107.9,19.48,0.84,0.09,9.29,0,-1.67,0,391.16,10.35,28.83,17.02,447.37,1359.42,8356.28,67.3500000000001,-1.59000000000015,No Change
Jul 2089,San_Juan,NCAR,High,High,394.47,3.49,47.77,29.96,63.92,44.49,0.84,0.09,9.15,0,-2.35,0,381.82,4.23,38.13,18.07,442.26,1419.75,8346.14,60.3299999999999,-10.1400000000012,No Change
Aug 2089,San_Juan,NCAR,High,High,1060.41,16.5,46.31,38.94,45.17,22.49,0.84,0.09,24.59,0,-2.34,0,1019.32,3.52,27.51,15.34,1065.7,1401.79,8334.12,-17.96,-12.0199999999986,No Change
Sep 2089,San_Juan,NCAR,High,High,106.26,0.17,76.94,68.11,45.5,42.12,0.84,0.09,2.46,0,0.67,0,103.63,4.95,27.64,13.17,149.39,1397.7,8340.29,-4.08999999999992,6.17000000000007,No Change
Oct 2089,San_Juan,NCAR,High,High,467.33,6.26,54.75,64.84,9.35,14.57,0.83,0.09,10.84,0,-2.31,0,450.23,3.71,7.18,4.1,465.23,1374.18,8329.51,-23.52,-10.7800000000007,No Change
Nov 2089,San_Juan,NCAR,High,High,552.46,6.5,49.3,59.29,6.55,10.81,0.83,0.09,12.81,0,-2.35,0,533.14,3.12,5.59,0,541.85,1362.51,8333.19,-11.6700000000001,3.68000000000029,No Change
Dec 2089,San_Juan,NCAR,High,High,84.46,0.05,41.76,94.64,6.55,61.76,0.83,0.09,1.96,0,-0.59,0,82.45,2.96,5.59,0,91,1353.41,8342.92,-9.09999999999991,9.72999999999956,No Change
Jan 2090,San_Juan,NCAR,High,High,151.31,0.28,40.84,39.32,6.55,6.22,0.83,0.09,3.51,0,-0.33,0,147.51,1.8,5.59,0,154.91,1293.35,8343.55,-60.0600000000002,0.6299999999992,No Change
Feb 2090,San_Juan,NCAR,High,High,310.93,1.75,53.54,77.76,6.56,29.54,0.83,0.09,7.21,0,-0.9,0,301.96,1.42,5.59,0,308.98,1288.82,8345.99,-4.52999999999997,2.44000000000051,No Change
Mar 2090,San_Juan,NCAR,High,High,505.09,2.82,87.16,86.26,6.56,4.35,0.83,0.09,11.71,0,-0.5,0,490.56,2.01,5.6,0,498.16,1260.98,8351.56,-27.8399999999999,5.56999999999971,No Change
Apr 2090,San_Juan,NCAR,High,High,234.26,0.61,203.99,148.18,41.04,2.03,0.84,0.09,5.43,0,6.07,0,228.22,11.34,6.02,2.17,247.75,1258.34,8362.03,-2.6400000000001,10.4700000000012,No Change
May 2090,San_Juan,NCAR,High,High,766.35,0.76,403.72,294.72,92.25,9.61,0.84,0.09,17.77,0,2.92,0,747.82,24.2,16.03,12.88,800.92,1292.07,8370.62,33.73,8.59000000000015,No Change
Jun 2090,San_Juan,NCAR,High,High,413.98,0.32,205.09,105.64,105.73,18.55,0.84,0.09,9.6,0,-1.17,0,404.06,13.76,27.59,16.63,462.05,1359.42,8377.7,67.3500000000001,7.07999999999993,No Change
Jul 2090,San_Juan,NCAR,High,High,638.36,8.71,43.12,32.9,57.68,40.23,0.84,0.09,14.8,0,-2.34,0,614.85,3.82,34.6,17.52,670.78,1419.75,8368.75,60.3299999999999,-8.95000000000073,No Change
