Date,WPR,Climate_Model,Population_Growth_Rate,Efficiency,Precipitation,Runoff,SW_In,SW_Out,SW_Diversions,SW_Returns,GW_Diversions,GW_Returns,Recharge,GW_In,SW_to_GW,GW_Out,ET_Land_Surface,ET_SW,ET_Human_Use,ET_GW,ET_Total,Cumulative_Storage_Change_Human_Use,Cumulative_Storage_Change_GW,Monthly_Storage_Change_Human_Use,Monthly_Storage_Change_GW,Ag_Land
Jan 2033,Socorro-Sierra,NCAR,Low,No Change,60.14,0.68,39.75,7.13,28.06,0.28,0.85,-1.23,1.59,0,-0.59,0,57.88,6.1,8.96,0,72.94,2031.09,-999.37,45.1799999999998,4.27999999999997,No Change
Feb 2033,Socorro-Sierra,NCAR,Low,No Change,146.38,1.57,63.69,27.51,29.21,0.28,0.85,-1.23,3.87,0,-0.94,0,140.93,9.78,11.48,0,162.19,2051.99,-1000.44,20.8999999999999,-1.07000000000005,No Change
Mar 2033,Socorro-Sierra,NCAR,Low,No Change,103.77,0.88,112.06,107.65,16.42,26.65,0.92,-1.21,2.74,0,-1.65,0,100.15,17.18,22.42,0.25,139.99,2071.52,-999.59,19.5300000000002,0.850000000000023,No Change
Apr 2033,Socorro-Sierra,NCAR,Low,No Change,118.38,0.94,98.06,87.94,14.79,17.32,2.4,-0.94,3.13,0,-1.45,0,114.31,15.04,28.56,5.46,163.37,2041,-1000.88,-30.52,-1.28999999999996,No Change
May 2033,Socorro-Sierra,NCAR,Low,No Change,648.11,7.08,174.83,100.18,61.08,3.58,3.36,-0.4,17.12,0,-2.58,0,623.91,26.81,38.29,25.25,714.26,2013.26,-1008,-27.74,-7.12,No Change
Jun 2033,Socorro-Sierra,NCAR,Low,No Change,192.34,1.87,167.81,126.36,25.31,5.21,4.59,0.01,5.08,0,-2.43,0,185.38,25.65,43.85,31.61,286.49,2036.22,-1022.47,22.96,-14.47,No Change
Jul 2033,Socorro-Sierra,NCAR,Low,No Change,388.16,3.79,76.79,134.13,7.47,71.65,4.75,0.05,10.25,0,-1.12,0,374.12,11.75,42.93,33.24,462.04,2017.05,-1056.01,-19.1700000000001,-33.54,No Change
Aug 2033,Socorro-Sierra,NCAR,Low,No Change,1259.18,13.32,152.97,107.26,66.19,28.41,3.32,-0.44,33.26,0,-2.31,0,1212.6,23.55,31.29,27.58,1295.02,1914.64,-1084.82,-102.41,-28.8099999999999,No Change
Sep 2033,Socorro-Sierra,NCAR,Low,No Change,18.71,0.18,36.93,66.27,6.59,40.85,4.24,-0.1,0.49,0,-0.51,0,18.04,5.6,30.51,24.07,78.22,1924.89,-1085.19,10.25,-0.370000000000118,No Change
Oct 2033,Socorro-Sierra,NCAR,Low,No Change,723.9,8.87,56.96,16.61,42.61,1.3,1.76,-0.98,19.12,0,-0.88,0,695.9,8.8,18.08,7.36,730.13,1864.47,-1113.63,-60.4200000000001,-28.4400000000001,No Change
Nov 2033,Socorro-Sierra,NCAR,Low,No Change,177.87,1.95,66.27,0.1,59.79,0.28,0.85,-1.23,4.7,0,-0.19,0,171.22,8.8,10.97,0,190.99,1890.44,-1105.48,25.97,8.15000000000009,No Change
Dec 2033,Socorro-Sierra,NCAR,Low,No Change,276.08,3.06,59.98,0.1,55.19,0.28,0.85,-1.23,7.29,0,-0.49,0,265.73,8.52,8.41,0,282.67,1941.06,-1103.05,50.6199999999999,2.43000000000006,No Change
Jan 2034,Socorro-Sierra,NCAR,Low,No Change,266.04,3.24,49.48,7.5,38.64,0.28,0.85,-1.23,7.03,0,-0.74,0,255.77,7.61,6.91,0,270.29,1989.64,-1098.33,48.5800000000002,4.72000000000003,No Change
Feb 2034,Socorro-Sierra,NCAR,Low,No Change,491.54,5.52,76.96,28,44.07,0.28,0.85,-1.23,12.98,0,-1.16,0,473.04,11.85,12.16,0,497.05,2023.17,-1094.12,33.53,4.21000000000004,No Change
Mar 2034,Socorro-Sierra,NCAR,Low,No Change,19.74,0.26,40.49,108.6,0.27,73.74,1.1,-1.18,0.52,0,-0.6,0,18.96,6.21,24.27,0.98,50.43,2056.88,-1084.38,33.71,9.73999999999978,No Change
Apr 2034,Socorro-Sierra,NCAR,Low,No Change,269.96,2.96,98.77,88.38,18.36,18.68,3.37,-0.4,7.13,0,-1.44,0,259.86,15.11,33.31,22,330.28,1961.42,-1087.72,-95.46,-3.33999999999992,No Change
May 2034,Socorro-Sierra,NCAR,Low,No Change,337.07,3.29,171.06,99.53,55.65,4.52,4.07,-0.17,8.9,0,-2.49,0,324.88,26.18,43,29.47,423.53,1931.55,-1107.79,-29.8700000000001,-20.0699999999999,No Change
Jun 2034,Socorro-Sierra,NCAR,Low,No Change,542.67,6.29,54.58,128.96,11.44,87.08,4.23,-0.1,14.34,0,-0.8,0,522.04,8.36,42.91,32.61,605.92,1943.92,-1135.09,12.3700000000001,-27.3,No Change
Jul 2034,Socorro-Sierra,NCAR,Low,No Change,996.41,11.33,69.71,136.09,6.13,70.87,3.98,-0.19,26.32,0,-1.06,0,958.77,10.74,38.72,32.96,1041.19,1829.7,-1158.5,-114.22,-23.4100000000001,No Change
Aug 2034,Socorro-Sierra,NCAR,Low,No Change,1167.14,13.33,108.21,108.62,26.45,28.55,3.31,-0.42,30.83,0,-1.64,0,1122.98,16.67,28.8,27.43,1195.88,1730.42,-1170.37,-99.28,-11.8699999999999,No Change
Sep 2034,Socorro-Sierra,NCAR,Low,No Change,107.29,1.25,25.15,66.75,6.07,49.89,3.97,-0.2,2.83,0,-0.34,0,103.21,3.81,26.12,22.32,155.46,1703.24,-1172.34,-27.1800000000001,-1.97000000000003,No Change
Oct 2034,Socorro-Sierra,NCAR,Low,No Change,100.35,1.45,22.01,15.43,8.64,3.66,2.98,-0.59,2.65,0,-0.31,0,96.25,3.35,19.43,12.67,131.69,1637.48,-1196.35,-65.76,-24.01,No Change
Nov 2034,Socorro-Sierra,NCAR,Low,No Change,1272.8,15.37,122.15,2.54,118.29,0.28,0.86,-1.24,33.62,0,-1.87,0,1223.81,18.85,11.68,0,1254.34,1626.61,-1210.24,-10.8700000000001,-13.8900000000001,No Change
Dec 2034,Socorro-Sierra,NCAR,Low,No Change,22.78,0.21,35.99,0.1,31.88,0.28,0.86,-1.24,0.6,0,0.14,0,21.96,4.37,7.25,0,33.58,1735.04,-1180.59,108.43,29.6500000000001,No Change
Jan 2035,Socorro-Sierra,NCAR,Low,No Change,235.23,2.76,45.64,7.58,34.76,0.28,0.86,-1.24,6.21,0,-0.69,0,226.26,7.02,6.34,0,239.62,1761.48,-1181.95,26.4400000000001,-1.36000000000013,No Change
Feb 2035,Socorro-Sierra,NCAR,Low,No Change,403.84,4.61,65.78,28.24,33.3,0.28,0.86,-1.24,10.67,0,-0.99,0,388.56,10.13,10.88,0,409.57,1791.72,-1178.51,30.24,3.44000000000005,No Change
Mar 2035,Socorro-Sierra,NCAR,Low,No Change,276.94,2.81,71.03,108.68,0.02,44.71,0.87,-1.23,7.32,0,-1.06,0,266.81,10.92,19,0.05,296.78,1815.95,-1170.93,24.23,7.57999999999993,No Change
Apr 2035,Socorro-Sierra,NCAR,Low,No Change,11.03,0.08,51,88.5,16.17,60.66,2.98,-0.71,0.29,0,-0.74,0,10.66,7.8,30.57,11.76,60.79,1754.35,-1166.83,-61.6000000000001,4.10000000000014,No Change
May 2035,Socorro-Sierra,NCAR,Low,No Change,479.29,4.85,93.95,101.18,26.9,42.3,3.73,-0.31,12.66,0,-1.38,0,461.78,14.4,36.36,26.97,539.52,1682.99,-1182.73,-71.3599999999999,-15.9000000000001,No Change
Jun 2035,Socorro-Sierra,NCAR,Low,No Change,129.18,1.25,19.92,128.45,12.14,122.15,4.97,0.11,3.41,0,-0.26,0,124.52,3,42.61,35.18,205.31,1635.26,-1202.45,-47.73,-19.72,No Change
Jul 2035,Socorro-Sierra,NCAR,Low,No Change,1264.14,13.76,82.92,137.13,5.38,57.38,3.66,-0.33,33.39,0,-1.28,0,1216.99,12.82,33.03,31.97,1294.81,1487.49,-1239.35,-147.77,-36.8999999999999,No Change
Aug 2035,Socorro-Sierra,NCAR,Low,No Change,845,9.4,66.22,108.77,5.83,48.17,3.86,-0.26,22.32,0,-1,0,813.27,10.2,27.83,29.23,880.53,1406.46,-1243.2,-81.03,-3.85000000000014,No Change
Sep 2035,Socorro-Sierra,NCAR,Low,No Change,344.57,3.41,51.42,66.98,9.56,28.83,3.77,-0.3,9.1,0,-0.75,0,332.05,7.87,22.93,22.52,385.38,1340.41,-1255.22,-66.05,-12.02,No Change
Oct 2035,Socorro-Sierra,NCAR,Low,No Change,393.42,4.66,39.84,16.34,25.89,3.25,2.77,-0.66,10.39,0,-0.59,0,378.36,6.12,16.87,13.56,414.92,1302.27,-1273.46,-38.1400000000001,-18.24,No Change
Nov 2035,Socorro-Sierra,NCAR,Low,No Change,770.55,9.88,73.81,2.58,71.13,0.28,0.86,-1.25,20.36,0,-1.13,0,740.31,11.39,9.7,0,761.4,1311.47,-1280.66,9.20000000000005,-7.20000000000005,No Change
Dec 2035,Socorro-Sierra,NCAR,Low,No Change,12.92,0.12,33.34,0.1,29.48,0.28,0.86,-1.25,0.34,0,0.14,0,12.46,4.02,6.64,0,23.13,1374.72,-1263.55,63.25,17.1100000000001,No Change
Jan 2036,Socorro-Sierra,NCAR,Low,No Change,123.08,1.47,44.8,7.4,32.94,0.28,0.86,-1.25,3.25,0,-0.67,0,118.35,6.88,7.56,0,132.79,1399.39,-1265.18,24.6700000000001,-1.63000000000011,No Change
Feb 2036,Socorro-Sierra,NCAR,Low,No Change,256.51,2.81,63.55,28.06,29.78,0.28,0.86,-1.25,6.78,0,-0.95,0,246.92,9.77,10.81,0,267.5,1426.59,-1264.7,27.1999999999998,0.480000000000018,No Change
Mar 2036,Socorro-Sierra,NCAR,Low,No Change,29.24,0.32,53.41,108.2,1.48,63.35,2.35,-0.97,0.77,0,-0.78,0,28.15,8.18,21.09,5.03,62.45,1447.38,-1260.99,20.7900000000002,3.71000000000004,No Change
Apr 2036,Socorro-Sierra,NCAR,Low,No Change,21.3,0.25,108.4,87.76,18.69,12.79,3.69,-0.32,0.56,0,-1.56,0,20.48,16.55,27.42,22.26,86.71,1367.74,-1269.35,-79.6400000000001,-8.3599999999999,No Change
May 2036,Socorro-Sierra,NCAR,Low,No Change,201.54,1.9,140.03,99.92,27.42,4.79,4.13,-0.18,5.32,0,-2.03,0,194.32,21.41,33.57,28.02,277.31,1350.23,-1296.61,-17.51,-27.26,No Change
Jun 2036,Socorro-Sierra,NCAR,Low,No Change,647.6,7.79,95.77,129.62,11.39,50.71,4.14,-0.15,17.11,0,-1.41,0,622.7,14.68,34.75,33.2,705.33,1343.6,-1325.64,-6.63000000000011,-29.0300000000002,No Change
Jul 2036,Socorro-Sierra,NCAR,Low,No Change,3371.1,38.89,254.51,143.41,130.21,15.62,2.04,-0.85,89.05,0,-3.95,0,3243.15,39.36,26.59,30.25,3339.35,1273.82,-1347.44,-69.78,-21.8,No Change
Aug 2036,Socorro-Sierra,NCAR,Low,No Change,1803.98,20.43,174.84,110.78,87.49,27.3,2.66,-0.65,47.66,0,-2.67,0,1735.9,26.96,23.79,27.01,1813.66,1364.7,-1295.47,90.8800000000001,51.97,No Change
Sep 2036,Socorro-Sierra,NCAR,Low,No Change,162.71,1.57,33.79,66.71,6.16,42.17,4.05,-0.2,4.3,0,-0.48,0,156.84,5.14,24.16,23.54,209.69,1404.42,-1280.8,39.72,14.6700000000001,No Change
Oct 2036,Socorro-Sierra,NCAR,Low,No Change,47.86,0.49,30.41,15,15.15,3.46,2.87,-0.68,1.26,0,-0.44,0,46.1,4.64,16.31,10.62,77.67,1348.5,-1304.78,-55.9200000000001,-23.98,No Change
Nov 2036,Socorro-Sierra,NCAR,Low,No Change,164.13,1.66,62.11,0.1,55.76,0.29,0.86,-1.25,4.34,0,-0.34,0,158.13,8.54,9.47,0,176.15,1347.43,-1318.11,-1.06999999999994,-13.3299999999999,No Change
Dec 2036,Socorro-Sierra,NCAR,Low,No Change,326.23,3.66,72.15,0.19,65.89,0.29,0.86,-1.25,8.62,0,-1.08,0,313.95,11.09,6.64,0,331.69,1395.54,-1316.24,48.1099999999999,1.86999999999989,No Change
Jan 2037,Socorro-Sierra,NCAR,Low,No Change,115.27,1.5,34.44,7.59,23.86,0.29,0.86,-1.25,3.04,0,-0.51,0,110.73,5.29,6.3,0,122.32,1456.61,-1310.81,61.0699999999999,5.43000000000006,No Change
Feb 2037,Socorro-Sierra,NCAR,Low,No Change,190.45,2.11,51.93,28.03,24.17,5.37,0.86,-1.25,5.03,0,-0.78,0,183.3,7.98,9.37,0,200.65,1475.99,-1310.39,19.3800000000001,0.419999999999845,No Change
Mar 2037,Socorro-Sierra,NCAR,Low,No Change,139.95,1.32,80.83,108.32,0.01,37.38,0.86,-1.25,3.7,0,-1.2,0,134.94,12.4,15.45,0,162.79,1487.54,-1308.25,11.55,2.1400000000001,No Change
Apr 2037,Socorro-Sierra,NCAR,Low,No Change,53.41,0.51,93.02,88.17,14.7,22.22,1.98,-0.98,1.41,0,-1.36,0,51.49,14.25,23.98,5.87,95.59,1436.82,-1307.86,-50.72,0.3900000000001,No Change
May 2037,Socorro-Sierra,NCAR,Low,No Change,955.23,9.85,190.75,101.45,75.85,3.16,3.11,-0.53,25.23,0,-2.84,0,920.14,29.3,30.11,25.58,1005.14,1408.29,-1316.65,-28.53,-8.79000000000019,No Change
Jun 2037,Socorro-Sierra,NCAR,Low,No Change,129.53,1.31,52.74,128.07,11.81,93.12,4.79,0.05,3.42,0,-0.74,0,124.8,8.02,36.91,33.15,202.88,1454.51,-1323.48,46.22,-6.82999999999993,No Change
Jul 2037,Socorro-Sierra,NCAR,Low,No Change,1185.66,14.35,92.2,138.06,5.74,50.05,3.72,-0.28,31.32,0,-1.4,0,1139.98,14.2,31.42,32.72,1218.32,1341.04,-1358.68,-113.47,-35.2,No Change
Aug 2037,Socorro-Sierra,NCAR,Low,No Change,1310.3,15.33,116.57,110.51,33.8,28.59,3.22,-0.46,34.61,0,-1.77,0,1260.35,17.96,24.12,28.15,1330.57,1269.3,-1365.47,-71.74,-6.78999999999996,No Change
Sep 2037,Socorro-Sierra,NCAR,Low,No Change,245.16,2.13,67.82,66.33,23.52,29.29,4,-0.23,6.48,0,-0.98,0,236.55,10.37,22.51,23.72,293.15,1254.06,-1364.44,-15.24,1.02999999999997,No Change
Oct 2037,Socorro-Sierra,NCAR,Low,No Change,525.36,5.87,69.81,16.46,52.18,2.64,2.33,-0.84,13.88,0,-1.05,0,505.6,10.74,14.19,10.1,540.64,1230.02,-1386.9,-24.04,-22.46,No Change
Nov 2037,Socorro-Sierra,NCAR,Low,No Change,87.49,1.02,43,0.1,38.49,0.29,0.86,-1.25,2.31,0,-0.29,0,84.16,6,7.88,0,98.04,1268.55,-1387.35,38.53,-0.449999999999818,No Change
Dec 2037,Socorro-Sierra,NCAR,Low,No Change,1576.82,21,103.11,6.72,103.32,0.29,0.87,-1.25,41.65,0,-1.6,0,1514.16,15.95,6,0,1536.11,1300.99,-1387.45,32.4400000000001,-0.100000000000136,No Change
Jan 2038,Socorro-Sierra,NCAR,Low,No Change,437.73,5.16,75.48,8.17,62.29,0.29,0.87,-1.25,11.56,0,-1.14,0,421.01,11.61,5.57,0,438.19,1400.14,-1349.51,99.1500000000001,37.9400000000001,No Change
Feb 2038,Socorro-Sierra,NCAR,Low,No Change,277.37,3.1,67.36,28.11,33.29,0.29,0.87,-1.25,7.33,0,-1.01,0,266.95,10.35,8.73,0,286.03,1458.68,-1341.2,58.54,8.30999999999995,No Change
Mar 2038,Socorro-Sierra,NCAR,Low,No Change,233.1,2.3,112.36,108.12,17.49,26.53,0.88,-1.25,6.16,0,-1.66,0,224.64,17.24,16.51,0.07,258.46,1485.07,-1337,26.3899999999999,4.20000000000005,No Change
Apr 2038,Socorro-Sierra,NCAR,Low,No Change,5.97,0.05,122.4,87.47,20.29,2.27,2.92,-0.75,0.16,0,-1.78,0,5.77,18.73,26.07,10.76,61.33,1461.65,-1334.7,-23.4199999999998,2.29999999999995,No Change
May 2038,Socorro-Sierra,NCAR,Low,No Change,262.43,2.77,185,99.59,66.97,4.4,3.98,-0.22,6.93,0,-2.69,0,252.72,28.3,33.21,27.19,341.41,1457.28,-1350.75,-4.37000000000012,-16.05,No Change
Jun 2038,Socorro-Sierra,NCAR,Low,No Change,31.64,0.25,38.69,127.98,11.95,106.33,4.91,0.09,0.84,0,-0.53,0,30.55,5.86,37.37,33.23,107.01,1490.84,-1377.89,33.5599999999999,-27.1400000000001,No Change
Jul 2038,Socorro-Sierra,NCAR,Low,No Change,1468.04,16.43,117.96,138.01,4.83,24.84,3.35,-0.43,38.78,0,-1.81,0,1412.83,18.21,29.59,30.98,1491.6,1363.92,-1415.63,-126.92,-37.74,No Change
Aug 2038,Socorro-Sierra,NCAR,Low,No Change,724.23,8.17,104.2,108.17,19.83,30.08,3.87,-0.25,19.13,0,-1.54,0,696.93,15.99,25.14,27.88,765.94,1318.1,-1413.41,-45.8200000000002,2.22000000000003,No Change
Sep 2038,Socorro-Sierra,NCAR,Low,No Change,831.48,8.75,88.82,62.76,44.83,22.35,3.23,-0.49,21.96,0,-1.34,0,800.77,13.68,20.8,22.57,857.81,1286.84,-1427.84,-31.26,-14.4299999999998,No Change
Oct 2038,Socorro-Sierra,NCAR,Low,No Change,100.79,1,38.9,14.17,22.79,2.45,2.78,-0.71,2.66,0,-0.57,0,97.13,5.95,14.96,10.22,128.27,1292.24,-1433.5,5.40000000000009,-5.66000000000008,No Change
Nov 2038,Socorro-Sierra,NCAR,Low,No Change,694.38,9.3,69.53,2.88,66.57,0.29,0.87,-1.25,18.34,0,-1.06,0,666.74,10.72,7.25,0,684.71,1301.11,-1445.12,8.86999999999989,-11.6199999999999,No Change
Dec 2038,Socorro-Sierra,NCAR,Low,No Change,652.1,6.9,110.71,0.65,101.88,0.29,0.87,-1.25,17.23,0,-1.67,0,627.98,17.04,5.99,0,651.02,1362.26,-1429.96,61.1500000000001,15.1599999999999,No Change
Jan 2039,Socorro-Sierra,NCAR,Low,No Change,617.57,7.48,72.34,8.95,61.1,0.29,0.87,-1.25,16.31,0,-1.1,0,593.78,11.15,6.26,0,611.19,1459.98,-1416.52,97.72,13.4400000000001,No Change
Feb 2039,Socorro-Sierra,NCAR,Low,No Change,710.12,8.46,83.72,29.49,51.34,0.29,0.87,-1.25,18.76,0,-1.27,0,682.9,12.91,9.38,0,705.19,1516.65,-1403.43,56.6700000000001,13.0899999999999,No Change
Mar 2039,Socorro-Sierra,NCAR,Low,No Change,4.61,0.05,57.66,108.35,0.1,58.74,0.97,-1.23,0.12,0,-0.85,0,4.44,8.83,18.23,0.32,31.83,1560.44,-1388.06,43.79,15.3700000000001,No Change
Apr 2039,Socorro-Sierra,NCAR,Low,No Change,21.19,0.25,130.32,87.43,27.44,2.34,2.95,-0.73,0.56,0,-1.9,0,20.38,19.94,26.54,11.38,78.24,1485.76,-1391.3,-74.6800000000001,-3.24000000000001,No Change
May 2039,Socorro-Sierra,NCAR,Low,No Change,21.28,0.17,183.03,98.87,63.8,4.79,4.26,-0.12,0.56,0,-2.64,0,20.55,27.96,33.95,27.28,109.74,1488,-1407.7,2.24000000000001,-16.4000000000001,No Change
Jun 2039,Socorro-Sierra,NCAR,Low,No Change,254.55,2.3,120.44,127.24,11.8,32.97,4.82,0.04,6.72,0,-1.74,0,245.53,18.41,39.29,34.75,337.98,1517.45,-1441.44,29.45,-33.74,No Change
Jul 2039,Socorro-Sierra,NCAR,Low,No Change,1733.25,19.86,127.79,138.73,10.35,19.2,3.1,-0.5,45.79,0,-1.97,0,1667.6,19.74,30.61,31.48,1749.43,1461.77,-1475.99,-55.6800000000001,-34.55,No Change
Aug 2039,Socorro-Sierra,NCAR,Low,No Change,1593.59,17.96,140.26,110.51,56.38,28.17,2.95,-0.56,42.1,0,-2.15,0,1533.54,21.64,24.56,27.89,1607.64,1425.91,-1467.25,-35.8599999999999,8.74000000000001,No Change
Sep 2039,Socorro-Sierra,NCAR,Low,No Change,236.7,2.23,57.25,58.72,14.25,21.41,3.96,-0.24,6.25,0,-0.83,0,228.21,8.75,23.38,23.16,283.5,1433.06,-1458.69,7.14999999999986,8.55999999999995,No Change
Oct 2039,Socorro-Sierra,NCAR,Low,No Change,578.11,6.83,58.74,16.23,42.96,1.78,2.21,-0.88,15.27,0,-0.89,0,556,9.05,14.78,9.55,589.39,1406.71,-1480.62,-26.3499999999999,-21.9299999999998,No Change
Nov 2039,Socorro-Sierra,NCAR,Low,No Change,1049.24,12.91,116.97,3.04,110.87,0.29,0.87,-1.25,27.72,0,-1.78,0,1008.61,18.03,8.96,0,1035.61,1436.2,-1478.88,29.49,1.73999999999978,No Change
Dec 2039,Socorro-Sierra,NCAR,Low,No Change,733.7,8.36,87.22,1.4,82.36,0.29,0.87,-1.24,19.38,0,-1.33,0,705.96,13.45,6.11,0,725.52,1539.94,-1455.06,103.74,23.8200000000002,No Change
Jan 2040,Socorro-Sierra,NCAR,Low,No Change,32.75,0.38,28.29,7.29,17.74,0.29,0.87,-1.24,0.87,0,-0.42,0,31.51,4.34,7.84,0,43.69,1618.01,-1439.12,78.0699999999999,15.9400000000001,No Change
Feb 2040,Socorro-Sierra,NCAR,Low,No Change,119.63,1.39,37.9,28.03,24.11,18.1,0.87,-1.24,3.16,0,-0.57,0,115.07,5.82,11.2,0,132.1,1629.73,-1440.79,11.72,-1.67000000000007,No Change
Mar 2040,Socorro-Sierra,NCAR,Low,No Change,134.21,1.47,57.51,108.68,0.2,57.88,1.06,-1.21,3.55,0,-0.85,0,129.2,8.83,19.8,0.75,158.57,1626.65,-1440.31,-3.07999999999993,0.480000000000018,No Change
Apr 2040,Socorro-Sierra,NCAR,Low,No Change,277.33,3.01,180.1,87.51,74.03,3.38,3.23,-0.47,7.33,0,-2.63,0,266.99,27.57,25.83,20.08,340.48,1551.45,-1440.64,-75.2,-0.330000000000155,No Change
May 2040,Socorro-Sierra,NCAR,Low,No Change,29.18,0.22,184.38,98.83,65.22,4.97,4.41,-0.07,0.77,0,-2.66,0,28.19,28.17,37.59,29.02,122.96,1599.97,-1459.72,48.52,-19.0799999999999,No Change
Jun 2040,Socorro-Sierra,NCAR,Low,No Change,23.93,0.18,109.71,126.92,12.18,44.38,5.05,0.14,0.63,0,-1.56,0,23.12,16.72,41.05,34.57,115.47,1627.11,-1495.11,27.1399999999999,-35.3899999999999,No Change
Jul 2040,Socorro-Sierra,NCAR,Low,No Change,1158.63,12.32,173.09,135.4,46.71,20.71,3.79,-0.3,30.61,0,-2.59,0,1115.7,26.61,33.11,31.76,1207.18,1558.78,-1535.52,-68.3299999999999,-40.4100000000001,No Change
Aug 2040,Socorro-Sierra,NCAR,Low,No Change,1187.75,12.87,168.39,108.14,78.91,29.15,3.43,-0.41,31.38,0,-2.53,0,1143.5,25.89,26.92,28.1,1224.42,1555.75,-1543.35,-3.02999999999997,-7.82999999999993,No Change
Sep 2040,Socorro-Sierra,NCAR,Low,No Change,1152.63,13.54,129.94,59.92,83.47,17.95,2.77,-0.6,30.45,0,-1.96,0,1108.64,20,22.23,22.08,1172.95,1582.43,-1546.45,26.6800000000001,-3.10000000000014,No Change
Oct 2040,Socorro-Sierra,NCAR,Low,No Change,287.95,3.18,60.63,14.57,43.18,2.35,2.67,-0.73,7.61,0,-0.9,0,277.16,9.3,17.1,10.85,314.42,1629.09,-1543.41,46.6599999999999,3.03999999999996,No Change
Nov 2040,Socorro-Sierra,NCAR,Low,No Change,12.95,0.1,37.87,0.1,33.45,0.29,0.87,-1.24,0.34,0,0.18,0,12.5,4.54,10.14,0,27.18,1656.22,-1550.95,27.1300000000001,-7.53999999999996,No Change
Dec 2040,Socorro-Sierra,NCAR,Low,No Change,109.38,1.19,36.31,0.1,32.86,0.29,0.87,-1.24,2.89,0,-0.26,0,105.31,5.09,7.18,0,117.57,1681.35,-1552.54,25.1299999999999,-1.58999999999992,No Change
Jan 2041,Socorro-Sierra,NCAR,Low,No Change,57.63,0.64,32.16,7.3,21.34,0.29,0.88,-1.24,1.52,0,-0.48,0,55.46,4.94,8.45,0,68.84,1708.85,-1552.02,27.5,0.519999999999982,No Change
Feb 2041,Socorro-Sierra,NCAR,Low,No Change,27.1,0.29,31.31,27.81,24.03,24.58,0.88,-1.24,0.72,0,-0.46,0,26.1,4.8,11.62,0,42.52,1723.56,-1553.09,14.71,-1.06999999999994,No Change
Mar 2041,Socorro-Sierra,NCAR,Low,No Change,82,0.73,70.14,108.26,0.23,47.35,1.11,-1.2,2.17,0,-1.03,0,79.1,10.76,20.73,0.84,111.42,1713.5,-1554.95,-10.0599999999999,-1.86000000000013,No Change
Apr 2041,Socorro-Sierra,NCAR,Low,No Change,92.48,0.85,111.84,87.81,18.64,9.24,3.69,-0.32,2.44,0,-1.61,0,89.18,17.09,30.32,22.88,159.47,1647.97,-1556.96,-65.53,-2.00999999999999,No Change
