Date,WPR,Climate_Model,Population_Growth_Rate,Efficiency,Precipitation,Runoff,SW_In,SW_Out,SW_Diversions,SW_Returns,GW_Diversions,GW_Returns,Recharge,GW_In,SW_to_GW,GW_Out,ET_Land_Surface,ET_SW,ET_Human_Use,ET_GW,ET_Total,Cumulative_Storage_Change_Human_Use,Cumulative_Storage_Change_GW,Monthly_Storage_Change_Human_Use,Monthly_Storage_Change_GW,Ag_Land
Sep 2049,Socorro-Sierra,NCAR,Low,No Change,2777.12,32.89,147.36,68.96,109.71,18.97,1.46,-1.04,73.36,0,-2.34,0,2670.87,22.89,20.93,21.89,2736.58,1662.62,-1891.84,11.6399999999999,22.72,No Change
Oct 2049,Socorro-Sierra,NCAR,Low,No Change,125.63,1.13,50.01,13.92,34.07,3.76,3.55,-0.37,3.32,0,-0.72,0,121.18,7.63,21.37,17.88,168.07,1734.92,-1845.21,72.3000000000002,46.6299999999999,No Change
Nov 2049,Socorro-Sierra,NCAR,Low,No Change,255.1,3.18,57.77,0.23,53.03,0.32,0.93,-1.23,6.74,0,-0.86,0,245.18,8.88,10.8,0.08,264.95,1747.78,-1864.41,12.8599999999999,-19.2,No Change
Dec 2049,Socorro-Sierra,NCAR,Low,No Change,24.14,0.27,38.34,0.11,33.98,0.31,0.91,-1.23,0.64,0,0.11,0,23.24,4.71,7.12,0,35.07,1791.85,-1860.77,44.0699999999999,3.6400000000001,No Change
Jan 2050,Socorro-Sierra,NCAR,Low,No Change,178.75,1.93,64.31,7.12,50.52,0.31,0.91,-1.23,4.72,0,-0.96,0,172.09,9.88,7.74,0,189.71,1820.53,-1862.16,28.6800000000001,-1.3900000000001,No Change
Feb 2050,Socorro-Sierra,NCAR,Low,No Change,166.41,1.79,61.27,27.7,27.18,0.31,0.91,-1.23,4.4,0,-0.91,0,160.23,9.41,12.69,0.01,182.33,1865.14,-1860.54,44.6100000000001,1.62000000000012,No Change
Mar 2050,Socorro-Sierra,NCAR,Low,No Change,371.42,3.61,103.81,108.1,12.16,27.25,2.01,-1.03,9.81,0,-1.55,0,358,15.95,19.76,3.75,397.46,1881.46,-1859.2,16.3199999999999,1.33999999999992,No Change
Apr 2050,Socorro-Sierra,NCAR,Low,No Change,227.96,2.31,137.79,87.76,35.05,1.8,2.62,-0.86,6.02,0,-2.03,0,219.63,21.12,28.4,8.5,277.65,1849.66,-1857.72,-31.8,1.48000000000002,No Change
May 2050,Socorro-Sierra,NCAR,Low,No Change,634.19,6.5,238.08,99.4,116.18,3.99,3.74,-0.31,16.75,0,-3.5,0,610.94,36.49,39.63,28.54,715.6,1857.99,-1865.71,8.32999999999993,-7.99000000000001,No Change
Jun 2050,Socorro-Sierra,NCAR,Low,No Change,242.31,2.88,123.96,127.33,12.1,29.74,4.87,0.09,6.4,0,-1.79,0,233.03,18.93,45.85,35.58,333.4,1934.6,-1885.05,76.6099999999999,-19.3399999999999,No Change
Jul 2050,Socorro-Sierra,NCAR,Low,No Change,3272.06,38.47,173.29,140.94,62.85,16.18,2.07,-0.82,86.44,0,-2.75,0,3147.16,26.91,32.22,30.04,3236.33,1875.89,-1920.79,-58.7099999999998,-35.74,No Change
Aug 2050,Socorro-Sierra,NCAR,Low,No Change,1504.01,17.49,116.78,109.42,36.88,28.26,3.01,-0.51,39.73,0,-1.79,0,1446.78,18.03,28.92,27.6,1521.33,1893.22,-1870.04,17.3299999999999,50.75,No Change
Sep 2050,Socorro-Sierra,NCAR,Low,No Change,70.68,0.82,43.76,59.95,6.53,27.94,4.27,-0.11,1.87,0,-0.61,0,68,6.65,28.91,24.34,127.9,1876.46,-1863.23,-16.76,6.80999999999995,No Change
Oct 2050,Socorro-Sierra,NCAR,Low,No Change,137.76,1.29,48.51,13.98,32.51,3.4,3.35,-0.46,3.64,0,-0.7,0,132.83,7.41,20.94,15.74,176.93,1830.52,-1890.69,-45.9400000000001,-27.46,No Change
Nov 2050,Socorro-Sierra,NCAR,Low,No Change,45.63,0.42,41.19,0.14,36.62,0.34,1.02,-1.22,1.21,0,0.1,0,44.01,5.1,12.02,0.29,61.42,1842.48,-1907.3,11.96,-16.6099999999999,No Change
Dec 2050,Socorro-Sierra,NCAR,Low,No Change,521.62,6.19,70.32,0.68,66.37,0.31,0.91,-1.23,13.78,0,-1.07,0,501.65,10.83,5.87,0,518.36,1868.98,-1908.53,26.5,-1.23000000000002,No Change
Jan 2051,Socorro-Sierra,NCAR,Low,No Change,581.23,7.01,84.5,8.02,72.07,0.31,0.91,-1.23,15.35,0,-1.28,0,558.87,13.01,7.93,0,579.81,1931.32,-1897.96,62.3399999999999,10.5699999999999,No Change
Feb 2051,Socorro-Sierra,NCAR,Low,No Change,132.01,1.4,49.34,27.75,24.1,7.95,0.91,-1.22,3.49,0,-0.73,0,127.13,7.58,11.81,0,146.52,1997.28,-1886.02,65.96,11.9400000000001,No Change
Mar 2051,Socorro-Sierra,NCAR,Low,No Change,102.38,1.06,54.09,108.59,0.06,61.01,0.97,-1.21,2.7,0,-0.8,0,98.62,8.3,21.05,0.21,128.18,2003.75,-1885.4,6.47000000000003,0.619999999999891,No Change
Apr 2051,Socorro-Sierra,NCAR,Low,No Change,312.61,3.53,104.88,88.54,15.49,10.16,2.58,-0.85,8.26,0,-1.55,0,300.82,16.09,29.65,9.25,355.82,1923.94,-1885.89,-79.8099999999999,-0.490000000000009,No Change
May 2051,Socorro-Sierra,NCAR,Low,No Change,251.79,2.76,157.8,99.82,43.21,4.32,3.94,-0.23,6.65,0,-2.29,0,242.38,24.14,37.41,26.07,329.99,1903.05,-1891.87,-20.8900000000001,-5.97999999999979,No Change
Jun 2051,Socorro-Sierra,NCAR,Low,No Change,175.66,2,78.24,127.78,12.34,70.69,5.07,0.15,4.64,0,-1.11,0,169.01,11.93,47.34,36.76,265.03,1908.7,-1917.74,5.65000000000009,-25.8700000000001,No Change
Jul 2051,Socorro-Sierra,NCAR,Low,No Change,1438.79,16.54,95.59,137.25,4.98,43.39,3.43,-0.39,38.01,0,-1.48,0,1384.24,14.77,34.91,31.37,1465.29,1807.94,-1955.89,-100.76,-38.1500000000001,No Change
Aug 2051,Socorro-Sierra,NCAR,Low,No Change,2070.41,24.26,131.87,111.51,53.34,27.08,2.48,-0.69,54.69,0,-2.06,0,1991.45,20.41,26.46,27.29,2065.62,1738.43,-1954.54,-69.51,1.35000000000014,No Change
Sep 2051,Socorro-Sierra,NCAR,Low,No Change,1579.14,18.43,89.47,63.77,51.26,19.6,2.46,-0.7,41.72,0,-1.4,0,1518.99,13.87,23.99,23.15,1580,1741.41,-1932.37,2.98000000000002,22.1700000000001,No Change
Oct 2051,Socorro-Sierra,NCAR,Low,No Change,212.34,2.49,41.18,14.64,25.44,2.12,2.56,-0.78,5.61,0,-0.61,0,204.24,6.32,17.23,9.06,236.85,1752.25,-1918.37,10.8399999999999,14,No Change
Nov 2051,Socorro-Sierra,NCAR,Low,No Change,1198.9,14.62,115.96,2.78,112,0.31,0.91,-1.23,31.67,0,-1.78,0,1152.6,17.9,9.79,0,1180.29,1761.67,-1925.77,9.42000000000007,-7.40000000000009,No Change
Dec 2051,Socorro-Sierra,NCAR,Low,No Change,284.91,3.27,54.24,0.14,50.16,0.31,0.92,-1.23,7.53,0,-0.82,0,274.11,8.35,6.83,0,289.29,1865.71,-1898.02,104.04,27.75,No Change
Jan 2052,Socorro-Sierra,NCAR,Low,No Change,67.97,0.79,31.11,7.33,20.56,0.31,0.92,-1.23,1.8,0,-0.46,0,65.38,4.78,7.03,0,77.2,1910.87,-1893.45,45.1599999999999,4.56999999999994,No Change
Feb 2052,Socorro-Sierra,NCAR,Low,No Change,83.15,0.87,36.63,27.84,24.06,19.49,0.92,-1.23,2.2,0,-0.55,0,80.08,5.63,11.93,0,97.64,1926.22,-1894.26,15.3500000000001,-0.809999999999945,No Change
Mar 2052,Socorro-Sierra,NCAR,Low,No Change,76.12,0.71,71.37,108.25,0.16,46.22,1.08,-1.2,2.01,0,-1.05,0,73.39,10.94,21.79,0.56,106.69,1921.01,-1894.75,-5.21000000000004,-0.490000000000009,No Change
Apr 2052,Socorro-Sierra,NCAR,Low,No Change,268.99,2.72,139.63,87.82,36.95,1.77,2.59,-0.87,7.11,0,-2.06,0,259.16,21.41,28.35,8.45,317.37,1855.44,-1896.63,-65.5699999999999,-1.88000000000011,No Change
May 2052,Socorro-Sierra,NCAR,Low,No Change,244.66,2.41,153.45,99.76,39.2,4.34,3.99,-0.22,6.46,0,-2.23,0,235.79,23.47,37.48,26.22,322.97,1865.74,-1903.5,10.3,-6.86999999999989,No Change
Jun 2052,Socorro-Sierra,NCAR,Low,No Change,105.28,1.23,71.61,127.74,12.24,77.03,5.04,0.14,2.78,0,-1.01,0,101.27,10.9,44.88,35.48,192.53,1867.33,-1929.71,1.58999999999992,-26.21,No Change
Jul 2052,Socorro-Sierra,NCAR,Low,No Change,2387.31,28.66,128.32,140.13,16.56,17.58,2.48,-0.68,63.06,0,-2.02,0,2295.58,19.9,31.81,30.23,2377.52,1762.55,-1968.31,-104.78,-38.5999999999999,No Change
Aug 2052,Socorro-Sierra,NCAR,Low,No Change,1645.99,18.34,149.42,109.5,65.52,28.03,2.91,-0.58,43.48,0,-2.29,0,1584.16,23.06,27.06,27.3,1661.58,1732.89,-1940.67,-29.6599999999999,27.6399999999999,No Change
Sep 2052,Socorro-Sierra,NCAR,Low,No Change,21.32,0.16,21.26,59.13,6.53,47.17,4.28,-0.12,0.56,0,-0.28,0,20.6,3.2,26.84,23.78,74.43,1746.8,-1930.26,13.9099999999999,10.4100000000001,No Change
Oct 2052,Socorro-Sierra,NCAR,Low,No Change,483.85,5.51,65.35,15.26,49.03,2.5,2.73,-0.69,12.78,0,-0.98,0,465.56,10.04,18.31,13.18,507.1,1683.72,-1958.15,-63.0799999999999,-27.8900000000001,No Change
Nov 2052,Socorro-Sierra,NCAR,Low,No Change,69.87,0.6,48.95,0.11,43.55,0.32,0.94,-1.23,1.85,0,0.09,0,67.43,6.1,10.47,0.05,84.05,1715.37,-1962.95,31.6499999999999,-4.79999999999995,No Change
Dec 2052,Socorro-Sierra,NCAR,Low,No Change,46.07,0.47,39.11,0.11,34.82,0.31,0.92,-1.23,1.22,0,0.05,0,44.39,4.91,7.12,0,56.42,1750.3,-1963.24,34.9300000000001,-0.289999999999964,No Change
Jan 2053,Socorro-Sierra,NCAR,Low,No Change,480.69,5.7,77.92,7.96,65.16,0.31,0.92,-1.23,12.7,0,-1.17,0,462.29,11.99,6.49,0,480.78,1779.84,-1964.12,29.54,-0.879999999999882,No Change
Feb 2053,Socorro-Sierra,NCAR,Low,No Change,255.39,2.62,59.73,27.88,26.49,0.31,0.92,-1.23,6.75,0,-0.9,0,246.03,9.19,12.27,0,267.48,1840.34,-1954.75,60.5,9.36999999999989,No Change
Mar 2053,Socorro-Sierra,NCAR,Low,No Change,134,1.32,62.8,108.5,0.2,53.29,1.11,-1.19,3.54,0,-0.93,0,129.15,9.64,21.61,0.74,161.14,1856.41,-1951.05,16.0700000000002,3.70000000000005,No Change
Apr 2053,Socorro-Sierra,NCAR,Low,No Change,128.49,1.18,79.75,88.33,18.59,37.03,3.69,-0.32,3.39,0,-1.15,0,123.92,12.18,31.53,23.01,190.63,1784.01,-1951.48,-72.4000000000001,-0.430000000000064,No Change
May 2053,Socorro-Sierra,NCAR,Low,No Change,292.07,2.6,95.73,100.6,27.05,42.57,4.04,-0.22,7.72,0,-1.4,0,281.75,14.65,36.91,27.09,360.41,1738.06,-1976.26,-45.95,-24.78,No Change
Jun 2053,Socorro-Sierra,NCAR,Low,No Change,364,3.92,39,128.9,11.39,102.77,4.53,-0.05,9.62,0,-0.56,0,350.46,5.96,38.8,32.54,427.76,1689.9,-2001.29,-48.1599999999999,-25.03,No Change
Jul 2053,Socorro-Sierra,NCAR,Low,No Change,1734.53,20.36,80.24,139.36,4.38,54.31,3.09,-0.5,45.82,0,-1.27,0,1668.35,12.46,31.15,31.05,1743.01,1564.3,-2029.36,-125.6,-28.0699999999999,No Change
Aug 2053,Socorro-Sierra,NCAR,Low,No Change,1820.87,23.21,91.19,113.35,15.77,27.43,2.65,-0.61,48.1,0,-1.43,0,1749.56,14.12,24.57,27.84,1816.09,1486.79,-2019.44,-77.51,9.91999999999985,No Change
Sep 2053,Socorro-Sierra,NCAR,Low,No Change,464.45,5.23,59.5,60.27,17.59,21.38,3.69,-0.33,12.27,0,-0.88,0,446.96,9.12,23,22.93,502.01,1453.83,-2003.87,-32.96,15.5700000000002,No Change
Oct 2053,Socorro-Sierra,NCAR,Low,No Change,730.4,7.4,94.23,15.51,74.52,1.49,2.11,-0.95,19.29,0,-1.43,0,703.7,14.53,14.56,8.32,741.11,1431.06,-2019.43,-22.77,-15.5600000000002,No Change
Nov 2053,Socorro-Sierra,NCAR,Low,No Change,65.81,0.59,48.62,0.11,43.24,0.31,0.92,-1.25,1.74,0,0.06,0,63.49,6.12,8.59,0,78.2,1492.58,-2012.95,61.52,6.48000000000002,No Change
Dec 2053,Socorro-Sierra,NCAR,Low,No Change,249.06,2.95,53.46,0.27,49.03,0.31,0.92,-1.24,6.58,0,-0.8,0,239.53,8.22,5.76,0,253.51,1529.08,-2013.32,36.5,-0.369999999999891,No Change
Jan 2054,Socorro-Sierra,NCAR,Low,No Change,333.83,3.7,83.88,7.42,68.84,0.31,0.92,-1.24,8.82,0,-1.25,0,321.32,12.89,8.18,0,342.39,1574.21,-2009.71,45.1300000000001,3.6099999999999,No Change
Feb 2054,Socorro-Sierra,NCAR,Low,No Change,97.31,1.06,54.66,27.68,24.08,3.62,0.92,-1.24,2.57,0,-0.81,0,93.69,8.39,11.12,0,113.19,1636.72,-2004.31,62.51,5.40000000000009,No Change
Mar 2054,Socorro-Sierra,NCAR,Low,No Change,108.6,1.01,77.34,108.28,0.04,40.69,0.96,-1.24,2.87,0,-1.14,0,104.73,11.86,18.02,0.13,134.74,1648.22,-2004.72,11.5,-0.410000000000082,No Change
Apr 2054,Socorro-Sierra,NCAR,Low,No Change,394.2,3.72,191.75,87.35,83.16,1.62,2.51,-0.92,10.41,0,-2.83,0,380.06,29.41,25.45,7.74,442.67,1591.74,-2005.31,-56.48,-0.589999999999918,No Change
May 2054,Socorro-Sierra,NCAR,Low,No Change,589.9,6.37,174.44,100.61,59.95,3.92,3.67,-0.34,15.58,0,-2.57,0,567.95,26.74,35.2,27.17,657.05,1651.26,-2008.9,59.52,-3.59000000000015,No Change
Jun 2054,Socorro-Sierra,NCAR,Low,No Change,242.56,2.81,123.53,127.47,11.69,29.9,4.69,0.01,6.41,0,-1.78,0,233.33,18.87,39.26,33.04,324.51,1676.1,-2027.07,24.8399999999999,-18.1699999999998,No Change
Jul 2054,Socorro-Sierra,NCAR,Low,No Change,754.9,8.06,108.82,135.15,6.41,39.77,4.26,-0.15,19.94,0,-1.62,0,726.89,16.71,34.4,31.7,809.7,1623.31,-2060.16,-52.79,-33.0899999999999,No Change
Aug 2054,Socorro-Sierra,NCAR,Low,No Change,1110.9,12.38,112.14,108.91,29.37,29.33,3.56,-0.37,29.35,0,-1.7,0,1069.17,17.27,27.3,28.39,1142.13,1559.96,-2077.94,-63.3499999999999,-17.7800000000002,No Change
Sep 2054,Socorro-Sierra,NCAR,Low,No Change,1666.84,18.26,151.36,61.49,104.87,17.78,2.41,-0.77,44.03,0,-2.33,0,1604.54,23.37,21.76,22.58,1672.26,1536.64,-2082.62,-23.3199999999999,-4.67999999999984,No Change
Oct 2054,Socorro-Sierra,NCAR,Low,No Change,172.72,1.89,44.03,14.37,28.43,2.98,3.11,-0.58,4.56,0,-0.64,0,166.27,6.74,18.35,13.49,204.85,1605.15,-2066.67,68.51,15.9499999999998,No Change
Nov 2054,Socorro-Sierra,NCAR,Low,No Change,486.17,5.55,104.84,0.28,95.94,0.37,1,-1.23,12.84,0,-1.57,0,467.77,16.12,11.01,0.32,495.21,1615.93,-2079.93,10.78,-13.2599999999998,No Change
Dec 2054,Socorro-Sierra,NCAR,Low,No Change,138.47,1.24,72.65,0.11,64.82,0.32,0.93,-1.24,3.66,0,0.02,0,133.57,9.26,7.42,0,150.25,1702.73,-2071.2,86.8,8.73000000000002,No Change
Jan 2055,Socorro-Sierra,NCAR,Low,No Change,475.3,5.38,117.7,7.26,99.82,0.32,0.93,-1.23,12.56,0,-1.76,0,457.36,18.08,8.71,0,484.16,1761.97,-2069.68,59.24,1.51999999999998,No Change
Feb 2055,Socorro-Sierra,NCAR,Low,No Change,157.1,1.74,64.8,27.65,30.22,0.32,0.93,-1.23,4.15,0,-0.96,0,151.21,9.95,11.88,0,173.04,1854.91,-2061.05,92.9400000000001,8.62999999999965,No Change
Mar 2055,Socorro-Sierra,NCAR,Low,No Change,338.99,2.89,165.65,107.21,64.98,26.62,1.03,-1.21,8.95,0,-2.45,0,327.14,25.42,20.85,0.4,373.8,1875.09,-2060.01,20.1799999999998,1.03999999999996,No Change
Apr 2055,Socorro-Sierra,NCAR,Low,No Change,74.53,0.7,223.93,86.15,109.41,1.95,2.77,-0.82,1.97,0,-3.27,0,71.86,34.28,29.2,8.69,144.03,1894.84,-2056.15,19.75,3.86000000000013,No Change
May 2055,Socorro-Sierra,NCAR,Low,No Change,545.34,5.95,221.14,99.52,100.86,3.92,3.66,-0.32,14.41,0,-3.24,0,524.98,33.88,38.68,26.54,624.08,1976.69,-2069.73,81.8500000000001,-13.5799999999999,No Change
Jun 2055,Socorro-Sierra,NCAR,Low,No Change,372.17,3.48,217.21,125.91,69.72,5.02,4.53,-0.05,9.83,0,-3.17,0,358.85,33.25,43.28,32.13,467.52,2038.94,-2089.1,62.25,-19.3699999999999,No Change
Jul 2055,Socorro-Sierra,NCAR,Low,No Change,1123.64,12.44,248.26,133.29,97.11,4.12,3.8,-0.27,29.68,0,-3.68,0,1081.52,38.1,39.28,31.34,1190.25,2064.94,-2119.15,26,-30.0500000000002,No Change
Aug 2055,Socorro-Sierra,NCAR,Low,No Change,992.69,13.19,234.39,107.05,112.12,4.08,3.58,-0.28,26.22,0,-3.45,0,953.28,35.93,34.56,28.77,1052.54,2122.72,-2128.56,57.7799999999997,-9.40999999999985,No Change
Sep 2055,Socorro-Sierra,NCAR,Low,No Change,266.06,2.64,235.12,177.48,32.02,4.29,3.95,-0.23,7.03,0,-3.42,0,256.39,35.98,31.91,22.94,347.21,2200.07,-2138.42,77.3500000000004,-9.86000000000013,No Change
Oct 2055,Socorro-Sierra,NCAR,Low,No Change,463.74,5.43,165.5,128.39,21.62,2.02,2.43,-0.8,12.25,0,-2.44,0,446.06,25.38,22.83,10.06,504.31,2200.07,-2161.93,0,-23.5099999999998,No Change
Nov 2055,Socorro-Sierra,NCAR,Low,No Change,62.38,0.62,55.82,11.12,37.9,0.32,0.93,-1.22,1.65,0,-0.82,0,60.12,8.56,14.74,0,83.42,2200.07,-2165.41,0,-3.48000000000002,No Change
Dec 2055,Socorro-Sierra,NCAR,Low,No Change,50.88,0.5,44.73,31.44,7.91,0.32,0.93,-1.22,1.34,0,-0.66,0,49.03,6.86,9.75,0,65.64,2225.07,-2166.74,25,-1.32999999999993,No Change
Jan 2056,Socorro-Sierra,NCAR,Low,No Change,863.08,10.8,113.69,99.62,9.4,0.32,0.93,-1.22,22.8,0,-1.72,0,829.49,17.51,11.23,0,858.23,2225.07,-2168.21,0,-1.47000000000025,No Change
Feb 2056,Socorro-Sierra,NCAR,Low,No Change,223.33,2.45,64.47,49.34,8.96,0.32,0.93,-1.22,5.9,0,-0.96,0,214.97,9.91,13.73,0,238.61,2225.07,-2149.28,0,18.9299999999998,No Change
Mar 2056,Socorro-Sierra,NCAR,Low,No Change,137.94,1.46,70.26,108.34,0.07,46.43,1,-1.21,3.64,0,-1.04,0,132.84,10.78,23.93,0.27,167.82,2222.14,-2146.5,-2.93000000000029,2.7800000000002,No Change
Apr 2056,Socorro-Sierra,NCAR,Low,No Change,165.81,1.34,147.34,87.24,42.89,1.86,2.73,-0.84,4.38,0,-2.17,0,160.09,22.58,33.83,8.4,224.9,2154.06,-2146.37,-68.0799999999999,0.130000000000109,No Change
May 2056,Socorro-Sierra,NCAR,Low,No Change,91.68,0.64,217.93,113.54,79.5,4.64,4.23,-0.14,2.42,0,-3.16,0,88.62,33.32,44,26.68,192.62,2164.83,-2156.13,10.77,-9.76000000000022,No Change
Jun 2056,Socorro-Sierra,NCAR,Low,No Change,114.06,1.24,178.06,126.08,34.29,5.71,4.99,0.12,3.01,0,-2.57,0,109.81,27.2,50.8,34.65,222.46,2200.07,-2187.92,35.2400000000002,-31.79,No Change
Jul 2056,Socorro-Sierra,NCAR,Low,No Change,1127.12,12.15,135.34,134.35,14.45,20.1,3.84,-0.27,29.77,0,-2.04,0,1085.19,20.82,42.02,31.47,1179.51,2182.72,-2226.99,-17.3500000000004,-39.0699999999997,No Change
Aug 2056,Socorro-Sierra,NCAR,Low,No Change,1207.46,13.93,135.09,107.19,51.23,28.15,3.41,-0.39,31.9,0,-2.03,0,1161.63,20.79,34.39,28.16,1244.97,2139.16,-2234.83,-43.5599999999999,-7.84000000000015,No Change
Sep 2056,Socorro-Sierra,NCAR,Low,No Change,559.09,6.58,74.9,66.79,32.24,27.93,3.52,-0.36,14.77,0,-1.11,0,537.74,11.49,29.99,22.33,601.55,2131.65,-2236.93,-7.50999999999976,-2.09999999999991,No Change
Oct 2056,Socorro-Sierra,NCAR,Low,No Change,113.86,1.18,35.58,14.95,20.36,3.48,2.98,-0.63,3.01,0,-0.52,0,109.68,5.44,23.18,11.51,149.81,2109.86,-2249.48,-21.79,-12.5500000000002,No Change
Nov 2056,Socorro-Sierra,NCAR,Low,No Change,443.95,5.54,87.5,0.11,81.47,0.32,0.93,-1.22,11.73,0,-0.81,0,426.69,12.59,12.37,0,451.65,2107.17,-2262.11,-2.69000000000005,-12.6300000000001,No Change
Dec 2056,Socorro-Sierra,NCAR,Low,No Change,452.55,5.06,84.34,24.59,53.42,0.32,0.93,-1.22,11.95,0,-1.27,0,435.53,12.98,8.3,0,456.81,2178.11,-2253.35,70.9400000000001,8.76000000000022,No Change
Jan 2057,Socorro-Sierra,NCAR,Low,No Change,174.89,2.25,42.06,32.98,5.81,0.32,0.93,-1.22,4.62,0,-0.63,0,168.02,6.46,7.65,0,182.13,2225.07,-2244.82,46.96,8.52999999999975,No Change
Feb 2057,Socorro-Sierra,NCAR,Low,No Change,80.38,0.96,46.25,49.2,2.6,11.01,0.93,-1.22,2.12,0,-0.68,0,77.3,7.1,13.95,0,98.34,2225.07,-2242.98,0,1.84000000000015,No Change
Mar 2057,Socorro-Sierra,NCAR,Low,No Change,291.94,3.03,98.61,108.09,6.3,26.42,1.07,-1.2,7.71,0,-1.47,0,281.19,15.14,24.94,0.54,321.81,2204.87,-2243.7,-20.2000000000003,-0.7199999999998,No Change
Apr 2057,Socorro-Sierra,NCAR,Low,No Change,62.92,0.7,83.43,88.15,18.71,34.26,3.73,-0.3,1.66,0,-1.2,0,60.55,12.73,37.37,22.51,133.16,2162.08,-2240.26,-42.79,3.4399999999996,No Change
May 2057,Socorro-Sierra,NCAR,Low,No Change,12.04,0.12,78.95,100.32,28.35,60.52,4.71,0.03,0.32,0,-1.12,0,11.61,12.02,50.67,31.94,106.24,2113.19,-2266.34,-48.8899999999999,-26.0799999999999,No Change
Jun 2057,Socorro-Sierra,NCAR,Low,No Change,314.67,3.7,25.28,128.76,12.22,115.5,4.82,0.07,8.31,0,-0.35,0,302.66,3.84,49.01,35.66,391.18,2035.04,-2303.75,-78.1500000000001,-37.4099999999999,No Change
Jul 2057,Socorro-Sierra,NCAR,Low,No Change,1348.93,16.27,58.19,137.19,5.26,76.1,3.53,-0.34,35.63,0,-0.91,0,1297.03,9.02,37.9,31.78,1375.73,1887.51,-2336.21,-147.53,-32.46,No Change
Aug 2057,Socorro-Sierra,NCAR,Low,No Change,750.88,8.42,71.12,107.78,5.97,44.08,4,-0.22,19.84,0,-1.06,0,722.62,10.93,32.02,28.86,794.44,1782.63,-2337.14,-104.88,-0.929999999999836,No Change
Sep 2057,Socorro-Sierra,NCAR,Low,No Change,673.15,8.44,44.39,68.28,6.05,27.66,3.46,-0.38,17.78,0,-0.67,0,646.94,6.83,27.27,23.51,704.54,1716.73,-2351.45,-65.9000000000001,-14.3099999999999,No Change
Oct 2057,Socorro-Sierra,NCAR,Low,No Change,249.58,2.69,50.52,15.18,34.12,3.09,2.82,-0.7,6.59,0,-0.75,0,240.29,7.75,19.89,11.21,279.15,1671.7,-2361.69,-45.03,-10.2400000000002,No Change
Nov 2057,Socorro-Sierra,NCAR,Low,No Change,140.17,1.49,52.13,0.11,47.04,0.32,0.94,-1.24,3.7,0,-0.16,0,134.98,6.95,11.15,0,153.08,1686.36,-2370.58,14.6599999999999,-8.88999999999987,No Change
Dec 2057,Socorro-Sierra,NCAR,Low,No Change,277.44,3.21,56.04,0.11,51.77,0.32,0.94,-1.24,7.33,0,-0.71,0,266.91,8.39,6.36,0,281.65,1724.1,-2369.22,37.74,1.36000000000013,No Change
