Date,WPR,Climate_Model,Population_Growth_Rate,Efficiency,Precipitation,Runoff,SW_In,SW_Out,SW_Diversions,SW_Returns,GW_Diversions,GW_Returns,Recharge,GW_In,SW_to_GW,GW_Out,ET_Land_Surface,ET_SW,ET_Human_Use,ET_GW,ET_Total,Cumulative_Storage_Change_Human_Use,Cumulative_Storage_Change_GW,Monthly_Storage_Change_Human_Use,Monthly_Storage_Change_GW,Ag_Land
Sep 2074,Socorro-Sierra,NCAR,Low,No Change,441.76,3.83,66.96,60.43,24.06,22.99,4.02,-0.26,11.67,0,-0.99,0,426.26,10.28,28.08,24.42,489.04,1834.3,-2985.48,8.86999999999989,11.77,No Change
Oct 2074,Socorro-Sierra,NCAR,Low,No Change,408.21,4.86,51.44,15.21,36.79,2.84,2.97,-0.61,10.78,0,-0.76,0,392.57,7.9,19.62,14.38,434.47,1811.58,-3003.51,-22.72,-18.0300000000002,No Change
Nov 2074,Socorro-Sierra,NCAR,Low,No Change,388.66,4.66,64.75,0.49,60.29,0.36,1.01,-1.23,10.27,0,-0.98,0,373.73,9.97,10.84,0.03,394.57,1829.49,-3011.44,17.9100000000001,-7.92999999999984,No Change
Dec 2074,Socorro-Sierra,NCAR,Low,No Change,715.3,8.79,71.63,1.39,69.42,0.35,1,-1.23,18.9,0,-1.1,0,687.61,11.05,8.05,0,706.71,1880.82,-3004.42,51.3299999999999,7.01999999999998,No Change
Jan 2075,Socorro-Sierra,NCAR,Low,No Change,274.12,3.24,85.98,7.11,70.54,0.35,1,-1.23,7.24,0,-1.28,0,263.64,13.2,10.13,0,286.97,1944.07,-2988.85,63.25,15.5700000000002,No Change
Feb 2075,Socorro-Sierra,NCAR,Low,No Change,416.73,4.65,96.31,27.73,60.22,0.35,1,-1.22,11.01,0,-1.44,0,401.07,14.8,11.85,0,427.72,2006.36,-2985.11,62.29,3.73999999999978,No Change
Mar 2075,Socorro-Sierra,NCAR,Low,No Change,310.52,3.03,140.84,107.63,19.64,2.92,1.02,-1.22,8.2,0,-2.09,0,299.28,21.61,20.49,0.06,341.45,2056.61,-2977.77,50.2500000000002,7.34000000000015,No Change
Apr 2075,Socorro-Sierra,NCAR,Low,No Change,122.87,1.03,130.25,87.52,27.41,1.69,2.68,-0.89,3.25,0,-1.91,0,118.6,19.96,30.27,6.75,175.58,2055.07,-2973.96,-1.53999999999996,3.80999999999995,No Change
May 2075,Socorro-Sierra,NCAR,Low,No Change,740.45,8.25,229.33,99.66,109.82,3.68,3.52,-0.39,19.56,0,-3.38,0,712.63,35.16,40.35,26.63,814.77,2054.08,-2982.95,-0.990000000000236,-8.98999999999978,No Change
Jun 2075,Socorro-Sierra,NCAR,Low,No Change,270.67,2.89,219.35,125.79,71.36,5.28,4.72,0.01,7.15,0,-3.18,0,260.63,33.55,46.19,32.65,373.02,2123.79,-2997.31,69.71,-14.3600000000001,No Change
Jul 2075,Socorro-Sierra,NCAR,Low,No Change,1520.9,17.03,258.15,150.09,92.99,3.71,3.53,-0.39,40.18,0,-3.86,0,1463.7,39.67,41.52,32.01,1576.9,2148.4,-3030.71,24.6100000000001,-33.4000000000001,No Change
Aug 2075,Socorro-Sierra,NCAR,Low,No Change,1137.44,13.36,251.37,197.56,36.24,3.92,3.63,-0.33,30.05,0,-3.72,0,1094.03,38.57,36.28,29.19,1198.08,2200.07,-3030.31,51.6700000000001,0.400000000000091,No Change
Sep 2075,Socorro-Sierra,NCAR,Low,No Change,1384.67,16.06,117.86,88.4,32.06,2.92,2.91,-0.58,36.58,0,-1.8,0,1332.03,18.18,32.63,24.64,1407.48,2200.07,-3037.14,0,-6.82999999999993,No Change
Oct 2075,Socorro-Sierra,NCAR,Low,No Change,86.1,0.92,48.82,20.77,25.63,3.42,3.42,-0.46,2.27,0,-0.7,0,82.91,7.45,26.09,15.11,131.56,2200.07,-3030.49,0,6.65000000000009,No Change
Nov 2075,Socorro-Sierra,NCAR,Low,No Change,531.15,5.17,147.48,93.26,39.39,0.46,1.15,-1.2,14.03,0,-2.2,0,511.94,22.66,16.28,0.55,551.43,2200.07,-3047.91,0,-17.4200000000001,No Change
Dec 2075,Socorro-Sierra,NCAR,Low,No Change,421.35,4.37,98.18,82.47,6.82,0.36,1.01,-1.22,11.13,0,-1.47,0,405.85,15.1,8.69,0,429.64,2225.07,-3038.98,25,8.92999999999984,No Change
Jan 2076,Socorro-Sierra,NCAR,Low,No Change,204.16,2.54,56.18,43.45,7.84,0.36,1.01,-1.22,5.39,0,-0.84,0,196.22,8.63,9.71,0,214.57,2225.07,-3031.55,0,7.42999999999984,No Change
Feb 2076,Socorro-Sierra,NCAR,Low,No Change,378.67,4.24,99.29,78.8,11.31,0.36,1.01,-1.22,10,0,-1.48,0,364.43,15.26,13.18,0,392.87,2225.07,-3029.22,0,2.33000000000038,No Change
Mar 2076,Socorro-Sierra,NCAR,Low,No Change,68.84,0.6,94.38,107.85,0.28,26.22,1.28,-1.17,1.82,0,-1.39,0,66.42,14.47,26.36,0.99,108.24,2225.07,-3022.93,0,6.28999999999996,No Change
Apr 2076,Socorro-Sierra,NCAR,Low,No Change,15.36,0.13,173.6,93.33,60.34,3.97,3.75,-0.32,0.41,0,-2.51,0,14.83,26.53,35.59,21.07,98.02,2175.21,-3025.94,-49.8600000000001,-3.01000000000022,No Change
May 2076,Socorro-Sierra,NCAR,Low,No Change,230.29,2.59,203.72,139.02,43.52,4.43,4.08,-0.2,6.08,0,-2.96,0,221.62,31.16,43.37,26.39,322.55,2200.07,-3053.19,24.8600000000001,-27.25,No Change
Jun 2076,Socorro-Sierra,NCAR,Low,No Change,397.16,4.28,221.58,153.11,47.08,5.01,4.53,-0.06,10.49,0,-3.23,0,382.39,33.91,46.66,31.96,494.92,2200.07,-3080.74,0,-27.5499999999997,No Change
Jul 2076,Socorro-Sierra,NCAR,Low,No Change,1743.18,20.13,259.46,205.59,41.39,3.39,3.25,-0.46,46.05,0,-3.89,0,1676.99,39.9,41.72,31.74,1790.35,2200.07,-3110.03,0,-29.2900000000004,No Change
Aug 2076,Socorro-Sierra,NCAR,Low,No Change,1122.29,11.76,262.43,206.27,35.37,3.83,3.69,-0.35,29.65,0,-3.9,0,1080.88,40.28,35.58,28.5,1185.25,2200.07,-3103.33,0,6.70000000000027,No Change
Sep 2076,Socorro-Sierra,NCAR,Low,No Change,334.38,3.78,215.52,160.32,33.54,4.39,4.04,-0.21,8.83,0,-3.14,0,321.77,32.98,33.4,24.25,412.4,2200.07,-3110.13,0,-6.80000000000018,No Change
Oct 2076,Socorro-Sierra,NCAR,Low,No Change,1743.92,20.41,144.68,127.49,17.93,0.46,1.13,-1.2,46.07,0,-2.24,0,1677.44,22.37,19.81,6.65,1726.27,2200.07,-3132.94,0,-22.8099999999999,No Change
Nov 2076,Socorro-Sierra,NCAR,Low,No Change,56.23,0.53,60.57,15.53,37.54,0.36,1.01,-1.22,1.49,0,-0.89,0,54.21,9.29,14.42,0,77.92,2200.07,-3098.1,0,34.8400000000001,No Change
Dec 2076,Socorro-Sierra,NCAR,Low,No Change,78.89,0.94,49.11,35.98,7.61,0.36,1.01,-1.22,2.08,0,-0.73,0,75.87,7.54,9.49,0,92.9,2225.07,-3099.74,25,-1.63999999999987,No Change
Jan 2077,Socorro-Sierra,NCAR,Low,No Change,221.03,2.52,64.63,50.52,8.03,0.36,1.01,-1.22,5.84,0,-0.96,0,212.67,9.93,9.9,0,232.51,2225.07,-3100.62,0,-0.880000000000109,No Change
Feb 2077,Socorro-Sierra,NCAR,Low,No Change,227.64,2.58,74.31,55.44,11.51,0.36,1.01,-1.22,6.01,0,-1.11,0,219.05,11.41,13.38,0,243.84,2225.07,-3097.97,0,2.65000000000009,No Change
Mar 2077,Socorro-Sierra,NCAR,Low,No Change,45.42,0.45,78.08,108.11,0.11,40.52,1.12,-1.2,1.2,0,-1.15,0,43.78,11.97,24.44,0.36,80.54,2225.07,-3095.3,0,2.66999999999962,No Change
Apr 2077,Socorro-Sierra,NCAR,Low,No Change,58.4,0.46,192.73,98.07,70.58,2.16,2.96,-0.77,1.54,0,-2.81,0,56.4,29.51,34.63,9.77,130.3,2162.54,-3097.93,-62.5300000000002,-2.62999999999965,No Change
May 2077,Socorro-Sierra,NCAR,Low,No Change,222.91,2.02,176.49,113.98,44.58,4.48,4.17,-0.19,5.89,0,-2.57,0,215,27,44.46,26.76,313.23,2200.07,-3112.71,37.5300000000002,-14.7800000000002,No Change
Jun 2077,Socorro-Sierra,NCAR,Low,No Change,119.42,1.12,113.37,126.99,12.02,40.2,5.05,0.11,3.15,0,-1.63,0,115.15,17.3,50.42,34.18,217.05,2200.07,-3140.51,0,-27.8000000000002,No Change
Jul 2077,Socorro-Sierra,NCAR,Low,No Change,1355.26,15.72,122.58,135.33,5.29,19.36,3.68,-0.32,35.8,0,-1.86,0,1303.74,18.89,41.84,32.23,1396.7,2126.4,-3178.09,-73.6700000000001,-37.5799999999999,No Change
Aug 2077,Socorro-Sierra,NCAR,Low,No Change,933.55,10.56,112.68,107.1,29.69,29.19,3.9,-0.26,24.66,0,-1.69,0,898.33,17.32,35.41,29.21,980.27,2074.51,-3180.4,-51.8899999999999,-2.30999999999995,No Change
Sep 2077,Socorro-Sierra,NCAR,Low,No Change,163.07,1.87,35.06,66.62,6.32,40.84,4.26,-0.15,4.31,0,-0.49,0,156.89,5.33,32.12,24.32,218.66,2043.77,-3190.8,-30.7400000000002,-10.4000000000001,No Change
Oct 2077,Socorro-Sierra,NCAR,Low,No Change,272.36,2.99,43.63,15.2,29.07,3.69,3.21,-0.54,7.19,0,-0.64,0,262.17,6.69,23.77,14.95,307.59,1981.53,-3215.71,-62.24,-24.9099999999999,No Change
Nov 2077,Socorro-Sierra,NCAR,Low,No Change,175.52,1.96,59.32,0.12,53.82,0.36,1.01,-1.23,4.64,0,-0.15,0,168.92,7.85,12.18,0,188.95,1986.88,-3227.86,5.35000000000014,-12.1500000000001,No Change
Dec 2077,Socorro-Sierra,NCAR,Low,No Change,943.55,12.04,64.17,1.38,66.27,0.36,1.01,-1.23,24.93,0,-1,0,906.58,9.93,8.15,0,924.67,2030.41,-3225.62,43.53,2.24000000000024,No Change
Jan 2078,Socorro-Sierra,NCAR,Low,No Change,430.34,5.43,78.34,7.39,65.86,0.36,1.01,-1.23,11.37,0,-1.18,0,413.54,12.05,9.23,0,434.82,2090.4,-3203.93,59.99,21.6900000000001,No Change
Feb 2078,Socorro-Sierra,NCAR,Low,No Change,707.5,8.37,91.28,28.11,59.22,0.36,1.02,-1.22,18.69,0,-1.39,0,680.44,14.07,9.45,0,703.95,2148.92,-3195.98,58.52,7.94999999999982,No Change
Mar 2078,Socorro-Sierra,NCAR,Low,No Change,99.25,0.92,79.82,108.15,0.02,38.5,1.03,-1.22,2.62,0,-1.18,0,95.71,12.24,22.35,0.06,130.36,2200.57,-3180.92,51.6500000000001,15.0599999999999,No Change
Apr 2078,Socorro-Sierra,NCAR,Low,No Change,81.89,0.68,113.92,87.69,15.11,3.98,2.72,-0.88,2.16,0,-1.67,0,79.04,17.45,31.81,6.94,135.25,2142,-3181.79,-58.5700000000002,-0.869999999999891,No Change
May 2078,Socorro-Sierra,NCAR,Low,No Change,2.56,0.02,123.87,99.7,27.76,20.7,4.5,-0.07,0.07,0,-1.77,0,2.48,18.9,45.59,28.04,95.01,2124.92,-3191.84,-17.0799999999999,-10.0500000000002,No Change
Jun 2078,Socorro-Sierra,NCAR,Low,No Change,345.37,4.05,65.05,128.25,11.74,79.89,4.64,-0.02,9.12,0,-0.94,0,332.19,9.94,46.31,32.81,421.25,2090.96,-3226.17,-33.96,-34.3299999999999,No Change
Jul 2078,Socorro-Sierra,NCAR,Low,No Change,940.95,10.64,80.83,135.43,6.13,61.31,4.16,-0.18,24.86,0,-1.22,0,905.45,12.44,40.67,32.25,990.8,1981.16,-3255.45,-109.8,-29.2799999999997,No Change
Aug 2078,Socorro-Sierra,NCAR,Low,No Change,2541.17,32.28,113.04,112.43,41.34,24.22,2.23,-0.77,67.13,0,-1.8,0,2441.77,17.56,28.94,27.47,2515.74,1889.65,-3268.41,-91.51,-12.96,No Change
Sep 2078,Socorro-Sierra,NCAR,Low,No Change,1407,16.4,91.73,68.88,52.25,25.78,2.79,-0.64,37.17,0,-1.42,0,1353.44,14.19,27.9,23.48,1419.01,1880.85,-3233.55,-8.80000000000018,34.8599999999997,No Change
Oct 2078,Socorro-Sierra,NCAR,Low,No Change,394.04,4.89,42.04,15.8,27.99,2.69,2.7,-0.73,10.41,0,-0.63,0,378.73,6.46,20.89,11.33,417.42,1882.84,-3224.72,1.99000000000001,8.83000000000038,No Change
Nov 2078,Socorro-Sierra,NCAR,Low,No Change,85.67,0.94,49.63,0.12,44.47,0.36,1.02,-1.23,2.26,0,0.02,0,82.47,6.32,13.14,0,101.93,1890.68,-3229.7,7.84000000000015,-4.98000000000002,No Change
Dec 2078,Socorro-Sierra,NCAR,Low,No Change,629.78,7.23,71.91,0.44,69.06,0.36,1.02,-1.23,16.64,0,-1.1,0,605.91,11.1,8.7,0,625.7,1923.9,-3229.67,33.22,0.0299999999997453,No Change
Jan 2079,Socorro-Sierra,NCAR,Low,No Change,418.49,5.15,80.42,7.42,67.36,0.36,1.02,-1.23,11.06,0,-1.21,0,402.28,12.37,8.11,0,422.76,1986.15,-3216.38,62.25,13.29,No Change
Feb 2079,Socorro-Sierra,NCAR,Low,No Change,265.87,2.91,61.88,27.77,28.81,0.37,1.03,-1.22,7.02,0,-0.93,0,255.94,9.52,14.89,0.05,280.4,2047.29,-3208.78,61.1399999999999,7.59999999999991,No Change
Mar 2079,Socorro-Sierra,NCAR,Low,No Change,271.27,2.88,65.06,108.45,1.1,50.64,2.18,-1.02,7.17,0,-0.98,0,261.22,10,22.82,3.94,297.98,2063.09,-3204.99,15.8000000000002,3.79000000000042,No Change
Apr 2079,Socorro-Sierra,NCAR,Low,No Change,17.16,0.16,32.53,88.82,15.58,76.21,2.93,-0.8,0.45,0,-0.47,0,16.55,4.98,31.97,9.06,62.56,1993.93,-3205.94,-69.1600000000001,-0.950000000000273,No Change
May 2079,Socorro-Sierra,NCAR,Low,No Change,120.17,1.25,73.64,100.65,27.69,63.63,4.41,-0.11,3.17,0,-1.05,0,115.74,11.23,42.63,28.48,198.09,1905.05,-3218.75,-88.8800000000001,-12.8099999999999,No Change
Jun 2079,Socorro-Sierra,NCAR,Low,No Change,316.74,3.43,61.59,128.32,11.83,83.64,4.8,0.01,8.37,0,-0.89,0,304.94,9.41,43.72,34.07,392.13,1831,-3249.63,-74.05,-30.8800000000001,No Change
Jul 2079,Socorro-Sierra,NCAR,Low,No Change,851.18,9.72,69.08,135.94,6.69,73.41,4.44,-0.1,22.49,0,-1.04,0,818.98,10.63,39.6,34.42,903.62,1720.25,-3281,-110.75,-31.3699999999999,No Change
Aug 2079,Socorro-Sierra,NCAR,Low,No Change,2573.08,30.34,158.58,112.51,79.17,24.85,2.27,-0.81,67.97,0,-2.48,0,2474.77,24.57,26.66,27.57,2553.57,1618.48,-3298.52,-101.77,-17.52,No Change
Sep 2079,Socorro-Sierra,NCAR,Low,No Change,132.93,1.4,38.1,66.57,6.39,38.72,4.32,-0.15,3.51,0,-0.54,0,128.02,5.8,28.33,24.38,186.52,1649.23,-3263.69,30.75,34.8299999999999,No Change
Oct 2079,Socorro-Sierra,NCAR,Low,No Change,49.15,0.6,19.79,15.18,6.73,4.25,3.44,-0.48,1.3,0,-0.27,0,47.25,3,20.78,14.7,85.73,1593.04,-3289.56,-56.1900000000001,-25.8699999999999,No Change
Nov 2079,Socorro-Sierra,NCAR,Low,No Change,74.02,0.71,60.51,0.15,53.8,0.39,1.1,-1.24,1.96,0,0.11,0,71.35,7.55,11.72,0.2,90.82,1578.66,-3307.16,-14.3799999999999,-17.5999999999999,No Change
Dec 2079,Socorro-Sierra,NCAR,Low,No Change,13.22,0.12,36.35,0.12,32.18,0.36,1.02,-1.24,0.35,0,0.17,0,12.76,4.36,7.04,0,24.16,1622.69,-3307.63,44.03,-0.470000000000255,No Change
Jan 2080,Socorro-Sierra,NCAR,Low,No Change,149.19,1.77,39.87,7.48,28.99,0.36,1.02,-1.24,3.94,0,-0.6,0,143.48,6.13,7.09,0,156.69,1649.73,-3309.38,27.04,-1.75,No Change
Feb 2080,Socorro-Sierra,NCAR,Low,No Change,187.89,2.06,67.6,27.7,32.95,0.36,1.02,-1.24,4.96,0,-1.01,0,180.87,10.38,9.92,0,201.17,1673.53,-3308.3,23.8,1.07999999999993,No Change
Mar 2080,Socorro-Sierra,NCAR,Low,No Change,331.83,3.55,84.88,108.74,0.01,32.08,1.02,-1.24,8.77,0,-1.27,0,319.51,13.05,16.79,0,349.35,1698.47,-3306.61,24.9400000000001,1.69000000000005,No Change
Apr 2080,Socorro-Sierra,NCAR,Low,No Change,33.23,0.24,41.81,88.86,14.48,67.09,2.01,-1.02,0.88,0,-0.61,0,32.11,6.41,26.36,4.96,69.84,1651.87,-3301.38,-46.6000000000001,5.23000000000002,No Change
May 2080,Socorro-Sierra,NCAR,Low,No Change,389.65,4.38,59.83,101.76,27.27,73.11,4,-0.26,10.29,0,-0.87,0,374.98,9.16,36.03,27.48,447.66,1575.93,-3309.11,-75.9399999999998,-7.73000000000002,No Change
Jun 2080,Socorro-Sierra,NCAR,Low,No Change,531.28,6.17,35.79,129.71,11.37,104.08,4.37,-0.14,14.03,0,-0.53,0,511.08,5.49,36.51,32.05,585.13,1498.32,-3331.43,-77.6100000000001,-22.3199999999997,No Change
Jul 2080,Socorro-Sierra,NCAR,Low,No Change,1586.61,18.6,82.15,139.07,4.83,54.58,3.42,-0.43,41.91,0,-1.29,0,1526.1,12.73,31.44,32.1,1602.36,1373.6,-3354.48,-124.72,-23.0500000000002,No Change
Aug 2080,Socorro-Sierra,NCAR,Low,No Change,1334.63,15.16,98.07,110.3,17.55,28.25,3.37,-0.47,35.26,0,-1.51,0,1284.21,15.14,25.11,27.94,1352.4,1296.27,-3349.8,-77.3299999999999,4.67999999999984,No Change
Sep 2080,Socorro-Sierra,NCAR,Low,No Change,879.09,9.78,76.97,68.76,34.95,27.66,3.47,-0.45,23.22,0,-1.17,0,846.09,11.86,23.37,24.24,905.56,1264.29,-3347.84,-31.98,1.96000000000004,No Change
Oct 2080,Socorro-Sierra,NCAR,Low,No Change,173.24,2.11,28.13,15.63,14.78,4.06,3.35,-0.51,4.58,0,-0.4,0,166.55,4.29,18.27,15.37,204.48,1252.13,-3353.94,-12.1599999999999,-6.09999999999991,No Change
Nov 2080,Socorro-Sierra,NCAR,Low,No Change,14.27,0.12,41.48,0.18,36.67,0.42,1.22,-1.24,0.38,0,0.19,0,13.77,4.99,10.77,0.48,30.02,1248.44,-3369,-3.69000000000005,-15.0599999999999,No Change
Dec 2080,Socorro-Sierra,NCAR,Low,No Change,1008.01,12.75,89.74,3.2,87.17,0.37,1.03,-1.25,26.63,0,-1.38,0,968.62,13.86,6.88,0,989.36,1276.37,-3371.38,27.9299999999998,-2.38000000000011,No Change
Jan 2081,Socorro-Sierra,NCAR,Low,No Change,57.38,0.63,35.21,7.29,24.03,0.37,1.03,-1.25,1.52,0,-0.52,0,55.23,5.41,7.93,0,68.57,1358.58,-3348.41,82.21,22.9700000000003,No Change
Feb 2081,Socorro-Sierra,NCAR,Low,No Change,342.53,3.62,93.31,27.83,56.52,0.37,1.03,-1.25,9.05,0,-1.39,0,329.86,14.34,9.3,0,353.5,1376.6,-3349.7,18.02,-1.28999999999996,No Change
Mar 2081,Socorro-Sierra,NCAR,Low,No Change,182,2.01,76.85,108.64,0.02,40.45,1.04,-1.25,4.81,0,-1.14,0,175.18,11.8,16.47,0.04,203.49,1425.73,-3344.32,49.1300000000001,5.37999999999965,No Change
Apr 2081,Socorro-Sierra,NCAR,Low,No Change,129.51,1.15,105.49,88,15.68,11.65,2.92,-0.82,3.42,0,-1.55,0,124.93,16.16,25.59,9.77,176.45,1371.11,-3342.98,-54.6200000000001,1.34000000000015,No Change
May 2081,Socorro-Sierra,NCAR,Low,No Change,746.57,7.99,153.69,101.56,42.45,3.65,3.54,-0.43,19.72,0,-2.28,0,718.86,23.59,31.5,26.34,800.29,1353.3,-3354.62,-17.8099999999999,-11.6399999999999,No Change
Jun 2081,Socorro-Sierra,NCAR,Low,No Change,551.23,6.15,71.19,129.3,11.16,72.98,4.32,-0.16,14.56,0,-1.05,0,530.51,10.91,34.11,31.57,607.11,1364.58,-3367.5,11.28,-12.8800000000001,No Change
Jul 2081,Socorro-Sierra,NCAR,Low,No Change,1814.27,20.91,115.5,139.65,4.4,23.71,3.25,-0.51,47.93,0,-1.8,0,1745.44,17.87,29.96,32.07,1825.34,1273.14,-3390.04,-91.4399999999998,-22.54,No Change
Aug 2081,Socorro-Sierra,NCAR,Low,No Change,1765.11,19.88,126.74,111.65,44.59,27.25,2.87,-0.64,46.63,0,-1.97,0,1698.6,19.6,22.77,27.08,1768.05,1227.62,-3379.74,-45.5200000000002,10.3000000000002,No Change
Sep 2081,Socorro-Sierra,NCAR,Low,No Change,280.01,3.66,35.46,67.67,6.07,39.52,4.1,-0.22,7.4,0,-0.5,0,268.95,5.41,23.44,24.3,322.09,1225.71,-3365.67,-1.90999999999985,14.0699999999997,No Change
Oct 2081,Socorro-Sierra,NCAR,Low,No Change,345.86,3.91,51.77,15.97,35.36,2.82,2.65,-0.8,9.14,0,-0.77,0,332.81,7.96,15,9.93,365.69,1173.14,-3387.4,-52.5699999999999,-21.73,No Change
Nov 2081,Socorro-Sierra,NCAR,Low,No Change,825.37,10.76,77.02,3.13,74.31,0.37,1.03,-1.26,21.8,0,-1.18,0,792.81,11.88,8.88,0,813.58,1194.13,-3392.42,20.99,-5.01999999999998,No Change
Dec 2081,Socorro-Sierra,NCAR,Low,No Change,250.07,2.98,58.39,0.29,53.34,0.37,1.03,-1.25,6.61,0,-0.87,0,240.48,8.98,5.7,0,255.16,1261.49,-3374.08,67.3599999999999,18.3400000000001,No Change
Jan 2082,Socorro-Sierra,NCAR,Low,No Change,383.22,4.7,56.1,8.35,45.02,0.37,1.03,-1.25,10.12,0,-0.85,0,368.4,8.64,7.67,0,384.71,1311.05,-3370.63,49.5599999999999,3.44999999999982,No Change
Feb 2082,Socorro-Sierra,NCAR,Low,No Change,186.98,2.05,74.12,27.74,38.51,0.37,1.03,-1.25,4.94,0,-1.1,0,179.99,11.38,8.7,0,200.07,1350.31,-3363.64,39.26,6.99000000000024,No Change
Mar 2082,Socorro-Sierra,NCAR,Low,No Change,63.08,0.63,74.16,108.28,0.12,43.89,1.15,-1.23,1.67,0,-1.09,0,60.78,11.37,17.72,0.41,90.28,1382.05,-3362.09,31.74,1.54999999999973,No Change
Apr 2082,Socorro-Sierra,NCAR,Low,No Change,211.37,2.08,178.79,87.24,71.06,2.2,2.95,-0.8,5.58,0,-2.62,0,203.71,27.39,25.38,10.95,267.42,1322.94,-3364.31,-59.1099999999999,-2.2199999999998,No Change
May 2082,Socorro-Sierra,NCAR,Low,No Change,290.73,2.62,192.79,99.31,74.04,4.62,4.31,-0.19,7.68,0,-2.81,0,280.43,29.5,35.2,28.93,374.07,1370.16,-3376.04,47.22,-11.73,No Change
Jun 2082,Socorro-Sierra,NCAR,Low,No Change,409.89,4.45,118.4,128.06,11.52,33.12,4.65,-0.06,10.83,0,-1.72,0,394.61,18.12,36.52,33.26,482.5,1408.87,-3404.6,38.7099999999998,-28.5599999999999,No Change
Jul 2082,Socorro-Sierra,NCAR,Low,No Change,836.92,9.01,132.84,135.36,9.56,21.49,4.37,-0.16,22.11,0,-1.97,0,805.81,20.39,32.87,32.75,891.82,1355.46,-3433.46,-53.4099999999999,-28.8600000000001,No Change
Aug 2082,Socorro-Sierra,NCAR,Low,No Change,820.69,9.2,91.36,108.6,9.2,29.91,4.01,-0.27,21.68,0,-1.37,0,789.81,14.04,26.25,28.67,858.77,1315.18,-3450.59,-40.28,-17.1300000000001,No Change
Sep 2082,Socorro-Sierra,NCAR,Low,No Change,722.91,8.98,52.51,69.29,12.95,28.05,3.52,-0.41,19.1,0,-0.79,0,694.83,8.08,22.46,23.56,748.93,1272.49,-3463.23,-42.6900000000001,-12.6399999999999,No Change
Oct 2082,Socorro-Sierra,NCAR,Low,No Change,661.08,7.77,52.62,17.46,37.51,1.9,2.02,-0.99,17.46,0,-0.81,0,635.84,8.13,13.62,7.3,664.89,1238.86,-3472.41,-33.6300000000001,-9.17999999999984,No Change
Nov 2082,Socorro-Sierra,NCAR,Low,No Change,9.22,0.07,35.96,0.13,31.8,0.37,1.04,-1.25,0.24,0,0.17,0,8.91,4.31,9.23,0,22.44,1263.86,-3466.07,25,6.33999999999969,No Change
Dec 2082,Socorro-Sierra,NCAR,Low,No Change,58.67,0.77,33.23,0.13,29.83,0.37,1.04,-1.25,1.55,0,-0.22,0,56.35,4.63,6.01,0,66.99,1288.36,-3467.95,24.5,-1.87999999999965,No Change
Jan 2083,Socorro-Sierra,NCAR,Low,No Change,191.47,1.96,82.77,6.98,66.63,0.37,1.04,-1.25,5.06,0,-1.23,0,184.46,12.7,6.56,0,203.73,1314.1,-3468.91,25.74,-0.960000000000036,No Change
