Date,WPR,Climate_Model,Population_Growth_Rate,Efficiency,Precipitation,Runoff,SW_In,SW_Out,SW_Diversions,SW_Returns,GW_Diversions,GW_Returns,Recharge,GW_In,SW_to_GW,GW_Out,ET_Land_Surface,ET_SW,ET_Human_Use,ET_GW,ET_Total,Cumulative_Storage_Change_Human_Use,Cumulative_Storage_Change_GW,Monthly_Storage_Change_Human_Use,Monthly_Storage_Change_GW,Ag_Land
Feb 2083,Socorro-Sierra,NCAR,Low,No Change,135.36,1.43,52.37,27.86,24.12,5.44,1.04,-1.25,3.58,0,-0.78,0,130.35,8.04,8.99,0,147.38,1376.09,-3467.37,61.99,1.53999999999996,No Change
Mar 2083,Socorro-Sierra,NCAR,Low,No Change,378.79,4.02,91.93,108.97,0.68,26.46,1.08,-1.24,10.01,0,-1.38,0,364.76,14.13,16.8,0.21,395.91,1388.06,-3466.86,11.97,0.509999999999764,No Change
Apr 2083,Socorro-Sierra,NCAR,Low,No Change,4.86,0.04,42.5,88.65,16.31,68.3,3.22,-0.7,0.13,0,-0.61,0,4.69,6.49,26.26,12.36,49.81,1347.81,-3460.77,-40.25,6.09000000000015,No Change
May 2083,Socorro-Sierra,NCAR,Low,No Change,776.72,8.43,111.81,102.52,26.67,24.46,3.64,-0.4,20.52,0,-1.67,0,747.78,17.18,31.38,27.97,824.31,1273.47,-3477.52,-74.3399999999999,-16.75,No Change
Jun 2083,Socorro-Sierra,NCAR,Low,No Change,208.6,2,39.79,128.48,11.84,104.03,4.97,0.04,5.51,0,-0.56,0,201.09,6.06,35.05,34.27,276.47,1248.33,-3490.68,-25.1400000000001,-13.1599999999999,No Change
Jul 2083,Socorro-Sierra,NCAR,Low,No Change,1811.77,20.53,110.04,140.32,4.25,29.32,3.19,-0.54,47.86,0,-1.72,0,1743.38,17.04,26.46,31.27,1818.15,1126.03,-3524.93,-122.3,-34.25,No Change
Aug 2083,Socorro-Sierra,NCAR,Low,No Change,1255.67,13.66,112.43,110.22,29.21,28.95,3.53,-0.44,33.17,0,-1.72,0,1208.83,17.34,22.45,28.27,1276.89,1078.24,-3513.79,-47.79,11.1399999999999,No Change
Sep 2083,Socorro-Sierra,NCAR,Low,No Change,588.05,5.58,72.51,67.52,29.11,28.59,3.78,-0.38,15.53,0,-1.09,0,566.93,11.15,19.96,23.26,621.3,1060.02,-3514.58,-18.22,-0.789999999999964,No Change
Oct 2083,Socorro-Sierra,NCAR,Low,No Change,514.9,6.02,46.27,17.15,32.47,3.74,3.09,-0.59,13.6,0,-0.7,0,495.27,7.12,15.35,16.67,534.41,1044.74,-3527.55,-15.28,-12.9700000000003,No Change
Nov 2083,Socorro-Sierra,NCAR,Low,No Change,292.07,3.67,52.97,0.93,48.73,0.37,1.04,-1.26,7.72,0,-0.8,0,280.68,8.15,7.37,0,296.2,1061.79,-3535,17.05,-7.44999999999982,No Change
Dec 2083,Socorro-Sierra,NCAR,Low,No Change,1037.68,12.94,89.71,4.08,86.47,0.37,1.04,-1.26,27.41,0,-1.38,0,997.33,13.86,5.34,0,1016.52,1105.08,-3530.38,43.29,4.61999999999989,No Change
Jan 2084,Socorro-Sierra,NCAR,Low,No Change,243.22,2.76,63.57,7.67,50.22,0.37,1.04,-1.26,6.43,0,-0.95,0,234.03,9.77,5.38,0,249.18,1188.14,-3506.65,83.0600000000002,23.73,No Change
Feb 2084,Socorro-Sierra,NCAR,Low,No Change,277.82,3.26,49.15,28.62,24.25,7.29,1.04,-1.26,7.34,0,-0.74,0,267.23,7.57,8.13,0,282.92,1234.91,-3503.47,46.77,3.18000000000029,No Change
Mar 2084,Socorro-Sierra,NCAR,Low,No Change,42.45,0.37,56.91,108.43,0.31,59.33,1.34,-1.2,1.12,0,-0.84,0,40.95,8.73,17.62,1.09,68.39,1246.04,-3499.17,11.1299999999999,4.29999999999973,No Change
Apr 2084,Socorro-Sierra,NCAR,Low,No Change,296.83,3.12,129.94,88.43,30.25,3.62,3.52,-0.45,7.84,0,-1.9,0,285.86,19.89,23.84,21.73,351.32,1171.93,-3502.52,-74.1099999999999,-3.34999999999991,No Change
May 2084,Socorro-Sierra,NCAR,Low,No Change,416.46,4.58,95.82,101.66,27.34,41.87,4.15,-0.23,11,0,-1.4,0,400.87,14.67,31.73,29.24,476.52,1178.68,-3522.27,6.75,-19.75,No Change
Jun 2084,Socorro-Sierra,NCAR,Low,No Change,243.41,2.73,40.05,128.89,11.76,103.41,4.86,0.01,6.43,0,-0.57,0,234.25,6.1,32.45,33.61,306.41,1136.81,-3546.29,-41.8700000000001,-24.02,No Change
Jul 2084,Socorro-Sierra,NCAR,Low,No Change,910.53,11.24,42.07,138.64,6.42,97.59,4.23,-0.17,24.05,0,-0.64,0,875.24,6.49,27.58,33.28,942.58,1017.56,-3578.9,-119.25,-32.6100000000001,No Change
Aug 2084,Socorro-Sierra,NCAR,Low,No Change,772,8.31,86,109.03,11.57,38.22,4.21,-0.22,20.39,0,-1.29,0,743.29,13.22,21.85,29.97,808.34,903.21,-3593.17,-114.35,-14.27,No Change
Sep 2084,Socorro-Sierra,NCAR,Low,No Change,1145.06,13.5,62.94,54.32,23.11,9.75,3.04,-0.59,30.25,0,-0.98,0,1101.32,9.74,16.05,23.1,1150.21,859.15,-3608.47,-44.0600000000001,-15.2999999999997,No Change
Oct 2084,Socorro-Sierra,NCAR,Low,No Change,218.52,2.52,24.48,15.28,11.6,3.27,3.31,-0.55,5.77,0,-0.36,0,210.22,3.74,13.21,15.22,242.4,860.09,-3605.93,0.940000000000055,2.53999999999996,No Change
Nov 2084,Socorro-Sierra,NCAR,Low,No Change,27.58,0.36,27.3,0.2,24.34,0.45,1.29,-1.25,0.73,0,-0.1,0,26.49,3.66,7.74,0.66,38.55,859.07,-3619.59,-1.01999999999998,-13.6600000000003,No Change
Dec 2084,Socorro-Sierra,NCAR,Low,No Change,61.17,0.55,42.31,0.13,37.68,0.37,1.04,-1.27,1.62,0,-0.02,0,59.01,5.45,4.55,0,69.01,877.77,-3622.16,18.6999999999999,-2.56999999999971,No Change
Jan 2085,Socorro-Sierra,NCAR,Low,No Change,382.69,4.5,76.66,8.41,62.49,0.37,1.04,-1.27,10.11,0,-1.15,0,368.08,11.79,5.32,0,385.19,912.83,-3622.87,35.0600000000001,-0.710000000000036,No Change
Feb 2085,Socorro-Sierra,NCAR,Low,No Change,136.15,1.44,43.93,28.11,24.09,12.92,1.04,-1.27,3.6,0,-0.66,0,131.11,6.75,7.8,0,145.66,971.94,-3616.23,59.11,6.63999999999987,No Change
Mar 2085,Socorro-Sierra,NCAR,Low,No Change,543.87,5.45,129.94,109.13,34.65,26.42,1.09,-1.26,14.37,0,-1.95,0,524.06,19.98,13.37,0.24,557.64,977.62,-3615.6,5.67999999999995,0.630000000000109,No Change
Apr 2085,Socorro-Sierra,NCAR,Low,No Change,382.78,4.31,93.71,89.64,15.78,20.4,2.77,-0.85,10.11,0,-1.39,0,368.36,14.39,19.82,11.08,413.65,974.83,-3605.76,-2.78999999999996,9.83999999999969,No Change
May 2085,Socorro-Sierra,NCAR,Low,No Change,960.14,10.55,152.3,103.42,41.7,3.39,3.34,-0.51,25.36,0,-2.28,0,924.22,23.4,24.47,26.83,998.93,954.01,-3611.74,-20.8200000000001,-5.97999999999956,No Change
Jun 2085,Socorro-Sierra,NCAR,Low,No Change,565.26,6.68,94.66,129.84,7.41,49.03,4.49,-0.11,14.93,0,-1.39,0,543.65,14.5,29.16,33.94,621.25,971.69,-3619.33,17.6800000000001,-7.59000000000015,No Change
Jul 2085,Socorro-Sierra,NCAR,Low,No Change,1504,17.31,96.25,140.38,5.93,46.15,3.55,-0.43,39.73,0,-1.49,0,1446.97,14.88,23.91,31.97,1517.73,905.52,-3644.32,-66.1700000000001,-24.9900000000002,No Change
Aug 2085,Socorro-Sierra,NCAR,Low,No Change,690.51,7.73,55.44,91.64,6.13,42.29,4.19,-0.22,18.24,0,-0.83,0,664.54,8.53,19.47,29.03,721.56,845.36,-3642.02,-60.16,2.30000000000018,No Change
Sep 2085,Socorro-Sierra,NCAR,Low,No Change,1183.18,13.95,69.33,47.95,28.88,3.19,3.12,-0.57,31.26,0,-1.08,0,1137.97,10.72,15.53,24.45,1188.67,794.15,-3658.06,-51.21,-16.04,No Change
Oct 2085,Socorro-Sierra,NCAR,Low,No Change,11.43,0.08,23.62,14.07,10.03,3.66,3.61,-0.45,0.3,0,-0.33,0,11.04,3.58,13.3,15.74,43.67,808,-3656.02,13.85,2.03999999999996,No Change
Nov 2085,Socorro-Sierra,NCAR,Low,No Change,436.36,5.13,76.9,1.41,70.34,0.4,1.08,-1.26,11.53,0,-1.16,0,419.7,11.83,6.68,0.17,438.38,805.13,-3675.84,-2.87,-19.8200000000002,No Change
Dec 2085,Socorro-Sierra,NCAR,Low,No Change,191.86,2.22,48.63,0.39,44.09,0.38,1.05,-1.27,5.07,0,-0.73,0,184.57,7.48,4.61,0,196.66,870.74,-3667.99,65.61,7.85000000000036,No Change
Jan 2086,Socorro-Sierra,NCAR,Low,No Change,53.81,0.58,35.33,7.34,24.05,0.38,1.05,-1.27,1.42,0,-0.52,0,51.81,5.42,5.34,0,62.58,912.16,-3665.97,41.42,2.01999999999998,No Change
Feb 2086,Socorro-Sierra,NCAR,Low,No Change,463.44,5.21,75.8,29.17,41.69,0.38,1.05,-1.27,12.24,0,-1.15,0,445.99,11.67,7.11,0,464.77,932.81,-3667.39,20.65,-1.42000000000007,No Change
Mar 2086,Socorro-Sierra,NCAR,Low,No Change,182.65,1.69,108.73,108.14,13.95,26.75,1.15,-1.25,4.82,0,-1.61,0,176.13,16.68,13.48,0.36,206.65,969.33,-3658.6,36.5200000000001,8.78999999999996,No Change
Apr 2086,Socorro-Sierra,NCAR,Low,No Change,11.64,0.08,87.95,88.01,2.53,14.69,3.03,-0.81,0.31,0,-1.28,0,11.25,13.46,19.48,9.81,54,945.46,-3658.15,-23.87,0.449999999999818,No Change
May 2086,Socorro-Sierra,NCAR,Low,No Change,46.73,0.45,90.59,72.15,26,19.64,4.63,-0.08,1.23,0,-1.29,0,45.05,13.81,27.27,29.73,115.86,917.66,-3672.77,-27.8000000000001,-14.6199999999999,No Change
Jun 2086,Socorro-Sierra,NCAR,Low,No Change,129.91,1.25,38.82,13.7,26.64,5.63,5.02,0.05,3.43,0,-0.54,0,125.23,5.9,25.74,33.66,190.53,901.47,-3707.26,-16.1899999999999,-34.4900000000002,No Change
Jul 2086,Socorro-Sierra,NCAR,Low,No Change,1246.76,14.86,74.8,52.49,30.96,4.18,3.84,-0.32,32.94,0,-1.15,0,1198.96,11.55,22.01,32.62,1265.15,901.72,-3743.01,0.25,-35.75,No Change
Aug 2086,Socorro-Sierra,NCAR,Low,No Change,1100.15,13.22,69.86,53.59,23.76,3.97,3.68,-0.37,29.06,0,-1.07,0,1057.86,10.78,19.58,28.94,1117.16,910.65,-3748.01,8.92999999999995,-5,No Change
Sep 2086,Socorro-Sierra,NCAR,Low,No Change,1069.85,11.19,94.62,45.05,50.79,3.19,3.26,-0.56,28.26,0,-1.45,0,1030.4,14.6,17.42,23.36,1085.78,914.91,-3753.01,4.25999999999999,-5,No Change
Oct 2086,Socorro-Sierra,NCAR,Low,No Change,423.9,5.18,33.66,17.12,20.43,3.38,2.94,-0.67,11.2,0,-0.51,0,407.52,5.18,13.94,13.77,440.41,948.9,-3753.37,33.99,-0.359999999999673,No Change
Nov 2086,Socorro-Sierra,NCAR,Low,No Change,504.2,5.93,89.65,1.31,82.21,0.38,1.05,-1.26,13.32,0,-1.35,0,484.95,13.79,6.87,0,505.61,955.63,-3760.06,6.73000000000002,-6.69000000000005,No Change
Dec 2086,Socorro-Sierra,NCAR,Low,No Change,660.26,7.6,98.31,1.67,90.96,0.38,1.05,-1.26,17.44,0,-1.49,0,635.22,15.14,5.4,0,655.76,1032.9,-3750.41,77.2700000000001,9.65000000000009,No Change
Jan 2087,Socorro-Sierra,NCAR,Low,No Change,375.59,4.58,62.33,8.46,50.18,0.38,1.05,-1.26,9.92,0,-0.94,0,361.08,9.59,5.31,0,375.99,1120.4,-3736.77,87.5,13.6399999999999,No Change
Feb 2087,Socorro-Sierra,NCAR,Low,No Change,13.74,0.12,37,27.72,24.01,19.74,1.05,-1.26,0.36,0,-0.55,0,13.26,5.67,9.38,0,28.31,1167.2,-3730.1,46.8,6.67000000000007,No Change
Mar 2087,Socorro-Sierra,NCAR,Low,No Change,22.57,0.18,85.83,107.96,0.32,34.16,1.36,-1.2,0.6,0,-1.26,0,21.79,13.15,16.96,1.12,53.03,1164.4,-3732.6,-2.79999999999995,-2.5,No Change
Apr 2087,Socorro-Sierra,NCAR,Low,No Change,190.26,1.92,151.9,87.7,48.91,3.82,3.68,-0.4,5.03,0,-2.21,0,183.32,23.24,23.65,21.97,252.18,1116.17,-3736.95,-48.23,-4.34999999999991,No Change
May 2087,Socorro-Sierra,NCAR,Low,No Change,303,3.08,193.54,99.68,74.6,4.46,4.16,-0.24,8,0,-2.82,0,291.91,29.62,29.5,27.54,378.57,1141.68,-3760.18,25.51,-23.23,No Change
Jun 2087,Socorro-Sierra,NCAR,Low,No Change,46.86,0.49,101.95,127.17,12.52,51.34,5.38,0.17,1.24,0,-1.45,0,45.13,15.54,36.82,36.88,134.37,1186.71,-3786.93,45.03,-26.75,No Change
Jul 2087,Socorro-Sierra,NCAR,Low,No Change,2244.57,26.14,162.23,141.84,42.02,18.07,2.83,-0.65,59.29,0,-2.51,0,2159.14,25.08,25.64,31.18,2241.04,1116.27,-3829.22,-70.4400000000001,-42.29,No Change
Aug 2087,Socorro-Sierra,NCAR,Low,No Change,1549.37,17,142.48,110.93,57.04,28.29,3.2,-0.56,40.93,0,-2.18,0,1491.45,21.98,21.9,27.62,1562.95,1118.06,-3807.1,1.78999999999996,22.1199999999999,No Change
Sep 2087,Socorro-Sierra,NCAR,Low,No Change,166.65,1.71,48.98,65.74,6.91,28.73,4.35,-0.17,4.4,0,-0.7,0,160.54,7.47,22.14,24.83,214.99,1128.67,-3799.73,10.6100000000001,7.36999999999989,No Change
Oct 2087,Socorro-Sierra,NCAR,Low,No Change,624.21,7.88,65.28,17.27,48.22,1.4,1.98,-1.01,16.49,0,-0.99,0,599.84,10.06,11.72,6.96,628.58,1089.23,-3825.38,-39.4400000000001,-25.6500000000001,No Change
Nov 2087,Socorro-Sierra,NCAR,Low,No Change,225.46,2.6,70.72,0.13,63.76,0.38,1.06,-1.26,5.96,0,-1.05,0,216.91,10.86,8.16,0,235.93,1127.32,-3819.83,38.0899999999999,5.55000000000018,No Change
Dec 2087,Socorro-Sierra,NCAR,Low,No Change,38.66,0.34,50.32,0.13,44.57,0.38,1.06,-1.26,1.02,0,0.14,0,37.3,6.2,6.64,0,50.13,1184.86,-3817.24,57.54,2.59000000000015,No Change
Jan 2088,Socorro-Sierra,NCAR,Low,No Change,196.39,2.62,41.65,8.05,30.82,0.38,1.06,-1.26,5.19,0,-0.62,0,188.58,6.4,7.51,0,202.5,1224.73,-3818.4,39.8700000000001,-1.16000000000031,No Change
Feb 2088,Socorro-Sierra,NCAR,Low,No Change,152.5,1.71,51.38,28.03,24.13,6.2,1.06,-1.25,4.03,0,-0.77,0,146.76,7.89,10.09,0.02,164.77,1249.97,-3816.15,25.24,2.25,No Change
Mar 2088,Socorro-Sierra,NCAR,Low,No Change,63.52,0.64,66.32,108.13,1.66,52.01,2.62,-0.94,1.68,0,-0.98,0,61.21,10.17,20.3,5.91,97.58,1260.12,-3815.22,10.1499999999999,0.930000000000291,No Change
Apr 2088,Socorro-Sierra,NCAR,Low,No Change,15.59,0.13,128.8,87.45,27.71,4.06,3.85,-0.34,0.41,0,-1.86,0,15.05,19.67,24.29,21.65,80.66,1193.03,-3824,-67.0899999999999,-8.7800000000002,No Change
May 2088,Socorro-Sierra,NCAR,Low,No Change,598.73,6.23,165.2,101.09,51.66,4.22,4,-0.3,15.82,0,-2.43,0,576.69,25.32,31.73,29.42,663.16,1196.58,-3851.27,3.54999999999995,-27.27,No Change
Jun 2088,Socorro-Sierra,NCAR,Low,No Change,1161.54,12.56,122.44,130.79,10.54,23.34,3.91,-0.33,30.68,0,-1.85,0,1118.3,18.86,32.68,33.82,1203.66,1216.59,-3871.6,20.01,-20.3299999999999,No Change
Jul 2088,Socorro-Sierra,NCAR,Low,No Change,933.82,11.24,73.96,137.72,6.31,69.11,4.22,-0.18,24.67,0,-1.11,0,897.91,11.38,29.62,33.04,971.95,1175.35,-3880.82,-41.24,-9.22000000000025,No Change
Aug 2088,Socorro-Sierra,NCAR,Low,No Change,1610.55,18.17,110.53,112.16,29.42,28.25,3.14,-0.57,42.55,0,-1.71,0,1549.83,17.1,21.46,28,1616.38,1087.35,-3894.72,-88,-13.8999999999996,No Change
Sep 2088,Socorro-Sierra,NCAR,Low,No Change,1242.2,14.08,96.4,62.37,53.48,18.76,3.04,-0.6,32.81,0,-1.48,0,1195.3,14.89,18.93,23.76,1252.87,1070.76,-3885.59,-16.5899999999999,9.12999999999965,No Change
Oct 2088,Socorro-Sierra,NCAR,Low,No Change,897.87,10.11,85.54,17.59,67.33,1.17,1.83,-1.06,23.72,0,-1.32,0,864.04,13.21,11.49,6.86,895.6,1090.19,-3881.66,19.4300000000001,3.93000000000029,No Change
Nov 2088,Socorro-Sierra,NCAR,Low,No Change,216.47,2.63,59.42,0.34,53.85,0.38,1.06,-1.26,5.72,0,-0.89,0,208.12,9.13,7.8,0,225.05,1147.76,-3869.01,57.5699999999999,12.6499999999996,No Change
Dec 2088,Socorro-Sierra,NCAR,Low,No Change,1021.77,12.53,88.14,3.72,85.07,0.38,1.06,-1.26,26.99,0,-1.36,0,982.25,13.62,4.67,0,1000.54,1195.74,-3866.5,47.98,2.51000000000022,No Change
Jan 2089,Socorro-Sierra,NCAR,Low,No Change,521.76,6,79.79,8.5,66.6,0.38,1.06,-1.25,13.78,0,-1.21,0,501.97,12.29,5.17,0,519.43,1278.08,-3843.18,82.3399999999999,23.3200000000002,No Change
Feb 2089,Socorro-Sierra,NCAR,Low,No Change,88.4,1.08,38.33,28.03,24.09,18.02,1.06,-1.25,2.34,0,-0.57,0,84.98,5.89,9.94,0,100.81,1341.43,-3832.92,63.3500000000001,10.2599999999998,No Change
Mar 2089,Socorro-Sierra,NCAR,Low,No Change,427.34,4.04,156.82,107.93,57.76,26.58,1.17,-1.23,11.29,0,-2.33,0,412.01,24.08,17.13,0.46,453.67,1339.87,-3833.47,-1.56000000000017,-0.549999999999727,No Change
Apr 2089,Socorro-Sierra,NCAR,Low,No Change,157.74,1.71,126.13,87.98,24.41,2.03,2.87,-0.84,4.17,0,-1.85,0,151.86,19.33,23.97,9.29,204.44,1356.32,-3827.38,16.45,6.08999999999969,No Change
May 2089,Socorro-Sierra,NCAR,Low,No Change,91.35,0.66,157.47,99.32,41.87,4.86,4.47,-0.13,2.41,0,-2.28,0,88.28,24.06,33.3,28.14,173.79,1358.45,-3838.06,2.13000000000011,-10.6799999999998,No Change
Jun 2089,Socorro-Sierra,NCAR,Low,No Change,668.39,7.83,65.74,130.08,11.15,76.78,4.31,-0.17,17.66,0,-0.98,0,642.91,10.09,34.36,32.83,720.2,1366.76,-3870.67,8.30999999999995,-32.6100000000001,No Change
Jul 2089,Socorro-Sierra,NCAR,Low,No Change,1338.44,15.77,74.71,138.95,5.34,64.2,3.73,-0.35,35.36,0,-1.16,0,1287.31,11.55,29.69,32.23,1360.78,1271.25,-3891.29,-95.51,-20.6199999999999,No Change
Aug 2089,Socorro-Sierra,NCAR,Low,No Change,1659.13,17.81,129.37,111.1,46.3,28.21,3.13,-0.59,43.83,0,-2,0,1597.49,20,22.48,27.71,1667.68,1186.78,-3893.4,-84.47,-2.11000000000013,No Change
Sep 2089,Socorro-Sierra,NCAR,Low,No Change,330.39,3.98,43.75,60,6.09,24.42,4.17,-0.22,8.73,0,-0.63,0,317.69,6.69,22.59,25.11,372.07,1186.12,-3883.02,-0.660000000000082,10.3800000000001,No Change
Oct 2089,Socorro-Sierra,NCAR,Low,No Change,528.19,6.16,59.17,16.21,43.38,2.48,2.8,-0.73,13.95,0,-0.89,0,508.08,9.1,14.47,12.99,544.64,1149.59,-3904.41,-36.53,-21.3899999999999,No Change
Nov 2089,Socorro-Sierra,NCAR,Low,No Change,327.3,3.46,94.41,0.13,85.18,0.38,1.07,-1.26,8.65,0,-1.21,0,315.19,14.16,7.48,0,336.84,1179.55,-3907.87,29.96,-3.46000000000004,No Change
Dec 2089,Socorro-Sierra,NCAR,Low,No Change,11.43,0.09,32.4,0.13,28.7,0.38,1.07,-1.25,0.3,0,0.14,0,11.03,3.9,6.7,0,21.63,1259.18,-3902.76,79.6300000000001,5.10999999999967,No Change
Jan 2090,Socorro-Sierra,NCAR,Low,No Change,182.35,2.32,41.79,7.87,30.82,0.39,1.07,-1.25,4.82,0,-0.63,0,175.21,6.43,5.95,0,187.59,1283.12,-3904.63,23.9399999999998,-1.86999999999989,No Change
Feb 2090,Socorro-Sierra,NCAR,Low,No Change,139.96,1.54,51.97,27.95,24.11,5.76,1.07,-1.25,3.7,0,-0.77,0,134.73,7.98,9.7,0,152.4,1309.93,-3902.76,26.8100000000002,1.86999999999989,No Change
Mar 2090,Socorro-Sierra,NCAR,Low,No Change,296.63,2.95,105.6,108.49,11.99,26.57,1.07,-1.25,7.84,0,-1.57,0,285.84,16.22,13.65,0,315.71,1320.9,-3902.16,10.97,0.600000000000364,No Change
Apr 2090,Socorro-Sierra,NCAR,Low,No Change,344.39,3.62,181.65,87.86,73.98,1.75,2.42,-0.91,9.1,0,-2.68,0,331.68,27.85,23.66,9.1,392.29,1294.99,-3898.22,-25.9100000000001,3.94000000000005,No Change
May 2090,Socorro-Sierra,NCAR,Low,No Change,827.3,8.77,191.84,101.38,76.13,3.51,3.46,-0.47,21.85,0,-2.84,0,796.68,29.44,29.6,26.03,881.75,1346.9,-3904.23,51.9100000000001,-6.01000000000022,No Change
Jun 2090,Socorro-Sierra,NCAR,Low,No Change,340.5,3.31,137.63,127.4,11.38,16.9,4.75,-0.05,8.99,0,-2,0,328.2,21.06,35.26,32.76,417.28,1393.85,-3915.18,46.9499999999998,-10.9499999999998,No Change
Jul 2090,Socorro-Sierra,NCAR,Low,No Change,1112.75,12.1,143.2,136.27,19.96,20.79,3.96,-0.3,29.4,0,-2.15,0,1071.25,22.02,30.22,31.2,1154.7,1357.87,-3945.74,-35.98,-30.5599999999999,No Change
Aug 2090,Socorro-Sierra,NCAR,Low,No Change,1404.41,15.48,121.31,110.18,38.56,28.81,3.44,-0.47,37.1,0,-1.86,0,1351.83,18.72,24.91,28.69,1424.15,1331.07,-3953.95,-26.8,-8.21000000000004,No Change
Sep 2090,Socorro-Sierra,NCAR,Low,No Change,1744.72,20.06,87.27,65.3,48.89,19.03,2.48,-0.78,46.09,0,-1.39,0,1678.57,13.56,20.34,23.15,1735.62,1319.82,-3951.31,-11.25,2.63999999999987,No Change
Oct 2090,Socorro-Sierra,NCAR,Low,No Change,586.27,6.56,63.6,16.01,47.69,2.38,2.74,-0.75,15.49,0,-0.96,0,564.22,9.8,15.57,12.77,602.36,1332.59,-3933.02,12.77,18.29,No Change
Nov 2090,Socorro-Sierra,NCAR,Low,No Change,122.5,1.3,59.68,0.13,53.4,0.39,1.07,-1.25,3.24,0,-0.27,0,117.97,8.1,9.13,0,135.2,1365.83,-3934.76,33.24,-1.74000000000024,No Change
Dec 2090,Socorro-Sierra,NCAR,Low,No Change,117.58,1.14,47.68,0.13,42.84,0.39,1.07,-1.25,3.11,0,-0.19,0,113.33,6.43,6.45,0,126.21,1412.04,-3934.11,46.21,0.650000000000091,No Change
Jan 2091,Socorro-Sierra,NCAR,Low,No Change,298.54,3.48,77.76,7.59,63.25,0.39,1.07,-1.25,7.89,0,-1.16,0,287.18,11.95,6.35,0,305.48,1450.36,-3933.52,38.3199999999999,0.590000000000146,No Change
Feb 2091,Socorro-Sierra,NCAR,Low,No Change,228.7,2.52,54.25,28.14,24.18,3.07,1.07,-1.25,6.04,0,-0.81,0,220.13,8.34,7.79,0,236.27,1509.19,-3929.11,58.8300000000002,4.40999999999985,No Change
Mar 2091,Socorro-Sierra,NCAR,Low,No Change,352.11,3.74,80.32,109.01,0.05,36.14,1.12,-1.24,9.3,0,-1.21,0,339.07,12.35,17.63,0.21,369.27,1524.82,-3926.2,15.6299999999999,2.91000000000031,No Change
Apr 2091,Socorro-Sierra,NCAR,Low,No Change,57.24,0.51,128.28,87.52,26.21,2.71,3.29,-0.67,1.51,0,-1.87,0,55.22,19.63,27.53,13.42,115.8,1473.46,-3920.68,-51.3599999999999,5.51999999999998,No Change
May 2091,Socorro-Sierra,NCAR,Low,No Change,135.31,1.47,145.66,99.81,32.11,4.94,4.51,-0.11,3.57,0,-2.1,0,130.26,22.26,36.09,29.43,218.03,1473.4,-3938.42,-0.0599999999999454,-17.7400000000002,No Change
Jun 2091,Socorro-Sierra,NCAR,Low,No Change,337.53,3.57,93.36,128.13,11.93,56.05,4.98,0.04,8.92,0,-1.35,0,325.04,14.27,39.4,35.8,414.51,1469.1,-3970.99,-4.30000000000018,-32.5699999999997,No Change
