Date,WPR,Climate_Model,Population_Growth_Rate,Efficiency,Precipitation,Runoff,SW_In,SW_Out,SW_Diversions,SW_Returns,GW_Diversions,GW_Returns,Recharge,GW_In,SW_to_GW,GW_Out,ET_Land_Surface,ET_SW,ET_Human_Use,ET_GW,ET_Total,Cumulative_Storage_Change_Human_Use,Cumulative_Storage_Change_GW,Monthly_Storage_Change_Human_Use,Monthly_Storage_Change_GW,Ag_Land
Jul 2091,Socorro-Sierra,NCAR,Low,No Change,1412.48,15.76,103.38,137.97,5.15,38.35,3.72,-0.37,37.31,0,-1.59,0,1359.4,15.97,30.97,32.22,1438.57,1390.52,-4004.16,-78.5799999999999,-33.1700000000001,No Change
Aug 2091,Socorro-Sierra,NCAR,Low,No Change,2881.47,34.24,189.9,115.83,107.61,25.74,2.14,-0.87,76.12,0,-2.96,0,2771.11,29.4,22.15,27.17,2849.83,1330.43,-4004.75,-60.0899999999999,-0.590000000000146,No Change
Sep 2091,Socorro-Sierra,NCAR,Low,No Change,112.08,1.26,42.87,58.88,6.54,27.21,4.43,-0.13,2.96,0,-0.6,0,107.86,6.52,24.76,24.93,164.08,1393.17,-3961.78,62.74,42.9699999999998,No Change
Oct 2091,Socorro-Sierra,NCAR,Low,No Change,763.24,9.03,55.26,17.23,41.54,2.18,2.53,-0.8,20.16,0,-0.85,0,734.05,8.54,15.39,12.93,770.91,1352.32,-3988.93,-40.8500000000001,-27.1499999999996,No Change
Nov 2091,Socorro-Sierra,NCAR,Low,No Change,37.65,0.28,58.7,0.13,51.9,0.39,1.07,-1.25,0.99,0,0.24,0,36.37,7.09,9.89,0,53.36,1379.63,-3985.88,27.3100000000002,3.04999999999973,No Change
Dec 2091,Socorro-Sierra,NCAR,Low,No Change,1065.42,13.08,107.41,3.13,102.82,0.39,1.08,-1.25,28.14,0,-1.64,0,1024.19,16.57,7.02,0,1047.79,1423.57,-3986.97,43.9399999999998,-1.08999999999969,No Change
Jan 2092,Socorro-Sierra,NCAR,Low,No Change,520.84,6,92.03,8.09,77.56,0.39,1.08,-1.25,13.76,0,-1.39,0,501.08,14.16,6.62,0,521.86,1521.31,-3962.79,97.74,24.1799999999998,No Change
Feb 2092,Socorro-Sierra,NCAR,Low,No Change,136.66,1.43,58.23,27.74,24.23,0.39,1.08,-1.24,3.61,0,-0.87,0,131.62,8.94,11.23,0,151.8,1594.18,-3952.74,72.8700000000001,10.0500000000002,No Change
Mar 2092,Socorro-Sierra,NCAR,Low,No Change,58.61,0.6,70.91,108.24,0.69,47.24,1.65,-1.12,1.55,0,-1.04,0,56.46,10.87,21.98,2.62,91.93,1609.1,-3952.32,14.9199999999998,0.419999999999618,No Change
Apr 2092,Socorro-Sierra,NCAR,Low,No Change,301.58,3.48,120.4,88.58,22.43,3.79,3.64,-0.39,7.97,0,-1.76,0,290.13,18.43,29.17,23.15,360.87,1543.34,-3957.2,-65.76,-4.87999999999965,No Change
May 2092,Socorro-Sierra,NCAR,Low,No Change,335.36,3.64,104.99,101,27.28,34.18,4.2,-0.22,8.86,0,-1.53,0,322.86,16.07,35.47,28.26,402.66,1536.84,-3978.17,-6.5,-20.9700000000003,No Change
Jun 2092,Socorro-Sierra,NCAR,Low,No Change,133.13,1.48,24.9,128.56,12.21,117.82,5.19,0.12,3.52,0,-0.33,0,128.14,3.76,39.91,35.57,207.38,1498.88,-4003.52,-37.9599999999998,-25.3499999999999,No Change
Jul 2092,Socorro-Sierra,NCAR,Low,No Change,635.91,7.05,62.28,135.95,6.99,82.25,4.67,-0.06,16.8,0,-0.92,0,612.07,9.56,33.13,33.52,688.27,1358.43,-4040.98,-140.45,-37.46,No Change
Aug 2092,Socorro-Sierra,NCAR,Low,No Change,1123,12.9,106.65,109.93,24.24,29.43,3.73,-0.36,29.67,0,-1.61,0,1080.43,16.42,24.64,29.17,1150.66,1254.77,-4063.36,-103.66,-22.3800000000001,No Change
Sep 2092,Socorro-Sierra,NCAR,Low,No Change,285.32,3.12,33.22,57.11,6.07,31.43,4.2,-0.22,7.54,0,-0.48,0,274.66,5.07,22.57,24.51,326.81,1229.04,-4068.56,-25.73,-5.19999999999982,No Change
Oct 2092,Socorro-Sierra,NCAR,Low,No Change,176.89,2.2,56.78,14.57,39.9,3.35,3.38,-0.52,4.67,0,-0.82,0,170.02,8.68,16.02,15.22,209.93,1185.53,-4090.43,-43.51,-21.8699999999999,No Change
Nov 2092,Socorro-Sierra,NCAR,Low,No Change,79.71,0.76,69.67,0.15,61.81,0.4,1.12,-1.25,2.11,0,0.05,0,76.85,8.84,8.7,0.12,94.49,1209.97,-4105.71,24.4400000000001,-15.2800000000002,No Change
Dec 2092,Socorro-Sierra,NCAR,Low,No Change,363.14,4.08,68.38,0.56,62.8,0.39,1.08,-1.25,9.59,0,-1.03,0,349.47,10.52,5.77,0,365.76,1265.06,-4106.04,55.0899999999999,-0.329999999999927,No Change
Jan 2093,Socorro-Sierra,NCAR,Low,No Change,61.56,0.66,42.92,7.21,30.81,0.39,1.08,-1.25,1.63,0,-0.64,0,59.28,6.59,6.75,0,72.61,1324.03,-4099.82,58.97,6.22000000000025,No Change
Feb 2093,Socorro-Sierra,NCAR,Low,No Change,106.52,1.08,49.9,27.81,24.07,7.82,1.08,-1.25,2.81,0,-0.74,0,102.63,7.66,9.3,0,119.6,1350.03,-4101.16,26,-1.34000000000015,No Change
Mar 2093,Socorro-Sierra,NCAR,Low,No Change,167.04,1.76,65.86,108.74,0.11,50.37,1.2,-1.23,4.41,0,-0.98,0,160.86,10.11,17.21,0.43,188.62,1359.31,-4101.42,9.27999999999997,-0.260000000000218,No Change
Apr 2093,Socorro-Sierra,NCAR,Low,No Change,25.74,0.2,102.56,87.82,15.98,15.25,3.14,-0.75,0.68,0,-1.49,0,24.86,15.7,24.55,10.97,76.07,1294.27,-4100.84,-65.04,0.579999999999927,No Change
May 2093,Socorro-Sierra,NCAR,Low,No Change,18.67,0.2,70.8,100.54,27.81,67.13,4.58,-0.09,0.49,0,-1,0,17.98,10.78,32.88,28.56,90.2,1274.35,-4116.52,-19.9200000000001,-15.6800000000003,No Change
Jun 2093,Socorro-Sierra,NCAR,Low,No Change,408.54,4.06,67.65,128.74,7.17,73.56,4.82,-0.04,10.79,0,-0.99,0,393.69,10.36,34.2,34.27,472.51,1206.82,-4150.26,-67.53,-33.7399999999998,No Change
Jul 2093,Socorro-Sierra,NCAR,Low,No Change,1890.68,21.39,116.41,140.68,25.67,44.76,3.16,-0.57,49.95,0,-1.82,0,1819.35,18.03,25.74,30.98,1894.1,1111.08,-4179.58,-95.74,-29.3199999999997,No Change
Aug 2093,Socorro-Sierra,NCAR,Low,No Change,1350.63,14.67,109.34,98.86,27.07,17.12,3.49,-0.47,35.68,0,-1.68,0,1300.28,16.88,21.11,28.28,1366.55,1069.97,-4166.16,-41.1099999999999,13.4200000000001,No Change
Sep 2093,Socorro-Sierra,NCAR,Low,No Change,216.83,1.98,37.29,41.95,6.16,13.99,4.3,-0.21,5.73,0,-0.53,0,209.12,5.69,19.88,24.26,258.95,1062.78,-4164.4,-7.19000000000005,1.76000000000022,No Change
Oct 2093,Socorro-Sierra,NCAR,Low,No Change,986.57,10.51,97.64,17.42,78.52,1.37,2.04,-1.02,26.06,0,-1.5,0,950,15.08,11.74,8.85,985.67,1039.57,-4187.97,-23.21,-23.5700000000006,No Change
Nov 2093,Socorro-Sierra,NCAR,Low,No Change,586.87,6.94,84.19,1.74,78.09,0.39,1.08,-1.26,15.5,0,-1.27,0,564.43,12.97,8.42,0,585.82,1108.03,-4175.31,68.46,12.6599999999999,No Change
Dec 2093,Socorro-Sierra,NCAR,Low,No Change,294.27,3.91,43.34,1.13,40.5,0.39,1.08,-1.26,7.77,0,-0.66,0,282.59,6.67,5.47,0,294.73,1179.65,-4163.43,71.6200000000001,11.8800000000001,No Change
Jan 2094,Socorro-Sierra,NCAR,Low,No Change,404.83,4.87,72.68,8.35,59.5,0.39,1.08,-1.26,10.69,0,-1.09,0,389.26,11.18,4.9,0,405.35,1216.62,-4158.65,36.9699999999998,4.78000000000065,No Change
Feb 2094,Socorro-Sierra,NCAR,Low,No Change,47.9,0.47,43.92,27.73,24.04,13.46,1.09,-1.25,1.27,0,-0.65,0,46.16,6.74,9.39,0,62.29,1273.16,-4151.39,56.5400000000002,7.25999999999931,No Change
Mar 2094,Socorro-Sierra,NCAR,Low,No Change,92.97,0.89,85.82,108.2,0.09,33.48,1.18,-1.24,2.46,0,-1.27,0,89.62,13.16,16.31,0.32,119.42,1276.69,-4153.11,3.52999999999997,-1.71999999999935,No Change
Apr 2094,Socorro-Sierra,NCAR,Low,No Change,193.35,1.89,166.17,87.43,59.86,2.25,3.02,-0.79,5.11,0,-2.44,0,186.34,25.46,23.76,11.01,246.57,1229.41,-4154.66,-47.28,-1.55000000000018,No Change
May 2094,Socorro-Sierra,NCAR,Low,No Change,236.25,2.5,128.54,100.42,27.52,14.69,4.36,-0.17,6.24,0,-1.86,0,227.5,19.66,32.57,28.88,308.61,1267.07,-4166.82,37.6599999999999,-12.1599999999999,No Change
Jun 2094,Socorro-Sierra,NCAR,Low,No Change,344.11,4.09,90.71,128.64,11.54,57.92,4.7,-0.05,9.09,0,-1.31,0,330.93,13.87,33.08,32.76,410.63,1251.87,-4195.86,-15.2,-29.04,No Change
Jul 2094,Socorro-Sierra,NCAR,Low,No Change,2184.7,25.38,189.73,140.91,66.03,18.2,2.83,-0.66,57.71,0,-2.91,0,2101.6,29.29,25.71,30.32,2186.92,1177.15,-4225.59,-74.7199999999998,-29.7300000000005,No Change
Aug 2094,Socorro-Sierra,NCAR,Low,No Change,2550.59,30.4,172.64,115.56,89.66,26.2,2.28,-0.83,67.38,0,-2.69,0,2452.82,26.71,20.79,27.07,2527.39,1202.77,-4204.6,25.6199999999999,20.9899999999998,No Change
Sep 2094,Socorro-Sierra,NCAR,Low,No Change,554.68,6.27,55.5,61.62,14.53,22.08,3.81,-0.35,14.65,0,-0.83,0,533.76,8.52,21.72,23.67,587.67,1248.55,-4170.09,45.78,34.5100000000002,No Change
Oct 2094,Socorro-Sierra,NCAR,Low,No Change,518.18,6.42,32.37,16.77,19.86,2.34,2.69,-0.77,13.69,0,-0.5,0,498.08,5,14.54,11.96,529.58,1223.45,-4184.1,-25.0999999999999,-14.0100000000002,No Change
Nov 2094,Socorro-Sierra,NCAR,Low,No Change,141.82,1.35,68.12,0.13,60.87,0.4,1.09,-1.25,3.75,0,-0.21,0,136.72,9.08,9,0,154.8,1229.88,-4186.33,6.43000000000006,-2.22999999999956,No Change
Dec 2094,Socorro-Sierra,NCAR,Low,No Change,354.26,3.61,89.74,0.13,81.33,0.4,1.09,-1.25,9.36,0,-1.1,0,341.3,13.37,6.94,0,361.61,1283.7,-4185.14,53.8199999999999,1.1899999999996,No Change
Jan 2095,Socorro-Sierra,NCAR,Low,No Change,476.5,5.95,68.89,8.71,56.97,0.4,1.09,-1.25,12.59,0,-1.04,0,457.95,10.61,6.81,0,475.37,1360.04,-4179.22,76.3399999999999,5.92000000000007,No Change
Feb 2095,Socorro-Sierra,NCAR,Low,No Change,385.05,4.23,85.29,28.24,49.85,0.4,1.09,-1.25,10.17,0,-1.28,0,370.65,13.11,10.48,0,394.24,1412.14,-4170.01,52.1000000000001,9.21000000000004,No Change
Mar 2095,Socorro-Sierra,NCAR,Low,No Change,294.34,3.07,118.24,108.08,24.21,27.37,2.21,-1.05,7.78,0,-1.75,0,283.49,18.15,17.23,3.8,322.67,1453.46,-4163.46,41.3199999999999,6.55000000000018,No Change
Apr 2095,Socorro-Sierra,NCAR,Low,No Change,107.59,0.76,223.63,86.14,109.47,2.2,3.04,-0.8,2.84,0,-3.27,0,103.99,34.25,25.42,10,173.66,1436.32,-4164.5,-17.1400000000001,-1.03999999999996,No Change
May 2095,Socorro-Sierra,NCAR,Low,No Change,742.23,7.83,239.58,100.19,117.67,3.66,3.6,-0.43,19.61,0,-3.53,0,714.79,36.74,32.29,26.16,809.97,1522,-4178.77,85.6800000000001,-14.2700000000004,No Change
Jun 2095,Socorro-Sierra,NCAR,Low,No Change,300.86,3.29,215.88,126.27,68.41,5.39,4.86,0,7.95,0,-3.14,0,289.62,33.02,39.05,33.67,395.36,1607.76,-4192.88,85.76,-14.1099999999997,No Change
Jul 2095,Socorro-Sierra,NCAR,Low,No Change,1395.36,16.01,251.91,135.36,117.76,20.13,3.7,-0.36,36.86,0,-3.75,0,1342.49,38.69,33.7,31.9,1446.79,1636.58,-4226.59,28.8199999999999,-33.71,No Change
Aug 2095,Socorro-Sierra,NCAR,Low,No Change,884.48,10.69,201.35,107.11,106.92,29.89,3.96,-0.26,23.36,0,-2.97,0,850.43,30.87,29.36,29,939.65,1704.58,-4229.46,68,-2.86999999999989,No Change
Sep 2095,Socorro-Sierra,NCAR,Low,No Change,261.2,2.76,111.9,57.55,62.68,21.06,4.22,-0.2,6.9,0,-1.62,0,251.55,17.11,27.15,24.16,319.98,1756.47,-4242.28,51.8900000000001,-12.8199999999997,No Change
Oct 2095,Socorro-Sierra,NCAR,Low,No Change,408.59,5.04,113.54,14.5,90.65,2.3,2.7,-0.76,10.79,0,-1.68,0,392.75,17.41,17.73,10.89,438.78,1775.35,-4265.59,18.8799999999999,-23.3100000000004,No Change
Nov 2095,Socorro-Sierra,NCAR,Low,No Change,427.78,4.14,176.79,0.14,158.33,0.4,1.09,-1.23,11.3,0,-0.35,0,412.34,23.21,11.35,0,446.9,1849.42,-4270.81,74.0700000000002,-5.22000000000025,No Change
Dec 2095,Socorro-Sierra,NCAR,Low,No Change,11.9,0.1,105.91,0.14,93.12,0.4,1.09,-1.22,0.31,0,0.55,0,11.48,12.6,9.17,0,33.26,1998.32,-4262.17,148.9,8.64000000000033,No Change
Jan 2096,Socorro-Sierra,NCAR,Low,No Change,334.95,4.14,128.74,6.51,108.92,0.4,1.09,-1.22,8.85,0,-1.91,0,321.96,19.75,7.35,0,349.06,2084.2,-4263.63,85.8799999999999,-1.46000000000004,No Change
Feb 2096,Socorro-Sierra,NCAR,Low,No Change,387.12,4.11,119.92,60.14,47.66,0.4,1.09,-1.22,10.23,0,-1.79,0,372.78,18.42,12.2,0,403.4,2187.69,-4259,103.49,4.63000000000011,No Change
Mar 2096,Socorro-Sierra,NCAR,Low,No Change,410.7,4.47,106.15,108.2,0.01,12.33,1.1,-1.22,10.85,0,-1.59,0,395.39,16.31,22.14,0.03,433.87,2225.07,-4252.88,37.3800000000001,6.11999999999989,No Change
Apr 2096,Socorro-Sierra,NCAR,Low,No Change,338.92,3.75,229.11,162.77,40.37,2.02,2.82,-0.82,8.95,0,-3.37,0,326.22,35.11,34.86,10.32,406.5,2192.94,-4245.96,-32.1300000000001,6.92000000000007,No Change
May 2096,Socorro-Sierra,NCAR,Low,No Change,487.11,5.03,231.58,165.4,43.2,4.07,3.9,-0.31,12.87,0,-3.39,0,469.21,35.47,43.34,26.35,574.38,2200.07,-4254.33,7.13000000000011,-8.36999999999989,No Change
Jun 2096,Socorro-Sierra,NCAR,Low,No Change,274.57,2.93,199.84,128.89,51.78,5.56,5,0.07,7.25,0,-2.9,0,264.39,30.56,51.15,34.9,381,2200.07,-4275.43,0,-21.1000000000004,No Change
Jul 2096,Socorro-Sierra,NCAR,Low,No Change,2179.34,27.04,124.07,136.87,13.3,16.34,2.8,-0.6,57.57,0,-1.94,0,2094.73,19.21,39.07,30.53,2183.54,2200.07,-4310.9,0,-35.4699999999993,No Change
Aug 2096,Socorro-Sierra,NCAR,Low,No Change,1047,10.62,163.17,106.06,49.02,3.94,3.86,-0.34,27.66,0,-2.45,0,1008.72,25.09,35.21,28.17,1097.19,2161.37,-4289.2,-38.7000000000003,21.6999999999998,No Change
Sep 2096,Socorro-Sierra,NCAR,Low,No Change,1311.69,15.05,115.54,67.33,49.99,2.78,2.87,-0.63,34.65,0,-1.77,0,1261.98,17.83,29.6,22.43,1331.83,2175.44,-4296.36,14.0700000000002,-7.15999999999985,No Change
Oct 2096,Socorro-Sierra,NCAR,Low,No Change,754.26,8.97,65.75,42.58,24.86,1.87,2.36,-0.86,19.93,0,-1.01,0,725.37,10.15,22.69,10.74,768.95,2196.56,-4289.4,21.1199999999999,6.96000000000004,No Change
Nov 2096,Socorro-Sierra,NCAR,Low,No Change,1031.05,12.36,149.64,104.57,37.05,0.4,1.1,-1.22,27.24,0,-2.26,0,991.45,23.04,13.97,0,1028.46,2200.07,-4284.44,3.51000000000022,4.96000000000004,No Change
Dec 2096,Socorro-Sierra,NCAR,Low,No Change,713.69,9.07,76.33,68.38,6.82,0.4,1.1,-1.22,18.85,0,-1.16,0,685.77,11.77,8.74,0,706.28,2225.07,-4261.78,25,22.6599999999999,No Change
Jan 2097,Socorro-Sierra,NCAR,Low,No Change,946.81,11.94,105.26,94.91,8.06,0.4,1.1,-1.22,25.01,0,-1.6,0,909.87,16.23,9.98,0,936.07,2225.07,-4246.42,0,15.3599999999997,No Change
Feb 2097,Socorro-Sierra,NCAR,Low,No Change,168.03,1.8,71.56,51.78,12.05,0.4,1.1,-1.22,4.44,0,-1.06,0,161.8,10.99,13.98,0,186.76,2225.07,-4225.33,0,21.0900000000001,No Change
Mar 2097,Socorro-Sierra,NCAR,Low,No Change,348.79,3.76,101.25,108.16,0.17,17.36,1.26,-1.19,9.21,0,-1.51,0,335.81,15.55,25.7,0.78,377.84,2225.07,-4224.27,0,1.05999999999949,No Change
Apr 2097,Socorro-Sierra,NCAR,Low,No Change,490.93,4.81,194.45,127.73,47.66,3.07,3.2,-0.56,12.97,0,-2.86,0,473.15,29.81,32.91,19.37,555.24,2184.63,-4219.8,-40.4400000000001,4.47000000000025,No Change
May 2097,Socorro-Sierra,NCAR,Low,No Change,198.71,2.02,215.06,147.9,43.93,4.53,4.23,-0.19,5.25,0,-3.12,0,191.44,32.9,43.83,26.42,294.59,2200.07,-4232.83,15.4400000000001,-13.0299999999997,No Change
Jun 2097,Socorro-Sierra,NCAR,Low,No Change,359.93,4.14,210.35,143.23,47.27,5.14,4.66,-0.04,9.51,0,-3.06,0,346.28,32.18,46.83,32.17,457.46,2200.07,-4261.55,0,-28.7200000000003,No Change
Jul 2097,Socorro-Sierra,NCAR,Low,No Change,972.45,10.73,243.2,181.2,43.54,4.51,4.21,-0.2,25.69,0,-3.59,0,936.03,37.3,43.43,32.05,1048.81,2200.07,-4291.96,0,-30.4099999999999,No Change
Aug 2097,Socorro-Sierra,NCAR,Low,No Change,744.15,8.25,247.85,189.87,36.32,4.44,4.15,-0.21,19.66,0,-3.64,0,716.25,37.99,36.24,28.49,818.96,2200.07,-4306.32,0,-14.3599999999997,No Change
Sep 2097,Socorro-Sierra,NCAR,Low,No Change,18.36,0.2,229.39,169.36,33.32,4.83,4.44,-0.12,0.48,0,-3.32,0,17.67,35.06,33.05,23.46,109.24,2200.07,-4323.15,0,-16.8299999999999,No Change
Oct 2097,Socorro-Sierra,NCAR,Low,No Change,207.42,2.23,115.87,82.84,21.48,2.27,2.77,-0.76,5.48,0,-1.7,0,199.71,17.75,22.74,9.32,249.53,2200.07,-4354,0,-30.8500000000004,No Change
Nov 2097,Socorro-Sierra,NCAR,Low,No Change,236.23,2.69,84.62,38.98,36.99,0.4,1.1,-1.22,6.24,0,-1.26,0,227.31,12.99,13.91,0,254.21,2200.07,-4363.08,0,-9.07999999999993,No Change
Dec 2097,Socorro-Sierra,NCAR,Low,No Change,76.68,0.78,52.51,40.04,6.37,0.4,1.1,-1.22,2.03,0,-0.78,0,73.87,8.06,8.29,0,90.23,2225.07,-4360.42,25,2.65999999999985,No Change
Jan 2098,Socorro-Sierra,NCAR,Low,No Change,107.85,1.42,37.44,27.8,6.26,0.4,1.1,-1.22,2.85,0,-0.56,0,103.59,5.75,8.19,0,117.52,2225.07,-4361.5,0,-1.07999999999993,No Change
Feb 2098,Socorro-Sierra,NCAR,Low,No Change,98.32,1.09,54.91,49.05,2.67,3.34,1.1,-1.22,2.6,0,-0.81,0,94.63,8.43,14.39,0,117.46,2225.07,-4361.53,0,-0.0299999999997453,No Change
Mar 2098,Socorro-Sierra,NCAR,Low,No Change,93.54,0.87,111.07,107.68,6.13,17.27,1.24,-1.2,2.47,0,-1.63,0,90.21,17.02,24.84,0.47,132.54,2212.34,-4362.08,-12.73,-0.550000000000182,No Change
Apr 2098,Socorro-Sierra,NCAR,Low,No Change,4.16,0.03,203.11,119.55,58.45,2.99,3.48,-0.58,0.11,0,-2.95,0,4.02,31.07,38.25,14.91,88.26,2178.8,-4364.15,-33.54,-2.06999999999971,No Change
May 2098,Socorro-Sierra,NCAR,Low,No Change,372.52,4.19,224.27,156.73,45.06,4.38,4.1,-0.23,9.84,0,-3.27,0,358.49,34.33,45.01,27.49,465.31,2200.07,-4385.95,21.27,-21.8000000000002,No Change
Jun 2098,Socorro-Sierra,NCAR,Low,No Change,322.09,3.3,206.33,137.15,49.22,5.31,4.83,0,8.51,0,-3,0,310.28,31.57,48.74,33.26,423.85,2200.07,-4411.2,0,-25.25,No Change
Jul 2098,Socorro-Sierra,NCAR,Low,No Change,1084.33,11.64,182.69,133.58,39.7,4.28,4.07,-0.25,28.64,0,-2.72,0,1044.04,28.07,42.45,31.55,1146.11,2200.07,-4443.79,0,-32.5900000000001,No Change
Aug 2098,Socorro-Sierra,NCAR,Low,No Change,1401.96,15.64,176.63,133.7,37.57,3.52,3.45,-0.44,37.04,0,-2.66,0,1349.29,27.18,35.23,28.59,1440.29,2197.36,-4453.74,-2.71000000000004,-9.94999999999982,No Change
Sep 2098,Socorro-Sierra,NCAR,Low,No Change,1213.28,14.45,133.54,101.7,30.81,3.06,3.05,-0.56,32.05,0,-2.02,0,1166.78,20.56,31.36,23.48,1242.19,2200.07,-4451.85,2.71000000000004,1.88999999999942,No Change
Oct 2098,Socorro-Sierra,NCAR,Low,No Change,646.77,7.65,88.93,66.02,19.74,1.52,2.13,-0.95,17.09,0,-1.34,0,622.03,13.69,21.3,7.65,664.67,2200.07,-4448.91,0,2.94000000000051,No Change
Nov 2098,Socorro-Sierra,NCAR,Low,No Change,146.43,1.44,54.38,9.49,39.2,0.41,1.11,-1.22,3.87,0,-0.81,0,141.12,8.36,16.12,0,165.59,2200.07,-4443.9,0,5.01000000000022,No Change
Dec 2098,Socorro-Sierra,NCAR,Low,No Change,30.95,0.23,41.97,28.85,7.94,0.41,1.11,-1.22,0.82,0,-0.62,0,29.9,6.44,9.86,0,46.2,2225.07,-4443.17,25,0.729999999999563,No Change
Jan 2099,Socorro-Sierra,NCAR,Low,No Change,349.89,4.16,83.91,67.77,9.06,0.41,1.11,-1.22,9.24,0,-1.25,0,336.49,12.9,10.98,0,360.37,2225.07,-4445.31,0,-2.14000000000033,No Change
Feb 2099,Socorro-Sierra,NCAR,Low,No Change,370.65,3.94,94.7,73.52,12.39,0.41,1.11,-1.22,9.79,0,-1.42,0,356.91,14.56,14.31,0,385.78,2225.07,-4439.65,0,5.66000000000076,No Change
Mar 2099,Socorro-Sierra,NCAR,Low,No Change,12.15,0.11,85.02,107.96,0.29,34.9,1.39,-1.17,0.32,0,-1.25,0,11.72,13.02,26.42,1.01,52.18,2225.07,-4433.61,0,6.03999999999996,No Change
Apr 2099,Socorro-Sierra,NCAR,Low,No Change,383.43,3.82,216.64,127.75,66.01,3.3,3.35,-0.5,10.13,0,-3.17,0,369.47,33.19,33.09,19.91,455.66,2166.6,-4438.1,-58.4700000000003,-4.49000000000069,No Change
May 2099,Socorro-Sierra,NCAR,Low,No Change,186.74,1.96,176.78,113.76,45.14,4.64,4.31,-0.17,4.93,0,-2.56,0,179.85,27.03,44.98,27.23,279.09,2200.07,-4454.91,33.4700000000003,-16.8099999999995,No Change
Jun 2099,Socorro-Sierra,NCAR,Low,No Change,473.2,5.01,150.98,126.99,13.07,5,4.59,-0.08,12.5,0,-2.21,0,455.7,23.12,47.26,32.49,558.56,2200.07,-4484.25,0,-29.3400000000001,No Change
Jul 2099,Socorro-Sierra,NCAR,Low,No Change,1324.23,14.88,171.47,134.34,47.73,19.52,3.81,-0.33,34.98,0,-2.58,0,1274.37,26.37,41.85,31.88,1374.48,2165.56,-4511.12,-34.5100000000002,-26.8699999999999,No Change
Aug 2099,Socorro-Sierra,NCAR,Low,No Change,2573.92,30.52,207.38,135.89,75.34,2.16,2.36,-0.79,67.99,0,-3.2,0,2475.4,32.04,32.3,27.56,2567.3,2156.05,-4514.72,-9.50999999999976,-3.60000000000036,No Change
Sep 2099,Socorro-Sierra,NCAR,Low,No Change,1098.65,13.69,97.95,71.06,30.17,3.19,3.09,-0.53,29.02,0,-1.48,0,1055.94,15.08,30.61,23.09,1124.73,2200.07,-4480.63,44.02,34.0900000000001,No Change
Oct 2099,Socorro-Sierra,NCAR,Low,No Change,2186.96,25.64,200.09,179.54,18.8,0.44,1.16,-1.22,57.77,0,-3.08,0,2103.55,30.9,20.74,8.81,2164,2200.07,-4479.8,0,0.829999999999927,No Change
Nov 2099,Socorro-Sierra,NCAR,Low,No Change,1371.5,16.3,151.76,111.97,35.41,0.41,1.11,-1.22,36.23,0,-2.32,0,1318.97,23.4,12.34,0,1354.72,2200.07,-4436.29,0,43.5100000000002,No Change
Dec 2099,Socorro-Sierra,NCAR,Low,No Change,64.11,0.7,18.67,16.63,1.72,1.57,1.11,-1.22,1.69,0,-0.28,0,61.72,2.88,8.94,0,73.54,2225.07,-4404.72,25,31.5699999999997,No Change
