Date,County,Climate_Model,Population_Growth_Rate,Efficiency,Precipitation,Runoff,SW_In,SW_Out,SW_Diversions,SW_Returns,GW_Diversions,GW_Returns,Recharge,GW_In,SW_to_GW,GW_Out,ET_Land_Surface,ET_SW,ET_Human_Use,ET_GW,ET_Total,Cumulative_Storage_Change_Human_Use,Cumulative_Storage_Change_GW,Monthly_Storage_Change_Human_Use,Monthly_Storage_Change_GW
May 1982,Curry,Historic,Historic,Historic,119.528,0,0,0,0.045862135,0.36000896,43.94564441,12.33760506,0.022547028,0,0.14437101,0,119.505453,0.169775815,31.29389252,0.022547028,150.9916683,0,-1696.08691,0,-35.6079420000001
Jun 1982,Curry,Historic,Historic,Historic,173.648,0,0,0,0.045862135,0.359908795,44.8489223,12.59588345,0.026108367,0,0.140180313,0,173.6218916,0.173866347,31.93899219,0.026108367,205.7608585,0,-1727.550579,0,-31.463669
Jul 1982,Curry,Historic,Historic,Historic,352.326,0,0,0,0.045862135,0.35980862,28.37755459,7.887890296,0.026707273,0,0.132557978,0,352.2992927,0.181388508,20.17571781,0.026707273,372.6831063,0,-1759.663437,0,-32.112858
Aug 1982,Curry,Historic,Historic,Historic,130.987,0,0,0,0.045862135,0.359708438,52.24499166,14.71011555,0.024248518,0,0.140965127,0,130.9627515,0.172881175,37.22102981,0.024248518,168.380911,0,-1780.020544,0,-20.357107
Sep 1982,Curry,Historic,Historic,Historic,87.98279688,0,0,0,0.045862135,0.359608247,48.58510336,13.66408405,0.019712516,0,0.142655495,0,87.96308436,0.171090617,34.6072732,0.019712516,122.7611607,0,-1817.414455,0,-37.3939110000001
Oct 1982,Curry,Historic,Historic,Historic,100.081,0,0,0,0.045862135,0.359508047,15.7428088,4.27671673,0.010155813,0,0.146240583,0,100.0708442,0.167405329,11.15244616,0.010155813,111.4008515,0,-1852.192818,0,-34.7783629999999
Nov 1982,Curry,Historic,Historic,Historic,60.3015,0,0,0,0.045862135,0.359407839,0.860340409,0.022885702,0,0,0.153545261,0,60.3015,0.160000443,0.523909003,0,60.98540945,0,-1863.51267,0,-11.3198520000001
Dec 1982,Curry,Historic,Historic,Historic,92.21860156,0,0,0,0.045862135,0.359307622,0.859950116,0.022864672,0,0,0.154374812,0,92.21860156,0.159070675,0.523639956,0,92.90131219,0,-1864.196579,0,-0.683908999999858
Jan 1983,Curry,Historic,Historic,Historic,68.11129688,0,0,0,0.045810922,0.360927579,0.861860476,0.022206945,0,0,0.153730734,0,68.11129688,0.161385923,0.524536875,0,68.79721967,0,-1864.87929,0,-0.682711000000154
Feb 1983,Curry,Historic,Historic,Historic,61.96510156,0,0,0,0.045810922,0.360826848,0.861470646,0.022186517,0,0,0.152257308,0,61.96510156,0.162758618,0.524268203,0,62.65212838,0,-1865.565213,0,-0.685923000000003
Mar 1983,Curry,Historic,Historic,Historic,47.18210156,0,0,0,0.045810922,0.360726108,0.861080785,0.022166089,7.42e-05,0,0.148472924,0,47.18202736,0.166442262,0.52399951,7.42e-05,47.87254333,0,-1866.25224,0,-0.687026999999944
Apr 1983,Curry,Historic,Historic,Historic,58.22419922,0,0,0,0.045810922,0.36062536,31.40822149,8.753680996,0.01642502,0,0.147700943,0,58.2077742,0.167113495,22.33972606,0.01642502,80.73103877,0,-1866.942681,0,-0.690440999999964
May 1983,Curry,Historic,Historic,Historic,83.508,0,0,0,0.045810922,0.360524603,40.00568638,11.21122331,0.023634583,0,0.14687654,0,83.48436542,0.167837141,28.47974939,0.023634583,112.1555865,0,-1889.449521,0,-22.50684
Jun 1983,Curry,Historic,Historic,Historic,122.12,0,0,0,0.045810922,0.360423838,43.77094765,12.28755557,0.027029664,0,0.145376431,0,122.0929703,0.169236485,31.16877917,0.027029664,153.4580157,0,-1918.097108,0,-28.6475869999999
Jul 1983,Curry,Historic,Historic,Historic,73.00160156,0,0,0,0.045810922,0.360323064,56.45026776,15.91183256,0.02904229,0,0.153956542,0,72.97255927,0.1605556,40.22392305,0.02904229,113.3860802,0,-1949.435123,0,-31.338015
Aug 1983,Curry,Historic,Historic,Historic,52.26489844,0,0,0,0.045810922,0.360222281,55.33926296,15.59436021,0.026318341,0,0.150867512,0,52.2385801,0.163543847,39.43049139,0.026318341,91.85893368,0,-1989.819602,0,-40.3844790000001
Sep 1983,Curry,Historic,Historic,Historic,46.42869922,0,0,0,0.045810922,0.36012149,47.60144608,13.38271695,0.021473393,0,0.152001294,0,46.40722583,0.162309275,33.90441856,0.021473393,80.49542706,0,-2029.413637,0,-39.5940350000001
Oct 1983,Curry,Historic,Historic,Historic,254.406,0,0,0,0.045810922,0.360020691,6.728054992,1.699786447,0.01260506,0,0.151926084,0,254.3933949,0.162283685,4.714058776,0.01260506,259.2823425,0,-2063.480365,0,-34.0667279999998
Nov 1983,Curry,Historic,Historic,Historic,40.14210156,0,0,0,0.045810922,0.359919882,0.857960759,0.022002601,0.001442181,0,0.154177308,0,40.14065938,0.159931652,0.521849197,0.001442181,40.82388241,0,-2068.356707,0,-4.87634200000002
Dec 1983,Curry,Historic,Historic,Historic,37.90560156,0,0,0,0.045810922,0.359819066,0.857570613,0.021982158,0,0,0.155417091,0,37.90560156,0.158591052,0.521580312,0,38.58577293,0,-2069.038488,0,-0.681781000000228
Jan 1984,Curry,Historic,Historic,Historic,21.17940039,0,0,0,0.045761416,0.361432452,0.859489412,0.021332294,0,0,0.15475103,0,21.17940039,0.160920005,0.522486082,0,21.86280648,0,-2069.71866,0,-0.680171999999857
Feb 1984,Curry,Historic,Historic,Historic,6.490120117,0,0,0,0.045761416,0.36133112,0.85909973,0.021312454,0,0,0.15588547,0,6.490120117,0.159684234,0.522217572,0,7.172021924,0,-2070.402066,0,-0.683406000000105
Mar 1984,Curry,Historic,Historic,Historic,47.17810156,0,0,0,0.045761416,0.36122978,0.858710017,0.021292613,0,0,0.152613769,0,47.17810156,0.162854595,0.52194904,0,47.8629052,0,-2071.083967,0,-0.681900999999925
Apr 1984,Curry,Historic,Historic,Historic,63.304,0,0,0,0.045761416,0.361128431,0.858320272,0.02127277,0.003765245,0,0.151853113,0,63.30023476,0.163513902,0.521680487,0.003765245,63.98919439,0,-2071.768771,0,-0.684803999999986
May 1984,Curry,Historic,Historic,Historic,178.921,0,0,0,0.045761416,0.361027074,33.12728978,9.244946146,0.024351039,0,0.150864525,0,178.896649,0.164401132,23.56707797,0.024351039,202.6524791,0,-2072.453966,0,-0.685195000000022
Jun 1984,Curry,Historic,Historic,Historic,277.398,0,0,0,0.045761416,0.360925707,28.86137257,8.025691798,0.025851546,0,0.151084886,0,277.3721485,0.164079405,20.52051648,0.025851546,298.0825959,0,-2096.185445,0,-23.731479
Jul 1984,Curry,Historic,Historic,Historic,166.957,0,0,0,0.045761416,0.360824333,44.25409087,12.42555191,0.026486865,0,0.146292193,0,166.9305131,0.168770724,31.51347604,0.026486865,198.6392468,0,-2116.87004,0,-20.6845949999997
Aug 1984,Curry,Historic,Historic,Historic,370.81,0,0,0,0.045761416,0.360722949,17.33005906,4.729828797,0.022256067,0,0.141283023,0,370.7877439,0.17367851,12.28526873,0.022256067,383.2689472,0,-2148.552287,0,-31.6822470000002
Sep 1984,Curry,Historic,Historic,Historic,46.3885,0,0,0,0.045761416,0.360621557,46.03645533,12.93519619,0.019245441,0,0.152368698,0,46.36925456,0.162491443,32.786399,0.019245441,79.33739045,0,-2161.011235,0,-12.458948
Oct 1984,Curry,Historic,Historic,Historic,257.946,0,0,0,0.045761416,0.360520157,0.855981143,0.021153681,0.008627651,0,0.153283305,0,257.9373723,0.161475435,0.520068721,0.008627651,258.6275442,0,-2193.960125,0,-32.9488900000001
Nov 1984,Curry,Historic,Historic,Historic,104.443,0,0,0,0.045761416,0.360418747,0.855591178,0.021133828,0,0,0.153351812,0,104.443,0.161305519,0.519800019,0,105.1241055,0,-2194.641669,0,-0.681544000000031
Dec 1984,Curry,Historic,Historic,Historic,78.90420313,0,0,0,0.045761416,0.36031733,0.855201181,0.021113973,0,0,0.154843012,0,78.90420313,0.159712902,0.519531295,0,79.58344732,0,-2195.322775,0,-0.681106
Jan 1985,Curry,Historic,Historic,Historic,37.43510156,0,0,0,0.051973541,0.361924138,0.864372814,0.02047198,0,0,0.152817046,0,37.43510156,0.157133551,0.533950237,0,38.12618535,0,-2196.002019,0,-0.679243999999926
Feb 1985,Curry,Historic,Historic,Historic,20.12419922,0,0,0,0.051973541,0.361822205,0.863983281,0.020452729,0,0,0.151923597,0,20.12419922,0.157925067,0.533681888,0,20.81580617,0,-2196.693103,0,-0.691084000000046
Mar 1985,Curry,Historic,Historic,Historic,181.765,0,0,0,0.051973541,0.361720263,0.863593717,0.020433477,0.000707444,0,0.149618106,0,181.7642926,0.160128616,0.533413519,0.000707444,182.4585421,0,-2197.38471,0,-0.691606999999749
Apr 1985,Curry,Historic,Historic,Historic,90.76839844,0,0,0,0.051973541,0.361618312,36.17745967,10.11444357,0.019364525,0,0.149076923,0,90.74903391,0.160567848,25.75337133,0.019364525,116.6823376,0,-2198.078252,0,-0.693541999999979
May 1985,Curry,Historic,Historic,Historic,210.282,0,0,0,0.051973541,0.361516353,28.1912089,7.831790416,0.023340596,0,0.141154752,0,210.2586594,0.16838806,20.04987567,0.023340596,230.5002637,0,-2223.992191,0,-25.913939
Jun 1985,Curry,Historic,Historic,Historic,209.441,0,0,0,0.051973541,0.361414385,37.84342633,10.59081839,0.026819081,0,0.144659112,0,209.4141809,0.164781732,26.94316709,0.026819081,236.5489488,0,-2244.210455,0,-20.2182640000001
Jul 1985,Curry,Historic,Historic,Historic,167.11,0,0,0,0.051973541,0.361312408,46.75817877,13.13905351,0.028510678,0,0.143617627,0,167.0814893,0.16572124,33.30978639,0.028510678,200.5855076,0,-2271.318403,0,-27.1079480000003
Aug 1985,Curry,Historic,Historic,Historic,185.724,0,0,0,0.051973541,0.361210423,40.47200595,11.34234116,0.025936769,0,0.139517449,0,185.6980632,0.169719433,28.82042791,0.025936769,214.7141473,0,-2304.793911,0,-33.475508
Sep 1985,Curry,Historic,Historic,Historic,298.244,0,0,0,0.051973541,0.361108429,13.55900137,3.649770562,0.018965789,0,0.147213032,0,298.2250342,0.161921856,9.600095925,0.018965789,308.0060178,0,-2333.784058,0,-28.990147
Oct 1985,Curry,Historic,Historic,Historic,248.565,0,0,0,0.051973541,0.361006427,2.795139009,0.573180481,0.011410454,0,0.144969995,0,248.5535895,0.16406289,1.912925643,0.011410454,250.6419885,0,-2343.546076,0,-9.7620179999999
Nov 1985,Curry,Historic,Historic,Historic,26.634,0,0,0,0.051973541,0.360904415,0.860476071,0.020279403,0,0,0.15050095,0,26.634,0.158429924,0.531265794,0,27.32369572,0,-2345.623065,0,-2.07698900000014
Dec 1985,Curry,Historic,Historic,Historic,10.654,0,0,0,0.051973541,0.360802395,0.860086224,0.020260137,0,0,0.153141408,0,10.654,0.155687446,0.530997233,0,11.34068468,0,-2346.31276,0,-0.689694999999574
Jan 1986,Curry,Historic,Historic,Historic,0,0,0,0,0.010260689,0.351746861,0.886769143,0.019689249,0,0,0.168511823,0,0,0.172974349,0.525593722,0,0.69856807,0,-2346.999445,0,-0.686685000000125
Feb 1986,Curry,Historic,Historic,Historic,68.44579688,0,0,0,0.010260689,0.351644443,0.886379634,0.019670443,0,0,0.166451048,0,68.44579688,0.174932707,0.525325436,0,69.14605502,0,-2347.698013,0,-0.69856800000025
Mar 1986,Curry,Historic,Historic,Historic,13.92090039,0,0,0,0.010260689,0.351542018,0.964468669,0.042083513,0.001176338,0,0.167642212,0,13.91972405,0.173639117,0.581103827,0.001176338,14.67564333,0,-2348.398271,0,-0.700257999999849
Apr 1986,Curry,Historic,Historic,Historic,36.7695,0,0,0,0.010260689,0.351439583,61.0058468,17.20406785,0.020563738,0,0.166314795,0,36.74893626,0.1748641,43.46060005,0.020563738,80.40496415,0,-2349.153014,0,-0.754742999999962
May 1986,Curry,Historic,Historic,Historic,199.294,0,0,0,0.010260689,0.35133714,39.06665669,10.93318498,0.023780091,0,0.161056571,0,199.2702199,0.18001988,27.79239526,0.023780091,227.2664151,0,-2392.788478,0,-43.635464
Jun 1986,Curry,Historic,Historic,Historic,313.31,0,0,0,0.010260689,0.351234688,33.97870043,9.478964573,0.024527075,0,0.156000138,0,313.2854729,0.184973861,24.15876186,0.024527075,337.6537357,0,-2420.760894,0,-27.9724160000001
Jul 1986,Curry,Historic,Historic,Historic,80.23260156,0,0,0,0.010260689,0.351132228,81.45184393,23.04851503,0.027997334,0,0.162347711,0,80.20460423,0.178523827,58.06245737,0.027997334,138.4735828,0,-2445.104629,0,-24.3437349999999
Aug 1986,Curry,Historic,Historic,Historic,312.777,0,0,0,0.010260689,0.351029758,31.06574105,8.646525691,0.02379515,0,0.156121823,0,312.7532049,0.184647247,22.07844629,0.02379515,335.0400935,0,-2503.345611,0,-58.2409820000003
Sep 1986,Curry,Historic,Historic,Historic,265.918,0,0,0,0.010260689,0.35092728,23.67622395,6.534440024,0.018479871,0,0.155861057,0,265.8995201,0.184805535,16.80111733,0.018479871,282.9039229,0,-2525.608704,0,-22.263093
Oct 1986,Curry,Historic,Historic,Historic,221.085,0,0,0,0.010260689,0.350824794,3.820760051,0.859157836,0.010344093,0,0.161192144,0,221.0746559,0.179371961,2.62103811,0.010344093,223.8854101,0,-2542.594627,0,-16.9859229999997
Nov 1986,Curry,Historic,Historic,Historic,190.528,0,0,0,0.010260689,0.350722298,0.882872641,0.019501123,0,0,0.163004215,0,190.528,0.177457395,0.522909909,0,191.2283673,0,-2545.395037,0,-2.80040999999983
Dec 1986,Curry,Historic,Historic,Historic,108.164,0,0,0,0.010260689,0.350619795,0.882482818,0.019482302,0,0,0.166508981,0,108.164,0.173850125,0.522641411,0,108.8604915,0,-2546.095404,0,-0.700367000000369
Jan 1987,Curry,Historic,Historic,Historic,46.36960156,0,0,0,0.009636681,0.351809214,0.877615775,0.01900075,0,0,0.166128715,0,46.36960156,0.176043818,0.516442492,0,47.06208787,0,-2546.791896,0,-0.696492000000035
Feb 1987,Curry,Historic,Historic,Historic,103.98,0,0,0,0.009636681,0.351706313,0.877226291,0.01898239,0,0,0.164627112,0,103.98,0.177442519,0.51617427,0,104.6736168,0,-2547.484382,0,-0.692485999999917
Mar 1987,Curry,Historic,Historic,Historic,27.21590039,0,0,0,0.009636681,0.351603402,0.876836776,0.018964028,0,0,0.162241273,0,27.21590039,0.179725448,0.515906026,0,27.91153187,0,-2548.177999,0,-0.693616999999904
Apr 1987,Curry,Historic,Historic,Historic,20.47419922,0,0,0,0.009636681,0.351500483,1.072038194,0.074852293,0.00224817,0,0.158855876,0,20.47195105,0.183007926,0.655322099,0.00224817,21.31252924,0,-2548.87363,0,-0.695631000000049
May 1987,Curry,Historic,Historic,Historic,240.883,0,0,0,0.009636681,0.351397555,18.86259699,5.160099133,0.022123996,0,0.151358619,0,240.860876,0.190402255,13.36073699,0.022123996,254.4341392,0,-2549.71196,0,-0.838330000000042
Jun 1987,Curry,Historic,Historic,Historic,193.942,0,0,0,0.009636681,0.351294619,32.85617036,9.160036896,0.026486636,0,0.163061859,0,193.9155134,0.178596078,23.35447553,0.026486636,217.4750716,0,-2563.2631,0,-13.55114
Jul 1987,Curry,Historic,Historic,Historic,70.90070313,0,0,0,0.009636681,0.351191674,50.31751112,14.15118191,0.028070587,0,0.16241679,0,70.87263254,0.179138203,35.82477422,0.028070587,106.9046155,0,-2586.796171,0,-23.5330709999998
Aug 1987,Curry,Historic,Historic,Historic,451.305,0,0,0,0.009636681,0.35108872,12.69651565,3.397899936,0.023749401,0,0.156935633,0,451.2812506,0.184516406,8.957163675,0.023749401,460.4466801,0,-2622.800084,0,-36.003913
Sep 1987,Curry,Historic,Historic,Historic,172.491,0,0,0,0.009636681,0.350985757,23.16027536,6.388895524,0.018331851,0,0.159475473,0,172.4726681,0.181873603,16.43003076,0.018331851,189.1029044,0,-2631.941764,0,-9.14168000000018
Oct 1987,Curry,Historic,Historic,Historic,54.66010156,0,0,0,0.009636681,0.350882786,20.15842443,5.530956266,0.011609537,0,0.165161986,0,54.64849203,0.176084119,14.28622206,0.011609537,69.12240774,0,-2648.553668,0,-16.6119039999999
Nov 1987,Curry,Historic,Historic,Historic,26.21280078,0,0,0,0.009636681,0.350779806,0.873719522,0.018817083,0,0,0.166651138,0,26.21280078,0.174491986,0.513759314,0,26.90105208,0,-2663.015974,0,-14.4623059999999
Dec 1987,Curry,Historic,Historic,Historic,90.02310156,0,0,0,0.009636681,0.350676817,0.873329724,0.018798709,0,0,0.168865405,0,90.02310156,0.172174731,0.51349088,0,90.70876717,0,-2663.704226,0,-0.68825199999992
Jan 1988,Curry,Historic,Historic,Historic,8.246019531,0,0,0,0.00938256,0.351861186,0.872198285,0.018323167,0,0,0.167309756,0,8.246019531,0.17516887,0.511396493,0,8.932584894,0,-2664.389891,0,-0.685664999999972
Feb 1988,Curry,Historic,Historic,Historic,11.3092998,0,0,0,0.00938256,0.351757799,0.871808827,0.018305253,0,0,0.167743118,0,11.3092998,0.174632121,0.511128335,0,11.99506026,0,-2665.076457,0,-0.686566000000312
Mar 1988,Curry,Historic,Historic,Historic,20.93740039,0,0,0,0.00938256,0.351654403,0.871419337,0.018287338,0,0,0.16734118,0,20.93740039,0.174930663,0.510860156,0,21.62319121,0,-2665.762217,0,-0.685759999999846
Apr 1988,Curry,Historic,Historic,Historic,105.562,0,0,0,0.00938256,0.351550999,0.871029815,0.018269422,0.004239076,0,0.163785553,0,105.5577609,0.178382885,0.510591955,0.004239076,106.2509748,0,-2666.448008,0,-0.685790999999881
May 1988,Curry,Historic,Historic,Historic,202.72,0,0,0,0.00938256,0.351447586,22.28437996,6.139035123,0.022763759,0,0.159671239,0,202.6972362,0.182393786,15.80327981,0.022763759,218.7056736,0,-2667.136983,0,-0.688975000000028
Jun 1988,Curry,Historic,Historic,Historic,358.478,0,0,0,0.00938256,0.351344164,18.3206271,5.006151605,0.025925488,0,0.156144127,0,358.4520745,0.185817476,12.97251389,0.025925488,371.6363314,0,-2683.122656,0,-15.9856730000001
Jul 1988,Curry,Historic,Historic,Historic,282.493,0,0,0,0.00938256,0.351240733,24.69203227,6.827411877,0.02474641,0,0.153482478,0,282.4682536,0.188375695,17.52276222,0.02474641,300.2041379,0,-2696.280988,0,-13.158332
Aug 1988,Curry,Historic,Historic,Historic,194.271,0,0,0,0.00938256,0.351137293,30.49230331,8.485422371,0.022802937,0,0.156635911,0,194.2481971,0.185118822,21.6651262,0.022802937,216.121245,0,-2713.992126,0,-17.7111380000001
Sep 1988,Curry,Historic,Historic,Historic,259.184,0,0,0,0.00938256,0.351033845,14.31842609,3.862465205,0.018892506,0,0.157753293,0,259.1651075,0.183897992,10.1143096,0.018892506,269.4822076,0,-2735.842371,0,-21.8502450000001
Oct 1988,Curry,Historic,Historic,Historic,15.8667998,0,0,0,0.00938256,0.350930388,31.77124237,8.851174089,0.013296202,0,0.163546588,0,15.8535036,0.17800124,22.57852045,0.013296202,38.62332149,0,-2746.140578,0,-10.2982069999998
Nov 1988,Curry,Historic,Historic,Historic,12.1615,0,0,0,0.00938256,0.350826923,0.868302286,0.018143968,0,0,0.165941912,0,12.1615,0.17550245,0.508713956,0,12.84571641,0,-2768.8971,0,-22.7565220000001
Dec 1988,Curry,Historic,Historic,Historic,20.96419922,0,0,0,0.00938256,0.350723448,0.867912514,0.01812604,0,0,0.168658075,0,20.96419922,0.172682813,0.508445586,0,21.64532762,0,-2769.581316,0,-0.684215999999651
Jan 1989,Curry,Historic,Historic,Historic,16.0302002,0,0,0,0.01000416,0.351902761,0.87561862,0.017656513,0,0,0.168109814,0,16.0302002,0.173788787,0.516063506,0,16.72005249,0,-2770.262445,0,-0.681129000000055
Feb 1989,Curry,Historic,Historic,Historic,39.36180078,0,0,0,0.01000416,0.351798888,0.875229188,0.017639047,0,0,0.16764144,0,39.36180078,0.174153288,0.515795412,0,40.05174948,0,-2770.952297,0,-0.689851999999973
Mar 1989,Curry,Historic,Historic,Historic,14.1607002,0,0,0,0.01000416,0.351695006,0.874839723,0.01762158,0.000348682,0,0.165455095,0,14.16035151,0.176235752,0.515527297,0.000348682,14.85246324,0,-2771.642246,0,-0.68994900000007
Apr 1989,Curry,Historic,Historic,Historic,13.84290039,0,0,0,0.01000416,0.351591116,67.94922174,19.18988175,0.02105955,0,0.164271828,0,13.82184084,0.177315128,48.41775304,0.02105955,62.43796856,0,-2772.334009,0,-0.691763000000265
May 1989,Curry,Historic,Historic,Historic,58.48069922,0,0,0,0.01000416,0.351487216,73.30481835,20.72078941,0.025369163,0,0.156312392,0,58.45533006,0.185170664,52.24254589,0.025369163,110.9084158,0,-2820.929077,0,-48.5950679999996
Jun 1989,Curry,Historic,Historic,Historic,258.964,0,0,0,0.01000416,0.351383308,40.87698477,11.45189266,0.025964335,0,0.156799695,0,258.9380357,0.184579453,29.08371297,0.025964335,288.2322924,0,-2873.356793,0,-52.4277160000001
Jul 1989,Curry,Historic,Historic,Historic,142.019,0,0,0,0.01000416,0.351279391,67.26919724,18.99578898,0.027214551,0,0.157677568,0,141.9917854,0.183597663,47.93213303,0.027214551,190.1347307,0,-2902.625086,0,-29.2682930000001
Aug 1989,Curry,Historic,Historic,Historic,350.381,0,0,0,0.01000416,0.351175466,27.22774889,7.550659171,0.023117177,0,0.157474433,0,350.3578828,0.183696873,19.33591842,0.023117177,369.9006153,0,-2950.740817,0,-48.1157309999999
Sep 1989,Curry,Historic,Historic,Historic,139.218,0,0,0,0.01000416,0.351071531,43.83059962,12.29641909,0.018429445,0,0.160133094,0,139.1995706,0.180934278,31.19311316,0.018429445,170.5920474,0,-2970.260432,0,-19.5196150000002
