Date,County,Climate_Model,Population_Growth_Rate,Efficiency,Precipitation,Runoff,SW_In,SW_Out,SW_Diversions,SW_Returns,GW_Diversions,GW_Returns,Recharge,GW_In,SW_to_GW,GW_Out,ET_Land_Surface,ET_SW,ET_Human_Use,ET_GW,ET_Total,Cumulative_Storage_Change_Human_Use,Cumulative_Storage_Change_GW,Monthly_Storage_Change_Human_Use,Monthly_Storage_Change_GW
Oct 1989,Curry,Historic,Historic,Historic,12.4822002,0,0,0,0.01000416,0.350967588,41.05157632,11.50217251,0.01197666,0,0.166255788,0,12.47022354,0.17470764,29.20844038,0.01197666,41.86534821,0,-3001.634479,0,-31.3740469999998
Nov 1989,Curry,Historic,Historic,Historic,0,0,0,0,0.01000416,0.350863636,0.871722881,0.017481791,0,0,0.167563748,0,0,0.173295728,0.513381614,0,0.686677342,0,-3031.017627,0,-29.3831480000003
Dec 1989,Curry,Historic,Historic,Historic,31.21490039,0,0,0,0.01000416,0.350759675,0.871333135,0.017464312,0,0,0.16872934,0,31.21490039,0.172026175,0.513113308,0,31.90003987,0,-3031.704305,0,-0.686678000000029
Jan 1990,Curry,Historic,Historic,Historic,74.20279688,0,0,0,0.009628377,0.351933926,0.868984295,0.017000806,0,0,0.167198838,0,74.20279688,0.175106712,0.509677939,0,74.88758153,0,-3032.389444,0,-0.685138999999708
Feb 1990,Curry,Historic,Historic,Historic,75.12020313,0,0,0,0.009628377,0.351669992,0.868612616,0.016872715,0,0,0.167120738,0,75.12020313,0.174920877,0.509698285,0,75.80482229,0,-3033.074229,0,-0.68478499999992
Mar 1990,Curry,Historic,Historic,Historic,39.42560156,0,0,0,0.009628377,0.351422153,0.868275805,0.016745251,0.000127756,0,0.166582712,0,39.42547381,0.175211065,0.509736778,0.000127756,40.11054941,0,-3033.758848,0,-0.684619000000112
Apr 1990,Curry,Historic,Historic,Historic,80.998,0,0,0,0.009628377,0.35117384,47.7846259,13.42702131,0.018301399,0,0.166112221,0,80.9796986,0.175433242,34.01605912,0.018301399,115.1894924,0,-3034.443796,0,-0.684948000000077
May 1990,Curry,Historic,Historic,Historic,28.5845,0,0,0,0.009628377,0.350925051,72.58800906,20.51665064,0.023569865,0,0.164141173,0,28.56093014,0.177155502,51.73006174,0.023569865,80.49171724,0,-3068.635288,0,-34.1914919999999
Jun 1990,Curry,Historic,Historic,Historic,0.715945007,0,0,0,0.009628377,0.350675789,103.3690734,29.31490701,0.032575792,0,0.167248162,0,0.683369215,0.17379925,73.71311896,0.032575792,74.60286322,0,-3120.542505,0,-51.9072169999999
Jul 1990,Curry,Historic,Historic,Historic,214.945,0,0,0,0.009628377,0.350426052,51.58322075,14.5126976,0.025941229,0,0.156255107,0,214.9190588,0.184542568,36.72972548,0.025941229,251.859268,0,-3194.429424,0,-73.886919
Aug 1990,Curry,Historic,Historic,Historic,193.892,0,0,0,0.009628377,0.35017584,47.87248971,13.45201221,0.023510012,0,0.153480033,0,193.86849,0.18706743,34.07993003,0.023510012,228.1589975,0,-3231.343692,0,-36.914268
Sep 1990,Curry,Historic,Historic,Historic,221.274,0,0,0,0.009628377,0.349925837,32.08334806,8.938901162,0.018591781,0,0.162350462,0,221.2554082,0.177946999,22.80414944,0.018591781,244.2560964,0,-3265.610689,0,-34.2669970000002
Oct 1990,Curry,Historic,Historic,Historic,39.77930078,0,0,0,0.009628377,0.349675358,27.61008224,7.660256872,0.010176253,0,0.161848384,0,39.76912453,0.178198598,19.60977839,0.010176253,59.56727777,0,-3288.592786,0,-22.9820970000001
Nov 1990,Curry,Historic,Historic,Historic,68.525,0,0,0,0.009628377,0.349424403,0.865556637,0.0157203,0,0,0.164387773,0,68.525,0.175408253,0.510040311,0,69.21044856,0,-3308.380763,0,-19.787977
Dec 1990,Curry,Historic,Historic,Historic,17.996,0,0,0,0.009628377,0.349172971,0.865214018,0.015591534,0,0,0.168567094,0,17.996,0.170977501,0.510077889,0,18.67705539,0,-3309.066211,0,-0.685447999999724
Jan 1991,Curry,Historic,Historic,Historic,52.13910156,0,0,0,0.004732423,0.355989772,0.878920964,0.013660585,0,0,0.169917208,0,52.13910156,0.181340141,0.51400303,0,52.83444473,0,-3309.747266,0,-0.681055000000015
Feb 1991,Curry,Historic,Historic,Historic,4.354060059,0,0,0,0.004732423,0.355733273,0.878549316,0.013547241,0,0,0.172107921,0,4.354060059,0.178892929,0.514001225,0,5.046954212,0,-3310.44261,0,-0.695344000000205
Mar 1991,Curry,Historic,Historic,Historic,54.73369922,0,0,0,0.004732423,0.35547629,0.878176822,0.013433766,6.28416e-05,0,0.16874456,0,54.73363638,0.181999307,0.513999188,6.28416e-05,55.42969771,0,-3311.135504,0,-0.692893999999797
Apr 1991,Curry,Historic,Historic,Historic,0,0,0,0,0.004732423,0.355219512,72.34713475,20.44171379,0.019828639,0,0.170504612,0,-0.019828639,0.179982477,51.55493387,0.019828639,51.73491635,0,-3311.831502,0,-0.695998000000145
May 1991,Curry,Historic,Historic,Historic,129.235,0,0,0,0.004732423,0.354962247,61.23359094,17.26507339,0.025633022,0,0.164654133,0,129.209367,0.185575692,43.61828772,0.025633022,173.0388634,0,-3363.566419,0,-51.7349170000002
Jun 1991,Curry,Historic,Historic,Historic,161.592,0,0,0,0.004732423,0.354704497,65.91273056,18.60252543,0.028048502,0,0.160808009,0,161.5639515,0.189164066,46.96023306,0.028048502,208.7413971,0,-3407.370282,0,-43.8038629999996
Jul 1991,Curry,Historic,Historic,Historic,496.926,0,0,0,0.004732423,0.354446262,26.98855488,7.476649744,0.024493264,0,0.161159471,0,496.9015067,0.188554368,19.1621913,0.024493264,516.2767457,0,-3454.519679,0,-47.1493970000001
Aug 1991,Curry,Historic,Historic,Historic,264.938,0,0,0,0.004732423,0.35418754,39.62888314,11.08968365,0.022363031,0,0.161922275,0,264.915637,0.187532843,28.18974437,0.022363031,293.3152772,0,-3473.870425,0,-19.3507460000001
Sep 1991,Curry,Historic,Historic,Historic,272.148,0,0,0,0.004732423,0.353928333,19.87115703,5.442238968,0.016313252,0,0.163532779,0,272.1316867,0.185663132,14.07972215,0.016313252,286.4133853,0,-3502.247702,0,-28.377277
Oct 1991,Curry,Historic,Historic,Historic,28.87019922,0,0,0,0.004732423,0.35366864,33.27187452,9.272618505,0.010690148,0,0.169242117,0,28.85950907,0.179694101,23.6503198,0.010690148,52.70021312,0,-3516.513087,0,-14.2653849999997
Nov 1991,Curry,Historic,Historic,Historic,112.386,0,0,0,0.004732423,0.353409143,0.875179651,0.012521488,0,0,0.170964757,0,112.386,0.177711964,0.513981442,0,113.0776934,0,-3540.343101,0,-23.8300140000001
Dec 1991,Curry,Historic,Historic,Historic,202.811,0,0,0,0.004732423,0.353149159,0.874802468,0.012406885,0,0,0.170614769,0,202.811,0.177801967,0.513978846,0,203.5027808,0,-3541.034795,0,-0.691694000000098
Jan 1992,Curry,Historic,Historic,Historic,76.30339844,0,0,0,0.005895035,0.358490982,0.907010541,0.010679895,0,0,0.170460553,0,76.30339844,0.182135394,0.543734699,0,77.02926853,0,-3541.726575,0,-0.691780000000108
Feb 1992,Curry,Historic,Historic,Historic,24.43680078,0,0,0,0.005895035,0.358225836,0.906603866,0.010580959,0,0,0.170793632,0,24.43680078,0.181537169,0.543692105,0,25.16203006,0,-3542.452446,0,-0.725870999999643
Mar 1992,Curry,Historic,Historic,Historic,31.04540039,0,0,0,0.005895035,0.357960195,0.906196305,0.01048191,0.000393349,0,0.172084568,0,31.04500704,0.179980593,0.543649234,0.000393349,31.76903022,0,-3543.177675,0,-0.725229000000127
Apr 1992,Curry,Historic,Historic,Historic,71.12670313,0,0,0,0.005895035,0.357694059,47.40177992,13.30053713,0.019201591,0,0.167361885,0,71.10750153,0.18443714,33.74944376,0.019201591,105.060584,0,-3543.901305,0,-0.723629999999957
May 1992,Curry,Historic,Historic,Historic,269.774,0,0,0,0.005895035,0.357428116,23.33432279,6.421247085,0.021451955,0,0.166849742,0,269.752548,0.184683339,16.56154262,0.021451955,286.520226,0,-3577.835186,0,-33.9338809999999
Jun 1992,Curry,Historic,Historic,Historic,289.413,0,0,0,0.005895035,0.357161675,31.59890349,8.783566086,0.026142429,0,0.163820289,0,289.3868576,0.187446352,22.46407076,0.026142429,312.0645171,0,-3594.581412,0,-16.7462260000002
Jul 1992,Curry,Historic,Historic,Historic,140.331,0,0,0,0.005895035,0.356894738,60.62326639,17.07974529,0.027703777,0,0.159018848,0,140.3032962,0.191980855,43.19252139,0.027703777,183.7155022,0,-3617.232929,0,-22.6515169999998
Aug 1992,Curry,Historic,Historic,Historic,236.798,0,0,0,0.005895035,0.356627303,36.33977403,10.13870536,0.023493774,0,0.161477615,0,236.7745062,0.189254653,25.8503364,0.023493774,262.837591,0,-3660.617431,0,-43.3845020000003
Sep 1992,Curry,Historic,Historic,Historic,120.909,0,0,0,0.005895035,0.356359371,45.7331067,12.82366094,0.019563939,0,0.166507797,0,120.8894361,0.183956539,32.55898143,0.019563939,153.651938,0,-3686.657022,0,-26.0395909999997
Oct 1992,Curry,Historic,Historic,Historic,10.1377998,0,0,0,0.005895035,0.356090942,45.85411898,12.85826844,0.013421028,0,0.169883084,0,10.12437878,0.180312823,32.64565463,0.013421028,42.96376726,0,-3719.39996,0,-32.7429380000003
Nov 1992,Curry,Historic,Historic,Historic,38.56589844,0,0,0,0.005895035,0.355822015,0.902914164,0.009685572,0,0,0.171581342,0,38.56589844,0.178345639,0.543301611,0,39.28754569,0,-3752.225927,0,-32.8259669999998
Dec 1992,Curry,Historic,Historic,Historic,49.78089844,0,0,0,0.005895035,0.355553274,0.902501542,0.009585539,0,0,0.172698136,0,49.78089844,0.176960103,0.543257763,0,50.5011163,0,-3752.947575,0,-0.721648000000187
Jan 1993,Curry,Historic,Historic,Historic,58.85419922,0,0,0,0.006853076,0.360835693,0.929926163,0.008065467,0,0,0.173696811,0,58.85419922,0.180285805,0.567878079,0,59.6023631,0,-3753.667792,0,-0.720217000000048
Feb 1993,Curry,Historic,Historic,Historic,21.65459961,0,0,0,0.006853076,0.360561694,0.92948358,0.00798135,0,0,0.173541168,0,21.65459961,0.18016745,0.567793612,0,22.40256067,0,-3754.415956,0,-0.748163999999633
Mar 1993,Curry,Historic,Historic,Historic,52.10119922,0,0,0,0.006853076,0.360287189,0.929040069,0.007897137,4.9431e-06,0,0.17202743,0,52.10119428,0.181406683,0.567708819,4.9431e-06,52.85031472,0,-3755.163917,0,-0.747961000000032
Apr 1993,Curry,Historic,Historic,Historic,29.97869922,0,0,0,0.006853076,0.360012177,57.36008719,16.13787484,0.019429586,0,0.168755695,0,29.95926963,0.184403406,40.86905326,0.019429586,71.03215588,0,-3755.913033,0,-0.749115999999958
May 1993,Curry,Historic,Historic,Historic,97.637,0,0,0,0.006853076,0.359736658,57.66515609,16.22511692,0.023891537,0,0.169883326,0,97.61310846,0.183000256,41.08715559,0.023891537,138.9071558,0,-3796.96649,0,-41.053457
Jun 1993,Curry,Historic,Historic,Historic,157.918,0,0,0,0.006853076,0.35946132,60.21172312,16.95305606,0.028528196,0,0.162263848,0,157.8894718,0.190344396,42.90605882,0.028528196,201.0144032,0,-3838.236645,0,-41.2701550000002
Jul 1993,Curry,Historic,Historic,Historic,273.397,0,0,0,0.006853076,0.359185473,45.05990788,12.62218875,0.02742973,0,0.16677985,0,273.3695703,0.185552547,32.08538674,0.02742973,305.6679393,0,-3881.333049,0,-43.0964039999999
Aug 1993,Curry,Historic,Historic,Historic,220.158,0,0,0,0.006853076,0.358909117,43.54715201,12.18983407,0.024304477,0,0.163339355,0,220.1336955,0.188716686,31.0052619,0.024304477,251.3519786,0,-3913.603988,0,-32.270939
Sep 1993,Curry,Historic,Historic,Historic,101.452,0,0,0,0.006853076,0.358632253,51.55351651,14.4783717,0.020093376,0,0.16973317,0,101.4319066,0.182046007,36.72336564,0.020093376,138.3574116,0,-3944.797967,0,-31.1939790000001
Oct 1993,Curry,Historic,Historic,Historic,93.38020313,0,0,0,0.006853076,0.35835488,9.337569942,2.411644926,0.008107409,0,0.17100086,0,93.37209572,0.180500944,6.574423212,0.008107409,100.1351273,0,-3981.703378,0,-36.9054110000002
Nov 1993,Curry,Historic,Historic,Historic,37.43889844,0,0,0,0.006853076,0.358076999,0.925467355,0.007220071,0,0,0.173140207,0,37.43889844,0.178083716,0.567023361,0,38.18400551,0,-3988.458302,0,-6.75492399999985
Dec 1993,Curry,Historic,Historic,Historic,12.39509961,0,0,0,0.006853076,0.357798609,0.925016945,0.00713501,0,0,0.173643733,0,12.39509961,0.1773018,0.566936403,0,13.13933781,0,-3989.203409,0,-0.745107000000189
Jan 1994,Curry,Historic,Historic,Historic,6.400479981,0,0,0,0.008034388,0.363020519,0.956880623,0.005824847,0,0,0.175146948,0,6.400479981,0.179839183,0.596069645,0,7.176388808,0,-3989.947648,0,-0.744238999999652
Feb 1994,Curry,Historic,Historic,Historic,1.510630005,0,0,0,0.008034388,0.362737458,0.956401237,0.005755965,0,0,0.175195471,0,1.510630005,0.179507599,0.595942202,0,2.286079806,0,-3990.723556,0,-0.775908000000072
Mar 1994,Curry,Historic,Historic,Historic,82.46160156,0,0,0,0.008034388,0.362453879,0.955920883,0.005687005,0.000472249,0,0.171830773,0,82.46112931,0.182588718,0.595814386,0.000472249,83.24000467,0,-3991.499006,0,-0.775450000000092
Apr 1994,Curry,Historic,Historic,Historic,67.65189844,0,0,0,0.008034388,0.362169782,48.11727687,13.48609384,0.019109945,0,0.168506991,0,67.63278849,0.185628403,34.27704764,0.019109945,102.1145745,0,-3992.277409,0,-0.778402999999798
May 1994,Curry,Historic,Historic,Historic,284.371,0,0,0,0.008034388,0.361885166,24.50323725,6.736457531,0.021884911,0,0.163192976,0,284.3491151,0.190657802,17.41292894,0.021884911,301.9745867,0,-4026.740085,0,-34.4626760000001
Jun 1994,Curry,Historic,Historic,Historic,83.25639844,0,0,0,0.008034388,0.361600032,79.16006029,22.35932715,0.030977767,0,0.167061564,0,83.22542067,0.18650408,56.4471675,0.030977767,139.89007,0,-4044.343672,0,-17.6035870000001
Jul 1994,Curry,Historic,Historic,Historic,197.234,0,0,0,0.008034388,0.361314379,55.86904857,15.70202373,0.028976022,0,0.160266719,0,197.205024,0.193013272,39.81374485,0.028976022,237.2407581,0,-4100.977344,0,-56.6336719999999
Aug 1994,Curry,Historic,Historic,Historic,134.421,0,0,0,0.008034388,0.361028893,60.63430061,17.06416566,0.025653646,0,0.163145659,0,134.3953464,0.189848847,43.21714044,0.025653646,177.8279893,0,-4140.984102,0,-40.0067580000004
Sep 1994,Curry,Historic,Historic,Historic,75.57120313,0,0,0,0.008034388,0.360742887,58.45529491,16.44139999,0.020381336,0,0.167294874,0,75.55082179,0.185413625,41.66118642,0.020381336,117.4178032,0,-4184.391091,0,-43.4069890000001
Oct 1994,Curry,Historic,Historic,Historic,79.39420313,0,0,0,0.008034388,0.360456361,32.91395803,9.140876399,0.012250242,0,0.170951439,0,79.38195288,0.181470535,23.42065965,0.012250242,102.9963333,0,-4226.237691,0,-41.8465999999999
Nov 1994,Curry,Historic,Historic,Historic,35.15660156,0,0,0,0.008034388,0.360169315,0.952048971,0.005132563,0,0,0.173089739,0,35.15660156,0.179045188,0.594781481,0,35.93042823,0,-4249.839821,0,-23.6021299999993
Dec 1994,Curry,Historic,Historic,Historic,25.77640039,0,0,0,0.008034388,0.359881748,0.951561339,0.005062912,0,0,0.174411587,0,25.77640039,0.177435773,0.594651067,0,26.54848723,0,-4250.613648,0,-0.773826999999983
Jan 1995,Curry,Historic,Historic,Historic,33.4855,0,0,0,0.009582383,0.365041339,0.990950241,0.003965677,0,0,0.175741663,0,33.4855,0.179717292,0.631525609,0,34.2967429,0,-4251.385735,0,-0.772087000000283
Feb 1995,Curry,Historic,Historic,Historic,4.967459961,0,0,0,0.009582383,0.364749005,0.990433148,0.003912454,0,0,0.175253738,0,4.967459961,0.179912883,0.631354072,0,5.778726916,0,-4252.196978,0,-0.811243000000104
Mar 1995,Curry,Historic,Historic,Historic,42.02519922,0,0,0,0.009582383,0.36445614,0.989915043,0.003859172,0.000256894,0,0.174532425,0,42.02494232,0.180341331,0.631182115,0.000256894,42.83672266,0,-4253.008245,0,-0.811267000000043
Apr 1995,Curry,Historic,Historic,Historic,37.23880078,0,0,0,0.009582383,0.364162745,52.93860438,14.8526771,0.018446396,0,0.171740064,0,37.22035439,0.182840298,37.73134692,0.018446396,75.152988,0,-4253.819768,0,-0.811523000000307
May 1995,Curry,Historic,Historic,Historic,237.033,0,0,0,0.009582383,0.363868821,29.64312288,8.194122189,0.022718279,0,0.170429509,0,237.0102817,0.183856928,21.09471425,0.022718279,258.3115712,0,-4291.733955,0,-37.9141869999994
Jun 1995,Curry,Historic,Historic,Historic,138.15,0,0,0,0.009582383,0.363574366,60.75718811,17.08768812,0.027431816,0,0.164992617,0,138.1225682,0.188999366,43.31550801,0.027431816,181.6545074,0,-4313.012527,0,-21.2785720000002
Jul 1995,Curry,Historic,Historic,Historic,93.09460156,0,0,0,0.009582383,0.363279382,75.44646964,21.28648594,0.029536104,0,0.156133535,0,93.06506546,0.197563464,53.8062867,0.029536104,147.0984517,0,-4356.517034,0,-43.5045070000006
Aug 1995,Curry,Historic,Historic,Historic,154.863,0,0,0,0.009582383,0.362983867,57.61305771,16.18917915,0.024941558,0,0.167875382,0,154.8380584,0.185526102,41.07047708,0.024941558,196.1190032,0,-4410.520884,0,-54.0038499999991
Sep 1995,Curry,Historic,Historic,Historic,218.455,0,0,0,0.009582383,0.362688506,29.91151646,8.27122127,0.01869293,0,0.169394722,0,218.4363071,0.183711401,21.28718907,0.01869293,239.9259005,0,-4451.776887,0,-41.2560030000004
Oct 1995,Curry,Historic,Historic,Historic,70.89489844,0,0,0,0.009582383,0.362392613,22.01766246,6.014982189,0.010863126,0,0.171210744,0,70.88403531,0.181599485,15.64987004,0.010863126,86.72636796,0,-4473.247788,0,-21.4709009999997
Nov 1995,Curry,Historic,Historic,Historic,1.160550049,0,0,0,0.009582383,0.362096188,0.985738136,0.00343078,0,0,0.17201647,0,1.160550049,0.180497334,0.629793552,0,1.970840936,0,-4489.079257,0,-15.8314690000007
Dec 1995,Curry,Historic,Historic,Historic,38.88519922,0,0,0,0.009582383,0.361799231,0.985212368,0.003376965,0,0,0.173793099,0,38.88519922,0.178423748,0.629618556,0,39.69324152,0,-4489.889548,0,-0.810290999999779
Jan 1996,Curry,Historic,Historic,Historic,6.593529785,0,0,0,0.007337017,0.357036555,1.018014356,0.002823634,0,0,0.172266604,0,6.593529785,0.177432935,0.665491185,0,7.436453904,0,-4490.69759,0,-0.808041999999659
Feb 1996,Curry,Historic,Historic,Historic,11.4367998,0,0,0,0.007337017,0.356739442,1.017492495,0.002766304,0,0,0.172419203,0,11.4367998,0.176983223,0.665323766,0,12.27910679,0,-4491.540515,0,-0.842924999999923
Mar 1996,Curry,Historic,Historic,Historic,0,0,0,0,0.007337017,0.356442475,1.01697106,0.002708916,0,0,0.169841196,0,0,0.179264261,0.665156686,0,0.844420947,0,-4492.382822,0,-0.842306999999892
Apr 1996,Curry,Historic,Historic,Historic,0,0,0,0,0.007337017,0.356144975,19.35830987,5.245386525,0.010181333,0,0.168402324,0,-0.010181333,0.180405635,13.76411538,0.010181333,13.94452102,0,-4493.227243,0,-0.844421000000693
May 1996,Curry,Historic,Historic,Historic,25.75069922,0,0,0,0.007337017,0.355846944,83.7119251,23.63995617,0.028333613,0,0.159747891,0,25.72236561,0.188762035,59.723459,0.028333613,85.66292025,0,-4507.171764,0,-13.9445209999994
Jun 1996,Curry,Historic,Historic,Historic,260.827,0,0,0,0.007337017,0.35554838,46.71140317,13.06402621,0.028571228,0,0.16179843,0,260.7984288,0.186412933,33.2991656,0.028571228,294.3125785,0,-4567.083985,0,-59.9122210000005
Jul 1996,Curry,Historic,Historic,Historic,284.675,0,0,0,0.007337017,0.355249284,43.59451498,12.17320487,0.02662438,0,0.158607698,0,284.6483756,0.189304569,31.07339784,0.02662438,315.9377024,0,-4600.569563,0,-33.4855779999998
Aug 1996,Curry,Historic,Historic,Historic,301.673,0,0,0,0.007337017,0.354949656,32.75204331,9.074146177,0.022883655,0,0.159880103,0,301.6501163,0.187732536,23.3302845,0.022883655,325.191017,0,-4631.832266,0,-31.2627030000003
Sep 1996,Curry,Historic,Historic,Historic,173.241,0,0,0,0.007337017,0.354650166,37.09926746,10.31682502,0.017931429,0,0.161928847,0,173.2230686,0.185384302,26.43512929,0.017931429,199.8615136,0,-4655.350283,0,-23.5180169999994
Oct 1996,Curry,Historic,Historic,Historic,84.25710156,0,0,0,0.007337017,0.354350142,24.61392208,6.748176544,0.010813791,0,0.168569607,0,84.24628777,0.178443517,17.51873241,0.010813791,101.9542775,0,-4681.970796,0,-26.6205129999998
Nov 1996,Curry,Historic,Historic,Historic,29.47790039,0,0,0,0.007337017,0.354049584,1.012767438,0.002247525,0,0,0.170461775,0,29.47790039,0.176250791,0.663807346,0,30.31795853,0,-4699.667972,0,-17.6971760000006
Dec 1996,Curry,Historic,Historic,Historic,10.0587002,0,0,0,0.007337017,0.353748492,1.012238315,0.002189566,0,0,0.17043776,0,10.0587002,0.175973715,0.663637275,0,10.89831119,0,-4700.50803,0,-0.840057999999772
Jan 1997,Curry,Historic,Historic,Historic,39.17380078,0,0,0,0.007688671,0.352367649,1.022141608,0.002257768,0,0,0.170134515,0,39.17380078,0.174544463,0.675204863,0,40.02355011,0,-4701.347641,0,-0.839611000000332
